Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 18:07:22
Run Completed: Tue 27 Dec 2022 18:28:50
Time Elapsed: 00:21:27

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 7.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.1428571226, 0.1428571224}, {0., 0., -0.02102088447, 0.}, {0.2887538117, -0.2887538117, 0., 0.}, {0., 0., -0.005357481873, 0.}}, {{0., 0., -0.02102088447, 0.}, {0.58941625, 0.58941625, -0.1490434205, 0.1428571224}, {0., 0., 0.01716348017, 0.}, {0., 0., -0.0266378261, 0.}}, {{0.2887538117, -0.2887538117, 0., 0.}, {0., 0., 0.01716348017, 0.}, {0.82518275, 0.82518275, -0.1428571236, 0.1428571224}, {0., 0., 0.00874873046, 0.}}, {{0., 0., -0.005357481873, 0.}, {0., 0., -0.0266378261, 0.}, {0., 0., 0.00874873046, 0.}, {0.82518275, 0.82518275, -0.1502489183, 0.1428571224}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.142857     -0.0210209    0.            -0.00535748
0.142857      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0210209    -0.149043     0.0171635     -0.0266378
0.            0.142857      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0171635     -0.142857     0.00874873
0.            0.            0.142857      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00535748   -0.0266378    0.00874873    -0.150249
0.            0.            0.            0.142857


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.1428571226, 0.1428571224}, {0., 0., -0.02102088447, 0.}, {0.2887538117, -0.2887538117, 0., 0.}, {0., 0., -0.005357481873, 0.}}, {{0., 0., -0.02102088447, 0.}, {0.58941625, 0.58941625, -0.1490434205, 0.1428571224}, {0., 0., 0.01716348017, 0.}, {0., 0., -0.0266378261, 0.}}, {{0.2887538117, -0.2887538117, 0., 0.}, {0., 0., 0.01716348017, 0.}, {0.82518275, 0.82518275, -0.1428571236, 0.1428571224}, {0., 0., 0.00874873046, 0.}}, {{0., 0., -0.005357481873, 0.}, {0., 0., -0.0266378261, 0.}, {0., 0., 0.00874873046, 0.}, {0.82518275, 0.82518275, -0.1502489183, 0.1428571224}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.142857     -0.0210209    0.            -0.00535748
0.142857      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0210209    -0.149043     0.0171635     -0.0266378
0.            0.142857      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0171635     -0.142857     0.00874873
0.            0.            0.142857      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00535748   -0.0266378    0.00874873    -0.150249
0.            0.            0.            0.142857


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.142857594, 0.02102018442, 0.0000007144154633, 0.005355987831}, {0.02102018442, 0.006183963498, 0.000003128627401, 0.002359949152}, {0.0000007097047027, 0.000003128627401, -0.000003325286676, 0.000006568160753}, {0.005355987831, 0.002359949152, 0.000006568160753, 0.001194617874}}, {{0.02102018442, 0.1490412459, -0.01716077154, 0.02663152962}, {0.006183963498, 0.0237428473, -0.005038183615, 0.008514168965}, {0.000003128627401, 0.00001235702566, -0.00001462837586, 0.00002386674137}, {0.002359949152, 0.006731499343, -0.001906267975, 0.003573272903}}, {{0.0000007144154633, -0.01716077154, 0.1428533398, -0.008740137971}, {0.000003128627401, -0.005038183615, 0.02100510653, -0.003832035857}, {-0.000003325286676, -0.00001462837586, 0.00001854922602, -0.00003327853877}, {0.000006568160753, -0.001906267975, 0.005321635292, -0.001909552298}}, {{0.005355987831, 0.02663152962, -0.008740137971, 0.1502369764}, {0.002359949152, 0.008514168965, -0.003832035857, 0.02459232272}, {0.000006568160753, 0.00002386674137, -0.00003327853877, 0.00005309765966}, {0.001194617874, 0.003573272903, -0.001909552298, 0.00733783814}}}, {{{0.02102018442, 0.006183963498, 0.000003128627401, 0.002359949152}, {0.1490412459, 0.0237428473, 0.00001235702566, 0.006730454322}, {-0.01716077154, -0.005038374924, -0.00001462837586, -0.001906267975}, {0.02663152962, 0.008514168965, 0.00002386674137, 0.003573272903}}, {{0.006183963498, 0.0237428473, -0.005038183959, 0.008514168965}, {0.0237428473, 0.1568051069, -0.01934634725, 0.03073793067}, {-0.005038372366, -0.01934634725, 0.004025910466, -0.006812246692}, {0.008514168965, 0.03073793067, -0.006812246692, 0.01209238674}}, {{0.000003128627401, -0.005038183615, 0.02100510653, -0.003832035857}, {0.00001235702566, -0.01934634725, 0.1489780857, -0.01092117273}, {-0.00001462837586, 0.004025910466, -0.01708633888, 0.003030754428}, {0.00002386674137, -0.006812246692, 0.0265126406, -0.005707357384}}, {{0.002359949152, 0.008514168965, -0.003832035857, 0.02459232272}, {0.006730448237, 0.03073793067, -0.01092117273, 0.15867699}, {-0.001906267975, -0.006812246692, 0.003030754428, -0.01992508735}, {0.003573272903, 0.01209238674, -0.005707357384, 0.03222032281}}}, {{{0.0000007097047027, 0.000003128627401, -0.000003325286676, 0.000006568160753}, {-0.01716077154, -0.005038374924, -0.00001462837586, -0.001906267975}, {0.1428533854, 0.02100510653, 0.00001845852787, 0.005321635292}, {-0.008740137971, -0.003832035857, -0.00003327853877, -0.001909509135}}, {{0.000003128627401, 0.00001235702566, -0.00001462837586, 0.00002386674137}, {-0.005038374924, -0.01934634725, 0.004025910466, -0.006812246692}, {0.02100510653, 0.1489780857, -0.01708633888, 0.0265126406}, {-0.003832035857, -0.01092117273, 0.003030754428, -0.005707357384}}, {{-0.000003325286676, -0.00001462837586, 0.00001854922602, -0.00003327853877}, {-0.00001462837586, 0.004025910466, -0.01708633888, 0.003030754428}, {0.00001845852787, -0.01708633888, 0.1427630055, -0.008595655256}, {-0.00003327853877, 0.003030754428, -0.008595655256, 0.002963979716}}, {{0.000006568160753, 0.00002386674137, -0.00003327853877, 0.00005309765966}, {-0.001906267975, -0.006812246692, 0.003030754428, -0.01992508735}, {0.005321635292, 0.0265126406, -0.008595655256, 0.1500022177}, {-0.001909509135, -0.005707357384, 0.002963979716, -0.01171610166}}}, {{{0.005355987831, 0.002359949152, 0.000006568160753, 0.001194617874}, {0.02663152962, 0.008514168965, 0.00002386674137, 0.003573272903}, {-0.008740137971, -0.003832035857, -0.00003327853877, -0.001909509135}, {0.1502369764, 0.02459232272, 0.00005309765966, 0.00733783814}}, {{0.002359949152, 0.006731499343, -0.001906267975, 0.003573272903}, {0.008514168965, 0.03073793067, -0.006812246692, 0.01209238674}, {-0.003832035857, -0.01092117273, 0.003030754428, -0.005707357384}, {0.02459232272, 0.15867699, -0.01992508735, 0.03222032281}}, {{0.000006568160753, -0.001906267975, 0.005321635292, -0.001909552298}, {0.00002386674137, -0.006812246692, 0.0265126406, -0.005707357384}, {-0.00003327853877, 0.003030754428, -0.008595655256, 0.002963979716}, {0.00005309765966, -0.01992508735, 0.1500022177, -0.01171610166}}, {{0.001194617874, 0.003573272903, -0.001909552298, 0.00733783814}, {0.003573272903, 0.01209238674, -0.005707357384, 0.03222032281}, {-0.001909509135, -0.005707357384, 0.002963979716, -0.01171610166}, {0.00733783814, 0.03222032281, -0.01171610166, 0.1608687666}}}}
0.142858      0.0210202     0.            0.00535599      0.0210202     0.149041      -0.0171608    0.0266315       0.            -0.0171608    0.142853      -0.00874014     0.00535599    0.0266315     -0.00874014   0.150237
0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503818   0.00851417      0.            -0.00503818   0.0210051     -0.00383204     0.00235995    0.00851417    -0.00383204   0.0245923
0.            0.            0.            0.              0.            0.000012357   -0.0000146284 0.0000238667    0.            -0.0000146284 0.0000185492  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530977
0.00535599    0.00235995    0.            0.00119462      0.00235995    0.0067315     -0.00190627   0.00357327      0.            -0.00190627   0.00532164    -0.00190955     0.00119462    0.00357327    -0.00190955   0.00733784

0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503818   0.00851417      0.            -0.00503818   0.0210051     -0.00383204     0.00235995    0.00851417    -0.00383204   0.0245923
0.149041      0.0237428     0.000012357   0.00673045      0.0237428     0.156805      -0.0193463    0.0307379       0.000012357   -0.0193463    0.148978      -0.0109212      0.00673045    0.0307379     -0.0109212    0.158677
-0.0171608    -0.00503837   -0.0000146284 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681225     -0.0000146284 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681225   0.00303075    -0.0199251
0.0266315     0.00851417    0.0000238667  0.00357327      0.00851417    0.0307379     -0.00681225   0.0120924       0.0000238667  -0.00681225   0.0265126     -0.00570736     0.00357327    0.0120924     -0.00570736   0.0322203

0.            0.            0.            0.              0.            0.000012357   -0.0000146284 0.0000238667    0.            -0.0000146284 0.0000185492  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530977
-0.0171608    -0.00503837   -0.0000146284 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681225     -0.0000146284 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681225   0.00303075    -0.0199251
0.142853      0.0210051     0.0000184585  0.00532164      0.0210051     0.148978      -0.0170863    0.0265126       0.0000184585  -0.0170863    0.142763      -0.00859566     0.00532164    0.0265126     -0.00859566   0.150002
-0.00874014   -0.00383204   -0.0000332785 -0.00190951     -0.00383204   -0.0109212    0.00303075    -0.00570736     -0.0000332785 0.00303075    -0.00859566   0.00296398      -0.00190951   -0.00570736   0.00296398    -0.0117161

0.00535599    0.00235995    0.            0.00119462      0.00235995    0.0067315     -0.00190627   0.00357327      0.            -0.00190627   0.00532164    -0.00190955     0.00119462    0.00357327    -0.00190955   0.00733784
0.0266315     0.00851417    0.0000238667  0.00357327      0.00851417    0.0307379     -0.00681225   0.0120924       0.0000238667  -0.00681225   0.0265126     -0.00570736     0.00357327    0.0120924     -0.00570736   0.0322203
-0.00874014   -0.00383204   -0.0000332785 -0.00190951     -0.00383204   -0.0109212    0.00303075    -0.00570736     -0.0000332785 0.00303075    -0.00859566   0.00296398      -0.00190951   -0.00570736   0.00296398    -0.0117161
0.150237      0.0245923     0.0000530977  0.00733784      0.0245923     0.158677      -0.0199251    0.0322203       0.0000530977  -0.0199251    0.150002      -0.0117161      0.00733784    0.0322203     -0.0117161    0.160869


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.142857594, 0.02102018442, 0.0000007144154633, 0.005355987831}, {0.02102018442, 0.006183963498, 0.000003128627401, 0.002359949152}, {0.0000007097047027, 0.000003128627401, -0.000003325286676, 0.000006568160753}, {0.005355987831, 0.002359949152, 0.000006568160753, 0.001194617874}}, {{0.02102018442, 0.1490412459, -0.01716077154, 0.02663152962}, {0.006183963498, 0.0237428473, -0.005038183615, 0.008514168965}, {0.000003128627401, 0.00001235702566, -0.00001462837586, 0.00002386674137}, {0.002359949152, 0.006731499343, -0.001906267975, 0.003573272903}}, {{0.0000007144154633, -0.01716077154, 0.1428533398, -0.008740137971}, {0.000003128627401, -0.005038183615, 0.02100510653, -0.003832035857}, {-0.000003325286676, -0.00001462837586, 0.00001854922602, -0.00003327853877}, {0.000006568160753, -0.001906267975, 0.005321635292, -0.001909552298}}, {{0.005355987831, 0.02663152962, -0.008740137971, 0.1502369764}, {0.002359949152, 0.008514168965, -0.003832035857, 0.02459232272}, {0.000006568160753, 0.00002386674137, -0.00003327853877, 0.00005309765966}, {0.001194617874, 0.003573272903, -0.001909552298, 0.00733783814}}}, {{{0.02102018442, 0.006183963498, 0.000003128627401, 0.002359949152}, {0.1490412459, 0.0237428473, 0.00001235702566, 0.006730454322}, {-0.01716077154, -0.005038374924, -0.00001462837586, -0.001906267975}, {0.02663152962, 0.008514168965, 0.00002386674137, 0.003573272903}}, {{0.006183963498, 0.0237428473, -0.005038183959, 0.008514168965}, {0.0237428473, 0.1568051069, -0.01934634725, 0.03073793067}, {-0.005038372366, -0.01934634725, 0.004025910466, -0.006812246692}, {0.008514168965, 0.03073793067, -0.006812246692, 0.01209238674}}, {{0.000003128627401, -0.005038183615, 0.02100510653, -0.003832035857}, {0.00001235702566, -0.01934634725, 0.1489780857, -0.01092117273}, {-0.00001462837586, 0.004025910466, -0.01708633888, 0.003030754428}, {0.00002386674137, -0.006812246692, 0.0265126406, -0.005707357384}}, {{0.002359949152, 0.008514168965, -0.003832035857, 0.02459232272}, {0.006730448237, 0.03073793067, -0.01092117273, 0.15867699}, {-0.001906267975, -0.006812246692, 0.003030754428, -0.01992508735}, {0.003573272903, 0.01209238674, -0.005707357384, 0.03222032281}}}, {{{0.0000007097047027, 0.000003128627401, -0.000003325286676, 0.000006568160753}, {-0.01716077154, -0.005038374924, -0.00001462837586, -0.001906267975}, {0.1428533854, 0.02100510653, 0.00001845852787, 0.005321635292}, {-0.008740137971, -0.003832035857, -0.00003327853877, -0.001909509135}}, {{0.000003128627401, 0.00001235702566, -0.00001462837586, 0.00002386674137}, {-0.005038374924, -0.01934634725, 0.004025910466, -0.006812246692}, {0.02100510653, 0.1489780857, -0.01708633888, 0.0265126406}, {-0.003832035857, -0.01092117273, 0.003030754428, -0.005707357384}}, {{-0.000003325286676, -0.00001462837586, 0.00001854922602, -0.00003327853877}, {-0.00001462837586, 0.004025910466, -0.01708633888, 0.003030754428}, {0.00001845852787, -0.01708633888, 0.1427630055, -0.008595655256}, {-0.00003327853877, 0.003030754428, -0.008595655256, 0.002963979716}}, {{0.000006568160753, 0.00002386674137, -0.00003327853877, 0.00005309765966}, {-0.001906267975, -0.006812246692, 0.003030754428, -0.01992508735}, {0.005321635292, 0.0265126406, -0.008595655256, 0.1500022177}, {-0.001909509135, -0.005707357384, 0.002963979716, -0.01171610166}}}, {{{0.005355987831, 0.002359949152, 0.000006568160753, 0.001194617874}, {0.02663152962, 0.008514168965, 0.00002386674137, 0.003573272903}, {-0.008740137971, -0.003832035857, -0.00003327853877, -0.001909509135}, {0.1502369764, 0.02459232272, 0.00005309765966, 0.00733783814}}, {{0.002359949152, 0.006731499343, -0.001906267975, 0.003573272903}, {0.008514168965, 0.03073793067, -0.006812246692, 0.01209238674}, {-0.003832035857, -0.01092117273, 0.003030754428, -0.005707357384}, {0.02459232272, 0.15867699, -0.01992508735, 0.03222032281}}, {{0.000006568160753, -0.001906267975, 0.005321635292, -0.001909552298}, {0.00002386674137, -0.006812246692, 0.0265126406, -0.005707357384}, {-0.00003327853877, 0.003030754428, -0.008595655256, 0.002963979716}, {0.00005309765966, -0.01992508735, 0.1500022177, -0.01171610166}}, {{0.001194617874, 0.003573272903, -0.001909552298, 0.00733783814}, {0.003573272903, 0.01209238674, -0.005707357384, 0.03222032281}, {-0.001909509135, -0.005707357384, 0.002963979716, -0.01171610166}, {0.00733783814, 0.03222032281, -0.01171610166, 0.1608687666}}}}
0.142858      0.0210202     0.            0.00535599      0.0210202     0.149041      -0.0171608    0.0266315       0.            -0.0171608    0.142853      -0.00874014     0.00535599    0.0266315     -0.00874014   0.150237
