Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 14:15:32
Run Completed: Tue 27 Dec 2022 14:32:46
Time Elapsed: 00:17:13

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.6
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.3801553013, 0.3846152367}, {0., 0., -0.1379158408, 0.}, {0.2887538117, -0.2887538117, -0.01307460973, 0.}, {0., 0., -0.07614397892, 0.}}, {{0., 0., -0.1379158408, 0.}, {0.58941625, 0.58941625, -0.457403422, 0.3846152367}, {0., 0., 0.07960469235, 0.}, {0., 0., -0.2030742582, 0.}}, {{0.2887538117, -0.2887538117, -0.01307460973, 0.}, {0., 0., 0.07960469235, 0.}, {0.82518275, 0.82518275, -0.3408077353, 0.3846152367}, {0., 0., 0.07624531009, 0.}}, {{0., 0., -0.07614397892, 0.}, {0., 0., -0.2030742582, 0.}, {0., 0., 0.07624531009, 0.}, {0.82518275, 0.82518275, -0.4708744797, 0.3846152367}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.380155    -0.137916    -0.0130746   -0.076144
0.384615     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.137916    -0.457403    0.0796047    -0.203074
0.           0.384615     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0130746   0.0796047    -0.340808    0.0762453
0.           0.           0.384615     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.076144    -0.203074    0.0762453    -0.470874
0.           0.           0.           0.384615


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.3801553013, 0.3846152367}, {0., 0., -0.1379158408, 0.}, {0.2887538117, -0.2887538117, -0.01307460973, 0.}, {0., 0., -0.07614397892, 0.}}, {{0., 0., -0.1379158408, 0.}, {0.58941625, 0.58941625, -0.457403422, 0.3846152367}, {0., 0., 0.07960469235, 0.}, {0., 0., -0.2030742582, 0.}}, {{0.2887538117, -0.2887538117, -0.01307460973, 0.}, {0., 0., 0.07960469235, 0.}, {0.82518275, 0.82518275, -0.3408077353, 0.3846152367}, {0., 0., 0.07624531009, 0.}}, {{0., 0., -0.07614397892, 0.}, {0., 0., -0.2030742582, 0.}, {0., 0., 0.07624531009, 0.}, {0.82518275, 0.82518275, -0.4708744797, 0.3846152367}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.380155    -0.137916    -0.0130746   -0.076144
0.384615     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.137916    -0.457403    0.0796047    -0.203074
0.           0.384615     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0130746   0.0796047    -0.340808    0.0762453
0.           0.           0.384615     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.076144    -0.203074    0.0762453    -0.470874
0.           0.           0.           0.384615


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3561544068, 0.09731037291, 0.0229595747, 0.03455039106}, {0.09731024212, 0.02130317252, 0.02883199719, 0.0002224817334}, {0.02296232755, 0.02883199719, -0.0008356873656, 0.02097126761}, {0.03455039106, 0.0002224817334, 0.02097126761, -0.001347545061}}, {{0.09731037291, 0.3774329637, -0.05058258725, 0.1128257637}, {0.02130317252, 0.07426491496, 0.007601910673, 0.005564360648}, {0.02883199719, 0.04752727408, -0.01283068605, 0.04315740478}, {0.0002224817334, 0.01587407474, 0.009702835159, -0.003668255096}}, {{0.0229595747, -0.05058258725, 0.3183176988, -0.03523111503}, {0.02883199719, 0.007601910673, 0.06081026598, 0.009376826973}, {-0.0008356873656, -0.01283068605, 0.01767448408, -0.01785759692}, {0.02097126761, 0.009702835159, 0.01483965488, 0.002948771112}}, {{0.03455039106, 0.1128257637, -0.03523111503, 0.3577452951}, {0.0002224817334, 0.005564360648, 0.009376826973, 0.04621092837}, {0.02097126761, 0.04315740478, -0.01785759692, 0.04924041643}, {-0.001347545061, -0.003668255096, 0.002948771112, 0.007953002185}}}, {{{0.09731024212, 0.02130317252, 0.02883199719, 0.0002224817334}, {0.3774329637, 0.07426491496, 0.04752727408, 0.01589311512}, {-0.05058474409, 0.007601093762, -0.01283068605, 0.009702835159}, {0.1128257637, 0.005564360648, 0.04315740478, -0.003668255096}}, {{0.02130317252, 0.07426491496, 0.007601828426, 0.005564360648}, {0.07426491496, 0.3569533644, -0.02882670879, 0.07290612021}, {0.007601176008, -0.02882670879, -0.002550965181, 0.01192964019}, {0.005564360648, 0.07290612021, 0.01192964019, -0.0047838403}}, {{0.02883199719, 0.007601910673, 0.06081026598, 0.009376826973}, {0.04752727408, -0.02882670879, 0.3227953347, -0.01725511999}, {-0.01283068605, -0.002550965181, -0.0378769322, -0.005345594264}, {0.04315740478, 0.01192964019, 0.07298422547, 0.007445711984}}, {{0.0002224817334, 0.005564360648, 0.009376826973, 0.04621092837}, {0.01589311452, 0.07290612021, -0.01725511999, 0.3268955969}, {0.009702835159, 0.01192964019, -0.005345594264, -0.0253769174}, {-0.003668255096, -0.0047838403, 0.007445711984, 0.04862848771}}}, {{{0.02296232755, 0.02883199719, -0.0008356873656, 0.02097126761}, {-0.05058474409, 0.007601093762, -0.01283068605, 0.009702835159}, {0.3183122584, 0.06081026598, 0.01766324598, 0.01483965488}, {-0.03523095635, 0.009376826973, -0.01785759692, 0.002950490824}}, {{0.02883199719, 0.04752727408, -0.01283068605, 0.04315740478}, {0.007601093762, -0.02882670879, -0.002550965181, 0.01192964019}, {0.06081026598, 0.3227953347, -0.0378769322, 0.07298422547}, {0.009376826973, -0.01725511999, -0.005345594264, 0.007445711984}}, {{-0.0008356873656, -0.01283068605, 0.01767448408, -0.01785759692}, {-0.01283068605, -0.002550965181, -0.0378769322, -0.005345594264}, {0.01766324598, -0.0378769322, 0.2894466901, -0.01883573696}, {-0.01785759692, -0.005345594264, -0.01883528725, 0.0003085583826}}, {{0.02097126761, 0.04315740478, -0.01785759692, 0.04924041643}, {0.009702835159, 0.01192964019, -0.005345594264, -0.0253769174}, {0.01483965488, 0.07298422547, -0.01883573696, 0.3123244487}, {0.002951324308, 0.007445711984, 0.0003085583826, -0.01258812933}}}, {{{0.03455039106, 0.0002224817334, 0.02097126761, -0.001347545061}, {0.1128257637, 0.005564360648, 0.04315740478, -0.003668255096}, {-0.03523095635, 0.009376826973, -0.01785759692, 0.002950490824}, {0.3577465928, 0.04621092837, 0.04924041643, 0.007954533763}}, {{0.0002224817334, 0.01587407474, 0.009702835159, -0.003668255096}, {0.005564360648, 0.07290612021, 0.01192964019, -0.0047838403}, {0.009376826973, -0.01725511999, -0.005345594264, 0.007445711984}, {0.04621092837, 0.3268955969, -0.0253769174, 0.04862848771}}, {{0.02097126761, 0.009702835159, 0.01483965488, 0.002947937628}, {0.04315740478, 0.01192964019, 0.07298422547, 0.007445711984}, {-0.01785759692, -0.005345594264, -0.01883528725, 0.0003085583826}, {0.04924041643, -0.0253769174, 0.3123244487, -0.01258812933}}, {{-0.001347545061, -0.003668255096, 0.002947937628, 0.007953002185}, {-0.003668255096, -0.0047838403, 0.007445711984, 0.04862848771}, {0.002951324308, 0.007445711984, 0.0003085583826, -0.01258812933}, {0.007954533763, 0.04862848771, -0.01258812933, 0.2997023667}}}}
0.356154     0.0973104    0.0229596    0.0345504      0.0973104    0.377433     -0.0505826   0.112826       0.0229596    -0.0505826   0.318318     -0.0352311     0.0345504    0.112826     -0.0352311   0.357745
0.0973102    0.0213032    0.028832     0.000222482    0.0213032    0.0742649    0.00760191   0.00556436     0.028832     0.00760191   0.0608103    0.00937683     0.000222482  0.00556436   0.00937683   0.0462109
0.0229623    0.028832     -0.000835687 0.0209713      0.028832     0.0475273    -0.0128307   0.0431574      -0.000835687 -0.0128307   0.0176745    -0.0178576     0.0209713    0.0431574    -0.0178576   0.0492404
0.0345504    0.000222482  0.0209713    -0.00134755    0.000222482  0.0158741    0.00970284   -0.00366826    0.0209713    0.00970284   0.0148397    0.00294877     -0.00134755  -0.00366826  0.00294877   0.007953

0.0973102    0.0213032    0.028832     0.000222482    0.0213032    0.0742649    0.00760183   0.00556436     0.028832     0.00760191   0.0608103    0.00937683     0.000222482  0.00556436   0.00937683   0.0462109
0.377433     0.0742649    0.0475273    0.0158931      0.0742649    0.356953     -0.0288267   0.0729061      0.0475273    -0.0288267   0.322795     -0.0172551     0.0158931    0.0729061    -0.0172551   0.326896
-0.0505847   0.00760109   -0.0128307   0.00970284     0.00760118   -0.0288267   -0.00255097  0.0119296      -0.0128307   -0.00255097  -0.0378769   -0.00534559    0.00970284   0.0119296    -0.00534559  -0.0253769
0.112826     0.00556436   0.0431574    -0.00366826    0.00556436   0.0729061    0.0119296    -0.00478384    0.0431574    0.0119296    0.0729842    0.00744571     -0.00366826  -0.00478384  0.00744571   0.0486285

0.0229623    0.028832     -0.000835687 0.0209713      0.028832     0.0475273    -0.0128307   0.0431574      -0.000835687 -0.0128307   0.0176745    -0.0178576     0.0209713    0.0431574    -0.0178576   0.0492404
-0.0505847   0.00760109   -0.0128307   0.00970284     0.00760109   -0.0288267   -0.00255097  0.0119296      -0.0128307   -0.00255097  -0.0378769   -0.00534559    0.00970284   0.0119296    -0.00534559  -0.0253769
0.318312     0.0608103    0.0176632    0.0148397      0.0608103    0.322795     -0.0378769   0.0729842      0.0176632    -0.0378769   0.289447     -0.0188357     0.0148397    0.0729842    -0.0188357   0.312324
-0.035231    0.00937683   -0.0178576   0.00295049     0.00937683   -0.0172551   -0.00534559  0.00744571     -0.0178576   -0.00534559  -0.0188353   0.000308558    0.00295132   0.00744571   0.000308558  -0.0125881

0.0345504    0.000222482  0.0209713    -0.00134755    0.000222482  0.0158741    0.00970284   -0.00366826    0.0209713    0.00970284   0.0148397    0.00294794     -0.00134755  -0.00366826  0.00294794   0.007953
0.112826     0.00556436   0.0431574    -0.00366826    0.00556436   0.0729061    0.0119296    -0.00478384    0.0431574    0.0119296    0.0729842    0.00744571     -0.00366826  -0.00478384  0.00744571   0.0486285
-0.035231    0.00937683   -0.0178576   0.00295049     0.00937683   -0.0172551   -0.00534559  0.00744571     -0.0178576   -0.00534559  -0.0188353   0.000308558    0.00295132   0.00744571   0.000308558  -0.0125881
0.357747     0.0462109    0.0492404    0.00795453     0.0462109    0.326896     -0.0253769   0.0486285      0.0492404    -0.0253769   0.312324     -0.0125881     0.00795453   0.0486285    -0.0125881   0.299702


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3561544068, 0.09731037291, 0.0229595747, 0.03455039106}, {0.09731024212, 0.02130317252, 0.02883199719, 0.0002224817334}, {0.02296232755, 0.02883199719, -0.0008356873656, 0.02097126761}, {0.03455039106, 0.0002224817334, 0.02097126761, -0.001347545061}}, {{0.09731037291, 0.3774329637, -0.05058258725, 0.1128257637}, {0.02130317252, 0.07426491496, 0.007601910673, 0.005564360648}, {0.02883199719, 0.04752727408, -0.01283068605, 0.04315740478}, {0.0002224817334, 0.01587407474, 0.009702835159, -0.003668255096}}, {{0.0229595747, -0.05058258725, 0.3183176988, -0.03523111503}, {0.02883199719, 0.007601910673, 0.06081026598, 0.009376826973}, {-0.0008356873656, -0.01283068605, 0.01767448408, -0.01785759692}, {0.02097126761, 0.009702835159, 0.01483965488, 0.002948771112}}, {{0.03455039106, 0.1128257637, -0.03523111503, 0.3577452951}, {0.0002224817334, 0.005564360648, 0.009376826973, 0.04621092837}, {0.02097126761, 0.04315740478, -0.01785759692, 0.04924041643}, {-0.001347545061, -0.003668255096, 0.002948771112, 0.007953002185}}}, {{{0.09731024212, 0.02130317252, 0.02883199719, 0.0002224817334}, {0.3774329637, 0.07426491496, 0.04752727408, 0.01589311512}, {-0.05058474409, 0.007601093762, -0.01283068605, 0.009702835159}, {0.1128257637, 0.005564360648, 0.04315740478, -0.003668255096}}, {{0.02130317252, 0.07426491496, 0.007601828426, 0.005564360648}, {0.07426491496, 0.3569533644, -0.02882670879, 0.07290612021}, {0.007601176008, -0.02882670879, -0.002550965181, 0.01192964019}, {0.005564360648, 0.07290612021, 0.01192964019, -0.0047838403}}, {{0.02883199719, 0.007601910673, 0.06081026598, 0.009376826973}, {0.04752727408, -0.02882670879, 0.3227953347, -0.01725511999}, {-0.01283068605, -0.002550965181, -0.0378769322, -0.005345594264}, {0.04315740478, 0.01192964019, 0.07298422547, 0.007445711984}}, {{0.0002224817334, 0.005564360648, 0.009376826973, 0.04621092837}, {0.01589311452, 0.07290612021, -0.01725511999, 0.3268955969}, {0.009702835159, 0.01192964019, -0.005345594264, -0.0253769174}, {-0.003668255096, -0.0047838403, 0.007445711984, 0.04862848771}}}, {{{0.02296232755, 0.02883199719, -0.0008356873656, 0.02097126761}, {-0.05058474409, 0.007601093762, -0.01283068605, 0.009702835159}, {0.3183122584, 0.06081026598, 0.01766324598, 0.01483965488}, {-0.03523095635, 0.009376826973, -0.01785759692, 0.002950490824}}, {{0.02883199719, 0.04752727408, -0.01283068605, 0.04315740478}, {0.007601093762, -0.02882670879, -0.002550965181, 0.01192964019}, {0.06081026598, 0.3227953347, -0.0378769322, 0.07298422547}, {0.009376826973, -0.01725511999, -0.005345594264, 0.007445711984}}, {{-0.0008356873656, -0.01283068605, 0.01767448408, -0.01785759692}, {-0.01283068605, -0.002550965181, -0.0378769322, -0.005345594264}, {0.01766324598, -0.0378769322, 0.2894466901, -0.01883573696}, {-0.01785759692, -0.005345594264, -0.01883528725, 0.0003085583826}}, {{0.02097126761, 0.04315740478, -0.01785759692, 0.04924041643}, {0.009702835159, 0.01192964019, -0.005345594264, -0.0253769174}, {0.01483965488, 0.07298422547, -0.01883573696, 0.3123244487}, {0.002951324308, 0.007445711984, 0.0003085583826, -0.01258812933}}}, {{{0.03455039106, 0.0002224817334, 0.02097126761, -0.001347545061}, {0.1128257637, 0.005564360648, 0.04315740478, -0.003668255096}, {-0.03523095635, 0.009376826973, -0.01785759692, 0.002950490824}, {0.3577465928, 0.04621092837, 0.04924041643, 0.007954533763}}, {{0.0002224817334, 0.01587407474, 0.009702835159, -0.003668255096}, {0.005564360648, 0.07290612021, 0.01192964019, -0.0047838403}, {0.009376826973, -0.01725511999, -0.005345594264, 0.007445711984}, {0.04621092837, 0.3268955969, -0.0253769174, 0.04862848771}}, {{0.02097126761, 0.009702835159, 0.01483965488, 0.002947937628}, {0.04315740478, 0.01192964019, 0.07298422547, 0.007445711984}, {-0.01785759692, -0.005345594264, -0.01883528725, 0.0003085583826}, {0.04924041643, -0.0253769174, 0.3123244487, -0.01258812933}}, {{-0.001347545061, -0.003668255096, 0.002947937628, 0.007953002185}, {-0.003668255096, -0.0047838403, 0.007445711984, 0.04862848771}, {0.002951324308, 0.007445711984, 0.0003085583826, -0.01258812933}, {0.007954533763, 0.04862848771, -0.01258812933, 0.2997023667}}}}
0.356154     0.0973104    0.0229596    0.0345504      0.0973104    0.377433     -0.0505826   0.112826       0.0229596    -0.0505826   0.318318     -0.0352311     0.0345504    0.112826     -0.0352311   0.357745
