Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 15:59:30
Run Completed: Tue 27 Dec 2022 16:15:37
Time Elapsed: 00:16:06

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.25
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.2352853485, 0.2352940623}, {0., 0., -0.0569856708, 0.}, {0.2887538117, -0.2887538117, -0.00006354989202, 0.}, {0., 0., -0.02383140954, 0.}}, {{0., 0., -0.0569856708, 0.}, {0.58941625, 0.58941625, -0.2627516324, 0.2352940623}, {0., 0., 0.0462663913, 0.}, {0., 0., -0.08275778959, 0.}}, {{0.2887538117, -0.2887538117, -0.00006354989202, 0.}, {0., 0., 0.0462663913, 0.}, {0.82518275, 0.82518275, -0.2348177251, 0.2352940623}, {0., 0., 0.03829187714, 0.}}, {{0., 0., -0.02383140954, 0.}, {0., 0., -0.08275778959, 0.}, {0., 0., 0.03829187714, 0.}, {0.82518275, 0.82518275, -0.276207839, 0.2352940623}}}
0.35365         0.              0.288754        0.
0.35365         0.              -0.288754       0.
-0.235285       -0.0569857      -0.0000635499   -0.0238314
0.235294        0.              0.              0.

0.              0.589416        0.              0.
0.              0.589416        0.              0.
-0.0569857      -0.262752       0.0462664       -0.0827578
0.              0.235294        0.              0.

0.288754        0.              0.825183        0.
-0.288754       0.              0.825183        0.
-0.0000635499   0.0462664       -0.234818       0.0382919
0.              0.              0.235294        0.

0.              0.              0.              0.825183
0.              0.              0.              0.825183
-0.0238314      -0.0827578      0.0382919       -0.276208
0.              0.              0.              0.235294


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.2352853485, 0.2352940623}, {0., 0., -0.0569856708, 0.}, {0.2887538117, -0.2887538117, -0.00006354989202, 0.}, {0., 0., -0.02383140954, 0.}}, {{0., 0., -0.0569856708, 0.}, {0.58941625, 0.58941625, -0.2627516324, 0.2352940623}, {0., 0., 0.0462663913, 0.}, {0., 0., -0.08275778959, 0.}}, {{0.2887538117, -0.2887538117, -0.00006354989202, 0.}, {0., 0., 0.0462663913, 0.}, {0.82518275, 0.82518275, -0.2348177251, 0.2352940623}, {0., 0., 0.03829187714, 0.}}, {{0., 0., -0.02383140954, 0.}, {0., 0., -0.08275778959, 0.}, {0., 0., 0.03829187714, 0.}, {0.82518275, 0.82518275, -0.276207839, 0.2352940623}}}
0.35365         0.              0.288754        0.
0.35365         0.              -0.288754       0.
-0.235285       -0.0569857      -0.0000635499   -0.0238314
0.235294        0.              0.              0.

0.              0.589416        0.              0.
0.              0.589416        0.              0.
-0.0569857      -0.262752       0.0462664       -0.0827578
0.              0.235294        0.              0.

0.288754        0.              0.825183        0.
-0.288754       0.              0.825183        0.
-0.0000635499   0.0462664       -0.234818       0.0382919
0.              0.              0.235294        0.

0.              0.              0.              0.825183
0.              0.              0.              0.825183
-0.0238314      -0.0827578      0.0382919       -0.276208
0.              0.              0.              0.235294


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2345052411, 0.05501181642, 0.001544133306, 0.02088060989}, {0.05501181642, 0.02289396058, 0.003185102628, 0.0105813347}, {0.001540665582, 0.003185102628, -0.00176830155, 0.003886328139}, {0.02088060989, 0.0105813347, 0.003886328139, 0.005233657448}}, {{0.05501181642, 0.2572825554, -0.04166393218, 0.07407868246}, {0.02289396058, 0.06472092098, -0.01322229995, 0.02940274452}, {0.003185102628, 0.007414115592, -0.005004814658, 0.009899699218}, {0.0105813347, 0.02382623532, -0.002470180364, 0.01220096621}}, {{0.001544133306, -0.04166393218, 0.2302984986, -0.03025096779}, {0.003185102628, -0.01322229995, 0.04735631436, -0.01115862155}, {-0.00176830155, -0.005004814658, 0.004650505524, -0.007599037629}, {0.003886328139, -0.002470180364, 0.01316293147, -0.003149770418}}, {{0.02088060989, 0.07407868246, -0.03025096779, 0.261414226}, {0.0105813347, 0.02940274452, -0.01115862155, 0.06193695093}, {0.003886328139, 0.009899699218, -0.007599037629, 0.01448184133}, {0.005233657448, 0.01220096621, -0.003149770418, 0.02019764157}}}, {{{0.05501181642, 0.02289396058, 0.003185102628, 0.0105813347}, {0.2572825554, 0.06472092098, 0.007414115592, 0.02384202439}, {-0.04166393218, -0.01322235254, -0.005004814658, -0.002470180364}, {0.07407868246, 0.02940274452, 0.009899699218, 0.01220096621}}, {{0.02289396058, 0.06472092098, -0.0132223002, 0.02940274452}, {0.06472092098, 0.2781038878, -0.04051774945, 0.08050741754}, {-0.01322235229, -0.04051774945, 0.003973724721, -0.009758193813}, {0.02940274452, 0.08050741754, -0.009758193813, 0.03212394439}}, {{0.003185102628, -0.01322229995, 0.04735631436, -0.01115862155}, {0.007414115592, -0.04051774945, 0.2416999653, -0.02781955134}, {-0.005004814658, 0.003973724721, -0.03334294929, 0.00004482963397}, {0.009899699218, -0.009758193813, 0.05650965294, -0.008352358231}}, {{0.0105813347, 0.02940274452, -0.01115862155, 0.06193695093}, {0.02383996276, 0.08050741754, -0.02781955134, 0.2733630458}, {-0.002470180364, -0.009758193813, 0.00004482963397, -0.03213933163}, {0.01220096621, 0.03212394439, -0.008352358231, 0.07001452878}}}, {{{0.001540665582, 0.003185102628, -0.00176830155, 0.003886328139}, {-0.04166393218, -0.01322235254, -0.005004814658, -0.002470180364}, {0.2302679735, 0.04735631436, 0.004648207746, 0.01316293147}, {-0.03025096779, -0.01115862155, -0.007599037629, -0.003149272602}}, {{0.003185102628, 0.007414115592, -0.005004814658, 0.009899699218}, {-0.01322235254, -0.04051774945, 0.003973724721, -0.009758193813}, {0.04735631436, 0.2416999653, -0.03334294929, 0.05650965294}, {-0.01115862155, -0.02781955134, 0.00004482963397, -0.008352358231}}, {{-0.00176830155, -0.005004814658, 0.004650505524, -0.007599037629}, {-0.005004814658, 0.003973724721, -0.03334294929, 0.00004482963397}, {0.004648207746, -0.03334294929, 0.222279599, -0.01885636677}, {-0.007599037629, 0.00004482963397, -0.01885636677, 0.0003885134115}}, {{0.003886328139, 0.009899699218, -0.007599037629, 0.01448184133}, {-0.002470180364, -0.009758193813, 0.00004482963397, -0.03213933163}, {0.01316293147, 0.05650965294, -0.01885636677, 0.2385602353}, {-0.003149306617, -0.008352358231, 0.0003885134115, -0.01955606383}}}, {{{0.02088060989, 0.0105813347, 0.003886328139, 0.005233657448}, {0.07407868246, 0.02940274452, 0.009899699218, 0.01220096621}, {-0.03025096779, -0.01115862155, -0.007599037629, -0.003149272602}, {0.261414226, 0.06193695093, 0.01448184133, 0.02019764157}}, {{0.0105813347, 0.02382623532, -0.002470180364, 0.01220096621}, {0.02940274452, 0.08050741754, -0.009758193813, 0.03212394439}, {-0.01115862155, -0.02781955134, 0.00004482963397, -0.008352358231}, {0.06193695093, 0.2733630458, -0.03213933163, 0.07001452878}}, {{0.003886328139, -0.002470180364, 0.01316293147, -0.003149736403}, {0.009899699218, -0.009758193813, 0.05650965294, -0.008352358231}, {-0.007599037629, 0.00004482963397, -0.01885636677, 0.0003885134115}, {0.01448184133, -0.03213933163, 0.2385602353, -0.01955606383}}, {{0.005233657448, 0.01220096621, -0.003149736403, 0.02019764157}, {0.01220096621, 0.03212394439, -0.008352358231, 0.07001452878}, {-0.003149306617, -0.008352358231, 0.0003885134115, -0.01955606383}, {0.02019764157, 0.07001452878, -0.01955606383, 0.2595946598}}}}
0.234505     0.0550118    0.00154413   0.0208806      0.0550118    0.257283     -0.0416639   0.0740787      0.00154413   -0.0416639   0.230298     -0.030251      0.0208806    0.0740787    -0.030251    0.261414
0.0550118    0.022894     0.0031851    0.0105813      0.022894     0.0647209    -0.0132223   0.0294027      0.0031851    -0.0132223   0.0473563    -0.0111586     0.0105813    0.0294027    -0.0111586   0.061937
0.00154067   0.0031851    -0.0017683   0.00388633     0.0031851    0.00741412   -0.00500481  0.0098997      -0.0017683   -0.00500481  0.00465051   -0.00759904    0.00388633   0.0098997    -0.00759904  0.0144818
0.0208806    0.0105813    0.00388633   0.00523366     0.0105813    0.0238262    -0.00247018  0.012201       0.00388633   -0.00247018  0.0131629    -0.00314977    0.00523366   0.012201     -0.00314977  0.0201976

0.0550118    0.022894     0.0031851    0.0105813      0.022894     0.0647209    -0.0132223   0.0294027      0.0031851    -0.0132223   0.0473563    -0.0111586     0.0105813    0.0294027    -0.0111586   0.061937
0.257283     0.0647209    0.00741412   0.023842       0.0647209    0.278104     -0.0405177   0.0805074      0.00741412   -0.0405177   0.2417       -0.0278196     0.02384      0.0805074    -0.0278196   0.273363
-0.0416639   -0.0132224   -0.00500481  -0.00247018    -0.0132224   -0.0405177   0.00397372   -0.00975819    -0.00500481  0.00397372   -0.0333429   0.0000448296   -0.00247018  -0.00975819  0.0000448296 -0.0321393
0.0740787    0.0294027    0.0098997    0.012201       0.0294027    0.0805074    -0.00975819  0.0321239      0.0098997    -0.00975819  0.0565097    -0.00835236    0.012201     0.0321239    -0.00835236  0.0700145

0.00154067   0.0031851    -0.0017683   0.00388633     0.0031851    0.00741412   -0.00500481  0.0098997      -0.0017683   -0.00500481  0.00465051   -0.00759904    0.00388633   0.0098997    -0.00759904  0.0144818
-0.0416639   -0.0132224   -0.00500481  -0.00247018    -0.0132224   -0.0405177   0.00397372   -0.00975819    -0.00500481  0.00397372   -0.0333429   0.0000448296   -0.00247018  -0.00975819  0.0000448296 -0.0321393
0.230268     0.0473563    0.00464821   0.0131629      0.0473563    0.2417       -0.0333429   0.0565097      0.00464821   -0.0333429   0.22228      -0.0188564     0.0131629    0.0565097    -0.0188564   0.23856
-0.030251    -0.0111586   -0.00759904  -0.00314927    -0.0111586   -0.0278196   0.0000448296 -0.00835236    -0.00759904  0.0000448296 -0.0188564   0.000388513    -0.00314931  -0.00835236  0.000388513  -0.0195561

0.0208806    0.0105813    0.00388633   0.00523366     0.0105813    0.0238262    -0.00247018  0.012201       0.00388633   -0.00247018  0.0131629    -0.00314974    0.00523366   0.012201     -0.00314974  0.0201976
0.0740787    0.0294027    0.0098997    0.012201       0.0294027    0.0805074    -0.00975819  0.0321239      0.0098997    -0.00975819  0.0565097    -0.00835236    0.012201     0.0321239    -0.00835236  0.0700145
-0.030251    -0.0111586   -0.00759904  -0.00314927    -0.0111586   -0.0278196   0.0000448296 -0.00835236    -0.00759904  0.0000448296 -0.0188564   0.000388513    -0.00314931  -0.00835236  0.000388513  -0.0195561
0.261414     0.061937     0.0144818    0.0201976      0.061937     0.273363     -0.0321393   0.0700145      0.0144818    -0.0321393   0.23856      -0.0195561     0.0201976    0.0700145    -0.0195561   0.259595


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2345052411, 0.05501181642, 0.001544133306, 0.02088060989}, {0.05501181642, 0.02289396058, 0.003185102628, 0.0105813347}, {0.001540665582, 0.003185102628, -0.00176830155, 0.003886328139}, {0.02088060989, 0.0105813347, 0.003886328139, 0.005233657448}}, {{0.05501181642, 0.2572825554, -0.04166393218, 0.07407868246}, {0.02289396058, 0.06472092098, -0.01322229995, 0.02940274452}, {0.003185102628, 0.007414115592, -0.005004814658, 0.009899699218}, {0.0105813347, 0.02382623532, -0.002470180364, 0.01220096621}}, {{0.001544133306, -0.04166393218, 0.2302984986, -0.03025096779}, {0.003185102628, -0.01322229995, 0.04735631436, -0.01115862155}, {-0.00176830155, -0.005004814658, 0.004650505524, -0.007599037629}, {0.003886328139, -0.002470180364, 0.01316293147, -0.003149770418}}, {{0.02088060989, 0.07407868246, -0.03025096779, 0.261414226}, {0.0105813347, 0.02940274452, -0.01115862155, 0.06193695093}, {0.003886328139, 0.009899699218, -0.007599037629, 0.01448184133}, {0.005233657448, 0.01220096621, -0.003149770418, 0.02019764157}}}, {{{0.05501181642, 0.02289396058, 0.003185102628, 0.0105813347}, {0.2572825554, 0.06472092098, 0.007414115592, 0.02384202439}, {-0.04166393218, -0.01322235254, -0.005004814658, -0.002470180364}, {0.07407868246, 0.02940274452, 0.009899699218, 0.01220096621}}, {{0.02289396058, 0.06472092098, -0.0132223002, 0.02940274452}, {0.06472092098, 0.2781038878, -0.04051774945, 0.08050741754}, {-0.01322235229, -0.04051774945, 0.003973724721, -0.009758193813}, {0.02940274452, 0.08050741754, -0.009758193813, 0.03212394439}}, {{0.003185102628, -0.01322229995, 0.04735631436, -0.01115862155}, {0.007414115592, -0.04051774945, 0.2416999653, -0.02781955134}, {-0.005004814658, 0.003973724721, -0.03334294929, 0.00004482963397}, {0.009899699218, -0.009758193813, 0.05650965294, -0.008352358231}}, {{0.0105813347, 0.02940274452, -0.01115862155, 0.06193695093}, {0.02383996276, 0.08050741754, -0.02781955134, 0.2733630458}, {-0.002470180364, -0.009758193813, 0.00004482963397, -0.03213933163}, {0.01220096621, 0.03212394439, -0.008352358231, 0.07001452878}}}, {{{0.001540665582, 0.003185102628, -0.00176830155, 0.003886328139}, {-0.04166393218, -0.01322235254, -0.005004814658, -0.002470180364}, {0.2302679735, 0.04735631436, 0.004648207746, 0.01316293147}, {-0.03025096779, -0.01115862155, -0.007599037629, -0.003149272602}}, {{0.003185102628, 0.007414115592, -0.005004814658, 0.009899699218}, {-0.01322235254, -0.04051774945, 0.003973724721, -0.009758193813}, {0.04735631436, 0.2416999653, -0.03334294929, 0.05650965294}, {-0.01115862155, -0.02781955134, 0.00004482963397, -0.008352358231}}, {{-0.00176830155, -0.005004814658, 0.004650505524, -0.007599037629}, {-0.005004814658, 0.003973724721, -0.03334294929, 0.00004482963397}, {0.004648207746, -0.03334294929, 0.222279599, -0.01885636677}, {-0.007599037629, 0.00004482963397, -0.01885636677, 0.0003885134115}}, {{0.003886328139, 0.009899699218, -0.007599037629, 0.01448184133}, {-0.002470180364, -0.009758193813, 0.00004482963397, -0.03213933163}, {0.01316293147, 0.05650965294, -0.01885636677, 0.2385602353}, {-0.003149306617, -0.008352358231, 0.0003885134115, -0.01955606383}}}, {{{0.02088060989, 0.0105813347, 0.003886328139, 0.005233657448}, {0.07407868246, 0.02940274452, 0.009899699218, 0.01220096621}, {-0.03025096779, -0.01115862155, -0.007599037629, -0.003149272602}, {0.261414226, 0.06193695093, 0.01448184133, 0.02019764157}}, {{0.0105813347, 0.02382623532, -0.002470180364, 0.01220096621}, {0.02940274452, 0.08050741754, -0.009758193813, 0.03212394439}, {-0.01115862155, -0.02781955134, 0.00004482963397, -0.008352358231}, {0.06193695093, 0.2733630458, -0.03213933163, 0.07001452878}}, {{0.003886328139, -0.002470180364, 0.01316293147, -0.003149736403}, {0.009899699218, -0.009758193813, 0.05650965294, -0.008352358231}, {-0.007599037629, 0.00004482963397, -0.01885636677, 0.0003885134115}, {0.01448184133, -0.03213933163, 0.2385602353, -0.01955606383}}, {{0.005233657448, 0.01220096621, -0.003149736403, 0.02019764157}, {0.01220096621, 0.03212394439, -0.008352358231, 0.07001452878}, {-0.003149306617, -0.008352358231, 0.0003885134115, -0.01955606383}, {0.02019764157, 0.07001452878, -0.01955606383, 0.2595946598}}}}
0.234505     0.0550118    0.00154413   0.0208806      0.0550118    0.257283     -0.0416639   0.0740787      0.00154413   -0.0416639   0.230298     -0.030251      0.0208806    0.0740787    -0.030251    0.261414
