Oscillators N=2 2022-12-24 w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sat 31 Dec 2022 15:45:04
Run Completed: Sat 31 Dec 2022 16:00:29
Time Elapsed: 00:15:24

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 0.8
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.7033160098, 1.249998438}, {0., 0., -0.1678751613, 0.}, {0.2887538117, -0.2887538117, -0.2338979295, 0.}, {0., 0., -0.04359070144, 0.}}, {{0., 0., -0.1678751613, 0.}, {0.58941625, 0.58941625, -0.5626735681, 1.249998438}, {0., 0., -0.04459485343, 0.}, {0., 0., -0.1053060851, 0.}}, {{0.2887538117, -0.2887538117, -0.2338979295, 0.}, {0., 0., -0.04459485343, 0.}, {0.82518275, 0.82518275, -0.5502258564, 1.249998438}, {0., 0., -0.01027818662, 0.}}, {{0., 0., -0.04359070144, 0.}, {0., 0., -0.1053060851, 0.}, {0., 0., -0.01027818662, 0.}, {0.82518275, 0.82518275, -0.4345260688, 1.249998438}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.703316    -0.167875    -0.233898    -0.0435907
1.25         0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.167875    -0.562674    -0.0445949   -0.105306
0.           1.25         0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.233898    -0.0445949   -0.550226    -0.0102782
0.           0.           1.25         0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0435907   -0.105306    -0.0102782   -0.434526
0.           0.           0.           1.25


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.7033160098, 1.249998438}, {0., 0., -0.1678751613, 0.}, {0.2887538117, -0.2887538117, -0.2338979295, 0.}, {0., 0., -0.04359070144, 0.}}, {{0., 0., -0.1678751613, 0.}, {0.58941625, 0.58941625, -0.5626735681, 1.249998438}, {0., 0., -0.04459485343, 0.}, {0., 0., -0.1053060851, 0.}}, {{0.2887538117, -0.2887538117, -0.2338979295, 0.}, {0., 0., -0.04459485343, 0.}, {0.82518275, 0.82518275, -0.5502258564, 1.249998438}, {0., 0., -0.01027818662, 0.}}, {{0., 0., -0.04359070144, 0.}, {0., 0., -0.1053060851, 0.}, {0., 0., -0.01027818662, 0.}, {0.82518275, 0.82518275, -0.4345260688, 1.249998438}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.703316    -0.167875    -0.233898    -0.0435907
1.25         0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.167875    -0.562674    -0.0445949   -0.105306
0.           1.25         0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.233898    -0.0445949   -0.550226    -0.0102782
0.           0.           1.25         0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0435907   -0.105306    -0.0102782   -0.434526
0.           0.           0.           1.25


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.5219809952, 0.06452631062, 0.09616116492, 0.008816680255}, {0.06452631062, -0.0686720844, 0.03750781573, -0.01994423306}, {0.096201786, 0.03750781573, 0.0534817606, 0.00853583604}, {0.008816680255, -0.01994423306, 0.00853583604, 0.01843567038}}, {{0.06452631062, 0.4538326672, -0.01517718702, 0.05524606097}, {-0.0686720844, 0.01143531398, 0.02279851198, -0.06540502344}, {0.03750781573, 0.06215970559, 0.005618301141, 0.02503511956}, {-0.01994423306, 0.02278621669, -0.002395999436, -0.002077288755}}, {{0.09616116492, -0.01517718702, 0.418167088, -0.005475563391}, {0.03750781573, 0.02279851198, 0.04004873943, 0.01398058184}, {0.0534817606, 0.005618301141, 0.0580820466, -0.001980745619}, {0.00853583604, -0.002395999436, 0.006513788543, -0.01459347542}}, {{0.008816680255, 0.05524606097, -0.005475563391, 0.3926087352}, {-0.01994423306, -0.06540502344, 0.01398058184, 0.001738748036}, {0.00853583604, 0.02503511956, -0.001980745619, 0.03439077225}, {0.01843567038, -0.002077288755, -0.01459347542, 0.01716023532}}}, {{{0.06452631062, -0.0686720844, 0.03750781573, -0.01994423306}, {0.4538326672, 0.01143531398, 0.06215970559, 0.02279963634}, {-0.01517718702, 0.02280537403, 0.005618301141, -0.002395999436}, {0.05524606097, -0.06540502344, 0.02503511956, -0.002077288755}}, {{-0.0686720844, 0.01143531398, 0.02279852919, -0.06540502344}, {0.01143531398, 0.4275770287, -0.02252840271, 0.03259813843}, {0.02280535682, -0.02252840271, -0.01744008838, 0.0227960605}, {-0.06540502344, 0.03259813843, 0.0227960605, -0.07026162082}}, {{0.03750781573, 0.02279851198, 0.04004873943, 0.01398058184}, {0.06215970559, -0.02252840271, 0.3780241644, -0.02055280375}, {0.005618301141, -0.01744008838, -0.005081781832, -0.005159196818}, {0.02503511956, 0.0227960605, 0.0325279907, 0.00919540005}}, {{-0.01994423306, -0.06540502344, 0.01398058184, 0.001738748036}, {0.02279963634, 0.03259813843, -0.02055280375, 0.3850486219}, {-0.002395999436, 0.0227960605, -0.005159196818, -0.01692253154}, {-0.002077288755, -0.07026162082, 0.00919540005, 0.009283138503}}}, {{{0.096201786, 0.03750781573, 0.0534817606, 0.00853583604}, {-0.01517718702, 0.02280537403, 0.005618301141, -0.002395999436}, {0.4181954961, 0.04004873943, 0.0581642888, 0.006513788543}, {-0.005475563391, 0.01398058184, -0.001981044139, -0.01460379844}}, {{0.03750781573, 0.06215970559, 0.005618301141, 0.02503511956}, {0.02280537403, -0.02252840271, -0.01744008838, 0.0227960605}, {0.04004873943, 0.3780241644, -0.005081781832, 0.0325279907}, {0.01398058184, -0.02055281381, -0.005159190057, 0.00919540005}}, {{0.0534817606, 0.005618301141, 0.0580820466, -0.001980745619}, {0.005618301141, -0.01744008838, -0.005081781832, -0.005159196818}, {0.0581642888, -0.005081781832, 0.3589628612, -0.0005405082305}, {-0.001981044139, -0.005159190057, -0.0005405082305, 0.01628354427}}, {{0.00853583604, 0.02503511956, -0.001980745619, 0.03439077225}, {-0.002395999436, 0.0227960605, -0.005159196818, -0.01692253154}, {0.006513788543, 0.0325279907, -0.0005405082305, 0.3415053689}, {-0.01460379844, 0.00919540005, 0.01628354427, -0.01467599488}}}, {{{0.008816680255, -0.01994423306, 0.00853583604, 0.01843567038}, {0.05524606097, -0.06540502344, 0.02503511956, -0.002077288755}, {-0.005475563391, 0.01398058184, -0.001981044139, -0.01460379844}, {0.3926087352, 0.001738748036, 0.03439126334, 0.01716023532}}, {{-0.01994423306, 0.02278621669, -0.002395999436, -0.002077288755}, {-0.06540502344, 0.03259813843, 0.0227960605, -0.07026162082}, {0.01398058184, -0.02055281381, -0.005159190057, 0.00919540005}, {0.001738748036, 0.385047821, -0.0169218441, 0.009283138503}}, {{0.00853583604, -0.002395999436, 0.006513788543, -0.01459347542}, {0.02503511956, 0.0227960605, 0.0325279907, 0.00919540005}, {-0.001981044139, -0.005159190057, -0.0005405082305, 0.01628354427}, {0.03439126334, -0.0169218441, 0.3415048133, -0.01467599488}}, {{0.01843567038, -0.002077288755, -0.01459347542, 0.01716023532}, {-0.002077288755, -0.07026162082, 0.00919540005, 0.009283138503}, {-0.01460379844, 0.00919540005, 0.01628354427, -0.01467599488}, {0.01716023532, 0.009283138503, -0.01467599488, 0.3604243457}}}}
0.521981     0.0645263    0.0961612    0.00881668     0.0645263    0.453833     -0.0151772   0.0552461      0.0961612    -0.0151772   0.418167     -0.00547556    0.00881668   0.0552461    -0.00547556  0.392609
0.0645263    -0.0686721   0.0375078    -0.0199442     -0.0686721   0.0114353    0.0227985    -0.065405      0.0375078    0.0227985    0.0400487    0.0139806      -0.0199442   -0.065405    0.0139806    0.00173875
0.0962018    0.0375078    0.0534818    0.00853584     0.0375078    0.0621597    0.0056183    0.0250351      0.0534818    0.0056183    0.058082     -0.00198075    0.00853584   0.0250351    -0.00198075  0.0343908
0.00881668   -0.0199442   0.00853584   0.0184357      -0.0199442   0.0227862    -0.002396    -0.00207729    0.00853584   -0.002396    0.00651379   -0.0145935     0.0184357    -0.00207729  -0.0145935   0.0171602

0.0645263    -0.0686721   0.0375078    -0.0199442     -0.0686721   0.0114353    0.0227985    -0.065405      0.0375078    0.0227985    0.0400487    0.0139806      -0.0199442   -0.065405    0.0139806    0.00173875
0.453833     0.0114353    0.0621597    0.0227996      0.0114353    0.427577     -0.0225284   0.0325981      0.0621597    -0.0225284   0.378024     -0.0205528     0.0227996    0.0325981    -0.0205528   0.385049
-0.0151772   0.0228054    0.0056183    -0.002396      0.0228054    -0.0225284   -0.0174401   0.0227961      0.0056183    -0.0174401   -0.00508178  -0.0051592     -0.002396    0.0227961    -0.0051592   -0.0169225
0.0552461    -0.065405    0.0250351    -0.00207729    -0.065405    0.0325981    0.0227961    -0.0702616     0.0250351    0.0227961    0.032528     0.0091954      -0.00207729  -0.0702616   0.0091954    0.00928314

0.0962018    0.0375078    0.0534818    0.00853584     0.0375078    0.0621597    0.0056183    0.0250351      0.0534818    0.0056183    0.058082     -0.00198075    0.00853584   0.0250351    -0.00198075  0.0343908
-0.0151772   0.0228054    0.0056183    -0.002396      0.0228054    -0.0225284   -0.0174401   0.0227961      0.0056183    -0.0174401   -0.00508178  -0.0051592     -0.002396    0.0227961    -0.0051592   -0.0169225
0.418195     0.0400487    0.0581643    0.00651379     0.0400487    0.378024     -0.00508178  0.032528       0.0581643    -0.00508178  0.358963     -0.000540508   0.00651379   0.032528     -0.000540508 0.341505
-0.00547556  0.0139806    -0.00198104  -0.0146038     0.0139806    -0.0205528   -0.00515919  0.0091954      -0.00198104  -0.00515919  -0.000540508 0.0162835      -0.0146038   0.0091954    0.0162835    -0.014676

0.00881668   -0.0199442   0.00853584   0.0184357      -0.0199442   0.0227862    -0.002396    -0.00207729    0.00853584   -0.002396    0.00651379   -0.0145935     0.0184357    -0.00207729  -0.0145935   0.0171602
0.0552461    -0.065405    0.0250351    -0.00207729    -0.065405    0.0325981    0.0227961    -0.0702616     0.0250351    0.0227961    0.032528     0.0091954      -0.00207729  -0.0702616   0.0091954    0.00928314
-0.00547556  0.0139806    -0.00198104  -0.0146038     0.0139806    -0.0205528   -0.00515919  0.0091954      -0.00198104  -0.00515919  -0.000540508 0.0162835      -0.0146038   0.0091954    0.0162835    -0.014676
0.392609     0.00173875   0.0343913    0.0171602      0.00173875   0.385048     -0.0169218   0.00928314     0.0343913    -0.0169218   0.341505     -0.014676      0.0171602    0.00928314   -0.014676    0.360424


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.5219809952, 0.06452631062, 0.09616116492, 0.008816680255}, {0.06452631062, -0.0686720844, 0.03750781573, -0.01994423306}, {0.096201786, 0.03750781573, 0.0534817606, 0.00853583604}, {0.008816680255, -0.01994423306, 0.00853583604, 0.01843567038}}, {{0.06452631062, 0.4538326672, -0.01517718702, 0.05524606097}, {-0.0686720844, 0.01143531398, 0.02279851198, -0.06540502344}, {0.03750781573, 0.06215970559, 0.005618301141, 0.02503511956}, {-0.01994423306, 0.02278621669, -0.002395999436, -0.002077288755}}, {{0.09616116492, -0.01517718702, 0.418167088, -0.005475563391}, {0.03750781573, 0.02279851198, 0.04004873943, 0.01398058184}, {0.0534817606, 0.005618301141, 0.0580820466, -0.001980745619}, {0.00853583604, -0.002395999436, 0.006513788543, -0.01459347542}}, {{0.008816680255, 0.05524606097, -0.005475563391, 0.3926087352}, {-0.01994423306, -0.06540502344, 0.01398058184, 0.001738748036}, {0.00853583604, 0.02503511956, -0.001980745619, 0.03439077225}, {0.01843567038, -0.002077288755, -0.01459347542, 0.01716023532}}}, {{{0.06452631062, -0.0686720844, 0.03750781573, -0.01994423306}, {0.4538326672, 0.01143531398, 0.06215970559, 0.02279963634}, {-0.01517718702, 0.02280537403, 0.005618301141, -0.002395999436}, {0.05524606097, -0.06540502344, 0.02503511956, -0.002077288755}}, {{-0.0686720844, 0.01143531398, 0.02279852919, -0.06540502344}, {0.01143531398, 0.4275770287, -0.02252840271, 0.03259813843}, {0.02280535682, -0.02252840271, -0.01744008838, 0.0227960605}, {-0.06540502344, 0.03259813843, 0.0227960605, -0.07026162082}}, {{0.03750781573, 0.02279851198, 0.04004873943, 0.01398058184}, {0.06215970559, -0.02252840271, 0.3780241644, -0.02055280375}, {0.005618301141, -0.01744008838, -0.005081781832, -0.005159196818}, {0.02503511956, 0.0227960605, 0.0325279907, 0.00919540005}}, {{-0.01994423306, -0.06540502344, 0.01398058184, 0.001738748036}, {0.02279963634, 0.03259813843, -0.02055280375, 0.3850486219}, {-0.002395999436, 0.0227960605, -0.005159196818, -0.01692253154}, {-0.002077288755, -0.07026162082, 0.00919540005, 0.009283138503}}}, {{{0.096201786, 0.03750781573, 0.0534817606, 0.00853583604}, {-0.01517718702, 0.02280537403, 0.005618301141, -0.002395999436}, {0.4181954961, 0.04004873943, 0.0581642888, 0.006513788543}, {-0.005475563391, 0.01398058184, -0.001981044139, -0.01460379844}}, {{0.03750781573, 0.06215970559, 0.005618301141, 0.02503511956}, {0.02280537403, -0.02252840271, -0.01744008838, 0.0227960605}, {0.04004873943, 0.3780241644, -0.005081781832, 0.0325279907}, {0.01398058184, -0.02055281381, -0.005159190057, 0.00919540005}}, {{0.0534817606, 0.005618301141, 0.0580820466, -0.001980745619}, {0.005618301141, -0.01744008838, -0.005081781832, -0.005159196818}, {0.0581642888, -0.005081781832, 0.3589628612, -0.0005405082305}, {-0.001981044139, -0.005159190057, -0.0005405082305, 0.01628354427}}, {{0.00853583604, 0.02503511956, -0.001980745619, 0.03439077225}, {-0.002395999436, 0.0227960605, -0.005159196818, -0.01692253154}, {0.006513788543, 0.0325279907, -0.0005405082305, 0.3415053689}, {-0.01460379844, 0.00919540005, 0.01628354427, -0.01467599488}}}, {{{0.008816680255, -0.01994423306, 0.00853583604, 0.01843567038}, {0.05524606097, -0.06540502344, 0.02503511956, -0.002077288755}, {-0.005475563391, 0.01398058184, -0.001981044139, -0.01460379844}, {0.3926087352, 0.001738748036, 0.03439126334, 0.01716023532}}, {{-0.01994423306, 0.02278621669, -0.002395999436, -0.002077288755}, {-0.06540502344, 0.03259813843, 0.0227960605, -0.07026162082}, {0.01398058184, -0.02055281381, -0.005159190057, 0.00919540005}, {0.001738748036, 0.385047821, -0.0169218441, 0.009283138503}}, {{0.00853583604, -0.002395999436, 0.006513788543, -0.01459347542}, {0.02503511956, 0.0227960605, 0.0325279907, 0.00919540005}, {-0.001981044139, -0.005159190057, -0.0005405082305, 0.01628354427}, {0.03439126334, -0.0169218441, 0.3415048133, -0.01467599488}}, {{0.01843567038, -0.002077288755, -0.01459347542, 0.01716023532}, {-0.002077288755, -0.07026162082, 0.00919540005, 0.009283138503}, {-0.01460379844, 0.00919540005, 0.01628354427, -0.01467599488}, {0.01716023532, 0.009283138503, -0.01467599488, 0.3604243457}}}}
0.521981     0.0645263    0.0961612    0.00881668     0.0645263    0.453833     -0.0151772   0.0552461      0.0961612    -0.0151772   0.418167     -0.00547556    0.00881668   0.0552461    -0.00547556  0.392609
