Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 13:58:40
Run Completed: Tue 27 Dec 2022 14:15:32
Time Elapsed: 00:16:52

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.4
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.4084126185, 0.4166664931}, {0., 0., -0.1532622007, 0.}, {0.2887538117, -0.2887538117, -0.02094602142, 0.}, {0., 0., -0.08430614783, 0.}}, {{0., 0., -0.1532622007, 0.}, {0.58941625, 0.58941625, -0.4886603221, 0.4166664931}, {0., 0., 0.07633292944, 0.}, {0., 0., -0.2164976538, 0.}}, {{0.2887538117, -0.2887538117, -0.02094602142, 0.}, {0., 0., 0.07633292944, 0.}, {0.82518275, 0.82518275, -0.3534383827, 0.4166664931}, {0., 0., 0.07201612467, 0.}}, {{0., 0., -0.08430614783, 0.}, {0., 0., -0.2164976538, 0.}, {0., 0., 0.07201612467, 0.}, {0.82518275, 0.82518275, -0.4887783399, 0.4166664931}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.408413    -0.153262    -0.020946    -0.0843061
0.416666     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.153262    -0.48866     0.0763329    -0.216498
0.           0.416666     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.020946    0.0763329    -0.353438    0.0720161
0.           0.           0.416666     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0843061   -0.216498    0.0720161    -0.488778
0.           0.           0.           0.416666


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.4084126185, 0.4166664931}, {0., 0., -0.1532622007, 0.}, {0.2887538117, -0.2887538117, -0.02094602142, 0.}, {0., 0., -0.08430614783, 0.}}, {{0., 0., -0.1532622007, 0.}, {0.58941625, 0.58941625, -0.4886603221, 0.4166664931}, {0., 0., 0.07633292944, 0.}, {0., 0., -0.2164976538, 0.}}, {{0.2887538117, -0.2887538117, -0.02094602142, 0.}, {0., 0., 0.07633292944, 0.}, {0.82518275, 0.82518275, -0.3534383827, 0.4166664931}, {0., 0., 0.07201612467, 0.}}, {{0., 0., -0.08430614783, 0.}, {0., 0., -0.2164976538, 0.}, {0., 0., 0.07201612467, 0.}, {0.82518275, 0.82518275, -0.4887783399, 0.4166664931}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.408413    -0.153262    -0.020946    -0.0843061
0.416666     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.153262    -0.48866     0.0763329    -0.216498
0.           0.416666     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.020946    0.0763329    -0.353438    0.0720161
0.           0.           0.416666     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0843061   -0.216498    0.0720161    -0.488778
0.           0.           0.           0.416666


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3751396355, 0.100807509, 0.02824724778, 0.03434213072}, {0.100807509, 0.01599761842, 0.03349026692, -0.003114198524}, {0.02830193908, 0.03349026692, 0.00162114423, 0.02261135331}, {0.03434213072, -0.003114198524, 0.02261135331, -0.001995142968}}, {{0.100807509, 0.3916956075, -0.04877886351, 0.1128510414}, {0.01599761842, 0.06939698789, 0.01185699793, -0.002359512822}, {0.03349026692, 0.05336938795, -0.01171676033, 0.04573554581}, {-0.003114198524, 0.01353727591, 0.01020383391, -0.005855722255}}, {{0.02824724778, -0.04877886351, 0.3301675067, -0.0330402897}, {0.03349026692, 0.01185699793, 0.06156503215, 0.01312153969}, {0.00162114423, -0.01171676033, 0.02016784678, -0.01693157625}, {0.02261135331, 0.01020383391, 0.01703493988, 0.002111105959}}, {{0.03434213072, 0.1128510414, -0.0330402897, 0.3661369996}, {-0.003114198524, -0.002359512822, 0.01312153969, 0.03981035582}, {0.02261135331, 0.04573554581, -0.01693157625, 0.05109780403}, {-0.001995142968, -0.005855722255, 0.002111105959, 0.00724298658}}}, {{{0.100807509, 0.01599761842, 0.03349026692, -0.003114198524}, {0.3916956075, 0.06939698789, 0.05336938795, 0.01352326359}, {-0.04877886351, 0.01185175504, -0.01171676033, 0.01020383391}, {0.1128510414, -0.002359512822, 0.04573554581, -0.005855722255}}, {{0.01599761842, 0.06939698789, 0.01185699793, -0.002359512822}, {0.06939698789, 0.363316251, -0.02726031618, 0.06867008138}, {0.01185175504, -0.02726031618, -0.002380611291, 0.01315877313}, {-0.002359512822, 0.06867008138, 0.01315877313, -0.01141844061}}, {{0.03349026692, 0.01185699793, 0.06156503215, 0.01312153969}, {0.05336938795, -0.02726031618, 0.3332235233, -0.01688068391}, {-0.01171676033, -0.002380611291, -0.03635684864, -0.005476978096}, {0.04573554581, 0.01315877313, 0.07313710226, 0.008218778319}}, {{-0.003114198524, -0.002359512822, 0.01312153969, 0.03981035582}, {0.01355092648, 0.06867008138, -0.01688068391, 0.3328296303}, {0.01020383391, 0.01315877313, -0.005476978096, -0.02602815841}, {-0.005855722255, -0.01141844061, 0.008218778319, 0.04419309417}}}, {{{0.02830193908, 0.03349026692, 0.00162114423, 0.02261135331}, {-0.04877886351, 0.01185175504, -0.01171676033, 0.01020383391}, {0.330174019, 0.06156503215, 0.02018537909, 0.01703414486}, {-0.0330402897, 0.01312153969, -0.01693157625, 0.00213790683}}, {{0.03349026692, 0.05336938795, -0.01171676033, 0.04573554581}, {0.01185175504, -0.02726031618, -0.002380611291, 0.01315877313}, {0.06156503215, 0.3332235233, -0.03635684864, 0.07313710226}, {0.01312153969, -0.01688068391, -0.005476978096, 0.008218778319}}, {{0.00162114423, -0.01171676033, 0.02016784678, -0.01693157625}, {-0.01171676033, -0.002380611291, -0.03635684864, -0.005476978096}, {0.02018537909, -0.03635684864, 0.2964505629, -0.01740301865}, {-0.01693157625, -0.005476978096, -0.01740301865, 0.001577260385}}, {{0.02261135331, 0.04573554581, -0.01693157625, 0.05109780403}, {0.01020383391, 0.01315877313, -0.005476978096, -0.02602815841}, {0.01703414486, 0.07313710226, -0.01740301865, 0.3196821578}, {0.002137901522, 0.008218778319, 0.001577260385, -0.01254142261}}}, {{{0.03434213072, -0.003114198524, 0.02261135331, -0.001995142968}, {0.1128510414, -0.002359512822, 0.04573554581, -0.005855722255}, {-0.0330402897, 0.01312153969, -0.01693157625, 0.00213790683}, {0.3661369996, 0.03981035582, 0.05109780403, 0.00724298658}}, {{-0.003114198524, 0.01353727591, 0.01020383391, -0.005855722255}, {-0.002359512822, 0.06867008138, 0.01315877313, -0.01141844061}, {0.01312153969, -0.01688068391, -0.005476978096, 0.008218778319}, {0.03981035582, 0.3328296303, -0.02602815841, 0.04419309417}}, {{0.02261135331, 0.01020383391, 0.01703493988, 0.002111111268}, {0.04573554581, 0.01315877313, 0.07313710226, 0.008218778319}, {-0.01693157625, -0.005476978096, -0.01740301865, 0.001577260385}, {0.05109780403, -0.02602815841, 0.3196821578, -0.01254142261}}, {{-0.001995142968, -0.005855722255, 0.002111111268, 0.00724298658}, {-0.005855722255, -0.01141844061, 0.008218778319, 0.04419309417}, {0.002137901522, 0.008218778319, 0.001577260385, -0.01254142261}, {0.00724298658, 0.04419309417, -0.01254142261, 0.3053070511}}}}
0.37514     0.100808    0.0282472   0.0343421     0.100808    0.391696    -0.0487789  0.112851      0.0282472   -0.0487789  0.330168    -0.0330403    0.0343421   0.112851    -0.0330403  0.366137
0.100808    0.0159976   0.0334903   -0.0031142    0.0159976   0.069397    0.011857    -0.00235951   0.0334903   0.011857    0.061565    0.0131215     -0.0031142  -0.00235951 0.0131215   0.0398104
0.0283019   0.0334903   0.00162114  0.0226114     0.0334903   0.0533694   -0.0117168  0.0457355     0.00162114  -0.0117168  0.0201678   -0.0169316    0.0226114   0.0457355   -0.0169316  0.0510978
0.0343421   -0.0031142  0.0226114   -0.00199514   -0.0031142  0.0135373   0.0102038   -0.00585572   0.0226114   0.0102038   0.0170349   0.00211111    -0.00199514 -0.00585572 0.00211111  0.00724299

0.100808    0.0159976   0.0334903   -0.0031142    0.0159976   0.069397    0.011857    -0.00235951   0.0334903   0.011857    0.061565    0.0131215     -0.0031142  -0.00235951 0.0131215   0.0398104
0.391696    0.069397    0.0533694   0.0135233     0.069397    0.363316    -0.0272603  0.0686701     0.0533694   -0.0272603  0.333224    -0.0168807    0.0135509   0.0686701   -0.0168807  0.33283
-0.0487789  0.0118518   -0.0117168  0.0102038     0.0118518   -0.0272603  -0.00238061 0.0131588     -0.0117168  -0.00238061 -0.0363568  -0.00547698   0.0102038   0.0131588   -0.00547698 -0.0260282
0.112851    -0.00235951 0.0457355   -0.00585572   -0.00235951 0.0686701   0.0131588   -0.0114184    0.0457355   0.0131588   0.0731371   0.00821878    -0.00585572 -0.0114184  0.00821878  0.0441931

0.0283019   0.0334903   0.00162114  0.0226114     0.0334903   0.0533694   -0.0117168  0.0457355     0.00162114  -0.0117168  0.0201678   -0.0169316    0.0226114   0.0457355   -0.0169316  0.0510978
-0.0487789  0.0118518   -0.0117168  0.0102038     0.0118518   -0.0272603  -0.00238061 0.0131588     -0.0117168  -0.00238061 -0.0363568  -0.00547698   0.0102038   0.0131588   -0.00547698 -0.0260282
0.330174    0.061565    0.0201854   0.0170341     0.061565    0.333224    -0.0363568  0.0731371     0.0201854   -0.0363568  0.296451    -0.017403     0.0170341   0.0731371   -0.017403   0.319682
-0.0330403  0.0131215   -0.0169316  0.00213791    0.0131215   -0.0168807  -0.00547698 0.00821878    -0.0169316  -0.00547698 -0.017403   0.00157726    0.0021379   0.00821878  0.00157726  -0.0125414

0.0343421   -0.0031142  0.0226114   -0.00199514   -0.0031142  0.0135373   0.0102038   -0.00585572   0.0226114   0.0102038   0.0170349   0.00211111    -0.00199514 -0.00585572 0.00211111  0.00724299
0.112851    -0.00235951 0.0457355   -0.00585572   -0.00235951 0.0686701   0.0131588   -0.0114184    0.0457355   0.0131588   0.0731371   0.00821878    -0.00585572 -0.0114184  0.00821878  0.0441931
-0.0330403  0.0131215   -0.0169316  0.00213791    0.0131215   -0.0168807  -0.00547698 0.00821878    -0.0169316  -0.00547698 -0.017403   0.00157726    0.0021379   0.00821878  0.00157726  -0.0125414
0.366137    0.0398104   0.0510978   0.00724299    0.0398104   0.33283     -0.0260282  0.0441931     0.0510978   -0.0260282  0.319682    -0.0125414    0.00724299  0.0441931   -0.0125414  0.305307


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3751396355, 0.100807509, 0.02824724778, 0.03434213072}, {0.100807509, 0.01599761842, 0.03349026692, -0.003114198524}, {0.02830193908, 0.03349026692, 0.00162114423, 0.02261135331}, {0.03434213072, -0.003114198524, 0.02261135331, -0.001995142968}}, {{0.100807509, 0.3916956075, -0.04877886351, 0.1128510414}, {0.01599761842, 0.06939698789, 0.01185699793, -0.002359512822}, {0.03349026692, 0.05336938795, -0.01171676033, 0.04573554581}, {-0.003114198524, 0.01353727591, 0.01020383391, -0.005855722255}}, {{0.02824724778, -0.04877886351, 0.3301675067, -0.0330402897}, {0.03349026692, 0.01185699793, 0.06156503215, 0.01312153969}, {0.00162114423, -0.01171676033, 0.02016784678, -0.01693157625}, {0.02261135331, 0.01020383391, 0.01703493988, 0.002111105959}}, {{0.03434213072, 0.1128510414, -0.0330402897, 0.3661369996}, {-0.003114198524, -0.002359512822, 0.01312153969, 0.03981035582}, {0.02261135331, 0.04573554581, -0.01693157625, 0.05109780403}, {-0.001995142968, -0.005855722255, 0.002111105959, 0.00724298658}}}, {{{0.100807509, 0.01599761842, 0.03349026692, -0.003114198524}, {0.3916956075, 0.06939698789, 0.05336938795, 0.01352326359}, {-0.04877886351, 0.01185175504, -0.01171676033, 0.01020383391}, {0.1128510414, -0.002359512822, 0.04573554581, -0.005855722255}}, {{0.01599761842, 0.06939698789, 0.01185699793, -0.002359512822}, {0.06939698789, 0.363316251, -0.02726031618, 0.06867008138}, {0.01185175504, -0.02726031618, -0.002380611291, 0.01315877313}, {-0.002359512822, 0.06867008138, 0.01315877313, -0.01141844061}}, {{0.03349026692, 0.01185699793, 0.06156503215, 0.01312153969}, {0.05336938795, -0.02726031618, 0.3332235233, -0.01688068391}, {-0.01171676033, -0.002380611291, -0.03635684864, -0.005476978096}, {0.04573554581, 0.01315877313, 0.07313710226, 0.008218778319}}, {{-0.003114198524, -0.002359512822, 0.01312153969, 0.03981035582}, {0.01355092648, 0.06867008138, -0.01688068391, 0.3328296303}, {0.01020383391, 0.01315877313, -0.005476978096, -0.02602815841}, {-0.005855722255, -0.01141844061, 0.008218778319, 0.04419309417}}}, {{{0.02830193908, 0.03349026692, 0.00162114423, 0.02261135331}, {-0.04877886351, 0.01185175504, -0.01171676033, 0.01020383391}, {0.330174019, 0.06156503215, 0.02018537909, 0.01703414486}, {-0.0330402897, 0.01312153969, -0.01693157625, 0.00213790683}}, {{0.03349026692, 0.05336938795, -0.01171676033, 0.04573554581}, {0.01185175504, -0.02726031618, -0.002380611291, 0.01315877313}, {0.06156503215, 0.3332235233, -0.03635684864, 0.07313710226}, {0.01312153969, -0.01688068391, -0.005476978096, 0.008218778319}}, {{0.00162114423, -0.01171676033, 0.02016784678, -0.01693157625}, {-0.01171676033, -0.002380611291, -0.03635684864, -0.005476978096}, {0.02018537909, -0.03635684864, 0.2964505629, -0.01740301865}, {-0.01693157625, -0.005476978096, -0.01740301865, 0.001577260385}}, {{0.02261135331, 0.04573554581, -0.01693157625, 0.05109780403}, {0.01020383391, 0.01315877313, -0.005476978096, -0.02602815841}, {0.01703414486, 0.07313710226, -0.01740301865, 0.3196821578}, {0.002137901522, 0.008218778319, 0.001577260385, -0.01254142261}}}, {{{0.03434213072, -0.003114198524, 0.02261135331, -0.001995142968}, {0.1128510414, -0.002359512822, 0.04573554581, -0.005855722255}, {-0.0330402897, 0.01312153969, -0.01693157625, 0.00213790683}, {0.3661369996, 0.03981035582, 0.05109780403, 0.00724298658}}, {{-0.003114198524, 0.01353727591, 0.01020383391, -0.005855722255}, {-0.002359512822, 0.06867008138, 0.01315877313, -0.01141844061}, {0.01312153969, -0.01688068391, -0.005476978096, 0.008218778319}, {0.03981035582, 0.3328296303, -0.02602815841, 0.04419309417}}, {{0.02261135331, 0.01020383391, 0.01703493988, 0.002111111268}, {0.04573554581, 0.01315877313, 0.07313710226, 0.008218778319}, {-0.01693157625, -0.005476978096, -0.01740301865, 0.001577260385}, {0.05109780403, -0.02602815841, 0.3196821578, -0.01254142261}}, {{-0.001995142968, -0.005855722255, 0.002111111268, 0.00724298658}, {-0.005855722255, -0.01141844061, 0.008218778319, 0.04419309417}, {0.002137901522, 0.008218778319, 0.001577260385, -0.01254142261}, {0.00724298658, 0.04419309417, -0.01254142261, 0.3053070511}}}}
0.37514     0.100808    0.0282472   0.0343421     0.100808    0.391696    -0.0487789  0.112851      0.0282472   -0.0487789  0.330168    -0.0330403    0.0343421   0.112851    -0.0330403  0.366137
