Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 18:53:38
Run Completed: Tue 27 Dec 2022 19:18:22
Time Elapsed: 00:24:44

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 12.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.08333332647, 0.08333332639}, {0., 0., -0.007152941138, 0.}, {0.2887538117, -0.2887538117, 0., 0.}, {0., 0., -0.001063435549, 0.}}, {{0., 0., -0.007152941138, 0.}, {0.58941625, 0.58941625, -0.08456128529, 0.08333332639}, {0., 0., 0.005840351712, 0.}, {0., 0., -0.008533345278, 0.}}, {{0.2887538117, -0.2887538117, 0., 0.}, {0., 0., 0.005840351712, 0.}, {0.82518275, 0.82518275, -0.08333332733, 0.08333332639}, {0., 0., 0.001736582972, 0.}}, {{0., 0., -0.001063435549, 0.}, {0., 0., -0.008533345278, 0.}, {0., 0., 0.001736582972, 0.}, {0.82518275, 0.82518275, -0.08464270201, 0.08333332639}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.0833333    -0.00715294   0.            -0.00106344
0.0833333     0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.00715294   -0.0845613    0.00584035    -0.00853335
0.            0.0833333     0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.00584035    -0.0833333    0.00173658
0.            0.            0.0833333     0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00106344   -0.00853335   0.00173658    -0.0846427
0.            0.            0.            0.0833333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.08333332647, 0.08333332639}, {0., 0., -0.007152941138, 0.}, {0.2887538117, -0.2887538117, 0., 0.}, {0., 0., -0.001063435549, 0.}}, {{0., 0., -0.007152941138, 0.}, {0.58941625, 0.58941625, -0.08456128529, 0.08333332639}, {0., 0., 0.005840351712, 0.}, {0., 0., -0.008533345278, 0.}}, {{0.2887538117, -0.2887538117, 0., 0.}, {0., 0., 0.005840351712, 0.}, {0.82518275, 0.82518275, -0.08333332733, 0.08333332639}, {0., 0., 0.001736582972, 0.}}, {{0., 0., -0.001063435549, 0.}, {0., 0., -0.008533345278, 0.}, {0., 0., 0.001736582972, 0.}, {0.82518275, 0.82518275, -0.08464270201, 0.08333332639}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.0833333    -0.00715294   0.            -0.00106344
0.0833333     0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.00715294   -0.0845613    0.00584035    -0.00853335
0.            0.0833333     0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.00584035    -0.0833333    0.00173658
0.            0.            0.0833333     0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00106344   -0.00853335   0.00173658    -0.0846427
0.            0.            0.            0.0833333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.08333340025, 0.007152840641, 0.000000121995759, 0.001063512751}, {0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.0000001222721576, 0., 0.0000000370681627, 0.}, {0.001063512751, 0.0002739010413, 0., 0.0000814922159}}, {{0.007152840641, 0.08456202672, -0.005840355677, 0.008533311814}, {0.001227933012, 0.007469093358, -0.001002676552, 0.001511925644}, {0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}}, {{0.000000121995759, -0.005840355677, 0.08333341352, -0.00173667164}, {0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0., -0.0002235653376, 0.001063475795, -0.0001329482622}}, {{0.001063512751, 0.008533311814, -0.00173667164, 0.08464330649}, {0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {0.0000814922159, 0.0003512540651, -0.0001329482622, 0.001173205667}}}, {{{0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.08456202672, 0.007469093358, 0.0000001476720157, 0.001157689775}, {-0.005840355677, -0.00100267593, 0.00000005519018423, -0.0002235653376}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}}, {{0.001227933012, 0.007469093358, -0.001002675776, 0.001511925644}, {0.007469093358, 0.08589954543, -0.006098417126, 0.008938201558}, {-0.00100267594, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}}, {{0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000001476720157, -0.006098417126, 0.08456220866, -0.001890412101}, {0.00000005519018423, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}}, {{0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0.00115768755, 0.008938201558, -0.001890412101, 0.08599947825}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}}}, {{{0.0000001222721576, 0., 0.0000000370681627, 0.}, {-0.005840355677, -0.00100267593, 0.00000005519018425, -0.0002235653376}, {0.08333341437, 0.007152981199, 0.0000000364898218, 0.001063475795}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}}, {{0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {-0.00100267593, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.007152981199, 0.08456220866, -0.005840479148, 0.008533277042}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}}, {{0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0.00000005519018425, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.0000000364898218, -0.005840479148, 0.08333411893, -0.00173668882}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}}, {{0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.001063475795, 0.008533277042, -0.00173668882, 0.08464364513}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}}}, {{{0.001063512751, 0.0002739010413, 0., 0.0000814922159}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}, {0.08464330649, 0.007503988681, 0.0000001726046693, 0.001173205667}}, {{0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}, {0.007503988681, 0.08599947825, -0.006127270316, 0.00898829615}}, {{0., -0.0002235653376, 0.001063475795, -0.000132948256}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}, {0.0000001726046693, -0.006127270316, 0.08464364513, -0.001914620766}}, {{0.0000814922159, 0.0003512540651, -0.000132948256, 0.001173205667}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}, {0.001173205667, 0.00898829615, -0.001914620766, 0.08610639049}}}}
0.0833334    0.00715284   0.           0.00106351     0.00715284   0.084562     -0.00584036  0.00853331     0.           -0.00584036  0.0833334    -0.00173667    0.00106351   0.00853331   -0.00173667  0.0846433
0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321

0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.084562     0.00746909   0.           0.00115769     0.00746909   0.0858995    -0.00609842  0.0089382      0.           -0.00609842  0.0845622    -0.00189041    0.00115769   0.0089382    -0.00189041  0.0859995
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.0833334    0.00715298   0.           0.00106348     0.00715298   0.0845622    -0.00584048  0.00853328     0.           -0.00584048  0.0833341    -0.00173669    0.00106348   0.00853328   -0.00173669  0.0846436
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462

0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462
0.0846433    0.00750399   0.           0.00117321     0.00750399   0.0859995    -0.00612727  0.0089883      0.           -0.00612727  0.0846436    -0.00191462    0.00117321   0.0089883    -0.00191462  0.0861064


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.08333340025, 0.007152840641, 0.000000121995759, 0.001063512751}, {0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.0000001222721576, 0., 0.0000000370681627, 0.}, {0.001063512751, 0.0002739010413, 0., 0.0000814922159}}, {{0.007152840641, 0.08456202672, -0.005840355677, 0.008533311814}, {0.001227933012, 0.007469093358, -0.001002676552, 0.001511925644}, {0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}}, {{0.000000121995759, -0.005840355677, 0.08333341352, -0.00173667164}, {0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0., -0.0002235653376, 0.001063475795, -0.0001329482622}}, {{0.001063512751, 0.008533311814, -0.00173667164, 0.08464330649}, {0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {0.0000814922159, 0.0003512540651, -0.0001329482622, 0.001173205667}}}, {{{0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.08456202672, 0.007469093358, 0.0000001476720157, 0.001157689775}, {-0.005840355677, -0.00100267593, 0.00000005519018423, -0.0002235653376}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}}, {{0.001227933012, 0.007469093358, -0.001002675776, 0.001511925644}, {0.007469093358, 0.08589954543, -0.006098417126, 0.008938201558}, {-0.00100267594, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}}, {{0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000001476720157, -0.006098417126, 0.08456220866, -0.001890412101}, {0.00000005519018423, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}}, {{0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0.00115768755, 0.008938201558, -0.001890412101, 0.08599947825}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}}}, {{{0.0000001222721576, 0., 0.0000000370681627, 0.}, {-0.005840355677, -0.00100267593, 0.00000005519018425, -0.0002235653376}, {0.08333341437, 0.007152981199, 0.0000000364898218, 0.001063475795}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}}, {{0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {-0.00100267593, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.007152981199, 0.08456220866, -0.005840479148, 0.008533277042}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}}, {{0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0.00000005519018425, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.0000000364898218, -0.005840479148, 0.08333411893, -0.00173668882}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}}, {{0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.001063475795, 0.008533277042, -0.00173668882, 0.08464364513}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}}}, {{{0.001063512751, 0.0002739010413, 0., 0.0000814922159}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}, {0.08464330649, 0.007503988681, 0.0000001726046693, 0.001173205667}}, {{0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}, {0.007503988681, 0.08599947825, -0.006127270316, 0.00898829615}}, {{0., -0.0002235653376, 0.001063475795, -0.000132948256}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}, {0.0000001726046693, -0.006127270316, 0.08464364513, -0.001914620766}}, {{0.0000814922159, 0.0003512540651, -0.000132948256, 0.001173205667}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}, {0.001173205667, 0.00898829615, -0.001914620766, 0.08610639049}}}}
0.0833334    0.00715284   0.           0.00106351     0.00715284   0.084562     -0.00584036  0.00853331     0.           -0.00584036  0.0833334    -0.00173667    0.00106351   0.00853331   -0.00173667  0.0846433
0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
