Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 14:49:49
Run Completed: Tue 27 Dec 2022 15:07:20
Time Elapsed: 00:17:30

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.3321382758, 0.3333332222}, {0., 0., -0.110210561, 0.}, {0.2887538117, -0.2887538117, -0.004549479331, 0.}, {0., 0., -0.05910654849, 0.}}, {{0., 0., -0.110210561, 0.}, {0.58941625, 0.58941625, -0.3966740017, 0.3333332222}, {0., 0., 0.07673593433, 0.}, {0., 0., -0.1694021218, 0.}}, {{0.2887538117, -0.2887538117, -0.004549479331, 0.}, {0., 0., 0.07673593433, 0.}, {0.82518275, 0.82518275, -0.3145253785, 0.3333332222}, {0., 0., 0.07423882996, 0.}}, {{0., 0., -0.05910654849, 0.}, {0., 0., -0.1694021218, 0.}, {0., 0., 0.07423882996, 0.}, {0.82518275, 0.82518275, -0.4227143893, 0.3333332222}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.332138     -0.110211     -0.00454948   -0.0591065
0.333333      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.110211     -0.396674     0.0767359     -0.169402
0.            0.333333      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.00454948   0.0767359     -0.314525     0.0742388
0.            0.            0.333333      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0591065    -0.169402     0.0742388     -0.422714
0.            0.            0.            0.333333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.3321382758, 0.3333332222}, {0., 0., -0.110210561, 0.}, {0.2887538117, -0.2887538117, -0.004549479331, 0.}, {0., 0., -0.05910654849, 0.}}, {{0., 0., -0.110210561, 0.}, {0.58941625, 0.58941625, -0.3966740017, 0.3333332222}, {0., 0., 0.07673593433, 0.}, {0., 0., -0.1694021218, 0.}}, {{0.2887538117, -0.2887538117, -0.004549479331, 0.}, {0., 0., 0.07673593433, 0.}, {0.82518275, 0.82518275, -0.3145253785, 0.3333332222}, {0., 0., 0.07423882996, 0.}}, {{0., 0., -0.05910654849, 0.}, {0., 0., -0.1694021218, 0.}, {0., 0., 0.07423882996, 0.}, {0.82518275, 0.82518275, -0.4227143893, 0.3333332222}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.332138     -0.110211     -0.00454948   -0.0591065
0.333333      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.110211     -0.396674     0.0767359     -0.169402
0.            0.333333      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.00454948   0.0767359     -0.314525     0.0742388
0.            0.            0.333333      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0591065    -0.169402     0.0742388     -0.422714
0.            0.            0.            0.333333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3204089533, 0.0878110859, 0.01336464811, 0.03301910572}, {0.0878110859, 0.02754508073, 0.01946442672, 0.006456228018}, {0.01335192495, 0.01946442672, -0.00339377411, 0.01652631244}, {0.03301910572, 0.006456228018, 0.01652631244, 0.0008400372307}}, {{0.0878110859, 0.3477130698, -0.05204598971, 0.1072547048}, {0.02754508073, 0.07941163972, -0.0004404001847, 0.01892287533}, {0.01946442672, 0.03498984768, -0.01298942745, 0.03537904844}, {0.006456228018, 0.02054197535, 0.007596228518, 0.001229653521}}, {{0.01336464811, -0.05204598971, 0.2952083613, -0.03757937307}, {0.01946442672, -0.0004404001847, 0.05865739001, 0.002310218646}, {-0.00339377411, -0.01298942745, 0.01355918246, -0.01756422871}, {0.01652631244, 0.007596228518, 0.01542114386, 0.003274157329}}, {{0.03301910572, 0.1072547048, -0.03757937307, 0.3373805274}, {0.006456228018, 0.01892287533, 0.002310218646, 0.05676013743}, {0.01652631244, 0.03537904844, -0.01756422871, 0.04247254797}, {0.0008400372307, 0.001229653521, 0.003274157329, 0.01089896477}}}, {{{0.0878110859, 0.02754508073, 0.01946442672, 0.006456228018}, {0.3477131095, 0.07941163972, 0.03498984768, 0.0205443299}, {-0.05204598971, -0.0004595464769, -0.01298942745, 0.007596228518}, {0.1072547048, 0.01892287533, 0.03537904844, 0.001229653521}}, {{0.02754508073, 0.07941163972, -0.0004404027515, 0.01892287533}, {0.07941163972, 0.341419936, -0.03293999358, 0.08024552368}, {-0.0004595111157, -0.03293999358, -0.002440175151, 0.007537104551}, {0.01892287533, 0.08024552368, 0.007537104551, 0.008139117006}}, {{0.01946442672, -0.0004404001847, 0.05865739001, 0.002310218646}, {0.03498984768, -0.03293999358, 0.3017431714, -0.01948802576}, {-0.01298942745, -0.002440175151, -0.03843626384, -0.005757823026}, {0.03537904844, 0.007537104551, 0.07015089105, 0.004769927993}}, {{0.006456228018, 0.01892287533, 0.002310218646, 0.05676013743}, {0.02054026582, 0.08024552368, -0.01948802576, 0.3156408569}, {0.007596228518, 0.007537104551, -0.005757823026, -0.02501306695}, {0.001229653521, 0.008139117006, 0.004769927993, 0.05608684485}}}, {{{0.01335192495, 0.01946442672, -0.00339377411, 0.01652631244}, {-0.05204598971, -0.0004595464769, -0.01298942745, 0.007596228518}, {0.2951777893, 0.05865727196, 0.01355304348, 0.01542114386}, {-0.03757937307, 0.002310218646, -0.01756422871, 0.003275299492}}, {{0.01946442672, 0.03498984768, -0.01298942745, 0.03537904844}, {-0.0004595464769, -0.03293999358, -0.002440175151, 0.007537104551}, {0.05865727196, 0.3017431714, -0.03843626384, 0.07015089105}, {0.002310218646, -0.01948802576, -0.005757823026, 0.004769927993}}, {{-0.00339377411, -0.01298942745, 0.01355918246, -0.01756422871}, {-0.01298942745, -0.002440175151, -0.03843626384, -0.005757823026}, {0.01355304348, -0.03843626384, 0.273661753, -0.02086731547}, {-0.01756422871, -0.005757823026, -0.02086731547, -0.001446047363}}, {{0.01652631244, 0.03537904844, -0.01756422871, 0.04247254797}, {0.007596228518, 0.007537104551, -0.005757823026, -0.02501306695}, {0.01542114386, 0.07015089105, -0.02086731547, 0.2953667824}, {0.003275299136, 0.004769927993, -0.001446047363, -0.01323036121}}}, {{{0.03301910572, 0.006456228018, 0.01652631244, 0.0008400372307}, {0.1072547048, 0.01892287533, 0.03537904844, 0.001229653521}, {-0.03757937307, 0.002310218646, -0.01756422871, 0.003275299492}, {0.3373805274, 0.05676035274, 0.04247254797, 0.01089896477}}, {{0.006456228018, 0.02054197535, 0.007596228518, 0.001229653521}, {0.01892287533, 0.08024552368, 0.007537104551, 0.008139117006}, {0.002310218646, -0.01948802576, -0.005757823026, 0.004769927993}, {0.05676035274, 0.3156401187, -0.02501306695, 0.05608684485}}, {{0.01652631244, 0.007596228518, 0.01542114386, 0.003274157685}, {0.03537904844, 0.007537104551, 0.07015089105, 0.004769927993}, {-0.01756422871, -0.005757823026, -0.02086731547, -0.001446047363}, {0.04247254797, -0.02501306695, 0.2953667824, -0.01323036121}}, {{0.0008400372307, 0.001229653521, 0.003274157685, 0.01089896477}, {0.001229653521, 0.008139117006, 0.004769927993, 0.05608684485}, {0.003275299136, 0.004769927993, -0.001446047363, -0.01323036121}, {0.01089896477, 0.05608684485, -0.01323036121, 0.289690825}}}}
0.320409     0.0878111    0.0133646    0.0330191      0.0878111    0.347713     -0.052046    0.107255       0.0133646    -0.052046    0.295208     -0.0375794     0.0330191    0.107255     -0.0375794   0.337381
0.0878111    0.0275451    0.0194644    0.00645623     0.0275451    0.0794116    -0.0004404   0.0189229      0.0194644    -0.0004404   0.0586574    0.00231022     0.00645623   0.0189229    0.00231022   0.0567601
0.0133519    0.0194644    -0.00339377  0.0165263      0.0194644    0.0349898    -0.0129894   0.035379       -0.00339377  -0.0129894   0.0135592    -0.0175642     0.0165263    0.035379     -0.0175642   0.0424725
0.0330191    0.00645623   0.0165263    0.000840037    0.00645623   0.020542     0.00759623   0.00122965     0.0165263    0.00759623   0.0154211    0.00327416     0.000840037  0.00122965   0.00327416   0.010899

0.0878111    0.0275451    0.0194644    0.00645623     0.0275451    0.0794116    -0.000440403 0.0189229      0.0194644    -0.0004404   0.0586574    0.00231022     0.00645623   0.0189229    0.00231022   0.0567601
0.347713     0.0794116    0.0349898    0.0205443      0.0794116    0.34142      -0.03294     0.0802455      0.0349898    -0.03294     0.301743     -0.019488      0.0205403    0.0802455    -0.019488    0.315641
-0.052046    -0.000459546 -0.0129894   0.00759623     -0.000459511 -0.03294     -0.00244018  0.0075371      -0.0129894   -0.00244018  -0.0384363   -0.00575782    0.00759623   0.0075371    -0.00575782  -0.0250131
0.107255     0.0189229    0.035379     0.00122965     0.0189229    0.0802455    0.0075371    0.00813912     0.035379     0.0075371    0.0701509    0.00476993     0.00122965   0.00813912   0.00476993   0.0560868

0.0133519    0.0194644    -0.00339377  0.0165263      0.0194644    0.0349898    -0.0129894   0.035379       -0.00339377  -0.0129894   0.0135592    -0.0175642     0.0165263    0.035379     -0.0175642   0.0424725
-0.052046    -0.000459546 -0.0129894   0.00759623     -0.000459546 -0.03294     -0.00244018  0.0075371      -0.0129894   -0.00244018  -0.0384363   -0.00575782    0.00759623   0.0075371    -0.00575782  -0.0250131
0.295178     0.0586573    0.013553     0.0154211      0.0586573    0.301743     -0.0384363   0.0701509      0.013553     -0.0384363   0.273662     -0.0208673     0.0154211    0.0701509    -0.0208673   0.295367
-0.0375794   0.00231022   -0.0175642   0.0032753      0.00231022   -0.019488    -0.00575782  0.00476993     -0.0175642   -0.00575782  -0.0208673   -0.00144605    0.0032753    0.00476993   -0.00144605  -0.0132304

0.0330191    0.00645623   0.0165263    0.000840037    0.00645623   0.020542     0.00759623   0.00122965     0.0165263    0.00759623   0.0154211    0.00327416     0.000840037  0.00122965   0.00327416   0.010899
0.107255     0.0189229    0.035379     0.00122965     0.0189229    0.0802455    0.0075371    0.00813912     0.035379     0.0075371    0.0701509    0.00476993     0.00122965   0.00813912   0.00476993   0.0560868
-0.0375794   0.00231022   -0.0175642   0.0032753      0.00231022   -0.019488    -0.00575782  0.00476993     -0.0175642   -0.00575782  -0.0208673   -0.00144605    0.0032753    0.00476993   -0.00144605  -0.0132304
0.337381     0.0567604    0.0424725    0.010899       0.0567604    0.31564      -0.0250131   0.0560868      0.0424725    -0.0250131   0.295367     -0.0132304     0.010899     0.0560868    -0.0132304   0.289691


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3204089533, 0.0878110859, 0.01336464811, 0.03301910572}, {0.0878110859, 0.02754508073, 0.01946442672, 0.006456228018}, {0.01335192495, 0.01946442672, -0.00339377411, 0.01652631244}, {0.03301910572, 0.006456228018, 0.01652631244, 0.0008400372307}}, {{0.0878110859, 0.3477130698, -0.05204598971, 0.1072547048}, {0.02754508073, 0.07941163972, -0.0004404001847, 0.01892287533}, {0.01946442672, 0.03498984768, -0.01298942745, 0.03537904844}, {0.006456228018, 0.02054197535, 0.007596228518, 0.001229653521}}, {{0.01336464811, -0.05204598971, 0.2952083613, -0.03757937307}, {0.01946442672, -0.0004404001847, 0.05865739001, 0.002310218646}, {-0.00339377411, -0.01298942745, 0.01355918246, -0.01756422871}, {0.01652631244, 0.007596228518, 0.01542114386, 0.003274157329}}, {{0.03301910572, 0.1072547048, -0.03757937307, 0.3373805274}, {0.006456228018, 0.01892287533, 0.002310218646, 0.05676013743}, {0.01652631244, 0.03537904844, -0.01756422871, 0.04247254797}, {0.0008400372307, 0.001229653521, 0.003274157329, 0.01089896477}}}, {{{0.0878110859, 0.02754508073, 0.01946442672, 0.006456228018}, {0.3477131095, 0.07941163972, 0.03498984768, 0.0205443299}, {-0.05204598971, -0.0004595464769, -0.01298942745, 0.007596228518}, {0.1072547048, 0.01892287533, 0.03537904844, 0.001229653521}}, {{0.02754508073, 0.07941163972, -0.0004404027515, 0.01892287533}, {0.07941163972, 0.341419936, -0.03293999358, 0.08024552368}, {-0.0004595111157, -0.03293999358, -0.002440175151, 0.007537104551}, {0.01892287533, 0.08024552368, 0.007537104551, 0.008139117006}}, {{0.01946442672, -0.0004404001847, 0.05865739001, 0.002310218646}, {0.03498984768, -0.03293999358, 0.3017431714, -0.01948802576}, {-0.01298942745, -0.002440175151, -0.03843626384, -0.005757823026}, {0.03537904844, 0.007537104551, 0.07015089105, 0.004769927993}}, {{0.006456228018, 0.01892287533, 0.002310218646, 0.05676013743}, {0.02054026582, 0.08024552368, -0.01948802576, 0.3156408569}, {0.007596228518, 0.007537104551, -0.005757823026, -0.02501306695}, {0.001229653521, 0.008139117006, 0.004769927993, 0.05608684485}}}, {{{0.01335192495, 0.01946442672, -0.00339377411, 0.01652631244}, {-0.05204598971, -0.0004595464769, -0.01298942745, 0.007596228518}, {0.2951777893, 0.05865727196, 0.01355304348, 0.01542114386}, {-0.03757937307, 0.002310218646, -0.01756422871, 0.003275299492}}, {{0.01946442672, 0.03498984768, -0.01298942745, 0.03537904844}, {-0.0004595464769, -0.03293999358, -0.002440175151, 0.007537104551}, {0.05865727196, 0.3017431714, -0.03843626384, 0.07015089105}, {0.002310218646, -0.01948802576, -0.005757823026, 0.004769927993}}, {{-0.00339377411, -0.01298942745, 0.01355918246, -0.01756422871}, {-0.01298942745, -0.002440175151, -0.03843626384, -0.005757823026}, {0.01355304348, -0.03843626384, 0.273661753, -0.02086731547}, {-0.01756422871, -0.005757823026, -0.02086731547, -0.001446047363}}, {{0.01652631244, 0.03537904844, -0.01756422871, 0.04247254797}, {0.007596228518, 0.007537104551, -0.005757823026, -0.02501306695}, {0.01542114386, 0.07015089105, -0.02086731547, 0.2953667824}, {0.003275299136, 0.004769927993, -0.001446047363, -0.01323036121}}}, {{{0.03301910572, 0.006456228018, 0.01652631244, 0.0008400372307}, {0.1072547048, 0.01892287533, 0.03537904844, 0.001229653521}, {-0.03757937307, 0.002310218646, -0.01756422871, 0.003275299492}, {0.3373805274, 0.05676035274, 0.04247254797, 0.01089896477}}, {{0.006456228018, 0.02054197535, 0.007596228518, 0.001229653521}, {0.01892287533, 0.08024552368, 0.007537104551, 0.008139117006}, {0.002310218646, -0.01948802576, -0.005757823026, 0.004769927993}, {0.05676035274, 0.3156401187, -0.02501306695, 0.05608684485}}, {{0.01652631244, 0.007596228518, 0.01542114386, 0.003274157685}, {0.03537904844, 0.007537104551, 0.07015089105, 0.004769927993}, {-0.01756422871, -0.005757823026, -0.02086731547, -0.001446047363}, {0.04247254797, -0.02501306695, 0.2953667824, -0.01323036121}}, {{0.0008400372307, 0.001229653521, 0.003274157685, 0.01089896477}, {0.001229653521, 0.008139117006, 0.004769927993, 0.05608684485}, {0.003275299136, 0.004769927993, -0.001446047363, -0.01323036121}, {0.01089896477, 0.05608684485, -0.01323036121, 0.289690825}}}}
0.320409     0.0878111    0.0133646    0.0330191      0.0878111    0.347713     -0.052046    0.107255       0.0133646    -0.052046    0.295208     -0.0375794     0.0330191    0.107255     -0.0375794   0.337381
