Oscillators N=2 2022-12-24 w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sat 31 Dec 2022 16:00:30
Run Completed: Sat 31 Dec 2022 16:16:11
Time Elapsed: 00:15:41

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.2
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.6299910521, 0.8333326389}, {0., 0., -0.2034444656, 0.}, {0.2887538117, -0.2887538117, -0.1604309008, 0.}, {0., 0., -0.07557933287, 0.}}, {{0., 0., -0.2034444656, 0.}, {0.58941625, 0.58941625, -0.5862715083, 0.8333326389}, {0., 0., -0.02079394577, 0.}, {0., 0., -0.1652139983, 0.}}, {{0.2887538117, -0.2887538117, -0.1604309008, 0.}, {0., 0., -0.02079394577, 0.}, {0.82518275, 0.82518275, -0.4755997362, 0.8333326389}, {0., 0., -0.002297116269, 0.}}, {{0., 0., -0.07557933287, 0.}, {0., 0., -0.1652139983, 0.}, {0., 0., -0.002297116269, 0.}, {0.82518275, 0.82518275, -0.4632049324, 0.8333326389}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.629991     -0.203444     -0.160431     -0.0755793
0.833333      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.203444     -0.586272     -0.0207939    -0.165214
0.            0.833333      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.160431     -0.0207939    -0.4756       -0.00229712
0.            0.            0.833333      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0755793    -0.165214     -0.00229712   -0.463205
0.            0.            0.            0.833333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.6299910521, 0.8333326389}, {0., 0., -0.2034444656, 0.}, {0.2887538117, -0.2887538117, -0.1604309008, 0.}, {0., 0., -0.07557933287, 0.}}, {{0., 0., -0.2034444656, 0.}, {0.58941625, 0.58941625, -0.5862715083, 0.8333326389}, {0., 0., -0.02079394577, 0.}, {0., 0., -0.1652139983, 0.}}, {{0.2887538117, -0.2887538117, -0.1604309008, 0.}, {0., 0., -0.02079394577, 0.}, {0.82518275, 0.82518275, -0.4755997362, 0.8333326389}, {0., 0., -0.002297116269, 0.}}, {{0., 0., -0.07557933287, 0.}, {0., 0., -0.1652139983, 0.}, {0., 0., -0.002297116269, 0.}, {0.82518275, 0.82518275, -0.4632049324, 0.8333326389}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.629991     -0.203444     -0.160431     -0.0755793
0.833333      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.203444     -0.586272     -0.0207939    -0.165214
0.            0.833333      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.160431     -0.0207939    -0.4756       -0.00229712
0.            0.            0.833333      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0755793    -0.165214     -0.00229712   -0.463205
0.            0.            0.            0.833333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4925461964, 0.08754308233, 0.07943752977, 0.0170566599}, {0.08754308233, -0.04588984006, 0.0467677999, -0.02236690107}, {0.07964899343, 0.04676838821, 0.03827007127, 0.0157738957}, {0.0170566599, -0.02236690107, 0.0157738957, 0.009743968012}}, {{0.08754308233, 0.4465183894, -0.02482579061, 0.07902436535}, {-0.04588984006, 0.02365410496, 0.02453161592, -0.05437459878}, {0.04676838821, 0.06659446667, 0.003133517502, 0.03614812177}, {-0.02236690107, 0.01552949715, 0.0002500059632, -0.004673065505}}, {{0.07943752977, -0.02482579061, 0.3999463928, -0.01246570185}, {0.0467677999, 0.02453161592, 0.0524610856, 0.01858846415}, {0.03827007127, 0.003133517502, 0.04681533712, -0.005541223004}, {0.0157738957, 0.0002500059632, 0.01167187216, -0.01097457499}}, {{0.01705752182, 0.07902436535, -0.01246570185, 0.3914969106}, {-0.02236690107, -0.05437459878, 0.01858846415, 0.006310863443}, {0.0157738957, 0.03614812177, -0.005541223004, 0.04079016953}, {0.009743968012, -0.004673065505, -0.01097457499, 0.01430115923}}}, {{{0.08754308233, -0.04588984006, 0.0467677999, -0.02236690107}, {0.4465183894, 0.02365410496, 0.06659446667, 0.01555714477}, {-0.02482579061, 0.02451707103, 0.003133517502, 0.0002500059632}, {0.07902404252, -0.05437459878, 0.03614812177, -0.004673065505}}, {{-0.04588984006, 0.02365410496, 0.02453161111, -0.05437459878}, {0.02365410496, 0.4095757211, -0.02715049078, 0.04379202652}, {0.02451707583, -0.02715049078, -0.009690588965, 0.01855179409}, {-0.05437459878, 0.04379202652, 0.01855179409, -0.05514315347}}, {{0.0467677999, 0.02453161592, 0.0524610856, 0.01858846415}, {0.06659446667, -0.02715049078, 0.3752340878, -0.020439069}, {0.003133517502, -0.009690588965, -0.01287861356, -0.005483025789}, {0.03614812177, 0.01855179409, 0.04825393734, 0.01059619898}}, {{-0.02236690107, -0.05437459878, 0.01858846415, 0.006310863443}, {0.01555593917, 0.04379202652, -0.020439069, 0.3746413194}, {0.0002500059632, 0.01855179409, -0.005483025789, -0.02338837453}, {-0.004673065505, -0.05514315347, 0.01059619898, 0.01747987387}}}, {{{0.07964899343, 0.04676838821, 0.03827007127, 0.0157738957}, {-0.02482579061, 0.02451707103, 0.003133517502, 0.0002500059632}, {0.3999954662, 0.0524610856, 0.04683233419, 0.01167187216}, {-0.01246570185, 0.01858846415, -0.005541223004, -0.01098457337}}, {{0.04676838821, 0.06659446667, 0.003133517502, 0.03614812177}, {0.02451707103, -0.02715049078, -0.009690588965, 0.01855179409}, {0.0524610856, 0.3752340878, -0.01287861356, 0.04825393734}, {0.01858846415, -0.02043884946, -0.005483025789, 0.01059619898}}, {{0.03827007127, 0.003133517502, 0.04681533712, -0.005541223004}, {0.003133517502, -0.009690588965, -0.01287861356, -0.005483025789}, {0.04683233419, -0.01287861356, 0.3434005882, -0.002497794963}, {-0.005541223004, -0.005483025789, -0.002497794963, 0.0112931048}}, {{0.0157738957, 0.03614812177, -0.005541223004, 0.04079016953}, {0.0002500059632, 0.01855179409, -0.005483025789, -0.02338837453}, {0.01167187216, 0.04825393734, -0.002497794963, 0.3401716553}, {-0.01098341244, 0.01059619898, 0.0112931048, -0.01315158841}}}, {{{0.0170566599, -0.02236690107, 0.0157738957, 0.009743968012}, {0.07902404252, -0.05437459878, 0.03614812177, -0.004673065505}, {-0.01246570185, 0.01858846415, -0.005541223004, -0.01098457337}, {0.3914967665, 0.006310863443, 0.04079016953, 0.01430115923}}, {{-0.02236690107, 0.01552949715, 0.0002500059632, -0.004673065505}, {-0.05437459878, 0.04379202652, 0.01855179409, -0.05514315347}, {0.01858846415, -0.02043884946, -0.005483025789, 0.01059619898}, {0.006310863443, 0.3745939862, -0.02339193671, 0.01747987387}}, {{0.0157738957, 0.0002500059632, 0.01167187216, -0.01097371542}, {0.03614812177, 0.01855179409, 0.04825393734, 0.01059619898}, {-0.005541223004, -0.005483025789, -0.002497794963, 0.0112931048}, {0.04079016953, -0.02339193671, 0.3401716553, -0.01315158841}}, {{0.009743968012, -0.004673065505, -0.01097371542, 0.01430115923}, {-0.004673065505, -0.05514315347, 0.01059619898, 0.01747987387}, {-0.01098341244, 0.01059619898, 0.0112931048, -0.01315158841}, {0.01430115923, 0.01747987387, -0.01315158841, 0.3467593575}}}}
0.492546    0.0875431   0.0794375   0.0170567     0.0875431   0.446518    -0.0248258  0.0790244     0.0794375   -0.0248258  0.399946    -0.0124657    0.0170575   0.0790244   -0.0124657  0.391497
0.0875431   -0.0458898  0.0467678   -0.0223669    -0.0458898  0.0236541   0.0245316   -0.0543746    0.0467678   0.0245316   0.0524611   0.0185885     -0.0223669  -0.0543746  0.0185885   0.00631086
0.079649    0.0467684   0.0382701   0.0157739     0.0467684   0.0665945   0.00313352  0.0361481     0.0382701   0.00313352  0.0468153   -0.00554122   0.0157739   0.0361481   -0.00554122 0.0407902
0.0170567   -0.0223669  0.0157739   0.00974397    -0.0223669  0.0155295   0.000250006 -0.00467307   0.0157739   0.000250006 0.0116719   -0.0109746    0.00974397  -0.00467307 -0.0109746  0.0143012

0.0875431   -0.0458898  0.0467678   -0.0223669    -0.0458898  0.0236541   0.0245316   -0.0543746    0.0467678   0.0245316   0.0524611   0.0185885     -0.0223669  -0.0543746  0.0185885   0.00631086
0.446518    0.0236541   0.0665945   0.0155571     0.0236541   0.409576    -0.0271505  0.043792      0.0665945   -0.0271505  0.375234    -0.0204391    0.0155559   0.043792    -0.0204391  0.374641
-0.0248258  0.0245171   0.00313352  0.000250006   0.0245171   -0.0271505  -0.00969059 0.0185518     0.00313352  -0.00969059 -0.0128786  -0.00548303   0.000250006 0.0185518   -0.00548303 -0.0233884
0.079024    -0.0543746  0.0361481   -0.00467307   -0.0543746  0.043792    0.0185518   -0.0551432    0.0361481   0.0185518   0.0482539   0.0105962     -0.00467307 -0.0551432  0.0105962   0.0174799

0.079649    0.0467684   0.0382701   0.0157739     0.0467684   0.0665945   0.00313352  0.0361481     0.0382701   0.00313352  0.0468153   -0.00554122   0.0157739   0.0361481   -0.00554122 0.0407902
-0.0248258  0.0245171   0.00313352  0.000250006   0.0245171   -0.0271505  -0.00969059 0.0185518     0.00313352  -0.00969059 -0.0128786  -0.00548303   0.000250006 0.0185518   -0.00548303 -0.0233884
0.399995    0.0524611   0.0468323   0.0116719     0.0524611   0.375234    -0.0128786  0.0482539     0.0468323   -0.0128786  0.343401    -0.00249779   0.0116719   0.0482539   -0.00249779 0.340172
-0.0124657  0.0185885   -0.00554122 -0.0109846    0.0185885   -0.0204388  -0.00548303 0.0105962     -0.00554122 -0.00548303 -0.00249779 0.0112931     -0.0109834  0.0105962   0.0112931   -0.0131516

0.0170567   -0.0223669  0.0157739   0.00974397    -0.0223669  0.0155295   0.000250006 -0.00467307   0.0157739   0.000250006 0.0116719   -0.0109737    0.00974397  -0.00467307 -0.0109737  0.0143012
0.079024    -0.0543746  0.0361481   -0.00467307   -0.0543746  0.043792    0.0185518   -0.0551432    0.0361481   0.0185518   0.0482539   0.0105962     -0.00467307 -0.0551432  0.0105962   0.0174799
-0.0124657  0.0185885   -0.00554122 -0.0109846    0.0185885   -0.0204388  -0.00548303 0.0105962     -0.00554122 -0.00548303 -0.00249779 0.0112931     -0.0109834  0.0105962   0.0112931   -0.0131516
0.391497    0.00631086  0.0407902   0.0143012     0.00631086  0.374594    -0.0233919  0.0174799     0.0407902   -0.0233919  0.340172    -0.0131516    0.0143012   0.0174799   -0.0131516  0.346759


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4925461964, 0.08754308233, 0.07943752977, 0.0170566599}, {0.08754308233, -0.04588984006, 0.0467677999, -0.02236690107}, {0.07964899343, 0.04676838821, 0.03827007127, 0.0157738957}, {0.0170566599, -0.02236690107, 0.0157738957, 0.009743968012}}, {{0.08754308233, 0.4465183894, -0.02482579061, 0.07902436535}, {-0.04588984006, 0.02365410496, 0.02453161592, -0.05437459878}, {0.04676838821, 0.06659446667, 0.003133517502, 0.03614812177}, {-0.02236690107, 0.01552949715, 0.0002500059632, -0.004673065505}}, {{0.07943752977, -0.02482579061, 0.3999463928, -0.01246570185}, {0.0467677999, 0.02453161592, 0.0524610856, 0.01858846415}, {0.03827007127, 0.003133517502, 0.04681533712, -0.005541223004}, {0.0157738957, 0.0002500059632, 0.01167187216, -0.01097457499}}, {{0.01705752182, 0.07902436535, -0.01246570185, 0.3914969106}, {-0.02236690107, -0.05437459878, 0.01858846415, 0.006310863443}, {0.0157738957, 0.03614812177, -0.005541223004, 0.04079016953}, {0.009743968012, -0.004673065505, -0.01097457499, 0.01430115923}}}, {{{0.08754308233, -0.04588984006, 0.0467677999, -0.02236690107}, {0.4465183894, 0.02365410496, 0.06659446667, 0.01555714477}, {-0.02482579061, 0.02451707103, 0.003133517502, 0.0002500059632}, {0.07902404252, -0.05437459878, 0.03614812177, -0.004673065505}}, {{-0.04588984006, 0.02365410496, 0.02453161111, -0.05437459878}, {0.02365410496, 0.4095757211, -0.02715049078, 0.04379202652}, {0.02451707583, -0.02715049078, -0.009690588965, 0.01855179409}, {-0.05437459878, 0.04379202652, 0.01855179409, -0.05514315347}}, {{0.0467677999, 0.02453161592, 0.0524610856, 0.01858846415}, {0.06659446667, -0.02715049078, 0.3752340878, -0.020439069}, {0.003133517502, -0.009690588965, -0.01287861356, -0.005483025789}, {0.03614812177, 0.01855179409, 0.04825393734, 0.01059619898}}, {{-0.02236690107, -0.05437459878, 0.01858846415, 0.006310863443}, {0.01555593917, 0.04379202652, -0.020439069, 0.3746413194}, {0.0002500059632, 0.01855179409, -0.005483025789, -0.02338837453}, {-0.004673065505, -0.05514315347, 0.01059619898, 0.01747987387}}}, {{{0.07964899343, 0.04676838821, 0.03827007127, 0.0157738957}, {-0.02482579061, 0.02451707103, 0.003133517502, 0.0002500059632}, {0.3999954662, 0.0524610856, 0.04683233419, 0.01167187216}, {-0.01246570185, 0.01858846415, -0.005541223004, -0.01098457337}}, {{0.04676838821, 0.06659446667, 0.003133517502, 0.03614812177}, {0.02451707103, -0.02715049078, -0.009690588965, 0.01855179409}, {0.0524610856, 0.3752340878, -0.01287861356, 0.04825393734}, {0.01858846415, -0.02043884946, -0.005483025789, 0.01059619898}}, {{0.03827007127, 0.003133517502, 0.04681533712, -0.005541223004}, {0.003133517502, -0.009690588965, -0.01287861356, -0.005483025789}, {0.04683233419, -0.01287861356, 0.3434005882, -0.002497794963}, {-0.005541223004, -0.005483025789, -0.002497794963, 0.0112931048}}, {{0.0157738957, 0.03614812177, -0.005541223004, 0.04079016953}, {0.0002500059632, 0.01855179409, -0.005483025789, -0.02338837453}, {0.01167187216, 0.04825393734, -0.002497794963, 0.3401716553}, {-0.01098341244, 0.01059619898, 0.0112931048, -0.01315158841}}}, {{{0.0170566599, -0.02236690107, 0.0157738957, 0.009743968012}, {0.07902404252, -0.05437459878, 0.03614812177, -0.004673065505}, {-0.01246570185, 0.01858846415, -0.005541223004, -0.01098457337}, {0.3914967665, 0.006310863443, 0.04079016953, 0.01430115923}}, {{-0.02236690107, 0.01552949715, 0.0002500059632, -0.004673065505}, {-0.05437459878, 0.04379202652, 0.01855179409, -0.05514315347}, {0.01858846415, -0.02043884946, -0.005483025789, 0.01059619898}, {0.006310863443, 0.3745939862, -0.02339193671, 0.01747987387}}, {{0.0157738957, 0.0002500059632, 0.01167187216, -0.01097371542}, {0.03614812177, 0.01855179409, 0.04825393734, 0.01059619898}, {-0.005541223004, -0.005483025789, -0.002497794963, 0.0112931048}, {0.04079016953, -0.02339193671, 0.3401716553, -0.01315158841}}, {{0.009743968012, -0.004673065505, -0.01097371542, 0.01430115923}, {-0.004673065505, -0.05514315347, 0.01059619898, 0.01747987387}, {-0.01098341244, 0.01059619898, 0.0112931048, -0.01315158841}, {0.01430115923, 0.01747987387, -0.01315158841, 0.3467593575}}}}
0.492546    0.0875431   0.0794375   0.0170567     0.0875431   0.446518    -0.0248258  0.0790244     0.0794375   -0.0248258  0.399946    -0.0124657    0.0170575   0.0790244   -0.0124657  0.391497
