Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 17:48:26
Run Completed: Tue 27 Dec 2022 18:07:21
Time Elapsed: 00:18:54

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 6.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.1666666371, 0.1666666389}, {0., 0., -0.02861175272, 0.}, {0.2887538117, -0.2887538117, -0.00000001354557664, 0.}, {0., 0., -0.008507461361, 0.}}, {{0., 0., -0.02861175272, 0.}, {0.58941625, 0.58941625, -0.1764901998, 0.1666666389}, {0., 0., 0.02336131918, 0.}, {0., 0., -0.03741933694, 0.}}, {{0.2887538117, -0.2887538117, -0.00000001354557664, 0.}, {0., 0., 0.02336131918, 0.}, {0.82518275, 0.82518275, -0.1666664447, 0.1666666389}, {0., 0., 0.01389236085, 0.}}, {{0., 0., -0.008507461361, 0.}, {0., 0., -0.03741933694, 0.}, {0., 0., 0.01389236085, 0.}, {0.82518275, 0.82518275, -0.179095355, 0.1666666389}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.166667     -0.0286118    0.            -0.00850746
0.166667      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0286118    -0.17649      0.0233613     -0.0374193
0.            0.166667      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0233613     -0.166666     0.0138924
0.            0.            0.166667      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00850746   -0.0374193    0.0138924     -0.179095
0.            0.            0.            0.166667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.1666666371, 0.1666666389}, {0., 0., -0.02861175272, 0.}, {0.2887538117, -0.2887538117, -0.00000001354557664, 0.}, {0., 0., -0.008507461361, 0.}}, {{0., 0., -0.02861175272, 0.}, {0.58941625, 0.58941625, -0.1764901998, 0.1666666389}, {0., 0., 0.02336131918, 0.}, {0., 0., -0.03741933694, 0.}}, {{0.2887538117, -0.2887538117, -0.00000001354557664, 0.}, {0., 0., 0.02336131918, 0.}, {0.82518275, 0.82518275, -0.1666664447, 0.1666666389}, {0., 0., 0.01389236085, 0.}}, {{0., 0., -0.008507461361, 0.}, {0., 0., -0.03741933694, 0.}, {0., 0., 0.01389236085, 0.}, {0.82518275, 0.82518275, -0.179095355, 0.1666666389}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.166667     -0.0286118    0.            -0.00850746
0.166667      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0286118    -0.17649      0.0233613     -0.0374193
0.            0.166667      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0233613     -0.166666     0.0138924
0.            0.            0.166667      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00850746   -0.0374193    0.0138924     -0.179095
0.            0.            0.            0.166667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1666609154, 0.0285934157, 0.00002184691166, 0.008470640207}, {0.0285934157, 0.009762297731, 0.00005875436114, 0.004270537937}, {0.00002179710957, 0.00005875436114, -0.00006278657711, 0.000109702598}, {0.008470640207, 0.004270537937, 0.000109702598, 0.00241558142}}, {{0.0285934157, 0.1764263056, -0.02327892434, 0.03729241843}, {0.009762297731, 0.03347289834, -0.007790492338, 0.01394653233}, {0.00005875436114, 0.0002048923941, -0.0001964877305, 0.0003587939384}, {0.004270537937, 0.01115354999, -0.003201609636, 0.006659474077}}, {{0.00002184691166, -0.02327892434, 0.1665670985, -0.01372028298}, {0.00005875436114, -0.007790492338, 0.02832073274, -0.006690273648}, {-0.00006278657711, -0.0001964877305, 0.0002461628289, -0.0003812155154}, {0.000109702598, -0.003201609636, 0.008068862006, -0.003506103788}}, {{0.008470640207, 0.03729241843, -0.01372028298, 0.1788283254}, {0.004270537937, 0.01394653233, -0.006690273648, 0.03512435732}, {0.000109702598, 0.0003587939384, -0.0003812155154, 0.0006774694778}, {0.00241558142, 0.006659474077, -0.003506103788, 0.0122449891}}}, {{{0.0285934157, 0.009762297731, 0.00005875436114, 0.004270537937}, {0.1764263056, 0.03347289834, 0.0002048923941, 0.0111557346}, {-0.02327892434, -0.007790664353, -0.0001964877305, -0.003201609636}, {0.03729241843, 0.01394653233, 0.0003587939384, 0.006659474077}}, {{0.009762297731, 0.03347289834, -0.007790472466, 0.01394653233}, {0.03347289834, 0.1891611386, -0.02680213462, 0.04461063599}, {-0.007790684225, -0.02680213462, 0.005863181541, -0.01053261238}, {0.01394653233, 0.04461063599, -0.01053261238, 0.02025098401}}, {{0.00005875436114, -0.007790492338, 0.02832073274, -0.006690273648}, {0.0002048923941, -0.02680213462, 0.1756668341, -0.01743995532}, {-0.0001964877305, 0.005863181541, -0.02255120421, 0.004530552835}, {0.0003587939384, -0.01053261238, 0.0360732837, -0.009654273634}}, {{0.004270537937, 0.01394653233, -0.006690273648, 0.03512435732}, {0.01115573618, 0.04461063599, -0.01743995532, 0.1924462474}, {-0.003201609636, -0.01053261238, 0.004530552835, -0.02710080753}, {0.006659474077, 0.02025098401, -0.009654273634, 0.04682202091}}}, {{{0.00002179710957, 0.00005875436114, -0.00006278657711, 0.000109702598}, {-0.02327892434, -0.007790664353, -0.0001964877305, -0.003201609636}, {0.1665666149, 0.02832073274, 0.0002476543979, 0.008068862006}, {-0.01372028298, -0.006690273648, -0.0003812155154, -0.003506053839}}, {{0.00005875436114, 0.0002048923941, -0.0001964877305, 0.0003587939384}, {-0.007790664353, -0.02680213462, 0.005863181541, -0.01053261238}, {0.02832073274, 0.1756668341, -0.02255120421, 0.0360732837}, {-0.006690273648, -0.01743995532, 0.004530552835, -0.009654273634}}, {{-0.00006278657711, -0.0001964877305, 0.0002461628289, -0.0003812155154}, {-0.0001964877305, 0.005863181541, -0.02255120421, 0.004530552835}, {0.0002476543979, -0.02255120421, 0.1657922761, -0.01246150378}, {-0.0003812155154, 0.004530552835, -0.01246150378, 0.004565973089}}, {{0.000109702598, 0.0003587939384, -0.0003812155154, 0.0006774694778}, {-0.003201609636, -0.01053261238, 0.004530552835, -0.02710080753}, {0.008068862006, 0.0360732837, -0.01246150378, 0.1767228901}, {-0.003506053812, -0.009654273634, 0.004565973089, -0.01796543482}}}, {{{0.008470640207, 0.004270537937, 0.000109702598, 0.00241558142}, {0.03729241843, 0.01394653233, 0.0003587939384, 0.006659474077}, {-0.01372028298, -0.006690273648, -0.0003812155154, -0.003506053839}, {0.1788283254, 0.03512435732, 0.0006774694778, 0.0122449891}}, {{0.004270537937, 0.01115354999, -0.003201609636, 0.006659474077}, {0.01394653233, 0.04461063599, -0.01053261238, 0.02025098401}, {-0.006690273648, -0.01743995532, 0.004530552835, -0.009654273634}, {0.03512435732, 0.1924462474, -0.02710080753, 0.04682202091}}, {{0.000109702598, -0.003201609636, 0.008068862006, -0.00350610381}, {0.0003587939384, -0.01053261238, 0.0360732837, -0.009654273634}, {-0.0003812155154, 0.004530552835, -0.01246150378, 0.004565973089}, {0.0006774694778, -0.02710080753, 0.1767228901, -0.01796543482}}, {{0.00241558142, 0.006659474077, -0.00350610381, 0.0122449891}, {0.006659474077, 0.02025098401, -0.009654273634, 0.04682202091}, {-0.003506053812, -0.009654273634, 0.004565973089, -0.01796543482}, {0.0122449891, 0.04682202091, -0.01796543482, 0.1951479918}}}}
0.166661      0.0285934     0.0000218469  0.00847064      0.0285934     0.176426      -0.0232789    0.0372924       0.0000218469  -0.0232789    0.166567      -0.0137203      0.00847064    0.0372924     -0.0137203    0.178828
0.0285934     0.0097623     0.0000587544  0.00427054      0.0097623     0.0334729     -0.00779049   0.0139465       0.0000587544  -0.00779049   0.0283207     -0.00669027     0.00427054    0.0139465     -0.00669027   0.0351244
0.0000217971  0.0000587544  -0.0000627866 0.000109703     0.0000587544  0.000204892   -0.000196488  0.000358794     -0.0000627866 -0.000196488  0.000246163   -0.000381216    0.000109703   0.000358794   -0.000381216  0.000677469
0.00847064    0.00427054    0.000109703   0.00241558      0.00427054    0.0111535     -0.00320161   0.00665947      0.000109703   -0.00320161   0.00806886    -0.0035061      0.00241558    0.00665947    -0.0035061    0.012245

0.0285934     0.0097623     0.0000587544  0.00427054      0.0097623     0.0334729     -0.00779047   0.0139465       0.0000587544  -0.00779049   0.0283207     -0.00669027     0.00427054    0.0139465     -0.00669027   0.0351244
0.176426      0.0334729     0.000204892   0.0111557       0.0334729     0.189161      -0.0268021    0.0446106       0.000204892   -0.0268021    0.175667      -0.01744        0.0111557     0.0446106     -0.01744      0.192446
-0.0232789    -0.00779066   -0.000196488  -0.00320161     -0.00779068   -0.0268021    0.00586318    -0.0105326      -0.000196488  0.00586318    -0.0225512    0.00453055      -0.00320161   -0.0105326    0.00453055    -0.0271008
0.0372924     0.0139465     0.000358794   0.00665947      0.0139465     0.0446106     -0.0105326    0.020251        0.000358794   -0.0105326    0.0360733     -0.00965427     0.00665947    0.020251      -0.00965427   0.046822

0.0000217971  0.0000587544  -0.0000627866 0.000109703     0.0000587544  0.000204892   -0.000196488  0.000358794     -0.0000627866 -0.000196488  0.000246163   -0.000381216    0.000109703   0.000358794   -0.000381216  0.000677469
-0.0232789    -0.00779066   -0.000196488  -0.00320161     -0.00779066   -0.0268021    0.00586318    -0.0105326      -0.000196488  0.00586318    -0.0225512    0.00453055      -0.00320161   -0.0105326    0.00453055    -0.0271008
0.166567      0.0283207     0.000247654   0.00806886      0.0283207     0.175667      -0.0225512    0.0360733       0.000247654   -0.0225512    0.165792      -0.0124615      0.00806886    0.0360733     -0.0124615    0.176723
-0.0137203    -0.00669027   -0.000381216  -0.00350605     -0.00669027   -0.01744      0.00453055    -0.00965427     -0.000381216  0.00453055    -0.0124615    0.00456597      -0.00350605   -0.00965427   0.00456597    -0.0179654

0.00847064    0.00427054    0.000109703   0.00241558      0.00427054    0.0111535     -0.00320161   0.00665947      0.000109703   -0.00320161   0.00806886    -0.0035061      0.00241558    0.00665947    -0.0035061    0.012245
0.0372924     0.0139465     0.000358794   0.00665947      0.0139465     0.0446106     -0.0105326    0.020251        0.000358794   -0.0105326    0.0360733     -0.00965427     0.00665947    0.020251      -0.00965427   0.046822
-0.0137203    -0.00669027   -0.000381216  -0.00350605     -0.00669027   -0.01744      0.00453055    -0.00965427     -0.000381216  0.00453055    -0.0124615    0.00456597      -0.00350605   -0.00965427   0.00456597    -0.0179654
0.178828      0.0351244     0.000677469   0.012245        0.0351244     0.192446      -0.0271008    0.046822        0.000677469   -0.0271008    0.176723      -0.0179654      0.012245      0.046822      -0.0179654    0.195148


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1666609154, 0.0285934157, 0.00002184691166, 0.008470640207}, {0.0285934157, 0.009762297731, 0.00005875436114, 0.004270537937}, {0.00002179710957, 0.00005875436114, -0.00006278657711, 0.000109702598}, {0.008470640207, 0.004270537937, 0.000109702598, 0.00241558142}}, {{0.0285934157, 0.1764263056, -0.02327892434, 0.03729241843}, {0.009762297731, 0.03347289834, -0.007790492338, 0.01394653233}, {0.00005875436114, 0.0002048923941, -0.0001964877305, 0.0003587939384}, {0.004270537937, 0.01115354999, -0.003201609636, 0.006659474077}}, {{0.00002184691166, -0.02327892434, 0.1665670985, -0.01372028298}, {0.00005875436114, -0.007790492338, 0.02832073274, -0.006690273648}, {-0.00006278657711, -0.0001964877305, 0.0002461628289, -0.0003812155154}, {0.000109702598, -0.003201609636, 0.008068862006, -0.003506103788}}, {{0.008470640207, 0.03729241843, -0.01372028298, 0.1788283254}, {0.004270537937, 0.01394653233, -0.006690273648, 0.03512435732}, {0.000109702598, 0.0003587939384, -0.0003812155154, 0.0006774694778}, {0.00241558142, 0.006659474077, -0.003506103788, 0.0122449891}}}, {{{0.0285934157, 0.009762297731, 0.00005875436114, 0.004270537937}, {0.1764263056, 0.03347289834, 0.0002048923941, 0.0111557346}, {-0.02327892434, -0.007790664353, -0.0001964877305, -0.003201609636}, {0.03729241843, 0.01394653233, 0.0003587939384, 0.006659474077}}, {{0.009762297731, 0.03347289834, -0.007790472466, 0.01394653233}, {0.03347289834, 0.1891611386, -0.02680213462, 0.04461063599}, {-0.007790684225, -0.02680213462, 0.005863181541, -0.01053261238}, {0.01394653233, 0.04461063599, -0.01053261238, 0.02025098401}}, {{0.00005875436114, -0.007790492338, 0.02832073274, -0.006690273648}, {0.0002048923941, -0.02680213462, 0.1756668341, -0.01743995532}, {-0.0001964877305, 0.005863181541, -0.02255120421, 0.004530552835}, {0.0003587939384, -0.01053261238, 0.0360732837, -0.009654273634}}, {{0.004270537937, 0.01394653233, -0.006690273648, 0.03512435732}, {0.01115573618, 0.04461063599, -0.01743995532, 0.1924462474}, {-0.003201609636, -0.01053261238, 0.004530552835, -0.02710080753}, {0.006659474077, 0.02025098401, -0.009654273634, 0.04682202091}}}, {{{0.00002179710957, 0.00005875436114, -0.00006278657711, 0.000109702598}, {-0.02327892434, -0.007790664353, -0.0001964877305, -0.003201609636}, {0.1665666149, 0.02832073274, 0.0002476543979, 0.008068862006}, {-0.01372028298, -0.006690273648, -0.0003812155154, -0.003506053839}}, {{0.00005875436114, 0.0002048923941, -0.0001964877305, 0.0003587939384}, {-0.007790664353, -0.02680213462, 0.005863181541, -0.01053261238}, {0.02832073274, 0.1756668341, -0.02255120421, 0.0360732837}, {-0.006690273648, -0.01743995532, 0.004530552835, -0.009654273634}}, {{-0.00006278657711, -0.0001964877305, 0.0002461628289, -0.0003812155154}, {-0.0001964877305, 0.005863181541, -0.02255120421, 0.004530552835}, {0.0002476543979, -0.02255120421, 0.1657922761, -0.01246150378}, {-0.0003812155154, 0.004530552835, -0.01246150378, 0.004565973089}}, {{0.000109702598, 0.0003587939384, -0.0003812155154, 0.0006774694778}, {-0.003201609636, -0.01053261238, 0.004530552835, -0.02710080753}, {0.008068862006, 0.0360732837, -0.01246150378, 0.1767228901}, {-0.003506053812, -0.009654273634, 0.004565973089, -0.01796543482}}}, {{{0.008470640207, 0.004270537937, 0.000109702598, 0.00241558142}, {0.03729241843, 0.01394653233, 0.0003587939384, 0.006659474077}, {-0.01372028298, -0.006690273648, -0.0003812155154, -0.003506053839}, {0.1788283254, 0.03512435732, 0.0006774694778, 0.0122449891}}, {{0.004270537937, 0.01115354999, -0.003201609636, 0.006659474077}, {0.01394653233, 0.04461063599, -0.01053261238, 0.02025098401}, {-0.006690273648, -0.01743995532, 0.004530552835, -0.009654273634}, {0.03512435732, 0.1924462474, -0.02710080753, 0.04682202091}}, {{0.000109702598, -0.003201609636, 0.008068862006, -0.00350610381}, {0.0003587939384, -0.01053261238, 0.0360732837, -0.009654273634}, {-0.0003812155154, 0.004530552835, -0.01246150378, 0.004565973089}, {0.0006774694778, -0.02710080753, 0.1767228901, -0.01796543482}}, {{0.00241558142, 0.006659474077, -0.00350610381, 0.0122449891}, {0.006659474077, 0.02025098401, -0.009654273634, 0.04682202091}, {-0.003506053812, -0.009654273634, 0.004565973089, -0.01796543482}, {0.0122449891, 0.04682202091, -0.01796543482, 0.1951479918}}}}
0.166661      0.0285934     0.0000218469  0.00847064      0.0285934     0.176426      -0.0232789    0.0372924       0.0000218469  -0.0232789    0.166567      -0.0137203      0.00847064    0.0372924     -0.0137203    0.178828
