Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 16:33:34
Run Completed: Tue 27 Dec 2022 16:52:28
Time Elapsed: 00:18:53

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.75
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.2105254314, 0.2105262715}, {0., 0., -0.04564776615, 0.}, {0.2887538117, -0.2887538117, -0.000007622325513, 0.}, {0., 0., -0.01713406931, 0.}}, {{0., 0., -0.04564776615, 0.}, {0.58941625, 0.58941625, -0.2303037641, 0.2105262715}, {0., 0., 0.03723609548, 0.}, {0., 0., -0.06380579288, 0.}}, {{0.2887538117, -0.2887538117, -0.000007622325513, 0.}, {0., 0., 0.03723609548, 0.}, {0.82518275, 0.82518275, -0.2104561295, 0.2105262715}, {0., 0., 0.02788622944, 0.}}, {{0., 0., -0.01713406931, 0.}, {0., 0., -0.06380579288, 0.}, {0., 0., 0.02788622944, 0.}, {0.82518275, 0.82518275, -0.238519614, 0.2105262715}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.210525    -0.0456478   0.           -0.0171341
0.210526     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0456478   -0.230304    0.0372361    -0.0638058
0.           0.210526     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0372361    -0.210456    0.0278862
0.           0.           0.210526     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0171341   -0.0638058   0.0278862    -0.23852
0.           0.           0.           0.210526


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.2105254314, 0.2105262715}, {0., 0., -0.04564776615, 0.}, {0.2887538117, -0.2887538117, -0.000007622325513, 0.}, {0., 0., -0.01713406931, 0.}}, {{0., 0., -0.04564776615, 0.}, {0.58941625, 0.58941625, -0.2303037641, 0.2105262715}, {0., 0., 0.03723609548, 0.}, {0., 0., -0.06380579288, 0.}}, {{0.2887538117, -0.2887538117, -0.000007622325513, 0.}, {0., 0., 0.03723609548, 0.}, {0.82518275, 0.82518275, -0.2104561295, 0.2105262715}, {0., 0., 0.02788622944, 0.}}, {{0., 0., -0.01713406931, 0.}, {0., 0., -0.06380579288, 0.}, {0., 0., 0.02788622944, 0.}, {0.82518275, 0.82518275, -0.238519614, 0.2105262715}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.210525    -0.0456478   0.           -0.0171341
0.210526     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0456478   -0.230304    0.0372361    -0.0638058
0.           0.210526     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0372361    -0.210456    0.0278862
0.           0.           0.210526     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0171341   -0.0638058   0.0278862    -0.23852
0.           0.           0.           0.210526


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.210298993, 0.04502705455, 0.0005291346191, 0.01615121236}, {0.04502705455, 0.01821019096, 0.001251451156, 0.008721543728}, {0.0005269309629, 0.001251451156, -0.0008494161301, 0.001663570113}, {0.01615121236, 0.008721543728, 0.001663570113, 0.004849331053}}, {{0.04502705455, 0.2285036915, -0.0355285105, 0.06074866737}, {0.01821019096, 0.05409594894, -0.01222487162, 0.02524394811}, {0.001251451156, 0.003162414475, -0.002471758083, 0.004614124836}, {0.008721543728, 0.0203470476, -0.003955258699, 0.01176718041}}, {{0.0005291346191, -0.0355285105, 0.2085943794, -0.02469853556}, {0.001251451156, -0.01222487162, 0.04155464314, -0.01124478024}, {-0.0008494161301, -0.002471758083, 0.002423981679, -0.003990329979}, {0.001663570113, -0.003955258699, 0.01214430904, -0.004514894583}}, {{0.01615121236, 0.06074866737, -0.02469853556, 0.2329850074}, {0.008721543728, 0.02524394811, -0.01124478024, 0.05479648968}, {0.001663570113, 0.004614124836, -0.003990329979, 0.007237950714}, {0.004849331053, 0.01176718041, -0.004514894583, 0.01942930111}}}, {{{0.04502705455, 0.01821019096, 0.001251451156, 0.008721543728}, {0.2285036915, 0.05409594894, 0.003162414475, 0.02035448155}, {-0.0355285105, -0.01222696349, -0.002471758083, -0.003955258699}, {0.06074866737, 0.02524394811, 0.004614124836, 0.01176718041}}, {{0.01821019096, 0.05409594894, -0.01222486166, 0.02524394811}, {0.05409594894, 0.2494161638, -0.03807241632, 0.0705281086}, {-0.01222696386, -0.03807241632, 0.005928037166, -0.01263296795}, {0.02524394811, 0.0705281086, -0.01263296795, 0.03179467828}}, {{0.001251451156, -0.01222487162, 0.04155464314, -0.01124478024}, {0.003162414475, -0.03807241632, 0.2206181647, -0.02671857004}, {-0.002471758083, 0.005928037166, -0.0302949603, 0.003106399724}, {0.004614124836, -0.01263296795, 0.05077256206, -0.01140737231}}, {{0.008721543728, 0.02524394811, -0.01124478024, 0.05479648968}, {0.02035447756, 0.0705281086, -0.02671857004, 0.2495463509}, {-0.003955258699, -0.01263296795, 0.003106399724, -0.03316674754}, {0.01176718041, 0.03179467828, -0.01140737231, 0.06677771219}}}, {{{0.0005269309629, 0.001251451156, -0.0008494161301, 0.001663570113}, {-0.0355285105, -0.01222696349, -0.002471758083, -0.003955258699}, {0.2085961724, 0.04155464314, 0.00242366963, 0.01214430904}, {-0.02469853556, -0.01124478024, -0.003990329979, -0.004514887213}}, {{0.001251451156, 0.003162414475, -0.002471758083, 0.004614124836}, {-0.01222696349, -0.03807241632, 0.005928037166, -0.01263296795}, {0.04155464314, 0.2206181647, -0.0302949603, 0.05077256206}, {-0.01124478024, -0.02671857004, 0.003106399725, -0.01140737231}}, {{-0.0008494161301, -0.002471758083, 0.002423981679, -0.003990329979}, {-0.002471758083, 0.005928037166, -0.0302949603, 0.003106399724}, {0.00242366963, -0.0302949603, 0.203686137, -0.01715153847}, {-0.003990329979, 0.003106399725, -0.01715153847, 0.002790916259}}, {{0.001663570113, 0.004614124836, -0.003990329979, 0.007237950714}, {-0.003955258699, -0.01263296795, 0.003106399724, -0.03316674754}, {0.01214430904, 0.05077256206, -0.01715153847, 0.2188855708}, {-0.004514932701, -0.01140737231, 0.002790916259, -0.02169226246}}}, {{{0.01615121236, 0.008721543728, 0.001663570113, 0.004849331053}, {0.06074866737, 0.02524394811, 0.004614124836, 0.01176718041}, {-0.02469853556, -0.01124478024, -0.003990329979, -0.004514887213}, {0.2329850074, 0.05479648968, 0.007237950714, 0.01942930111}}, {{0.008721543728, 0.0203470476, -0.003955258699, 0.01176718041}, {0.02524394811, 0.0705281086, -0.01263296795, 0.03179467828}, {-0.01124478024, -0.02671857004, 0.003106399725, -0.01140737231}, {0.05479648968, 0.2495463509, -0.03316674754, 0.06677771219}}, {{0.001663570113, -0.003955258699, 0.01214430904, -0.004514849095}, {0.004614124836, -0.01263296795, 0.05077256206, -0.01140737231}, {-0.003990329979, 0.003106399725, -0.01715153847, 0.002790916259}, {0.007237950714, -0.03316674754, 0.2188855708, -0.02169226246}}, {{0.004849331053, 0.01176718041, -0.004514849095, 0.01942930111}, {0.01176718041, 0.03179467828, -0.01140737231, 0.06677771219}, {-0.004514932701, -0.01140737231, 0.002790916259, -0.02169226246}, {0.01942930111, 0.06677771219, -0.02169226246, 0.2436079738}}}}
0.210299     0.0450271    0.000529135  0.0161512      0.0450271    0.228504     -0.0355285   0.0607487      0.000529135  -0.0355285   0.208594     -0.0246985     0.0161512    0.0607487    -0.0246985   0.232985
0.0450271    0.0182102    0.00125145   0.00872154     0.0182102    0.0540959    -0.0122249   0.0252439      0.00125145   -0.0122249   0.0415546    -0.0112448     0.00872154   0.0252439    -0.0112448   0.0547965
0.000526931  0.00125145   -0.000849416 0.00166357     0.00125145   0.00316241   -0.00247176  0.00461412     -0.000849416 -0.00247176  0.00242398   -0.00399033    0.00166357   0.00461412   -0.00399033  0.00723795
0.0161512    0.00872154   0.00166357   0.00484933     0.00872154   0.020347     -0.00395526  0.0117672      0.00166357   -0.00395526  0.0121443    -0.00451489    0.00484933   0.0117672    -0.00451489  0.0194293

0.0450271    0.0182102    0.00125145   0.00872154     0.0182102    0.0540959    -0.0122249   0.0252439      0.00125145   -0.0122249   0.0415546    -0.0112448     0.00872154   0.0252439    -0.0112448   0.0547965
0.228504     0.0540959    0.00316241   0.0203545      0.0540959    0.249416     -0.0380724   0.0705281      0.00316241   -0.0380724   0.220618     -0.0267186     0.0203545    0.0705281    -0.0267186   0.249546
-0.0355285   -0.012227    -0.00247176  -0.00395526    -0.012227    -0.0380724   0.00592804   -0.012633      -0.00247176  0.00592804   -0.030295    0.0031064      -0.00395526  -0.012633    0.0031064    -0.0331667
0.0607487    0.0252439    0.00461412   0.0117672      0.0252439    0.0705281    -0.012633    0.0317947      0.00461412   -0.012633    0.0507726    -0.0114074     0.0117672    0.0317947    -0.0114074   0.0667777

0.000526931  0.00125145   -0.000849416 0.00166357     0.00125145   0.00316241   -0.00247176  0.00461412     -0.000849416 -0.00247176  0.00242398   -0.00399033    0.00166357   0.00461412   -0.00399033  0.00723795
-0.0355285   -0.012227    -0.00247176  -0.00395526    -0.012227    -0.0380724   0.00592804   -0.012633      -0.00247176  0.00592804   -0.030295    0.0031064      -0.00395526  -0.012633    0.0031064    -0.0331667
0.208596     0.0415546    0.00242367   0.0121443      0.0415546    0.220618     -0.030295    0.0507726      0.00242367   -0.030295    0.203686     -0.0171515     0.0121443    0.0507726    -0.0171515   0.218886
-0.0246985   -0.0112448   -0.00399033  -0.00451489    -0.0112448   -0.0267186   0.0031064    -0.0114074     -0.00399033  0.0031064    -0.0171515   0.00279092     -0.00451493  -0.0114074   0.00279092   -0.0216923

0.0161512    0.00872154   0.00166357   0.00484933     0.00872154   0.020347     -0.00395526  0.0117672      0.00166357   -0.00395526  0.0121443    -0.00451485    0.00484933   0.0117672    -0.00451485  0.0194293
0.0607487    0.0252439    0.00461412   0.0117672      0.0252439    0.0705281    -0.012633    0.0317947      0.00461412   -0.012633    0.0507726    -0.0114074     0.0117672    0.0317947    -0.0114074   0.0667777
-0.0246985   -0.0112448   -0.00399033  -0.00451489    -0.0112448   -0.0267186   0.0031064    -0.0114074     -0.00399033  0.0031064    -0.0171515   0.00279092     -0.00451493  -0.0114074   0.00279092   -0.0216923
0.232985     0.0547965    0.00723795   0.0194293      0.0547965    0.249546     -0.0331667   0.0667777      0.00723795   -0.0331667   0.218886     -0.0216923     0.0194293    0.0667777    -0.0216923   0.243608


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.210298993, 0.04502705455, 0.0005291346191, 0.01615121236}, {0.04502705455, 0.01821019096, 0.001251451156, 0.008721543728}, {0.0005269309629, 0.001251451156, -0.0008494161301, 0.001663570113}, {0.01615121236, 0.008721543728, 0.001663570113, 0.004849331053}}, {{0.04502705455, 0.2285036915, -0.0355285105, 0.06074866737}, {0.01821019096, 0.05409594894, -0.01222487162, 0.02524394811}, {0.001251451156, 0.003162414475, -0.002471758083, 0.004614124836}, {0.008721543728, 0.0203470476, -0.003955258699, 0.01176718041}}, {{0.0005291346191, -0.0355285105, 0.2085943794, -0.02469853556}, {0.001251451156, -0.01222487162, 0.04155464314, -0.01124478024}, {-0.0008494161301, -0.002471758083, 0.002423981679, -0.003990329979}, {0.001663570113, -0.003955258699, 0.01214430904, -0.004514894583}}, {{0.01615121236, 0.06074866737, -0.02469853556, 0.2329850074}, {0.008721543728, 0.02524394811, -0.01124478024, 0.05479648968}, {0.001663570113, 0.004614124836, -0.003990329979, 0.007237950714}, {0.004849331053, 0.01176718041, -0.004514894583, 0.01942930111}}}, {{{0.04502705455, 0.01821019096, 0.001251451156, 0.008721543728}, {0.2285036915, 0.05409594894, 0.003162414475, 0.02035448155}, {-0.0355285105, -0.01222696349, -0.002471758083, -0.003955258699}, {0.06074866737, 0.02524394811, 0.004614124836, 0.01176718041}}, {{0.01821019096, 0.05409594894, -0.01222486166, 0.02524394811}, {0.05409594894, 0.2494161638, -0.03807241632, 0.0705281086}, {-0.01222696386, -0.03807241632, 0.005928037166, -0.01263296795}, {0.02524394811, 0.0705281086, -0.01263296795, 0.03179467828}}, {{0.001251451156, -0.01222487162, 0.04155464314, -0.01124478024}, {0.003162414475, -0.03807241632, 0.2206181647, -0.02671857004}, {-0.002471758083, 0.005928037166, -0.0302949603, 0.003106399724}, {0.004614124836, -0.01263296795, 0.05077256206, -0.01140737231}}, {{0.008721543728, 0.02524394811, -0.01124478024, 0.05479648968}, {0.02035447756, 0.0705281086, -0.02671857004, 0.2495463509}, {-0.003955258699, -0.01263296795, 0.003106399724, -0.03316674754}, {0.01176718041, 0.03179467828, -0.01140737231, 0.06677771219}}}, {{{0.0005269309629, 0.001251451156, -0.0008494161301, 0.001663570113}, {-0.0355285105, -0.01222696349, -0.002471758083, -0.003955258699}, {0.2085961724, 0.04155464314, 0.00242366963, 0.01214430904}, {-0.02469853556, -0.01124478024, -0.003990329979, -0.004514887213}}, {{0.001251451156, 0.003162414475, -0.002471758083, 0.004614124836}, {-0.01222696349, -0.03807241632, 0.005928037166, -0.01263296795}, {0.04155464314, 0.2206181647, -0.0302949603, 0.05077256206}, {-0.01124478024, -0.02671857004, 0.003106399725, -0.01140737231}}, {{-0.0008494161301, -0.002471758083, 0.002423981679, -0.003990329979}, {-0.002471758083, 0.005928037166, -0.0302949603, 0.003106399724}, {0.00242366963, -0.0302949603, 0.203686137, -0.01715153847}, {-0.003990329979, 0.003106399725, -0.01715153847, 0.002790916259}}, {{0.001663570113, 0.004614124836, -0.003990329979, 0.007237950714}, {-0.003955258699, -0.01263296795, 0.003106399724, -0.03316674754}, {0.01214430904, 0.05077256206, -0.01715153847, 0.2188855708}, {-0.004514932701, -0.01140737231, 0.002790916259, -0.02169226246}}}, {{{0.01615121236, 0.008721543728, 0.001663570113, 0.004849331053}, {0.06074866737, 0.02524394811, 0.004614124836, 0.01176718041}, {-0.02469853556, -0.01124478024, -0.003990329979, -0.004514887213}, {0.2329850074, 0.05479648968, 0.007237950714, 0.01942930111}}, {{0.008721543728, 0.0203470476, -0.003955258699, 0.01176718041}, {0.02524394811, 0.0705281086, -0.01263296795, 0.03179467828}, {-0.01124478024, -0.02671857004, 0.003106399725, -0.01140737231}, {0.05479648968, 0.2495463509, -0.03316674754, 0.06677771219}}, {{0.001663570113, -0.003955258699, 0.01214430904, -0.004514849095}, {0.004614124836, -0.01263296795, 0.05077256206, -0.01140737231}, {-0.003990329979, 0.003106399725, -0.01715153847, 0.002790916259}, {0.007237950714, -0.03316674754, 0.2188855708, -0.02169226246}}, {{0.004849331053, 0.01176718041, -0.004514849095, 0.01942930111}, {0.01176718041, 0.03179467828, -0.01140737231, 0.06677771219}, {-0.004514932701, -0.01140737231, 0.002790916259, -0.02169226246}, {0.01942930111, 0.06677771219, -0.02169226246, 0.2436079738}}}}
0.210299     0.0450271    0.000529135  0.0161512      0.0450271    0.228504     -0.0355285   0.0607487      0.000529135  -0.0355285   0.208594     -0.0246985     0.0161512    0.0607487    -0.0246985   0.232985
