Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 04:18:17
Run Completed: Wed 28 Dec 2022 04:36:10
Time Elapsed: 00:17:52

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.5
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.1818181475, 0.1818181488}, {0., 0., -0.03226991374, 0.}, {0.3214955287, -0.3214955287, -0.00000004265340168, 0.}, {0., 0., -0.009920112672, 0.}}, {{0., 0., -0.03226991374, 0.}, {0.65625, 0.65625, -0.1932728747, 0.1818181488}, {0., 0., 0.02634803335, 0.}, {0., 0., -0.04254374937, 0.}}, {{0.3214955287, -0.3214955287, -0.00000004265340168, 0.}, {0., 0., 0.02634803335, 0.}, {0.91875, 0.91875, -0.1818175735, 0.1818181488}, {0., 0., 0.01619869475, 0.}}, {{0., 0., -0.009920112672, 0.}, {0., 0., -0.04254374937, 0.}, {0., 0., 0.01619869475, 0.}, {0.91875, 0.91875, -0.1965191365, 0.1818181488}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.181818     -0.0322699    0.            -0.00992011
0.181818      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.0322699    -0.193273     0.026348      -0.0425437
0.            0.181818      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
0.            0.026348      -0.181818     0.0161987
0.            0.            0.181818      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.00992011   -0.0425437    0.0161987     -0.196519
0.            0.            0.            0.181818


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.1818181475, 0.1818181488}, {0., 0., -0.03226991374, 0.}, {0.3214955287, -0.3214955287, -0.00000004265340168, 0.}, {0., 0., -0.009920112672, 0.}}, {{0., 0., -0.03226991374, 0.}, {0.65625, 0.65625, -0.1932728747, 0.1818181488}, {0., 0., 0.02634803335, 0.}, {0., 0., -0.04254374937, 0.}}, {{0.3214955287, -0.3214955287, -0.00000004265340168, 0.}, {0., 0., 0.02634803335, 0.}, {0.91875, 0.91875, -0.1818175735, 0.1818181488}, {0., 0., 0.01619869475, 0.}}, {{0., 0., -0.009920112672, 0.}, {0., 0., -0.04254374937, 0.}, {0., 0., 0.01619869475, 0.}, {0.91875, 0.91875, -0.1965191365, 0.1818181488}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.181818     -0.0322699    0.            -0.00992011
0.181818      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.0322699    -0.193273     0.026348      -0.0425437
0.            0.181818      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
0.            0.026348      -0.181818     0.0161987
0.            0.            0.181818      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.00992011   -0.0425437    0.0161987     -0.196519
0.            0.            0.            0.181818


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1818084302, 0.03223350034, 0.00003811632275, 0.009852060343}, {0.03223350034, 0.01134553325, 0.0001145257737, 0.005083938506}, {0.00003776405551, 0.0001145257737, -0.000104005316, 0.0001898442036}, {0.009852060343, 0.005083938506, 0.0001898442036, 0.002904995136}}, {{0.03223350034, 0.1931541294, -0.02620550767, 0.04230730296}, {0.01134553325, 0.03801486405, -0.008967940507, 0.01629817518}, {0.0001145257737, 0.000343408203, -0.0003551383987, 0.0006001797268}, {0.005083938506, 0.01306105666, -0.003672544137, 0.007869891956}}, {{0.00003811632275, -0.02620550767, 0.1816380615, -0.01590719909}, {0.0001145257737, -0.008967940507, 0.03178443499, -0.007821290668}, {-0.000104005316, -0.0003551383987, 0.0003999783067, -0.0006541950594}, {0.0001898442036, -0.003672544137, 0.009199131394, -0.004080642553}}, {{0.009852060343, 0.04230730296, -0.01590719909, 0.1960372363}, {0.005083938506, 0.01629817518, -0.007821290668, 0.03991390774}, {0.0001898442036, 0.0006001797268, -0.0006541950594, 0.001109079603}, {0.002904995136, 0.007869891956, -0.004080642553, 0.01420232178}}}, {{{0.03223350034, 0.01134553325, 0.0001145257737, 0.005083938506}, {0.1931541294, 0.03801486405, 0.000343408203, 0.01305125167}, {-0.02620550767, -0.008968332871, -0.0003551383987, -0.003672544137}, {0.04230730296, 0.01629817518, 0.0006001797268, 0.007869891956}}, {{0.01134553325, 0.03801486405, -0.008967940507, 0.01629817518}, {0.03801486405, 0.2079379499, -0.03017989632, 0.05090295236}, {-0.008968332871, -0.03017989632, 0.006499965836, -0.01192237122}, {0.01629817518, 0.05090295236, -0.01192237122, 0.02350615978}}, {{0.0001145257737, -0.008967940507, 0.03178443499, -0.007821290668}, {0.000343408203, -0.03017989632, 0.1919464848, -0.02004556831}, {-0.0003551383987, 0.006499965836, -0.02511041977, 0.00499217633}, {0.0006001797268, -0.01192237122, 0.04039572854, -0.01097453998}}, {{0.005083938506, 0.01629817518, -0.007821290668, 0.03991390774}, {0.01305125167, 0.05090295236, -0.02004556831, 0.2115493147}, {-0.003672544137, -0.01192237122, 0.00499217633, -0.03022313101}, {0.007869891956, 0.02350615978, -0.01097453998, 0.05300171977}}}, {{{0.00003776405551, 0.0001145257737, -0.000104005316, 0.0001898442036}, {-0.02620550767, -0.008968332871, -0.0003551383987, -0.003672544137}, {0.1816367793, 0.03178443499, 0.0003994967431, 0.009199131394}, {-0.01590719909, -0.007821290668, -0.0006541950594, -0.004081253463}}, {{0.0001145257737, 0.000343408203, -0.0003551383987, 0.0006001797268}, {-0.008968332871, -0.03017989632, 0.006499965836, -0.01192237122}, {0.03178443499, 0.1919464848, -0.02511041977, 0.04039576196}, {-0.007821290668, -0.02004556831, 0.00499217633, -0.01097453998}}, {{-0.000104005316, -0.0003551383987, 0.0003999783067, -0.0006541950594}, {-0.0003551383987, 0.006499965836, -0.02511041977, 0.00499217633}, {0.0003994967431, -0.02511041977, 0.1804773847, -0.01399964297}, {-0.0006541950594, 0.00499217633, -0.01399964297, 0.004990975846}}, {{0.0001898442036, 0.0006001797268, -0.0006541950594, 0.001109079603}, {-0.003672544137, -0.01192237122, 0.00499217633, -0.03022313101}, {0.009199131394, 0.04039576196, -0.01399964297, 0.1928431486}, {-0.004081253463, -0.01097453998, 0.004990975846, -0.02016463518}}}, {{{0.009852060343, 0.005083938506, 0.0001898442036, 0.002904995136}, {0.04230730296, 0.01629817518, 0.0006001797268, 0.007869891956}, {-0.01590719909, -0.007821290668, -0.0006541950594, -0.004081253463}, {0.1960372363, 0.03991394411, 0.001109079603, 0.01420232178}}, {{0.005083938506, 0.01306105666, -0.003672544137, 0.007869891956}, {0.01629817518, 0.05090295236, -0.01192237122, 0.02350615978}, {-0.007821290668, -0.02004556831, 0.00499217633, -0.01097453998}, {0.03991394411, 0.2115493147, -0.03022313101, 0.05300171977}}, {{0.0001898442036, -0.003672544137, 0.009199131394, -0.004080642553}, {0.0006001797268, -0.01192237122, 0.04039572854, -0.01097453998}, {-0.0006541950594, 0.00499217633, -0.01399964297, 0.004990975846}, {0.001109079603, -0.03022313101, 0.1928431486, -0.02016463518}}, {{0.002904995136, 0.007869891956, -0.004080642553, 0.01420232178}, {0.007869891956, 0.02350615978, -0.01097453998, 0.05300171977}, {-0.004081253463, -0.01097453998, 0.004990975846, -0.02016463518}, {0.01420232178, 0.05300171977, -0.02016463518, 0.2139811527}}}}
0.181808     0.0322335    0.0000381163 0.00985206     0.0322335    0.193154     -0.0262055   0.0423073      0.0000381163 -0.0262055   0.181638     -0.0159072     0.00985206   0.0423073    -0.0159072   0.196037
0.0322335    0.0113455    0.000114526  0.00508394     0.0113455    0.0380149    -0.00896794  0.0162982      0.000114526  -0.00896794  0.0317844    -0.00782129    0.00508394   0.0162982    -0.00782129  0.0399139
0.0000377641 0.000114526  -0.000104005 0.000189844    0.000114526  0.000343408  -0.000355138 0.00060018     -0.000104005 -0.000355138 0.000399978  -0.000654195   0.000189844  0.00060018   -0.000654195 0.00110908
0.00985206   0.00508394   0.000189844  0.002905       0.00508394   0.0130611    -0.00367254  0.00786989     0.000189844  -0.00367254  0.00919913   -0.00408064    0.002905     0.00786989   -0.00408064  0.0142023

0.0322335    0.0113455    0.000114526  0.00508394     0.0113455    0.0380149    -0.00896794  0.0162982      0.000114526  -0.00896794  0.0317844    -0.00782129    0.00508394   0.0162982    -0.00782129  0.0399139
0.193154     0.0380149    0.000343408  0.0130513      0.0380149    0.207938     -0.0301799   0.050903       0.000343408  -0.0301799   0.191946     -0.0200456     0.0130513    0.050903     -0.0200456   0.211549
-0.0262055   -0.00896833  -0.000355138 -0.00367254    -0.00896833  -0.0301799   0.00649997   -0.0119224     -0.000355138 0.00649997   -0.0251104   0.00499218     -0.00367254  -0.0119224   0.00499218   -0.0302231
0.0423073    0.0162982    0.00060018   0.00786989     0.0162982    0.050903     -0.0119224   0.0235062      0.00060018   -0.0119224   0.0403957    -0.0109745     0.00786989   0.0235062    -0.0109745   0.0530017

0.0000377641 0.000114526  -0.000104005 0.000189844    0.000114526  0.000343408  -0.000355138 0.00060018     -0.000104005 -0.000355138 0.000399978  -0.000654195   0.000189844  0.00060018   -0.000654195 0.00110908
-0.0262055   -0.00896833  -0.000355138 -0.00367254    -0.00896833  -0.0301799   0.00649997   -0.0119224     -0.000355138 0.00649997   -0.0251104   0.00499218     -0.00367254  -0.0119224   0.00499218   -0.0302231
0.181637     0.0317844    0.000399497  0.00919913     0.0317844    0.191946     -0.0251104   0.0403958      0.000399497  -0.0251104   0.180477     -0.0139996     0.00919913   0.0403958    -0.0139996   0.192843
-0.0159072   -0.00782129  -0.000654195 -0.00408125    -0.00782129  -0.0200456   0.00499218   -0.0109745     -0.000654195 0.00499218   -0.0139996   0.00499098     -0.00408125  -0.0109745   0.00499098   -0.0201646

0.00985206   0.00508394   0.000189844  0.002905       0.00508394   0.0130611    -0.00367254  0.00786989     0.000189844  -0.00367254  0.00919913   -0.00408064    0.002905     0.00786989   -0.00408064  0.0142023
0.0423073    0.0162982    0.00060018   0.00786989     0.0162982    0.050903     -0.0119224   0.0235062      0.00060018   -0.0119224   0.0403957    -0.0109745     0.00786989   0.0235062    -0.0109745   0.0530017
-0.0159072   -0.00782129  -0.000654195 -0.00408125    -0.00782129  -0.0200456   0.00499218   -0.0109745     -0.000654195 0.00499218   -0.0139996   0.00499098     -0.00408125  -0.0109745   0.00499098   -0.0201646
0.196037     0.0399139    0.00110908   0.0142023      0.0399139    0.211549     -0.0302231   0.0530017      0.00110908   -0.0302231   0.192843     -0.0201646     0.0142023    0.0530017    -0.0201646   0.213981


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1818084302, 0.03223350034, 0.00003811632275, 0.009852060343}, {0.03223350034, 0.01134553325, 0.0001145257737, 0.005083938506}, {0.00003776405551, 0.0001145257737, -0.000104005316, 0.0001898442036}, {0.009852060343, 0.005083938506, 0.0001898442036, 0.002904995136}}, {{0.03223350034, 0.1931541294, -0.02620550767, 0.04230730296}, {0.01134553325, 0.03801486405, -0.008967940507, 0.01629817518}, {0.0001145257737, 0.000343408203, -0.0003551383987, 0.0006001797268}, {0.005083938506, 0.01306105666, -0.003672544137, 0.007869891956}}, {{0.00003811632275, -0.02620550767, 0.1816380615, -0.01590719909}, {0.0001145257737, -0.008967940507, 0.03178443499, -0.007821290668}, {-0.000104005316, -0.0003551383987, 0.0003999783067, -0.0006541950594}, {0.0001898442036, -0.003672544137, 0.009199131394, -0.004080642553}}, {{0.009852060343, 0.04230730296, -0.01590719909, 0.1960372363}, {0.005083938506, 0.01629817518, -0.007821290668, 0.03991390774}, {0.0001898442036, 0.0006001797268, -0.0006541950594, 0.001109079603}, {0.002904995136, 0.007869891956, -0.004080642553, 0.01420232178}}}, {{{0.03223350034, 0.01134553325, 0.0001145257737, 0.005083938506}, {0.1931541294, 0.03801486405, 0.000343408203, 0.01305125167}, {-0.02620550767, -0.008968332871, -0.0003551383987, -0.003672544137}, {0.04230730296, 0.01629817518, 0.0006001797268, 0.007869891956}}, {{0.01134553325, 0.03801486405, -0.008967940507, 0.01629817518}, {0.03801486405, 0.2079379499, -0.03017989632, 0.05090295236}, {-0.008968332871, -0.03017989632, 0.006499965836, -0.01192237122}, {0.01629817518, 0.05090295236, -0.01192237122, 0.02350615978}}, {{0.0001145257737, -0.008967940507, 0.03178443499, -0.007821290668}, {0.000343408203, -0.03017989632, 0.1919464848, -0.02004556831}, {-0.0003551383987, 0.006499965836, -0.02511041977, 0.00499217633}, {0.0006001797268, -0.01192237122, 0.04039572854, -0.01097453998}}, {{0.005083938506, 0.01629817518, -0.007821290668, 0.03991390774}, {0.01305125167, 0.05090295236, -0.02004556831, 0.2115493147}, {-0.003672544137, -0.01192237122, 0.00499217633, -0.03022313101}, {0.007869891956, 0.02350615978, -0.01097453998, 0.05300171977}}}, {{{0.00003776405551, 0.0001145257737, -0.000104005316, 0.0001898442036}, {-0.02620550767, -0.008968332871, -0.0003551383987, -0.003672544137}, {0.1816367793, 0.03178443499, 0.0003994967431, 0.009199131394}, {-0.01590719909, -0.007821290668, -0.0006541950594, -0.004081253463}}, {{0.0001145257737, 0.000343408203, -0.0003551383987, 0.0006001797268}, {-0.008968332871, -0.03017989632, 0.006499965836, -0.01192237122}, {0.03178443499, 0.1919464848, -0.02511041977, 0.04039576196}, {-0.007821290668, -0.02004556831, 0.00499217633, -0.01097453998}}, {{-0.000104005316, -0.0003551383987, 0.0003999783067, -0.0006541950594}, {-0.0003551383987, 0.006499965836, -0.02511041977, 0.00499217633}, {0.0003994967431, -0.02511041977, 0.1804773847, -0.01399964297}, {-0.0006541950594, 0.00499217633, -0.01399964297, 0.004990975846}}, {{0.0001898442036, 0.0006001797268, -0.0006541950594, 0.001109079603}, {-0.003672544137, -0.01192237122, 0.00499217633, -0.03022313101}, {0.009199131394, 0.04039576196, -0.01399964297, 0.1928431486}, {-0.004081253463, -0.01097453998, 0.004990975846, -0.02016463518}}}, {{{0.009852060343, 0.005083938506, 0.0001898442036, 0.002904995136}, {0.04230730296, 0.01629817518, 0.0006001797268, 0.007869891956}, {-0.01590719909, -0.007821290668, -0.0006541950594, -0.004081253463}, {0.1960372363, 0.03991394411, 0.001109079603, 0.01420232178}}, {{0.005083938506, 0.01306105666, -0.003672544137, 0.007869891956}, {0.01629817518, 0.05090295236, -0.01192237122, 0.02350615978}, {-0.007821290668, -0.02004556831, 0.00499217633, -0.01097453998}, {0.03991394411, 0.2115493147, -0.03022313101, 0.05300171977}}, {{0.0001898442036, -0.003672544137, 0.009199131394, -0.004080642553}, {0.0006001797268, -0.01192237122, 0.04039572854, -0.01097453998}, {-0.0006541950594, 0.00499217633, -0.01399964297, 0.004990975846}, {0.001109079603, -0.03022313101, 0.1928431486, -0.02016463518}}, {{0.002904995136, 0.007869891956, -0.004080642553, 0.01420232178}, {0.007869891956, 0.02350615978, -0.01097453998, 0.05300171977}, {-0.004081253463, -0.01097453998, 0.004990975846, -0.02016463518}, {0.01420232178, 0.05300171977, -0.02016463518, 0.2139811527}}}}
0.181808     0.0322335    0.0000381163 0.00985206     0.0322335    0.193154     -0.0262055   0.0423073      0.0000381163 -0.0262055   0.181638     -0.0159072     0.00985206   0.0423073    -0.0159072   0.196037
