Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 05:14:54
Run Completed: Wed 28 Dec 2022 05:37:43
Time Elapsed: 00:22:48

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 9.
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.1111110957, 0.1111110988}, {0., 0., -0.01205142698, 0.}, {0.3214955287, -0.3214955287, 0., 0.}, {0., 0., -0.002264019347, 0.}}, {{0., 0., -0.01205142698, 0.}, {0.65625, 0.65625, -0.1137253637, 0.1111110988}, {0., 0., 0.009839948926, 0.}, {0., 0., -0.01465247519, 0.}}, {{0.3214955287, -0.3214955287, 0., 0.}, {0., 0., 0.009839948926, 0.}, {0.91875, 0.91875, -0.1111111005, 0.1111110988}, {0., 0., 0.003697128123, 0.}}, {{0., 0., -0.002264019347, 0.}, {0., 0., -0.01465247519, 0.}, {0., 0., 0.003697128123, 0.}, {0.91875, 0.91875, -0.1140021568, 0.1111110988}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.111111     -0.0120514    0.            -0.00226402
0.111111      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.0120514    -0.113725     0.00983995    -0.0146525
0.            0.111111      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
0.            0.00983995    -0.111111     0.00369713
0.            0.            0.111111      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.00226402   -0.0146525    0.00369713    -0.114002
0.            0.            0.            0.111111


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.1111110957, 0.1111110988}, {0., 0., -0.01205142698, 0.}, {0.3214955287, -0.3214955287, 0., 0.}, {0., 0., -0.002264019347, 0.}}, {{0., 0., -0.01205142698, 0.}, {0.65625, 0.65625, -0.1137253637, 0.1111110988}, {0., 0., 0.009839948926, 0.}, {0., 0., -0.01465247519, 0.}}, {{0.3214955287, -0.3214955287, 0., 0.}, {0., 0., 0.009839948926, 0.}, {0.91875, 0.91875, -0.1111111005, 0.1111110988}, {0., 0., 0.003697128123, 0.}}, {{0., 0., -0.002264019347, 0.}, {0., 0., -0.01465247519, 0.}, {0., 0., 0.003697128123, 0.}, {0.91875, 0.91875, -0.1140021568, 0.1111110988}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.111111     -0.0120514    0.            -0.00226402
0.111111      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.0120514    -0.113725     0.00983995    -0.0146525
0.            0.111111      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
0.            0.00983995    -0.111111     0.00369713
0.            0.            0.111111      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.00226402   -0.0146525    0.00369713    -0.114002
0.            0.            0.            0.111111


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1111111228, 0.01205141479, 0., 0.002264695679}, {0.01205141479, 0.002614302603, -0.00000003576941689, 0.0007366496645}, {0., -0.00000003576941688, 0.000000206626102, 0.}, {0.002264695679, 0.0007366496645, 0., 0.0002769949201}}, {{0.01205141479, 0.1137256945, -0.009839948688, 0.01465277327}, {0.002614302603, 0.01290788382, -0.002134598759, 0.003338041982}, {-0.00000003576941688, 0.0000008858085342, 0.00000006515376232, -0.000000437295243}, {0.0007366496645, 0.002583928448, -0.0006012654257, 0.001000854752}}, {{0., -0.009839948688, 0.1111112491, -0.003697221969}, {-0.00000003576941689, -0.002134598759, 0.01205194232, -0.001203306013}, {0.000000206626102, 0.00000006515376232, -0.0000002809166077, -0.000000146283933}, {0., -0.0006012654257, 0.002263882054, -0.0004520139061}}, {{0.002264695679, 0.01465277327, -0.003697221969, 0.114002821}, {0.0007366496645, 0.003338041982, -0.001203306013, 0.01305235786}, {0., -0.000000437295243, -0.000000146283933, 0.0000006923466467}, {0.0002769949201, 0.001000854752, -0.0004520139061, 0.002668343569}}}, {{{0.01205141479, 0.002614302603, -0.00000003576941689, 0.0007366496645}, {0.1137256945, 0.01290788382, 0.0000008858085342, 0.002583927359}, {-0.009839948688, -0.002134597369, 0.0000000651537623, -0.0006012654257}, {0.01465277327, 0.003338041982, -0.000000437295243, 0.001000854752}}, {{0.002614302603, 0.01290788382, -0.002134598759, 0.003338041982}, {0.01290788382, 0.116711052, -0.01053473234, 0.01580779982}, {-0.002134597369, -0.01053473234, 0.00174314314, -0.002725290012}, {0.003338041982, 0.01580779982, -0.002725290012, 0.004320848858}}, {{-0.00000003576941689, -0.002134598759, 0.01205194232, -0.001203306013}, {0.0000008858085342, -0.01053473234, 0.1137257719, -0.004219042086}, {0.0000000651537623, 0.00174314314, -0.009840402683, 0.0009823793132}, {-0.000000437295243, -0.002725290012, 0.01465193441, -0.001634818853}}, {{0.0007366496645, 0.003338041982, -0.001203306013, 0.01305235786}, {0.002583927359, 0.01580779982, -0.004219042086, 0.1170870698}, {-0.0006012654257, -0.002725290012, 0.0009823793132, -0.0106575686}, {0.001000854752, 0.004320848858, -0.001634818853, 0.01604594043}}}, {{{0., -0.00000003576941688, 0.000000206626102, 0.}, {-0.009839948688, -0.002134597369, 0.0000000651537623, -0.0006012654257}, {0.1111112515, 0.01205194232, -0.0000002789227424, 0.002263882054}, {-0.003697221969, -0.001203306013, -0.000000146283933, -0.0004520185234}}, {{-0.0000000357694169, 0.0000008858085342, 0.00000006515376232, -0.000000437295243}, {-0.002134597369, -0.01053473234, 0.00174314314, -0.002725290012}, {0.01205194232, 0.1137257719, -0.009840402683, 0.01465193441}, {-0.001203306013, -0.004219042086, 0.0009823793132, -0.001634818853}}, {{0.000000206626102, 0.00000006515376232, -0.0000002809166077, -0.000000146283933}, {0.0000000651537623, 0.00174314314, -0.009840402683, 0.0009823793132}, {-0.0000002789227424, -0.009840402683, 0.1111117774, -0.003696639013}, {-0.000000146283933, 0.0009823793132, -0.003696639013, 0.000738631066}}, {{0., -0.000000437295243, -0.000000146283933, 0.0000006923466467}, {-0.0006012654257, -0.002725290012, 0.0009823793132, -0.0106575686}, {0.002263882054, 0.01465193441, -0.003696639013, 0.114002696}, {-0.0004520185234, -0.001634818853, 0.000738631066, -0.004358372472}}}, {{{0.002264695679, 0.0007366496645, 0., 0.0002769949201}, {0.01465277327, 0.003338041982, -0.000000437295243, 0.001000854752}, {-0.003697221969, -0.001203306013, -0.000000146283933, -0.0004520185234}, {0.114002821, 0.01305235786, 0.0000006923466467, 0.002668343569}}, {{0.0007366496645, 0.002583929459, -0.0006012654257, 0.001000854752}, {0.003338041982, 0.01580779982, -0.002725290012, 0.004320848858}, {-0.001203306013, -0.004219042086, 0.0009823793132, -0.001634818853}, {0.01305235786, 0.1170870698, -0.0106575686, 0.01604594043}}, {{0., -0.0006012654257, 0.002263882054, -0.0004520139061}, {-0.000000437295243, -0.002725290012, 0.01465193441, -0.001634818853}, {-0.000000146283933, 0.0009823793132, -0.003696639013, 0.000738631066}, {0.0000006923466467, -0.0106575686, 0.114002696, -0.004358372472}}, {{0.0002769949201, 0.001000854752, -0.0004520139061, 0.002668343569}, {0.001000854752, 0.004320848858, -0.001634818853, 0.01604594043}, {-0.0004520185234, -0.001634818853, 0.000738631066, -0.004358372472}, {0.002668343569, 0.01604594043, -0.004358372472, 0.1175093218}}}}
0.111111     0.0120514    0.           0.0022647      0.0120514    0.113726     -0.00983995  0.0146528      0.           -0.00983995  0.111111     -0.00369722    0.0022647    0.0146528    -0.00369722  0.114003
0.0120514    0.0026143    0.           0.00073665     0.0026143    0.0129079    -0.0021346   0.00333804     0.           -0.0021346   0.0120519    -0.00120331    0.00073665   0.00333804   -0.00120331  0.0130524
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.0022647    0.00073665   0.           0.000276995    0.00073665   0.00258393   -0.000601265 0.00100085     0.           -0.000601265 0.00226388   -0.000452014   0.000276995  0.00100085   -0.000452014 0.00266834

0.0120514    0.0026143    0.           0.00073665     0.0026143    0.0129079    -0.0021346   0.00333804     0.           -0.0021346   0.0120519    -0.00120331    0.00073665   0.00333804   -0.00120331  0.0130524
0.113726     0.0129079    0.           0.00258393     0.0129079    0.116711     -0.0105347   0.0158078      0.           -0.0105347   0.113726     -0.00421904    0.00258393   0.0158078    -0.00421904  0.117087
-0.00983995  -0.0021346   0.           -0.000601265   -0.0021346   -0.0105347   0.00174314   -0.00272529    0.           0.00174314   -0.0098404   0.000982379    -0.000601265 -0.00272529  0.000982379  -0.0106576
0.0146528    0.00333804   0.           0.00100085     0.00333804   0.0158078    -0.00272529  0.00432085     0.           -0.00272529  0.0146519    -0.00163482    0.00100085   0.00432085   -0.00163482  0.0160459

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00983995  -0.0021346   0.           -0.000601265   -0.0021346   -0.0105347   0.00174314   -0.00272529    0.           0.00174314   -0.0098404   0.000982379    -0.000601265 -0.00272529  0.000982379  -0.0106576
0.111111     0.0120519    0.           0.00226388     0.0120519    0.113726     -0.0098404   0.0146519      0.           -0.0098404   0.111112     -0.00369664    0.00226388   0.0146519    -0.00369664  0.114003
-0.00369722  -0.00120331  0.           -0.000452019   -0.00120331  -0.00421904  0.000982379  -0.00163482    0.           0.000982379  -0.00369664  0.000738631    -0.000452019 -0.00163482  0.000738631  -0.00435837

0.0022647    0.00073665   0.           0.000276995    0.00073665   0.00258393   -0.000601265 0.00100085     0.           -0.000601265 0.00226388   -0.000452014   0.000276995  0.00100085   -0.000452014 0.00266834
0.0146528    0.00333804   0.           0.00100085     0.00333804   0.0158078    -0.00272529  0.00432085     0.           -0.00272529  0.0146519    -0.00163482    0.00100085   0.00432085   -0.00163482  0.0160459
-0.00369722  -0.00120331  0.           -0.000452019   -0.00120331  -0.00421904  0.000982379  -0.00163482    0.           0.000982379  -0.00369664  0.000738631    -0.000452019 -0.00163482  0.000738631  -0.00435837
0.114003     0.0130524    0.           0.00266834     0.0130524    0.117087     -0.0106576   0.0160459      0.           -0.0106576   0.114003     -0.00435837    0.00266834   0.0160459    -0.00435837  0.117509


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1111111228, 0.01205141479, 0., 0.002264695679}, {0.01205141479, 0.002614302603, -0.00000003576941689, 0.0007366496645}, {0., -0.00000003576941688, 0.000000206626102, 0.}, {0.002264695679, 0.0007366496645, 0., 0.0002769949201}}, {{0.01205141479, 0.1137256945, -0.009839948688, 0.01465277327}, {0.002614302603, 0.01290788382, -0.002134598759, 0.003338041982}, {-0.00000003576941688, 0.0000008858085342, 0.00000006515376232, -0.000000437295243}, {0.0007366496645, 0.002583928448, -0.0006012654257, 0.001000854752}}, {{0., -0.009839948688, 0.1111112491, -0.003697221969}, {-0.00000003576941689, -0.002134598759, 0.01205194232, -0.001203306013}, {0.000000206626102, 0.00000006515376232, -0.0000002809166077, -0.000000146283933}, {0., -0.0006012654257, 0.002263882054, -0.0004520139061}}, {{0.002264695679, 0.01465277327, -0.003697221969, 0.114002821}, {0.0007366496645, 0.003338041982, -0.001203306013, 0.01305235786}, {0., -0.000000437295243, -0.000000146283933, 0.0000006923466467}, {0.0002769949201, 0.001000854752, -0.0004520139061, 0.002668343569}}}, {{{0.01205141479, 0.002614302603, -0.00000003576941689, 0.0007366496645}, {0.1137256945, 0.01290788382, 0.0000008858085342, 0.002583927359}, {-0.009839948688, -0.002134597369, 0.0000000651537623, -0.0006012654257}, {0.01465277327, 0.003338041982, -0.000000437295243, 0.001000854752}}, {{0.002614302603, 0.01290788382, -0.002134598759, 0.003338041982}, {0.01290788382, 0.116711052, -0.01053473234, 0.01580779982}, {-0.002134597369, -0.01053473234, 0.00174314314, -0.002725290012}, {0.003338041982, 0.01580779982, -0.002725290012, 0.004320848858}}, {{-0.00000003576941689, -0.002134598759, 0.01205194232, -0.001203306013}, {0.0000008858085342, -0.01053473234, 0.1137257719, -0.004219042086}, {0.0000000651537623, 0.00174314314, -0.009840402683, 0.0009823793132}, {-0.000000437295243, -0.002725290012, 0.01465193441, -0.001634818853}}, {{0.0007366496645, 0.003338041982, -0.001203306013, 0.01305235786}, {0.002583927359, 0.01580779982, -0.004219042086, 0.1170870698}, {-0.0006012654257, -0.002725290012, 0.0009823793132, -0.0106575686}, {0.001000854752, 0.004320848858, -0.001634818853, 0.01604594043}}}, {{{0., -0.00000003576941688, 0.000000206626102, 0.}, {-0.009839948688, -0.002134597369, 0.0000000651537623, -0.0006012654257}, {0.1111112515, 0.01205194232, -0.0000002789227424, 0.002263882054}, {-0.003697221969, -0.001203306013, -0.000000146283933, -0.0004520185234}}, {{-0.0000000357694169, 0.0000008858085342, 0.00000006515376232, -0.000000437295243}, {-0.002134597369, -0.01053473234, 0.00174314314, -0.002725290012}, {0.01205194232, 0.1137257719, -0.009840402683, 0.01465193441}, {-0.001203306013, -0.004219042086, 0.0009823793132, -0.001634818853}}, {{0.000000206626102, 0.00000006515376232, -0.0000002809166077, -0.000000146283933}, {0.0000000651537623, 0.00174314314, -0.009840402683, 0.0009823793132}, {-0.0000002789227424, -0.009840402683, 0.1111117774, -0.003696639013}, {-0.000000146283933, 0.0009823793132, -0.003696639013, 0.000738631066}}, {{0., -0.000000437295243, -0.000000146283933, 0.0000006923466467}, {-0.0006012654257, -0.002725290012, 0.0009823793132, -0.0106575686}, {0.002263882054, 0.01465193441, -0.003696639013, 0.114002696}, {-0.0004520185234, -0.001634818853, 0.000738631066, -0.004358372472}}}, {{{0.002264695679, 0.0007366496645, 0., 0.0002769949201}, {0.01465277327, 0.003338041982, -0.000000437295243, 0.001000854752}, {-0.003697221969, -0.001203306013, -0.000000146283933, -0.0004520185234}, {0.114002821, 0.01305235786, 0.0000006923466467, 0.002668343569}}, {{0.0007366496645, 0.002583929459, -0.0006012654257, 0.001000854752}, {0.003338041982, 0.01580779982, -0.002725290012, 0.004320848858}, {-0.001203306013, -0.004219042086, 0.0009823793132, -0.001634818853}, {0.01305235786, 0.1170870698, -0.0106575686, 0.01604594043}}, {{0., -0.0006012654257, 0.002263882054, -0.0004520139061}, {-0.000000437295243, -0.002725290012, 0.01465193441, -0.001634818853}, {-0.000000146283933, 0.0009823793132, -0.003696639013, 0.000738631066}, {0.0000006923466467, -0.0106575686, 0.114002696, -0.004358372472}}, {{0.0002769949201, 0.001000854752, -0.0004520139061, 0.002668343569}, {0.001000854752, 0.004320848858, -0.001634818853, 0.01604594043}, {-0.0004520185234, -0.001634818853, 0.000738631066, -0.004358372472}, {0.002668343569, 0.01604594043, -0.004358372472, 0.1175093218}}}}
0.111111     0.0120514    0.           0.0022647      0.0120514    0.113726     -0.00983995  0.0146528      0.           -0.00983995  0.111111     -0.00369722    0.0022647    0.0146528    -0.00369722  0.114003
0.0120514    0.0026143    0.           0.00073665     0.0026143    0.0129079    -0.0021346   0.00333804     0.           -0.0021346   0.0120519    -0.00120331    0.00073665   0.00333804   -0.00120331  0.0130524
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
