Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 20:10:53
Run Completed: Tue 27 Dec 2022 23:52:00
Time Elapsed: 03:41:06

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.4
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.6060568066, 0.7142852041}, {0., 0., -0.2187978743, 0.}, {0.3214955287, -0.3214955287, -0.1193148366, 0.}, {0., 0., -0.0955035881, 0.}}, {{0., 0., -0.2187978743, 0.}, {0.65625, 0.65625, -0.6189146811, 0.7142852041}, {0., 0., 0.007528332048, 0.}, {0., 0., -0.2104193888, 0.}}, {{0.3214955287, -0.3214955287, -0.1193148366, 0.}, {0., 0., 0.007528332048, 0.}, {0.91875, 0.91875, -0.4571558094, 0.7142852041}, {0., 0., 0.01426535633, 0.}}, {{0., 0., -0.0955035881, 0.}, {0., 0., -0.2104193888, 0.}, {0., 0., 0.01426535633, 0.}, {0.91875, 0.91875, -0.5113797199, 0.7142852041}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.606057    -0.218798    -0.119315    -0.0955036
0.714285     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.218798    -0.618915    0.00752833   -0.210419
0.           0.714285     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.119315    0.00752833   -0.457156    0.0142654
0.           0.           0.714285     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0955036   -0.210419    0.0142654    -0.51138
0.           0.           0.           0.714285


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.6060568066, 0.7142852041}, {0., 0., -0.2187978743, 0.}, {0.3214955287, -0.3214955287, -0.1193148366, 0.}, {0., 0., -0.0955035881, 0.}}, {{0., 0., -0.2187978743, 0.}, {0.65625, 0.65625, -0.6189146811, 0.7142852041}, {0., 0., 0.007528332048, 0.}, {0., 0., -0.2104193888, 0.}}, {{0.3214955287, -0.3214955287, -0.1193148366, 0.}, {0., 0., 0.007528332048, 0.}, {0.91875, 0.91875, -0.4571558094, 0.7142852041}, {0., 0., 0.01426535633, 0.}}, {{0., 0., -0.0955035881, 0.}, {0., 0., -0.2104193888, 0.}, {0., 0., 0.01426535633, 0.}, {0.91875, 0.91875, -0.5113797199, 0.7142852041}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.606057    -0.218798    -0.119315    -0.0955036
0.714285     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.218798    -0.618915    0.00752833   -0.210419
0.           0.714285     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.119315    0.00752833   -0.457156    0.0142654
0.           0.           0.714285     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0955036   -0.210419    0.0142654    -0.51138
0.           0.           0.           0.714285


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4937246418, 0.1032244256, 0.07111833332, 0.02422468328}, {0.1032244256, -0.0299444144, 0.05145828034, -0.02150965518}, {0.07110371618, 0.05145828034, 0.02858940223, 0.02112792965}, {0.02422468328, -0.02150965518, 0.02112792965, 0.005015728312}}, {{0.1032244256, 0.4629677433, -0.0331416915, 0.09698702244}, {-0.0299444144, 0.03650011093, 0.02574738358, -0.04692403342}, {0.05145828034, 0.0724152727, -0.0001174961877, 0.04453840478}, {-0.02150965518, 0.01273160123, 0.003260331851, -0.006829964077}}, {{0.07111833332, -0.0331416915, 0.4063879502, -0.01860991721}, {0.05145828034, 0.02574738358, 0.0612275982, 0.02168740962}, {0.02858940223, -0.0001174961877, 0.04100568957, -0.008684021987}, {0.02112792965, 0.003260331851, 0.01529794939, -0.008252000667}}, {{0.02422468328, 0.09698702244, -0.01860991721, 0.4106237588}, {-0.02150965518, -0.04692403342, 0.02168740962, 0.0128234964}, {0.02112792965, 0.04453840478, -0.008684021987, 0.04822850644}, {0.005015728312, -0.006829964077, -0.008252000667, 0.01207685371}}}, {{{0.1032244256, -0.0299444144, 0.05145828034, -0.02150965518}, {0.4629677433, 0.03650011093, 0.0724152727, 0.01271736725}, {-0.0331416915, 0.02570670499, -0.0001174961877, 0.003260331851}, {0.09698702244, -0.04692403342, 0.04453840478, -0.006829964077}}, {{-0.0299444144, 0.03650011093, 0.02574738358, -0.04692403342}, {0.03650011093, 0.4191461688, -0.02903721536, 0.05276308282}, {0.02570670499, -0.02903721536, -0.005636881769, 0.01777441537}, {-0.04692403342, 0.05276308282, 0.01777441537, -0.04726624416}}, {{0.05145828034, 0.02574738358, 0.0612275982, 0.02168740962}, {0.0724152727, -0.02903721536, 0.3909133755, -0.02062223992}, {-0.0001174961877, -0.005636881769, -0.02050917352, -0.005080388782}, {0.04453840478, 0.01777441537, 0.06085343457, 0.01113398682}}, {{-0.02150965518, -0.04692403342, 0.02168740962, 0.0128234964}, {0.01271736725, 0.05276308282, -0.02062223992, 0.3851775659}, {0.003260331851, 0.01777441537, -0.005080388782, -0.02747033002}, {-0.006829964077, -0.04726624416, 0.01113398682, 0.02459971081}}}, {{{0.07110371618, 0.05145828034, 0.02858940223, 0.02112792965}, {-0.0331416915, 0.02570670499, -0.0001174961877, 0.003260331851}, {0.4064798235, 0.0612275982, 0.04100457299, 0.01529794939}, {-0.01860991721, 0.02168740962, -0.008684021987, -0.008280118244}}, {{0.05145828034, 0.0724152727, -0.0001174961877, 0.04453840478}, {0.02570670499, -0.02903721536, -0.005636881769, 0.01777441537}, {0.0612275982, 0.3909133755, -0.02050917352, 0.06085343457}, {0.02168740962, -0.02062223992, -0.005080388782, 0.01113398682}}, {{0.02858940223, -0.0001174961877, 0.04100443863, -0.008684021987}, {-0.0001174961877, -0.005636881769, -0.02050917352, -0.005080388782}, {0.04100454797, -0.02050917352, 0.3511743213, -0.005985126921}, {-0.008684021987, -0.005080388782, -0.005985126921, 0.008036608957}}, {{0.02112792965, 0.04453840478, -0.008684021987, 0.04822850644}, {0.003260331851, 0.01777441537, -0.005080388782, -0.02747033002}, {0.01529794939, 0.06085343457, -0.005985126921, 0.357142486}, {-0.008280118244, 0.01113398682, 0.008036608957, -0.0133943012}}}, {{{0.02422468328, -0.02150965518, 0.02112792965, 0.005015728312}, {0.09698702244, -0.04692403342, 0.04453840478, -0.006829964077}, {-0.01860991721, 0.02168740962, -0.008684021987, -0.008280118244}, {0.4106237588, 0.0128250369, 0.04822850644, 0.01207685371}}, {{-0.02150965518, 0.01273437954, 0.003260331851, -0.006829964077}, {-0.04692403342, 0.05276308282, 0.01777441537, -0.04726624416}, {0.02168740962, -0.02062223992, -0.005080388782, 0.01113398682}, {0.0128250369, 0.3851775659, -0.02747033002, 0.02459971081}}, {{0.02112792965, 0.003260331851, 0.01529794939, -0.008252000667}, {0.04453840478, 0.01777441537, 0.06085343457, 0.01113398682}, {-0.008684021987, -0.005080388782, -0.005985126921, 0.008036608957}, {0.04822850644, -0.02747033002, 0.357142486, -0.0133943012}}, {{0.005015728312, -0.006829964077, -0.008252000667, 0.01207685371}, {-0.006829964077, -0.04726624416, 0.01113398682, 0.02459971081}, {-0.008280118244, 0.01113398682, 0.008036608957, -0.0133943012}, {0.01207685371, 0.02459971081, -0.0133943012, 0.3540685504}}}}
0.493725     0.103224     0.0711183    0.0242247      0.103224     0.462968     -0.0331417   0.096987       0.0711183    -0.0331417   0.406388     -0.0186099     0.0242247    0.096987     -0.0186099   0.410624
0.103224     -0.0299444   0.0514583    -0.0215097     -0.0299444   0.0365001    0.0257474    -0.046924      0.0514583    0.0257474    0.0612276    0.0216874      -0.0215097   -0.046924    0.0216874    0.0128235
0.0711037    0.0514583    0.0285894    0.0211279      0.0514583    0.0724153    -0.000117496 0.0445384      0.0285894    -0.000117496 0.0410057    -0.00868402    0.0211279    0.0445384    -0.00868402  0.0482285
0.0242247    -0.0215097   0.0211279    0.00501573     -0.0215097   0.0127316    0.00326033   -0.00682996    0.0211279    0.00326033   0.0152979    -0.008252      0.00501573   -0.00682996  -0.008252    0.0120769

0.103224     -0.0299444   0.0514583    -0.0215097     -0.0299444   0.0365001    0.0257474    -0.046924      0.0514583    0.0257474    0.0612276    0.0216874      -0.0215097   -0.046924    0.0216874    0.0128235
0.462968     0.0365001    0.0724153    0.0127174      0.0365001    0.419146     -0.0290372   0.0527631      0.0724153    -0.0290372   0.390913     -0.0206222     0.0127174    0.0527631    -0.0206222   0.385178
-0.0331417   0.0257067    -0.000117496 0.00326033     0.0257067    -0.0290372   -0.00563688  0.0177744      -0.000117496 -0.00563688  -0.0205092   -0.00508039    0.00326033   0.0177744    -0.00508039  -0.0274703
0.096987     -0.046924    0.0445384    -0.00682996    -0.046924    0.0527631    0.0177744    -0.0472662     0.0445384    0.0177744    0.0608534    0.011134       -0.00682996  -0.0472662   0.011134     0.0245997

0.0711037    0.0514583    0.0285894    0.0211279      0.0514583    0.0724153    -0.000117496 0.0445384      0.0285894    -0.000117496 0.0410044    -0.00868402    0.0211279    0.0445384    -0.00868402  0.0482285
-0.0331417   0.0257067    -0.000117496 0.00326033     0.0257067    -0.0290372   -0.00563688  0.0177744      -0.000117496 -0.00563688  -0.0205092   -0.00508039    0.00326033   0.0177744    -0.00508039  -0.0274703
0.40648      0.0612276    0.0410046    0.0152979      0.0612276    0.390913     -0.0205092   0.0608534      0.0410045    -0.0205092   0.351174     -0.00598513    0.0152979    0.0608534    -0.00598513  0.357142
-0.0186099   0.0216874    -0.00868402  -0.00828012    0.0216874    -0.0206222   -0.00508039  0.011134       -0.00868402  -0.00508039  -0.00598513  0.00803661     -0.00828012  0.011134     0.00803661   -0.0133943

0.0242247    -0.0215097   0.0211279    0.00501573     -0.0215097   0.0127344    0.00326033   -0.00682996    0.0211279    0.00326033   0.0152979    -0.008252      0.00501573   -0.00682996  -0.008252    0.0120769
0.096987     -0.046924    0.0445384    -0.00682996    -0.046924    0.0527631    0.0177744    -0.0472662     0.0445384    0.0177744    0.0608534    0.011134       -0.00682996  -0.0472662   0.011134     0.0245997
-0.0186099   0.0216874    -0.00868402  -0.00828012    0.0216874    -0.0206222   -0.00508039  0.011134       -0.00868402  -0.00508039  -0.00598513  0.00803661     -0.00828012  0.011134     0.00803661   -0.0133943
0.410624     0.012825     0.0482285    0.0120769      0.012825     0.385178     -0.0274703   0.0245997      0.0482285    -0.0274703   0.357142     -0.0133943     0.0120769    0.0245997    -0.0133943   0.354069


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4937246418, 0.1032244256, 0.07111833332, 0.02422468328}, {0.1032244256, -0.0299444144, 0.05145828034, -0.02150965518}, {0.07110371618, 0.05145828034, 0.02858940223, 0.02112792965}, {0.02422468328, -0.02150965518, 0.02112792965, 0.005015728312}}, {{0.1032244256, 0.4629677433, -0.0331416915, 0.09698702244}, {-0.0299444144, 0.03650011093, 0.02574738358, -0.04692403342}, {0.05145828034, 0.0724152727, -0.0001174961877, 0.04453840478}, {-0.02150965518, 0.01273160123, 0.003260331851, -0.006829964077}}, {{0.07111833332, -0.0331416915, 0.4063879502, -0.01860991721}, {0.05145828034, 0.02574738358, 0.0612275982, 0.02168740962}, {0.02858940223, -0.0001174961877, 0.04100568957, -0.008684021987}, {0.02112792965, 0.003260331851, 0.01529794939, -0.008252000667}}, {{0.02422468328, 0.09698702244, -0.01860991721, 0.4106237588}, {-0.02150965518, -0.04692403342, 0.02168740962, 0.0128234964}, {0.02112792965, 0.04453840478, -0.008684021987, 0.04822850644}, {0.005015728312, -0.006829964077, -0.008252000667, 0.01207685371}}}, {{{0.1032244256, -0.0299444144, 0.05145828034, -0.02150965518}, {0.4629677433, 0.03650011093, 0.0724152727, 0.01271736725}, {-0.0331416915, 0.02570670499, -0.0001174961877, 0.003260331851}, {0.09698702244, -0.04692403342, 0.04453840478, -0.006829964077}}, {{-0.0299444144, 0.03650011093, 0.02574738358, -0.04692403342}, {0.03650011093, 0.4191461688, -0.02903721536, 0.05276308282}, {0.02570670499, -0.02903721536, -0.005636881769, 0.01777441537}, {-0.04692403342, 0.05276308282, 0.01777441537, -0.04726624416}}, {{0.05145828034, 0.02574738358, 0.0612275982, 0.02168740962}, {0.0724152727, -0.02903721536, 0.3909133755, -0.02062223992}, {-0.0001174961877, -0.005636881769, -0.02050917352, -0.005080388782}, {0.04453840478, 0.01777441537, 0.06085343457, 0.01113398682}}, {{-0.02150965518, -0.04692403342, 0.02168740962, 0.0128234964}, {0.01271736725, 0.05276308282, -0.02062223992, 0.3851775659}, {0.003260331851, 0.01777441537, -0.005080388782, -0.02747033002}, {-0.006829964077, -0.04726624416, 0.01113398682, 0.02459971081}}}, {{{0.07110371618, 0.05145828034, 0.02858940223, 0.02112792965}, {-0.0331416915, 0.02570670499, -0.0001174961877, 0.003260331851}, {0.4064798235, 0.0612275982, 0.04100457299, 0.01529794939}, {-0.01860991721, 0.02168740962, -0.008684021987, -0.008280118244}}, {{0.05145828034, 0.0724152727, -0.0001174961877, 0.04453840478}, {0.02570670499, -0.02903721536, -0.005636881769, 0.01777441537}, {0.0612275982, 0.3909133755, -0.02050917352, 0.06085343457}, {0.02168740962, -0.02062223992, -0.005080388782, 0.01113398682}}, {{0.02858940223, -0.0001174961877, 0.04100443863, -0.008684021987}, {-0.0001174961877, -0.005636881769, -0.02050917352, -0.005080388782}, {0.04100454797, -0.02050917352, 0.3511743213, -0.005985126921}, {-0.008684021987, -0.005080388782, -0.005985126921, 0.008036608957}}, {{0.02112792965, 0.04453840478, -0.008684021987, 0.04822850644}, {0.003260331851, 0.01777441537, -0.005080388782, -0.02747033002}, {0.01529794939, 0.06085343457, -0.005985126921, 0.357142486}, {-0.008280118244, 0.01113398682, 0.008036608957, -0.0133943012}}}, {{{0.02422468328, -0.02150965518, 0.02112792965, 0.005015728312}, {0.09698702244, -0.04692403342, 0.04453840478, -0.006829964077}, {-0.01860991721, 0.02168740962, -0.008684021987, -0.008280118244}, {0.4106237588, 0.0128250369, 0.04822850644, 0.01207685371}}, {{-0.02150965518, 0.01273437954, 0.003260331851, -0.006829964077}, {-0.04692403342, 0.05276308282, 0.01777441537, -0.04726624416}, {0.02168740962, -0.02062223992, -0.005080388782, 0.01113398682}, {0.0128250369, 0.3851775659, -0.02747033002, 0.02459971081}}, {{0.02112792965, 0.003260331851, 0.01529794939, -0.008252000667}, {0.04453840478, 0.01777441537, 0.06085343457, 0.01113398682}, {-0.008684021987, -0.005080388782, -0.005985126921, 0.008036608957}, {0.04822850644, -0.02747033002, 0.357142486, -0.0133943012}}, {{0.005015728312, -0.006829964077, -0.008252000667, 0.01207685371}, {-0.006829964077, -0.04726624416, 0.01113398682, 0.02459971081}, {-0.008280118244, 0.01113398682, 0.008036608957, -0.0133943012}, {0.01207685371, 0.02459971081, -0.0133943012, 0.3540685504}}}}
0.493725     0.103224     0.0711183    0.0242247      0.103224     0.462968     -0.0331417   0.096987       0.0711183    -0.0331417   0.406388     -0.0186099     0.0242247    0.096987     -0.0186099   0.410624
