Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 04:01:06
Run Completed: Wed 28 Dec 2022 04:18:16
Time Elapsed: 00:17:10

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.25
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.1904761477, 0.1904761542}, {0., 0., -0.03541633246, 0.}, {0.3214955287, -0.3214955287, -0.0000001747360779, 0.}, {0., 0., -0.01140562869, 0.}}, {{0., 0., -0.03541633246, 0.}, {0.65625, 0.65625, -0.2036460837, 0.1904761542}, {0., 0., 0.02891638921, 0.}, {0., 0., -0.0472561115, 0.}}, {{0.3214955287, -0.3214955287, -0.0000001747360779, 0.}, {0., 0., 0.02891638921, 0.}, {0.91875, 0.91875, -0.1904740008, 0.1904761542}, {0., 0., 0.01862239606, 0.}}, {{0., 0., -0.01140562869, 0.}, {0., 0., -0.0472561115, 0.}, {0., 0., 0.01862239606, 0.}, {0.91875, 0.91875, -0.2077392692, 0.1904761542}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.190476    -0.0354163   0.           -0.0114056
0.190476     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.0354163   -0.203646    0.0289164    -0.0472561
0.           0.190476     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
0.           0.0289164    -0.190474    0.0186224
0.           0.           0.190476     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0114056   -0.0472561   0.0186224    -0.207739
0.           0.           0.           0.190476


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.1904761477, 0.1904761542}, {0., 0., -0.03541633246, 0.}, {0.3214955287, -0.3214955287, -0.0000001747360779, 0.}, {0., 0., -0.01140562869, 0.}}, {{0., 0., -0.03541633246, 0.}, {0.65625, 0.65625, -0.2036460837, 0.1904761542}, {0., 0., 0.02891638921, 0.}, {0., 0., -0.0472561115, 0.}}, {{0.3214955287, -0.3214955287, -0.0000001747360779, 0.}, {0., 0., 0.02891638921, 0.}, {0.91875, 0.91875, -0.1904740008, 0.1904761542}, {0., 0., 0.01862239606, 0.}}, {{0., 0., -0.01140562869, 0.}, {0., 0., -0.0472561115, 0.}, {0., 0., 0.01862239606, 0.}, {0.91875, 0.91875, -0.2077392692, 0.1904761542}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.190476    -0.0354163   0.           -0.0114056
0.190476     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.0354163   -0.203646    0.0289164    -0.0472561
0.           0.190476     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
0.           0.0289164    -0.190474    0.0186224
0.           0.           0.190476     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0114056   -0.0472561   0.0186224    -0.207739
0.           0.           0.           0.190476


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1904510646, 0.03533969531, 0.00007756127504, 0.01126529449}, {0.03533969531, 0.01294433011, 0.0002270087518, 0.005975186405}, {0.00007767314405, 0.0002270087518, -0.0001898460882, 0.0003482381016}, {0.01126529449, 0.005975186405, 0.0003482381016, 0.003451945711}}, {{0.03533969531, 0.2033963237, -0.0286366867, 0.04678011824}, {0.01294433011, 0.04204307399, -0.01000622689, 0.01864668136}, {0.0002270087518, 0.0006489349789, -0.0006187289787, 0.001080358259}, {0.005975186405, 0.01497599531, -0.004062628, 0.009106438399}}, {{0.00007756127504, -0.0286366867, 0.1901359973, -0.01804854639}, {0.0002270087518, -0.01000622689, 0.03455940173, -0.00865353697}, {-0.0001898460882, -0.0006187289787, 0.0006524671411, -0.001101213763}, {0.0003482381016, -0.004062628, 0.01015402901, -0.004539882569}}, {{0.01126529449, 0.04678011824, -0.01804854639, 0.2067813436}, {0.005975186405, 0.01864668136, -0.00865353697, 0.04407409573}, {0.0003482381016, 0.001080358259, -0.001101213763, 0.001886606747}, {0.003451945711, 0.009106438399, -0.004539882569, 0.01601648173}}}, {{{0.03533969531, 0.01294433011, 0.0002270087518, 0.005975186405}, {0.2033963237, 0.04204307399, 0.0006489349789, 0.01497056229}, {-0.0286366867, -0.01000199846, -0.0006187289787, -0.004062628}, {0.04678011824, 0.01864668136, 0.001080358259, 0.009106438399}}, {{0.01294433011, 0.04204307399, -0.01000622689, 0.01864668136}, {0.04204307399, 0.2201554347, -0.03280662699, 0.05643810607}, {-0.01000199846, -0.03280659292, 0.006850415688, -0.01283147419}, {0.01864668136, 0.05643810607, -0.01283147419, 0.02647730182}}, {{0.0002270087518, -0.01000622689, 0.03455940173, -0.00865353697}, {0.0006489349789, -0.03280662699, 0.2012889508, -0.02241890407}, {-0.0006187289787, 0.006850415688, -0.02685866668, 0.005089037574}, {0.001080358259, -0.01283147419, 0.04363351342, -0.01196322097}}, {{0.005975186405, 0.01864668136, -0.00865353697, 0.04407409573}, {0.01497056229, 0.05643810607, -0.02241890407, 0.2237416234}, {-0.004062628, -0.01283147419, 0.005089037574, -0.0321090512}, {0.009106438399, 0.02647730182, -0.01196322097, 0.05795915809}}}, {{{0.00007767314405, 0.0002270087518, -0.0001898460882, 0.0003482381016}, {-0.0286366867, -0.01000199846, -0.0006187289787, -0.004062628}, {0.190135242, 0.03455940173, 0.0006533436892, 0.01015402901}, {-0.01804854639, -0.00865353697, -0.001101264806, -0.004541448237}}, {{0.0002270087518, 0.0006489349789, -0.0006187289787, 0.001080358259}, {-0.01000199846, -0.03280659292, 0.006850415688, -0.01283147419}, {0.03455940173, 0.2012889508, -0.02685866668, 0.04363351342}, {-0.00865353697, -0.02241890407, 0.005089037574, -0.01196322097}}, {{-0.0001898460882, -0.0006187289787, 0.0006524671411, -0.001101213763}, {-0.0006187289787, 0.006850415688, -0.02685866668, 0.005089037574}, {0.0006533436892, -0.02685866668, 0.1883154311, -0.01514317518}, {-0.001101264806, 0.005089037574, -0.01514317518, 0.005003617713}}, {{0.0003482381016, 0.001080358259, -0.001101213763, 0.001886606747}, {-0.004062628, -0.01283147419, 0.005089037574, -0.0321090512}, {0.01015402901, 0.04363351342, -0.01514317518, 0.2017489073}, {-0.004541448237, -0.01196322097, 0.005003617713, -0.02157144556}}}, {{{0.01126529449, 0.005975186405, 0.0003482381016, 0.003451945711}, {0.04678011824, 0.01864668136, 0.001080358259, 0.009106438399}, {-0.01804854639, -0.00865353697, -0.001101264806, -0.004541448237}, {0.2067813436, 0.04407409573, 0.001886606747, 0.01601648173}}, {{0.005975186405, 0.01497587005, -0.004062628, 0.009106438399}, {0.01864668136, 0.05643810607, -0.01283147419, 0.02647730182}, {-0.00865353697, -0.02241890407, 0.005089037574, -0.01196322097}, {0.04407409573, 0.2237416234, -0.0321090512, 0.05795915809}}, {{0.0003482381016, -0.004062628, 0.01015402901, -0.004539882569}, {0.001080358259, -0.01283147419, 0.04363351342, -0.01196322097}, {-0.001101264806, 0.005089037574, -0.01514317518, 0.005003617713}, {0.001886606747, -0.0321090512, 0.2017489073, -0.02157144556}}, {{0.003451945711, 0.009106438399, -0.004539882569, 0.01601648173}, {0.009106438399, 0.02647730182, -0.01196322097, 0.05795915809}, {-0.004541448237, -0.01196322097, 0.005003617713, -0.02157144556}, {0.01601648173, 0.05795915809, -0.02157144556, 0.2250060908}}}}
0.190451     0.0353397    0.0000775613 0.0112653      0.0353397    0.203396     -0.0286367   0.0467801      0.0000775613 -0.0286367   0.190136     -0.0180485     0.0112653    0.0467801    -0.0180485   0.206781
0.0353397    0.0129443    0.000227009  0.00597519     0.0129443    0.0420431    -0.0100062   0.0186467      0.000227009  -0.0100062   0.0345594    -0.00865354    0.00597519   0.0186467    -0.00865354  0.0440741
0.0000776731 0.000227009  -0.000189846 0.000348238    0.000227009  0.000648935  -0.000618729 0.00108036     -0.000189846 -0.000618729 0.000652467  -0.00110121    0.000348238  0.00108036   -0.00110121  0.00188661
0.0112653    0.00597519   0.000348238  0.00345195     0.00597519   0.014976     -0.00406263  0.00910644     0.000348238  -0.00406263  0.010154     -0.00453988    0.00345195   0.00910644   -0.00453988  0.0160165

0.0353397    0.0129443    0.000227009  0.00597519     0.0129443    0.0420431    -0.0100062   0.0186467      0.000227009  -0.0100062   0.0345594    -0.00865354    0.00597519   0.0186467    -0.00865354  0.0440741
0.203396     0.0420431    0.000648935  0.0149706      0.0420431    0.220155     -0.0328066   0.0564381      0.000648935  -0.0328066   0.201289     -0.0224189     0.0149706    0.0564381    -0.0224189   0.223742
-0.0286367   -0.010002    -0.000618729 -0.00406263    -0.010002    -0.0328066   0.00685042   -0.0128315     -0.000618729 0.00685042   -0.0268587   0.00508904     -0.00406263  -0.0128315   0.00508904   -0.0321091
0.0467801    0.0186467    0.00108036   0.00910644     0.0186467    0.0564381    -0.0128315   0.0264773      0.00108036   -0.0128315   0.0436335    -0.0119632     0.00910644   0.0264773    -0.0119632   0.0579592

0.0000776731 0.000227009  -0.000189846 0.000348238    0.000227009  0.000648935  -0.000618729 0.00108036     -0.000189846 -0.000618729 0.000652467  -0.00110121    0.000348238  0.00108036   -0.00110121  0.00188661
-0.0286367   -0.010002    -0.000618729 -0.00406263    -0.010002    -0.0328066   0.00685042   -0.0128315     -0.000618729 0.00685042   -0.0268587   0.00508904     -0.00406263  -0.0128315   0.00508904   -0.0321091
0.190135     0.0345594    0.000653344  0.010154       0.0345594    0.201289     -0.0268587   0.0436335      0.000653344  -0.0268587   0.188315     -0.0151432     0.010154     0.0436335    -0.0151432   0.201749
-0.0180485   -0.00865354  -0.00110126  -0.00454145    -0.00865354  -0.0224189   0.00508904   -0.0119632     -0.00110126  0.00508904   -0.0151432   0.00500362     -0.00454145  -0.0119632   0.00500362   -0.0215714

0.0112653    0.00597519   0.000348238  0.00345195     0.00597519   0.0149759    -0.00406263  0.00910644     0.000348238  -0.00406263  0.010154     -0.00453988    0.00345195   0.00910644   -0.00453988  0.0160165
0.0467801    0.0186467    0.00108036   0.00910644     0.0186467    0.0564381    -0.0128315   0.0264773      0.00108036   -0.0128315   0.0436335    -0.0119632     0.00910644   0.0264773    -0.0119632   0.0579592
-0.0180485   -0.00865354  -0.00110126  -0.00454145    -0.00865354  -0.0224189   0.00508904   -0.0119632     -0.00110126  0.00508904   -0.0151432   0.00500362     -0.00454145  -0.0119632   0.00500362   -0.0215714
0.206781     0.0440741    0.00188661   0.0160165      0.0440741    0.223742     -0.0321091   0.0579592      0.00188661   -0.0321091   0.201749     -0.0215714     0.0160165    0.0579592    -0.0215714   0.225006


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1904510646, 0.03533969531, 0.00007756127504, 0.01126529449}, {0.03533969531, 0.01294433011, 0.0002270087518, 0.005975186405}, {0.00007767314405, 0.0002270087518, -0.0001898460882, 0.0003482381016}, {0.01126529449, 0.005975186405, 0.0003482381016, 0.003451945711}}, {{0.03533969531, 0.2033963237, -0.0286366867, 0.04678011824}, {0.01294433011, 0.04204307399, -0.01000622689, 0.01864668136}, {0.0002270087518, 0.0006489349789, -0.0006187289787, 0.001080358259}, {0.005975186405, 0.01497599531, -0.004062628, 0.009106438399}}, {{0.00007756127504, -0.0286366867, 0.1901359973, -0.01804854639}, {0.0002270087518, -0.01000622689, 0.03455940173, -0.00865353697}, {-0.0001898460882, -0.0006187289787, 0.0006524671411, -0.001101213763}, {0.0003482381016, -0.004062628, 0.01015402901, -0.004539882569}}, {{0.01126529449, 0.04678011824, -0.01804854639, 0.2067813436}, {0.005975186405, 0.01864668136, -0.00865353697, 0.04407409573}, {0.0003482381016, 0.001080358259, -0.001101213763, 0.001886606747}, {0.003451945711, 0.009106438399, -0.004539882569, 0.01601648173}}}, {{{0.03533969531, 0.01294433011, 0.0002270087518, 0.005975186405}, {0.2033963237, 0.04204307399, 0.0006489349789, 0.01497056229}, {-0.0286366867, -0.01000199846, -0.0006187289787, -0.004062628}, {0.04678011824, 0.01864668136, 0.001080358259, 0.009106438399}}, {{0.01294433011, 0.04204307399, -0.01000622689, 0.01864668136}, {0.04204307399, 0.2201554347, -0.03280662699, 0.05643810607}, {-0.01000199846, -0.03280659292, 0.006850415688, -0.01283147419}, {0.01864668136, 0.05643810607, -0.01283147419, 0.02647730182}}, {{0.0002270087518, -0.01000622689, 0.03455940173, -0.00865353697}, {0.0006489349789, -0.03280662699, 0.2012889508, -0.02241890407}, {-0.0006187289787, 0.006850415688, -0.02685866668, 0.005089037574}, {0.001080358259, -0.01283147419, 0.04363351342, -0.01196322097}}, {{0.005975186405, 0.01864668136, -0.00865353697, 0.04407409573}, {0.01497056229, 0.05643810607, -0.02241890407, 0.2237416234}, {-0.004062628, -0.01283147419, 0.005089037574, -0.0321090512}, {0.009106438399, 0.02647730182, -0.01196322097, 0.05795915809}}}, {{{0.00007767314405, 0.0002270087518, -0.0001898460882, 0.0003482381016}, {-0.0286366867, -0.01000199846, -0.0006187289787, -0.004062628}, {0.190135242, 0.03455940173, 0.0006533436892, 0.01015402901}, {-0.01804854639, -0.00865353697, -0.001101264806, -0.004541448237}}, {{0.0002270087518, 0.0006489349789, -0.0006187289787, 0.001080358259}, {-0.01000199846, -0.03280659292, 0.006850415688, -0.01283147419}, {0.03455940173, 0.2012889508, -0.02685866668, 0.04363351342}, {-0.00865353697, -0.02241890407, 0.005089037574, -0.01196322097}}, {{-0.0001898460882, -0.0006187289787, 0.0006524671411, -0.001101213763}, {-0.0006187289787, 0.006850415688, -0.02685866668, 0.005089037574}, {0.0006533436892, -0.02685866668, 0.1883154311, -0.01514317518}, {-0.001101264806, 0.005089037574, -0.01514317518, 0.005003617713}}, {{0.0003482381016, 0.001080358259, -0.001101213763, 0.001886606747}, {-0.004062628, -0.01283147419, 0.005089037574, -0.0321090512}, {0.01015402901, 0.04363351342, -0.01514317518, 0.2017489073}, {-0.004541448237, -0.01196322097, 0.005003617713, -0.02157144556}}}, {{{0.01126529449, 0.005975186405, 0.0003482381016, 0.003451945711}, {0.04678011824, 0.01864668136, 0.001080358259, 0.009106438399}, {-0.01804854639, -0.00865353697, -0.001101264806, -0.004541448237}, {0.2067813436, 0.04407409573, 0.001886606747, 0.01601648173}}, {{0.005975186405, 0.01497587005, -0.004062628, 0.009106438399}, {0.01864668136, 0.05643810607, -0.01283147419, 0.02647730182}, {-0.00865353697, -0.02241890407, 0.005089037574, -0.01196322097}, {0.04407409573, 0.2237416234, -0.0321090512, 0.05795915809}}, {{0.0003482381016, -0.004062628, 0.01015402901, -0.004539882569}, {0.001080358259, -0.01283147419, 0.04363351342, -0.01196322097}, {-0.001101264806, 0.005089037574, -0.01514317518, 0.005003617713}, {0.001886606747, -0.0321090512, 0.2017489073, -0.02157144556}}, {{0.003451945711, 0.009106438399, -0.004539882569, 0.01601648173}, {0.009106438399, 0.02647730182, -0.01196322097, 0.05795915809}, {-0.004541448237, -0.01196322097, 0.005003617713, -0.02157144556}, {0.01601648173, 0.05795915809, -0.02157144556, 0.2250060908}}}}
0.190451     0.0353397    0.0000775613 0.0112653      0.0353397    0.203396     -0.0286367   0.0467801      0.0000775613 -0.0286367   0.190136     -0.0180485     0.0112653    0.0467801    -0.0180485   0.206781
