Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 04:54:21
Run Completed: Wed 28 Dec 2022 05:14:54
Time Elapsed: 00:20:32

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 7.
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.142857123, 0.1428571224}, {0., 0., -0.01992174566, 0.}, {0.3214955287, -0.3214955287, 0., 0.}, {0., 0., -0.004811865734, 0.}}, {{0., 0., -0.01992174566, 0.}, {0.65625, 0.65625, -0.1484133867, 0.1428571224}, {0., 0., 0.01626603695, 0.}, {0., 0., -0.02501672646, 0.}}, {{0.3214955287, -0.3214955287, 0., 0.}, {0., 0., 0.01626603695, 0.}, {0.91875, 0.91875, -0.1428571214, 0.1428571224}, {0., 0., 0.007857743787, 0.}}, {{0., 0., -0.004811865734, 0.}, {0., 0., -0.02501672646, 0.}, {0., 0., 0.007857743787, 0.}, {0.91875, 0.91875, -0.1493858578, 0.1428571224}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.142857     -0.0199217    0.            -0.00481187
0.142857      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.0199217    -0.148413     0.016266      -0.0250167
0.            0.142857      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
0.            0.016266      -0.142857     0.00785774
0.            0.            0.142857      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.00481187   -0.0250167    0.00785774    -0.149386
0.            0.            0.            0.142857


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.142857123, 0.1428571224}, {0., 0., -0.01992174566, 0.}, {0.3214955287, -0.3214955287, 0., 0.}, {0., 0., -0.004811865734, 0.}}, {{0., 0., -0.01992174566, 0.}, {0.65625, 0.65625, -0.1484133867, 0.1428571224}, {0., 0., 0.01626603695, 0.}, {0., 0., -0.02501672646, 0.}}, {{0.3214955287, -0.3214955287, 0., 0.}, {0., 0., 0.01626603695, 0.}, {0.91875, 0.91875, -0.1428571214, 0.1428571224}, {0., 0., 0.007857743787, 0.}}, {{0., 0., -0.004811865734, 0.}, {0., 0., -0.02501672646, 0.}, {0., 0., 0.007857743787, 0.}, {0.91875, 0.91875, -0.1493858578, 0.1428571224}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.142857     -0.0199217    0.            -0.00481187
0.142857      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.0199217    -0.148413     0.016266      -0.0250167
0.            0.142857      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
0.            0.016266      -0.142857     0.00785774
0.            0.            0.142857      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.00481187   -0.0250167    0.00785774    -0.149386
0.            0.            0.            0.142857


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1428573743, 0.01992175227, -0.0000001885484553, 0.004811453539}, {0.01992175227, 0.005555952734, 0.00000150364702, 0.002011502313}, {-0.000000181721065, 0.00000150364702, -0.0000006440132081, 0.000002472407622}, {0.004811453539, 0.002011502313, 0.000002472407622, 0.0009692319009}}, {{0.01992175227, 0.1484138796, -0.0162654814, 0.02501517269}, {0.005555952734, 0.02224509387, -0.004532411017, 0.007533670819}, {0.00000150364702, 0.000003618855036, -0.000005248417722, 0.000008170087596}, {0.002011502313, 0.005928895577, -0.001634293153, 0.002988427528}}, {{-0.0000001885484553, -0.0162654814, 0.1428568276, -0.007855270645}, {0.00000150364702, -0.004532411017, 0.01991591468, -0.003274758263}, {-0.0000006440132081, -0.000005248417722, 0.000007089556044, -0.00001210217735}, {0.000002472407622, -0.001634293153, 0.004799230722, -0.001569534261}}, {{0.004811453539, 0.02501517269, -0.007855270645, 0.1493838093}, {0.002011502313, 0.007533670819, -0.003274758263, 0.02290903319}, {0.000002472407622, 0.000008170087596, -0.00001210217735, 0.00001895228959}, {0.0009692319009, 0.002988427528, -0.001569534261, 0.006395961581}}}, {{{0.01992175227, 0.005555952734, 0.00000150364702, 0.002011502313}, {0.1484138796, 0.02224509387, 0.000003618855036, 0.005907808608}, {-0.0162654814, -0.004532429346, -0.000005248417722, -0.001634293153}, {0.02501517269, 0.007533670819, 0.000008170087596, 0.002988427528}}, {{0.005555952734, 0.02224509387, -0.004532411017, 0.007533670819}, {0.02224509387, 0.1552600281, -0.01815790659, 0.02846167194}, {-0.004532429346, -0.01815790659, 0.003687142618, -0.006123128112}, {0.007533670819, 0.02846167194, -0.006123128112, 0.01052405502}}, {{0.00000150364702, -0.004532411017, 0.01991591468, -0.003274758263}, {0.000003618855036, -0.01815790659, 0.1483920607, -0.009659077458}, {-0.000005248417722, 0.003687142618, -0.016235731, 0.002641107702}, {0.000008170087596, -0.006123128112, 0.02496905129, -0.004832335108}}, {{0.002011502313, 0.007533670819, -0.003274758263, 0.02290903319}, {0.005907808608, 0.02846167194, -0.009659077458, 0.1567629703}, {-0.001634293153, -0.006123128112, 0.002641107702, -0.01864622992}, {0.002988427528, 0.01052405502, -0.004832335108, 0.02962929368}}}, {{{-0.000000181721065, 0.00000150364702, -0.0000006440132081, 0.000002472407622}, {-0.0162654814, -0.004532429346, -0.000005248417722, -0.001634293153}, {0.1428570054, 0.01991591468, 0.000008713832435, 0.004799230722}, {-0.007855270645, -0.003274758263, -0.00001210021178, -0.001569514089}}, {{0.00000150364702, 0.000003618855036, -0.000005248417722, 0.000008170087596}, {-0.004532429346, -0.01815790659, 0.003687142618, -0.006123128112}, {0.01991591468, 0.1483920607, -0.016235731, 0.02496905129}, {-0.003274758263, -0.009659077458, 0.002641107702, -0.004832335108}}, {{-0.0000006440132081, -0.000005248417722, 0.000007089556044, -0.00001210217735}, {-0.000005248417722, 0.003687142618, -0.016235731, 0.002641107702}, {0.000008713832435, -0.016235731, 0.1428261404, -0.007795844922}, {-0.00001210021178, 0.002641107702, -0.007795844922, 0.002493238656}}, {{0.000002472407622, 0.000008170087596, -0.00001210217735, 0.00001895228959}, {-0.001634293153, -0.006123128112, 0.002641107702, -0.01864622992}, {0.004799230722, 0.02496905129, -0.007795844922, 0.1492904843}, {-0.001569514089, -0.004832335108, 0.002493238656, -0.01034670594}}}, {{{0.004811453539, 0.002011502313, 0.000002472407622, 0.0009692319009}, {0.02501517269, 0.007533670819, 0.000008170087596, 0.002988427528}, {-0.007855270645, -0.003274758263, -0.00001210021178, -0.001569514089}, {0.1493838093, 0.02290903319, 0.00001895228959, 0.006395961581}}, {{0.002011502313, 0.005928893677, -0.001634293153, 0.002988427528}, {0.007533670819, 0.02846167194, -0.006123128112, 0.01052405502}, {-0.003274758263, -0.009659077458, 0.002641107702, -0.004832335108}, {0.02290903319, 0.1567629703, -0.01864622992, 0.02962929368}}, {{0.000002472407622, -0.001634293153, 0.004799230722, -0.001569534261}, {0.000008170087596, -0.006123128112, 0.02496905129, -0.004832335108}, {-0.00001210021178, 0.002641107702, -0.007795844922, 0.002493238656}, {0.00001895228959, -0.01864622992, 0.1492904843, -0.01034670594}}, {{0.0009692319009, 0.002988427528, -0.001569534261, 0.006395961581}, {0.002988427528, 0.01052405502, -0.004832335108, 0.02962929368}, {-0.001569514089, -0.004832335108, 0.002493238656, -0.01034670594}, {0.006395961581, 0.02962929368, -0.01034670594, 0.158649989}}}}
0.142857      0.0199218     0.            0.00481145      0.0199218     0.148414      -0.0162655    0.0250152       0.            -0.0162655    0.142857      -0.00785527     0.00481145    0.0250152     -0.00785527   0.149384
0.0199218     0.00555595    0.            0.0020115       0.00555595    0.0222451     -0.00453241   0.00753367      0.            -0.00453241   0.0199159     -0.00327476     0.0020115     0.00753367    -0.00327476   0.022909
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            -0.0000121022   0.            0.            -0.0000121022 0.0000189523
0.00481145    0.0020115     0.            0.000969232     0.0020115     0.0059289     -0.00163429   0.00298843      0.            -0.00163429   0.00479923    -0.00156953     0.000969232   0.00298843    -0.00156953   0.00639596

0.0199218     0.00555595    0.            0.0020115       0.00555595    0.0222451     -0.00453241   0.00753367      0.            -0.00453241   0.0199159     -0.00327476     0.0020115     0.00753367    -0.00327476   0.022909
0.148414      0.0222451     0.            0.00590781      0.0222451     0.15526       -0.0181579    0.0284617       0.            -0.0181579    0.148392      -0.00965908     0.00590781    0.0284617     -0.00965908   0.156763
-0.0162655    -0.00453243   0.            -0.00163429     -0.00453243   -0.0181579    0.00368714    -0.00612313     0.            0.00368714    -0.0162357    0.00264111      -0.00163429   -0.00612313   0.00264111    -0.0186462
0.0250152     0.00753367    0.            0.00298843      0.00753367    0.0284617     -0.00612313   0.0105241       0.            -0.00612313   0.0249691     -0.00483234     0.00298843    0.0105241     -0.00483234   0.0296293

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            -0.0000121022   0.            0.            -0.0000121022 0.0000189523
-0.0162655    -0.00453243   0.            -0.00163429     -0.00453243   -0.0181579    0.00368714    -0.00612313     0.            0.00368714    -0.0162357    0.00264111      -0.00163429   -0.00612313   0.00264111    -0.0186462
0.142857      0.0199159     0.            0.00479923      0.0199159     0.148392      -0.0162357    0.0249691       0.            -0.0162357    0.142826      -0.00779584     0.00479923    0.0249691     -0.00779584   0.14929
-0.00785527   -0.00327476   -0.0000121002 -0.00156951     -0.00327476   -0.00965908   0.00264111    -0.00483234     -0.0000121002 0.00264111    -0.00779584   0.00249324      -0.00156951   -0.00483234   0.00249324    -0.0103467

0.00481145    0.0020115     0.            0.000969232     0.0020115     0.00592889    -0.00163429   0.00298843      0.            -0.00163429   0.00479923    -0.00156953     0.000969232   0.00298843    -0.00156953   0.00639596
0.0250152     0.00753367    0.            0.00298843      0.00753367    0.0284617     -0.00612313   0.0105241       0.            -0.00612313   0.0249691     -0.00483234     0.00298843    0.0105241     -0.00483234   0.0296293
-0.00785527   -0.00327476   -0.0000121002 -0.00156951     -0.00327476   -0.00965908   0.00264111    -0.00483234     -0.0000121002 0.00264111    -0.00779584   0.00249324      -0.00156951   -0.00483234   0.00249324    -0.0103467
0.149384      0.022909      0.0000189523  0.00639596      0.022909      0.156763      -0.0186462    0.0296293       0.0000189523  -0.0186462    0.14929       -0.0103467      0.00639596    0.0296293     -0.0103467    0.15865


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1428573743, 0.01992175227, -0.0000001885484553, 0.004811453539}, {0.01992175227, 0.005555952734, 0.00000150364702, 0.002011502313}, {-0.000000181721065, 0.00000150364702, -0.0000006440132081, 0.000002472407622}, {0.004811453539, 0.002011502313, 0.000002472407622, 0.0009692319009}}, {{0.01992175227, 0.1484138796, -0.0162654814, 0.02501517269}, {0.005555952734, 0.02224509387, -0.004532411017, 0.007533670819}, {0.00000150364702, 0.000003618855036, -0.000005248417722, 0.000008170087596}, {0.002011502313, 0.005928895577, -0.001634293153, 0.002988427528}}, {{-0.0000001885484553, -0.0162654814, 0.1428568276, -0.007855270645}, {0.00000150364702, -0.004532411017, 0.01991591468, -0.003274758263}, {-0.0000006440132081, -0.000005248417722, 0.000007089556044, -0.00001210217735}, {0.000002472407622, -0.001634293153, 0.004799230722, -0.001569534261}}, {{0.004811453539, 0.02501517269, -0.007855270645, 0.1493838093}, {0.002011502313, 0.007533670819, -0.003274758263, 0.02290903319}, {0.000002472407622, 0.000008170087596, -0.00001210217735, 0.00001895228959}, {0.0009692319009, 0.002988427528, -0.001569534261, 0.006395961581}}}, {{{0.01992175227, 0.005555952734, 0.00000150364702, 0.002011502313}, {0.1484138796, 0.02224509387, 0.000003618855036, 0.005907808608}, {-0.0162654814, -0.004532429346, -0.000005248417722, -0.001634293153}, {0.02501517269, 0.007533670819, 0.000008170087596, 0.002988427528}}, {{0.005555952734, 0.02224509387, -0.004532411017, 0.007533670819}, {0.02224509387, 0.1552600281, -0.01815790659, 0.02846167194}, {-0.004532429346, -0.01815790659, 0.003687142618, -0.006123128112}, {0.007533670819, 0.02846167194, -0.006123128112, 0.01052405502}}, {{0.00000150364702, -0.004532411017, 0.01991591468, -0.003274758263}, {0.000003618855036, -0.01815790659, 0.1483920607, -0.009659077458}, {-0.000005248417722, 0.003687142618, -0.016235731, 0.002641107702}, {0.000008170087596, -0.006123128112, 0.02496905129, -0.004832335108}}, {{0.002011502313, 0.007533670819, -0.003274758263, 0.02290903319}, {0.005907808608, 0.02846167194, -0.009659077458, 0.1567629703}, {-0.001634293153, -0.006123128112, 0.002641107702, -0.01864622992}, {0.002988427528, 0.01052405502, -0.004832335108, 0.02962929368}}}, {{{-0.000000181721065, 0.00000150364702, -0.0000006440132081, 0.000002472407622}, {-0.0162654814, -0.004532429346, -0.000005248417722, -0.001634293153}, {0.1428570054, 0.01991591468, 0.000008713832435, 0.004799230722}, {-0.007855270645, -0.003274758263, -0.00001210021178, -0.001569514089}}, {{0.00000150364702, 0.000003618855036, -0.000005248417722, 0.000008170087596}, {-0.004532429346, -0.01815790659, 0.003687142618, -0.006123128112}, {0.01991591468, 0.1483920607, -0.016235731, 0.02496905129}, {-0.003274758263, -0.009659077458, 0.002641107702, -0.004832335108}}, {{-0.0000006440132081, -0.000005248417722, 0.000007089556044, -0.00001210217735}, {-0.000005248417722, 0.003687142618, -0.016235731, 0.002641107702}, {0.000008713832435, -0.016235731, 0.1428261404, -0.007795844922}, {-0.00001210021178, 0.002641107702, -0.007795844922, 0.002493238656}}, {{0.000002472407622, 0.000008170087596, -0.00001210217735, 0.00001895228959}, {-0.001634293153, -0.006123128112, 0.002641107702, -0.01864622992}, {0.004799230722, 0.02496905129, -0.007795844922, 0.1492904843}, {-0.001569514089, -0.004832335108, 0.002493238656, -0.01034670594}}}, {{{0.004811453539, 0.002011502313, 0.000002472407622, 0.0009692319009}, {0.02501517269, 0.007533670819, 0.000008170087596, 0.002988427528}, {-0.007855270645, -0.003274758263, -0.00001210021178, -0.001569514089}, {0.1493838093, 0.02290903319, 0.00001895228959, 0.006395961581}}, {{0.002011502313, 0.005928893677, -0.001634293153, 0.002988427528}, {0.007533670819, 0.02846167194, -0.006123128112, 0.01052405502}, {-0.003274758263, -0.009659077458, 0.002641107702, -0.004832335108}, {0.02290903319, 0.1567629703, -0.01864622992, 0.02962929368}}, {{0.000002472407622, -0.001634293153, 0.004799230722, -0.001569534261}, {0.000008170087596, -0.006123128112, 0.02496905129, -0.004832335108}, {-0.00001210021178, 0.002641107702, -0.007795844922, 0.002493238656}, {0.00001895228959, -0.01864622992, 0.1492904843, -0.01034670594}}, {{0.0009692319009, 0.002988427528, -0.001569534261, 0.006395961581}, {0.002988427528, 0.01052405502, -0.004832335108, 0.02962929368}, {-0.001569514089, -0.004832335108, 0.002493238656, -0.01034670594}, {0.006395961581, 0.02962929368, -0.01034670594, 0.158649989}}}}
0.142857      0.0199218     0.            0.00481145      0.0199218     0.148414      -0.0162655    0.0250152       0.            -0.0162655    0.142857      -0.00785527     0.00481145    0.0250152     -0.00785527   0.149384
0.0199218     0.00555595    0.            0.0020115       0.00555595    0.0222451     -0.00453241   0.00753367      0.            -0.00453241   0.0199159     -0.00327476     0.0020115     0.00753367    -0.00327476   0.022909
