Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 04:36:11
Run Completed: Wed 28 Dec 2022 04:54:21
Time Elapsed: 00:18:10

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 6.
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.1666666406, 0.1666666389}, {0., 0., -0.02711570697, 0.}, {0.3214955287, -0.3214955287, -0.000000002087568126, 0.}, {0., 0., -0.007641060876, 0.}}, {{0., 0., -0.02711570697, 0.}, {0.65625, 0.65625, -0.1754897756, 0.1666666389}, {0., 0., 0.02213986904, 0.}, {0., 0., -0.03503997363, 0.}}, {{0.3214955287, -0.3214955287, -0.000000002087568126, 0.}, {0., 0., 0.02213986904, 0.}, {0.91875, 0.91875, -0.1666666128, 0.1666666389}, {0., 0., 0.01247775506, 0.}}, {{0., 0., -0.007641060876, 0.}, {0., 0., -0.03503997363, 0.}, {0., 0., 0.01247775506, 0.}, {0.91875, 0.91875, -0.1775915946, 0.1666666389}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.166667     -0.0271157    0.            -0.00764106
0.166667      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.0271157    -0.17549      0.0221399     -0.03504
0.            0.166667      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
0.            0.0221399     -0.166667     0.0124778
0.            0.            0.166667      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.00764106   -0.03504      0.0124778     -0.177592
0.            0.            0.            0.166667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.1666666406, 0.1666666389}, {0., 0., -0.02711570697, 0.}, {0.3214955287, -0.3214955287, -0.00000000208756812, 0.}, {0., 0., -0.007641060876, 0.}}, {{0., 0., -0.02711570697, 0.}, {0.65625, 0.65625, -0.1754897756, 0.1666666389}, {0., 0., 0.02213986904, 0.}, {0., 0., -0.03503997363, 0.}}, {{0.3214955287, -0.3214955287, -0.00000000208756812, 0.}, {0., 0., 0.02213986904, 0.}, {0.91875, 0.91875, -0.1666666128, 0.1666666389}, {0., 0., 0.01247775506, 0.}}, {{0., 0., -0.007641060876, 0.}, {0., 0., -0.03503997363, 0.}, {0., 0., 0.01247775506, 0.}, {0.91875, 0.91875, -0.1775915946, 0.1666666389}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.166667     -0.0271157    0.            -0.00764106
0.166667      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.0271157    -0.17549      0.0221399     -0.03504
0.            0.166667      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
0.            0.0221399     -0.166667     0.0124778
0.            0.            0.166667      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.00764106   -0.03504      0.0124778     -0.177592
0.            0.            0.            0.166667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1666647484, 0.02710866167, 0.000008158490459, 0.007626429668}, {0.02710866167, 0.008802136994, 0.0000268070194, 0.003683359564}, {0.000008261103129, 0.0000268070194, -0.00002751658967, 0.00004788132819}, {0.007626429668, 0.003683359564, 0.00004788132819, 0.002018682282}}, {{0.02710866167, 0.1754664246, -0.02210758647, 0.0349874756}, {0.008802136994, 0.03134228865, -0.007101819722, 0.01245019052}, {0.0000268070194, 0.00008907608384, -0.0001020617771, 0.0001675676092}, {0.003683359564, 0.00991683056, -0.002871521844, 0.005727572764}}, {{0.000008158490459, -0.02210758647, 0.1666219459, -0.01240510389}, {0.0000268070194, -0.007101819722, 0.02698492643, -0.005876973549}, {-0.00002751658967, -0.0001020617771, 0.0001223372912, -0.0001620268812}, {0.00004788132819, -0.002871521844, 0.007426744654, -0.003079865441}}, {{0.007626429668, 0.0349874756, -0.01240510389, 0.1774804292}, {0.003683359564, 0.01245019052, -0.005876973549, 0.03279677659}, {0.00004788132819, 0.0001675676092, -0.0001620268812, 0.0003313382746}, {0.002018682282, 0.005727572764, -0.003079865441, 0.01092937437}}}, {{{0.02710866167, 0.008802136994, 0.0000268070194, 0.003683359564}, {0.1754664246, 0.03134228865, 0.00008907608384, 0.009919214916}, {-0.02210758647, -0.007101769849, -0.0001020617771, -0.002871521844}, {0.0349874756, 0.01245019052, 0.0001675676092, 0.005727572764}}, {{0.008802136994, 0.03134228865, -0.007101819722, 0.01245019052}, {0.03134228865, 0.1868649716, -0.02533997154, 0.04145876223}, {-0.007101769849, -0.02533997154, 0.005534692614, -0.009730629915}, {0.01245019052, 0.04145876223, -0.009730629915, 0.01805282068}}, {{0.0000268070194, -0.007101819722, 0.02698492643, -0.005876973549}, {0.00008907608384, -0.02533997154, 0.1750745756, -0.01579405766}, {-0.0001020617771, 0.005534692614, -0.02174927353, 0.004319223535}, {0.0001675676092, -0.009730629915, 0.03434614667, -0.008690722337}}, {{0.003683359564, 0.01245019052, -0.005876973549, 0.03279677659}, {0.009919214916, 0.04145876223, -0.01579405766, 0.1897848572}, {-0.002871521844, -0.009730629915, 0.004319223535, -0.02592155253}, {0.005727572764, 0.01805282068, -0.008690722337, 0.04366526564}}}, {{{0.000008261103129, 0.0000268070194, -0.00002751658967, 0.00004788132819}, {-0.02210758647, -0.007101769849, -0.0001020617771, -0.002871521844}, {0.1666219241, 0.02698492643, 0.0001227063949, 0.007426744654}, {-0.01240510389, -0.005876973549, -0.0001620268812, -0.003079841972}}, {{0.0000268070194, 0.00008907608384, -0.0001020617771, 0.0001675676092}, {-0.007101769849, -0.02533997154, 0.005534692614, -0.009730629915}, {0.02698492643, 0.1750745756, -0.02174927353, 0.03434614667}, {-0.005876973549, -0.01579405766, 0.004319223535, -0.008690722337}}, {{-0.00002751658967, -0.0001020617771, 0.0001223372912, -0.0001620268812}, {-0.0001020617771, 0.005534692614, -0.02174927353, 0.004319223535}, {0.0001227063949, -0.02174927353, 0.1662050179, -0.0117201119}, {-0.0001620268812, 0.004319223535, -0.0117201119, 0.004341393437}}, {{0.00004788132819, 0.0001675676092, -0.0001620268812, 0.0003313382746}, {-0.002871521844, -0.009730629915, 0.004319223535, -0.02592155253}, {0.007426744654, 0.03434614667, -0.0117201119, 0.1763216461}, {-0.003079841972, -0.008690722337, 0.004341393437, -0.01661722144}}}, {{{0.007626429668, 0.003683359564, 0.00004788132819, 0.002018682282}, {0.0349874756, 0.01245019052, 0.0001675676092, 0.005727572764}, {-0.01240510389, -0.005876973549, -0.0001620268812, -0.003079841972}, {0.1774804292, 0.03279677659, 0.0003313382746, 0.01092937437}}, {{0.003683359564, 0.009924603524, -0.002871521844, 0.005727572764}, {0.01245019052, 0.04145876223, -0.009730629915, 0.01805282068}, {-0.005876973549, -0.01579405766, 0.004319223535, -0.008690722337}, {0.03279677659, 0.1897848572, -0.02592155253, 0.04366526564}}, {{0.00004788132819, -0.002871521844, 0.007426744654, -0.003079865441}, {0.0001675676092, -0.009730629915, 0.03434614667, -0.008690722337}, {-0.0001620268812, 0.004319223535, -0.0117201119, 0.004341393437}, {0.0003313382746, -0.02592155253, 0.1763216461, -0.01661722144}}, {{0.002018682282, 0.005727572764, -0.003079865441, 0.01092937437}, {0.005727572764, 0.01805282068, -0.008690722337, 0.04366526564}, {-0.003079841972, -0.008690722337, 0.004341393437, -0.01661722144}, {0.01092937437, 0.04366526564, -0.01661722144, 0.1928550652}}}}
0.166665      0.0271087     0.            0.00762643      0.0271087     0.175466      -0.0221076    0.0349875       0.            -0.0221076    0.166622      -0.0124051      0.00762643    0.0349875     -0.0124051    0.17748
0.0271087     0.00880214    0.000026807   0.00368336      0.00880214    0.0313423     -0.00710182   0.0124502       0.000026807   -0.00710182   0.0269849     -0.00587697     0.00368336    0.0124502     -0.00587697   0.0327968
0.            0.000026807   -0.0000275166 0.0000478813    0.000026807   0.0000890761  -0.000102062  0.000167568     -0.0000275166 -0.000102062  0.000122337   -0.000162027    0.0000478813  0.000167568   -0.000162027  0.000331338
0.00762643    0.00368336    0.0000478813  0.00201868      0.00368336    0.00991683    -0.00287152   0.00572757      0.0000478813  -0.00287152   0.00742674    -0.00307987     0.00201868    0.00572757    -0.00307987   0.0109294

0.0271087     0.00880214    0.000026807   0.00368336      0.00880214    0.0313423     -0.00710182   0.0124502       0.000026807   -0.00710182   0.0269849     -0.00587697     0.00368336    0.0124502     -0.00587697   0.0327968
0.175466      0.0313423     0.0000890761  0.00991921      0.0313423     0.186865      -0.02534      0.0414588       0.0000890761  -0.02534      0.175075      -0.0157941      0.00991921    0.0414588     -0.0157941    0.189785
-0.0221076    -0.00710177   -0.000102062  -0.00287152     -0.00710177   -0.02534      0.00553469    -0.00973063     -0.000102062  0.00553469    -0.0217493    0.00431922      -0.00287152   -0.00973063   0.00431922    -0.0259216
0.0349875     0.0124502     0.000167568   0.00572757      0.0124502     0.0414588     -0.00973063   0.0180528       0.000167568   -0.00973063   0.0343461     -0.00869072     0.00572757    0.0180528     -0.00869072   0.0436653

0.            0.000026807   -0.0000275166 0.0000478813    0.000026807   0.0000890761  -0.000102062  0.000167568     -0.0000275166 -0.000102062  0.000122337   -0.000162027    0.0000478813  0.000167568   -0.000162027  0.000331338
-0.0221076    -0.00710177   -0.000102062  -0.00287152     -0.00710177   -0.02534      0.00553469    -0.00973063     -0.000102062  0.00553469    -0.0217493    0.00431922      -0.00287152   -0.00973063   0.00431922    -0.0259216
0.166622      0.0269849     0.000122706   0.00742674      0.0269849     0.175075      -0.0217493    0.0343461       0.000122706   -0.0217493    0.166205      -0.0117201      0.00742674    0.0343461     -0.0117201    0.176322
-0.0124051    -0.00587697   -0.000162027  -0.00307984     -0.00587697   -0.0157941    0.00431922    -0.00869072     -0.000162027  0.00431922    -0.0117201    0.00434139      -0.00307984   -0.00869072   0.00434139    -0.0166172

0.00762643    0.00368336    0.0000478813  0.00201868      0.00368336    0.0099246     -0.00287152   0.00572757      0.0000478813  -0.00287152   0.00742674    -0.00307987     0.00201868    0.00572757    -0.00307987   0.0109294
0.0349875     0.0124502     0.000167568   0.00572757      0.0124502     0.0414588     -0.00973063   0.0180528       0.000167568   -0.00973063   0.0343461     -0.00869072     0.00572757    0.0180528     -0.00869072   0.0436653
-0.0124051    -0.00587697   -0.000162027  -0.00307984     -0.00587697   -0.0157941    0.00431922    -0.00869072     -0.000162027  0.00431922    -0.0117201    0.00434139      -0.00307984   -0.00869072   0.00434139    -0.0166172
0.17748       0.0327968     0.000331338   0.0109294       0.0327968     0.189785      -0.0259216    0.0436653       0.000331338   -0.0259216    0.176322      -0.0166172      0.0109294     0.0436653     -0.0166172    0.192855


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1666647484, 0.02710866167, 0.000008158490459, 0.007626429668}, {0.02710866167, 0.008802136994, 0.0000268070194, 0.003683359564}, {0.000008261103129, 0.0000268070194, -0.00002751658967, 0.00004788132819}, {0.007626429668, 0.003683359564, 0.00004788132819, 0.002018682282}}, {{0.02710866167, 0.1754664246, -0.02210758647, 0.0349874756}, {0.008802136994, 0.03134228865, -0.007101819722, 0.01245019052}, {0.0000268070194, 0.00008907608384, -0.0001020617771, 0.0001675676092}, {0.003683359564, 0.00991683056, -0.002871521844, 0.005727572764}}, {{0.000008158490459, -0.02210758647, 0.1666219459, -0.01240510389}, {0.0000268070194, -0.007101819722, 0.02698492643, -0.005876973549}, {-0.00002751658967, -0.0001020617771, 0.0001223372912, -0.0001620268812}, {0.00004788132819, -0.002871521844, 0.007426744654, -0.003079865441}}, {{0.007626429668, 0.0349874756, -0.01240510389, 0.1774804292}, {0.003683359564, 0.01245019052, -0.005876973549, 0.03279677659}, {0.00004788132819, 0.0001675676092, -0.0001620268812, 0.0003313382746}, {0.002018682282, 0.005727572764, -0.003079865441, 0.01092937437}}}, {{{0.02710866167, 0.008802136994, 0.0000268070194, 0.003683359564}, {0.1754664246, 0.03134228865, 0.00008907608384, 0.009919214916}, {-0.02210758647, -0.007101769849, -0.0001020617771, -0.002871521844}, {0.0349874756, 0.01245019052, 0.0001675676092, 0.005727572764}}, {{0.008802136994, 0.03134228865, -0.007101819722, 0.01245019052}, {0.03134228865, 0.1868649716, -0.02533997154, 0.04145876223}, {-0.007101769849, -0.02533997154, 0.005534692614, -0.009730629915}, {0.01245019052, 0.04145876223, -0.009730629915, 0.01805282068}}, {{0.0000268070194, -0.007101819722, 0.02698492643, -0.005876973549}, {0.00008907608384, -0.02533997154, 0.1750745756, -0.01579405766}, {-0.0001020617771, 0.005534692614, -0.02174927353, 0.004319223535}, {0.0001675676092, -0.009730629915, 0.03434614667, -0.008690722337}}, {{0.003683359564, 0.01245019052, -0.005876973549, 0.03279677659}, {0.009919214916, 0.04145876223, -0.01579405766, 0.1897848572}, {-0.002871521844, -0.009730629915, 0.004319223535, -0.02592155253}, {0.005727572764, 0.01805282068, -0.008690722337, 0.04366526564}}}, {{{0.000008261103129, 0.0000268070194, -0.00002751658967, 0.00004788132819}, {-0.02210758647, -0.007101769849, -0.0001020617771, -0.002871521844}, {0.1666219241, 0.02698492643, 0.0001227063949, 0.007426744654}, {-0.01240510389, -0.005876973549, -0.0001620268812, -0.003079841972}}, {{0.0000268070194, 0.00008907608384, -0.0001020617771, 0.0001675676092}, {-0.007101769849, -0.02533997154, 0.005534692614, -0.009730629915}, {0.02698492643, 0.1750745756, -0.02174927353, 0.03434614667}, {-0.005876973549, -0.01579405766, 0.004319223535, -0.008690722337}}, {{-0.00002751658967, -0.0001020617771, 0.0001223372912, -0.0001620268812}, {-0.0001020617771, 0.005534692614, -0.02174927353, 0.004319223535}, {0.0001227063949, -0.02174927353, 0.1662050179, -0.0117201119}, {-0.0001620268812, 0.004319223535, -0.0117201119, 0.004341393437}}, {{0.00004788132819, 0.0001675676092, -0.0001620268812, 0.0003313382746}, {-0.002871521844, -0.009730629915, 0.004319223535, -0.02592155253}, {0.007426744654, 0.03434614667, -0.0117201119, 0.1763216461}, {-0.003079841972, -0.008690722337, 0.004341393437, -0.01661722144}}}, {{{0.007626429668, 0.003683359564, 0.00004788132819, 0.002018682282}, {0.0349874756, 0.01245019052, 0.0001675676092, 0.005727572764}, {-0.01240510389, -0.005876973549, -0.0001620268812, -0.003079841972}, {0.1774804292, 0.03279677659, 0.0003313382746, 0.01092937437}}, {{0.003683359564, 0.009924603524, -0.002871521844, 0.005727572764}, {0.01245019052, 0.04145876223, -0.009730629915, 0.01805282068}, {-0.005876973549, -0.01579405766, 0.004319223535, -0.008690722337}, {0.03279677659, 0.1897848572, -0.02592155253, 0.04366526564}}, {{0.00004788132819, -0.002871521844, 0.007426744654, -0.003079865441}, {0.0001675676092, -0.009730629915, 0.03434614667, -0.008690722337}, {-0.0001620268812, 0.004319223535, -0.0117201119, 0.004341393437}, {0.0003313382746, -0.02592155253, 0.1763216461, -0.01661722144}}, {{0.002018682282, 0.005727572764, -0.003079865441, 0.01092937437}, {0.005727572764, 0.01805282068, -0.008690722337, 0.04366526564}, {-0.003079841972, -0.008690722337, 0.004341393437, -0.01661722144}, {0.01092937437, 0.04366526564, -0.01661722144, 0.1928550652}}}}
0.166665      0.0271087     0.            0.00762643      0.0271087     0.175466      -0.0221076    0.0349875       0.            -0.0221076    0.166622      -0.0124051      0.00762643    0.0349875     -0.0124051    0.17748
