Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 01:34:18
Run Completed: Wed 28 Dec 2022 01:49:38
Time Elapsed: 00:15:20

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.8
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.3556691431, 0.3571427296}, {0., 0., -0.1193391886, 0.}, {0.3214955287, -0.3214955287, -0.005454520441, 0.}, {0., 0., -0.06434858239, 0.}}, {{0., 0., -0.1193391886, 0.}, {0.65625, 0.65625, -0.4255188062, 0.3571427296}, {0., 0., 0.08179444189, 0.}, {0., 0., -0.1829764258, 0.}}, {{0.3214955287, -0.3214955287, -0.005454520441, 0.}, {0., 0., 0.08179444189, 0.}, {0.91875, 0.91875, -0.3351211866, 0.3571427296}, {0., 0., 0.07917091292, 0.}}, {{0., 0., -0.06434858239, 0.}, {0., 0., -0.1829764258, 0.}, {0., 0., 0.07917091292, 0.}, {0.91875, 0.91875, -0.4523420297, 0.3571427296}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.355669     -0.119339     -0.00545452   -0.0643486
0.357143      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.119339     -0.425519     0.0817944     -0.182976
0.            0.357143      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
-0.00545452   0.0817944     -0.335121     0.0791709
0.            0.            0.357143      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.0643486    -0.182976     0.0791709     -0.452342
0.            0.            0.            0.357143


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.3556691431, 0.3571427296}, {0., 0., -0.1193391886, 0.}, {0.3214955287, -0.3214955287, -0.005454520441, 0.}, {0., 0., -0.06434858239, 0.}}, {{0., 0., -0.1193391886, 0.}, {0.65625, 0.65625, -0.4255188062, 0.3571427296}, {0., 0., 0.08179444189, 0.}, {0., 0., -0.1829764258, 0.}}, {{0.3214955287, -0.3214955287, -0.005454520441, 0.}, {0., 0., 0.08179444189, 0.}, {0.91875, 0.91875, -0.3351211866, 0.3571427296}, {0., 0., 0.07917091292, 0.}}, {{0., 0., -0.06434858239, 0.}, {0., 0., -0.1829764258, 0.}, {0., 0., 0.07917091292, 0.}, {0.91875, 0.91875, -0.4523420297, 0.3571427296}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.355669     -0.119339     -0.00545452   -0.0643486
0.357143      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.119339     -0.425519     0.0817944     -0.182976
0.            0.357143      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
-0.00545452   0.0817944     -0.335121     0.0791709
0.            0.            0.357143      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.0643486    -0.182976     0.0791709     -0.452342
0.            0.            0.            0.357143


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3421776094, 0.09368419022, 0.01499381769, 0.03526881821}, {0.09368419022, 0.02857988707, 0.02156280057, 0.006254654937}, {0.01496817458, 0.02156280057, -0.003542765569, 0.0180296677}, {0.03526881821, 0.006254654937, 0.0180296677, 0.0005912711551}}, {{0.09368419022, 0.3705364911, -0.05487248337, 0.1143496448}, {0.02857988707, 0.08330677443, 0.0004247934159, 0.01876877987}, {0.02156280057, 0.038625327, -0.01379820603, 0.03820548693}, {0.006254654937, 0.02124559052, 0.008302532682, 0.0006499037301}}, {{0.01499381769, -0.05487248337, 0.3141215276, -0.03954731172}, {0.02156280057, 0.0004247934159, 0.06239291022, 0.003269339376}, {-0.003542765569, -0.01379820603, 0.01491628219, -0.01879079843}, {0.0180296677, 0.008302532682, 0.01654890416, 0.003426510374}}, {{0.03526881821, 0.1143496448, -0.03954731172, 0.359145971}, {0.006254654937, 0.01876877987, 0.003269339376, 0.05900367863}, {0.0180296677, 0.03820548693, -0.01879079843, 0.04589162214}, {0.0005912711551, 0.0006499037301, 0.003426510374, 0.01114818019}}}, {{{0.09368419022, 0.02857988707, 0.02156280057, 0.006254654937}, {0.3705364911, 0.08330677443, 0.038625327, 0.02121373669}, {-0.05487248337, 0.0004277743087, -0.01379820603, 0.008302532682}, {0.1143497297, 0.01876877987, 0.03820548693, 0.0006499037301}}, {{0.02857988707, 0.08330677443, 0.0004247934159, 0.01876877987}, {0.08330677443, 0.363138305, -0.03385431617, 0.08373023363}, {0.0004277743087, -0.03385431617, -0.002658392975, 0.008898880667}, {0.01876877987, 0.08373023363, 0.008898849783, 0.007084911911}}, {{0.02156280057, 0.0004247934159, 0.06239291022, 0.003269339376}, {0.038625327, -0.03385431617, 0.3210974331, -0.02009624485}, {-0.01379820603, -0.002658392975, -0.0406563953, -0.006051180963}, {0.03820548693, 0.008898849783, 0.07446366044, 0.005394440263}}, {{0.006254654937, 0.01876877987, 0.003269339376, 0.05900367863}, {0.02121373669, 0.08373023363, -0.02009624485, 0.3341632978}, {0.008302532682, 0.008898880667, -0.006051180963, -0.02685478429}, {0.0006499037301, 0.007084911911, 0.005394440263, 0.0582948996}}}, {{{0.01496817458, 0.02156280057, -0.003542765569, 0.0180296677}, {-0.05487248337, 0.0004277743087, -0.01379820603, 0.008302532682}, {0.3141163433, 0.06239291022, 0.01492072703, 0.01654890416}, {-0.03954731172, 0.003269339376, -0.01879079843, 0.003424653579}}, {{0.02156280057, 0.038625327, -0.01379820603, 0.03820548693}, {0.0004277743087, -0.03385431617, -0.002658392975, 0.008898880667}, {0.06239291022, 0.3210974331, -0.0406563953, 0.07446366044}, {0.003269339376, -0.02009624485, -0.006051180963, 0.005394440263}}, {{-0.003542765569, -0.01379820603, 0.01491628219, -0.01879079843}, {-0.01379820603, -0.002658392975, -0.0406563953, -0.006051180963}, {0.01492072703, -0.0406563953, 0.2910833897, -0.02204623973}, {-0.01879079843, -0.006051180963, -0.02204623973, -0.001232143258}}, {{0.0180296677, 0.03820548693, -0.01879079843, 0.04589162214}, {0.008302532682, 0.008898880667, -0.006051180963, -0.02685478429}, {0.01654890416, 0.07446366044, -0.02204623973, 0.3137991158}, {0.003424653579, 0.005394440263, -0.001232143258, -0.01378617751}}}, {{{0.03526881821, 0.006254654937, 0.0180296677, 0.0005912711551}, {0.1143497297, 0.01876877987, 0.03820548693, 0.0006499037301}, {-0.03954731172, 0.003269339376, -0.01879079843, 0.003424653579}, {0.3591458989, 0.05900509319, 0.04589162214, 0.01114818019}}, {{0.006254654937, 0.02124569619, 0.008302532682, 0.0006499037301}, {0.01876877987, 0.08373023363, 0.008898849783, 0.007084911911}, {0.003269339376, -0.02009624485, -0.006051180963, 0.005394440263}, {0.05900509319, 0.3343302814, -0.02685478429, 0.0582948996}}, {{0.0180296677, 0.008302532682, 0.01654890416, 0.003426510374}, {0.03820548693, 0.008898849783, 0.07446366044, 0.005394440263}, {-0.01879079843, -0.006051180963, -0.02204623973, -0.001232143258}, {0.04589162214, -0.02685478429, 0.3137991158, -0.01378617751}}, {{0.0005912711551, 0.0006499037301, 0.003426510374, 0.01114818019}, {0.0006499037301, 0.007084911911, 0.005394440263, 0.0582948996}, {0.003424653579, 0.005394440263, -0.001232143258, -0.01378617751}, {0.01114818019, 0.0582948996, -0.01378617751, 0.3067943558}}}}
0.342178    0.0936842   0.0149938   0.0352688     0.0936842   0.370536    -0.0548725  0.11435       0.0149938   -0.0548725  0.314122    -0.0395473    0.0352688   0.11435     -0.0395473  0.359146
0.0936842   0.0285799   0.0215628   0.00625465    0.0285799   0.0833068   0.000424793 0.0187688     0.0215628   0.000424793 0.0623929   0.00326934    0.00625465  0.0187688   0.00326934  0.0590037
0.0149682   0.0215628   -0.00354277 0.0180297     0.0215628   0.0386253   -0.0137982  0.0382055     -0.00354277 -0.0137982  0.0149163   -0.0187908    0.0180297   0.0382055   -0.0187908  0.0458916
0.0352688   0.00625465  0.0180297   0.000591271   0.00625465  0.0212456   0.00830253  0.000649904   0.0180297   0.00830253  0.0165489   0.00342651    0.000591271 0.000649904 0.00342651  0.0111482

0.0936842   0.0285799   0.0215628   0.00625465    0.0285799   0.0833068   0.000424793 0.0187688     0.0215628   0.000424793 0.0623929   0.00326934    0.00625465  0.0187688   0.00326934  0.0590037
0.370536    0.0833068   0.0386253   0.0212137     0.0833068   0.363138    -0.0338543  0.0837302     0.0386253   -0.0338543  0.321097    -0.0200962    0.0212137   0.0837302   -0.0200962  0.334163
-0.0548725  0.000427774 -0.0137982  0.00830253    0.000427774 -0.0338543  -0.00265839 0.00889888    -0.0137982  -0.00265839 -0.0406564  -0.00605118   0.00830253  0.00889888  -0.00605118 -0.0268548
0.11435     0.0187688   0.0382055   0.000649904   0.0187688   0.0837302   0.00889885  0.00708491    0.0382055   0.00889885  0.0744637   0.00539444    0.000649904 0.00708491  0.00539444  0.0582949

0.0149682   0.0215628   -0.00354277 0.0180297     0.0215628   0.0386253   -0.0137982  0.0382055     -0.00354277 -0.0137982  0.0149163   -0.0187908    0.0180297   0.0382055   -0.0187908  0.0458916
-0.0548725  0.000427774 -0.0137982  0.00830253    0.000427774 -0.0338543  -0.00265839 0.00889888    -0.0137982  -0.00265839 -0.0406564  -0.00605118   0.00830253  0.00889888  -0.00605118 -0.0268548
0.314116    0.0623929   0.0149207   0.0165489     0.0623929   0.321097    -0.0406564  0.0744637     0.0149207   -0.0406564  0.291083    -0.0220462    0.0165489   0.0744637   -0.0220462  0.313799
-0.0395473  0.00326934  -0.0187908  0.00342465    0.00326934  -0.0200962  -0.00605118 0.00539444    -0.0187908  -0.00605118 -0.0220462  -0.00123214   0.00342465  0.00539444  -0.00123214 -0.0137862

0.0352688   0.00625465  0.0180297   0.000591271   0.00625465  0.0212457   0.00830253  0.000649904   0.0180297   0.00830253  0.0165489   0.00342651    0.000591271 0.000649904 0.00342651  0.0111482
0.11435     0.0187688   0.0382055   0.000649904   0.0187688   0.0837302   0.00889885  0.00708491    0.0382055   0.00889885  0.0744637   0.00539444    0.000649904 0.00708491  0.00539444  0.0582949
-0.0395473  0.00326934  -0.0187908  0.00342465    0.00326934  -0.0200962  -0.00605118 0.00539444    -0.0187908  -0.00605118 -0.0220462  -0.00123214   0.00342465  0.00539444  -0.00123214 -0.0137862
0.359146    0.0590051   0.0458916   0.0111482     0.0590051   0.33433     -0.0268548  0.0582949     0.0458916   -0.0268548  0.313799    -0.0137862    0.0111482   0.0582949   -0.0137862  0.306794


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3421776094, 0.09368419022, 0.01499381769, 0.03526881821}, {0.09368419022, 0.02857988707, 0.02156280057, 0.006254654937}, {0.01496817458, 0.02156280057, -0.003542765569, 0.0180296677}, {0.03526881821, 0.006254654937, 0.0180296677, 0.0005912711551}}, {{0.09368419022, 0.3705364911, -0.05487248337, 0.1143496448}, {0.02857988707, 0.08330677443, 0.0004247934159, 0.01876877987}, {0.02156280057, 0.038625327, -0.01379820603, 0.03820548693}, {0.006254654937, 0.02124559052, 0.008302532682, 0.0006499037301}}, {{0.01499381769, -0.05487248337, 0.3141215276, -0.03954731172}, {0.02156280057, 0.0004247934159, 0.06239291022, 0.003269339376}, {-0.003542765569, -0.01379820603, 0.01491628219, -0.01879079843}, {0.0180296677, 0.008302532682, 0.01654890416, 0.003426510374}}, {{0.03526881821, 0.1143496448, -0.03954731172, 0.359145971}, {0.006254654937, 0.01876877987, 0.003269339376, 0.05900367863}, {0.0180296677, 0.03820548693, -0.01879079843, 0.04589162214}, {0.0005912711551, 0.0006499037301, 0.003426510374, 0.01114818019}}}, {{{0.09368419022, 0.02857988707, 0.02156280057, 0.006254654937}, {0.3705364911, 0.08330677443, 0.038625327, 0.02121373669}, {-0.05487248337, 0.0004277743087, -0.01379820603, 0.008302532682}, {0.1143497297, 0.01876877987, 0.03820548693, 0.0006499037301}}, {{0.02857988707, 0.08330677443, 0.0004247934159, 0.01876877987}, {0.08330677443, 0.363138305, -0.03385431617, 0.08373023363}, {0.0004277743087, -0.03385431617, -0.002658392975, 0.008898880667}, {0.01876877987, 0.08373023363, 0.008898849783, 0.007084911911}}, {{0.02156280057, 0.0004247934159, 0.06239291022, 0.003269339376}, {0.038625327, -0.03385431617, 0.3210974331, -0.02009624485}, {-0.01379820603, -0.002658392975, -0.0406563953, -0.006051180963}, {0.03820548693, 0.008898849783, 0.07446366044, 0.005394440263}}, {{0.006254654937, 0.01876877987, 0.003269339376, 0.05900367863}, {0.02121373669, 0.08373023363, -0.02009624485, 0.3341632978}, {0.008302532682, 0.008898880667, -0.006051180963, -0.02685478429}, {0.0006499037301, 0.007084911911, 0.005394440263, 0.0582948996}}}, {{{0.01496817458, 0.02156280057, -0.003542765569, 0.0180296677}, {-0.05487248337, 0.0004277743087, -0.01379820603, 0.008302532682}, {0.3141163433, 0.06239291022, 0.01492072703, 0.01654890416}, {-0.03954731172, 0.003269339376, -0.01879079843, 0.003424653579}}, {{0.02156280057, 0.038625327, -0.01379820603, 0.03820548693}, {0.0004277743087, -0.03385431617, -0.002658392975, 0.008898880667}, {0.06239291022, 0.3210974331, -0.0406563953, 0.07446366044}, {0.003269339376, -0.02009624485, -0.006051180963, 0.005394440263}}, {{-0.003542765569, -0.01379820603, 0.01491628219, -0.01879079843}, {-0.01379820603, -0.002658392975, -0.0406563953, -0.006051180963}, {0.01492072703, -0.0406563953, 0.2910833897, -0.02204623973}, {-0.01879079843, -0.006051180963, -0.02204623973, -0.001232143258}}, {{0.0180296677, 0.03820548693, -0.01879079843, 0.04589162214}, {0.008302532682, 0.008898880667, -0.006051180963, -0.02685478429}, {0.01654890416, 0.07446366044, -0.02204623973, 0.3137991158}, {0.003424653579, 0.005394440263, -0.001232143258, -0.01378617751}}}, {{{0.03526881821, 0.006254654937, 0.0180296677, 0.0005912711551}, {0.1143497297, 0.01876877987, 0.03820548693, 0.0006499037301}, {-0.03954731172, 0.003269339376, -0.01879079843, 0.003424653579}, {0.3591458989, 0.05900509319, 0.04589162214, 0.01114818019}}, {{0.006254654937, 0.02124569619, 0.008302532682, 0.0006499037301}, {0.01876877987, 0.08373023363, 0.008898849783, 0.007084911911}, {0.003269339376, -0.02009624485, -0.006051180963, 0.005394440263}, {0.05900509319, 0.3343302814, -0.02685478429, 0.0582948996}}, {{0.0180296677, 0.008302532682, 0.01654890416, 0.003426510374}, {0.03820548693, 0.008898849783, 0.07446366044, 0.005394440263}, {-0.01879079843, -0.006051180963, -0.02204623973, -0.001232143258}, {0.04589162214, -0.02685478429, 0.3137991158, -0.01378617751}}, {{0.0005912711551, 0.0006499037301, 0.003426510374, 0.01114818019}, {0.0006499037301, 0.007084911911, 0.005394440263, 0.0582948996}, {0.003424653579, 0.005394440263, -0.001232143258, -0.01378617751}, {0.01114818019, 0.0582948996, -0.01378617751, 0.3067943558}}}}
0.342178    0.0936842   0.0149938   0.0352688     0.0936842   0.370536    -0.0548725  0.11435       0.0149938   -0.0548725  0.314122    -0.0395473    0.0352688   0.11435     -0.0395473  0.359146
