Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 03:27:07
Run Completed: Wed 28 Dec 2022 03:44:15
Time Elapsed: 00:17:07

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.75
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.2105260384, 0.2105262715}, {0., 0., -0.04326368604, 0.}, {0.3214955287, -0.3214955287, -0.000002408714, 0.}, {0., 0., -0.01539635498, 0.}}, {{0., 0., -0.04326368604, 0.}, {0.65625, 0.65625, -0.2283021793, 0.2105262715}, {0., 0., 0.03531293004, 0.}, {0., 0., -0.05943226949, 0.}}, {{0.3214955287, -0.3214955287, -0.000002408714, 0.}, {0., 0., 0.03531293004, 0.}, {0.91875, 0.91875, -0.2105017616, 0.2105262715}, {0., 0., 0.02510921738, 0.}}, {{0., 0., -0.01539635498, 0.}, {0., 0., -0.05943226949, 0.}, {0., 0., 0.02510921738, 0.}, {0.91875, 0.91875, -0.2350053568, 0.2105262715}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.210526    -0.0432637   0.           -0.0153964
0.210526     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.0432637   -0.228302    0.0353129    -0.0594323
0.           0.210526     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
0.           0.0353129    -0.210502    0.0251092
0.           0.           0.210526     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0153964   -0.0594323   0.0251092    -0.235005
0.           0.           0.           0.210526


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.2105260384, 0.2105262715}, {0., 0., -0.04326368604, 0.}, {0.3214955287, -0.3214955287, -0.000002408714, 0.}, {0., 0., -0.01539635498, 0.}}, {{0., 0., -0.04326368604, 0.}, {0.65625, 0.65625, -0.2283021793, 0.2105262715}, {0., 0., 0.03531293004, 0.}, {0., 0., -0.05943226949, 0.}}, {{0.3214955287, -0.3214955287, -0.000002408714, 0.}, {0., 0., 0.03531293004, 0.}, {0.91875, 0.91875, -0.2105017616, 0.2105262715}, {0., 0., 0.02510921738, 0.}}, {{0., 0., -0.01539635498, 0.}, {0., 0., -0.05943226949, 0.}, {0., 0., 0.02510921738, 0.}, {0.91875, 0.91875, -0.2350053568, 0.2105262715}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.210526    -0.0432637   0.           -0.0153964
0.210526     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.0432637   -0.228302    0.0353129    -0.0594323
0.           0.210526     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
0.           0.0353129    -0.210502    0.0251092
0.           0.           0.210526     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0153964   -0.0594323   0.0251092    -0.235005
0.           0.           0.           0.210526


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2104115764, 0.04292973825, 0.0003055883412, 0.01484529884}, {0.04292973825, 0.01689609778, 0.0007581236042, 0.008070675774}, {0.000307672094, 0.0007581236042, -0.0005686509346, 0.001075015172}, {0.01484529884, 0.008070675774, 0.001075015172, 0.00462747494}}, {{0.04292973825, 0.2272988193, -0.03429702595, 0.05764118838}, {0.01689609778, 0.05161349025, -0.01208780851, 0.0239592161}, {0.0007581236042, 0.002020720116, -0.001684692326, 0.003067318514}, {0.008070675774, 0.01928841681, -0.004407771423, 0.01150756267}}, {{0.0003055883412, -0.03429702595, 0.209355779, -0.02319064506}, {0.0007581236042, -0.01208780851, 0.04062312591, -0.0110046104}, {-0.0005686509346, -0.001684692326, 0.001719628403, -0.002832477495}, {0.001075015172, -0.004407771423, 0.01204018929, -0.004970357238}}, {{0.01484529884, 0.05764118838, -0.02319064506, 0.231664278}, {0.008070675774, 0.0239592161, -0.0110046104, 0.0533735911}, {0.001075015172, 0.003067318514, -0.002832477495, 0.005028936624}, {0.00462747494, 0.01150756267, -0.004970357238, 0.01933042075}}}, {{{0.04292973825, 0.01689609778, 0.0007581236042, 0.008070675774}, {0.2272988193, 0.05161349025, 0.002020720116, 0.01927812187}, {-0.03429702595, -0.01208772905, -0.001684692326, -0.004407771423}, {0.05764118838, 0.0239592161, 0.003067318514, 0.01150756267}}, {{0.01689609778, 0.05161349025, -0.01208780851, 0.0239592161}, {0.05161349025, 0.2479131442, -0.03800232324, 0.06837975509}, {-0.01208772905, -0.03800232324, 0.006787778443, -0.0137549559}, {0.0239592161, 0.06837975509, -0.0137549559, 0.03180395398}}, {{0.0007581236042, -0.01208780851, 0.04062312591, -0.0110046104}, {0.002020720116, -0.03800232324, 0.2218487677, -0.02671149196}, {-0.001684692326, 0.006787778443, -0.03032514071, 0.004283617106}, {0.003067318514, -0.0137549559, 0.05023628031, -0.01256307622}}, {{0.008070675774, 0.0239592161, -0.0110046104, 0.0533735911}, {0.01927812187, 0.06837975509, -0.02671149196, 0.2500050728}, {-0.004407771423, -0.0137549559, 0.004283617106, -0.03471156894}, {0.01150756267, 0.03180395398, -0.01256307622, 0.06693296525}}}, {{{0.000307672094, 0.0007581236042, -0.0005686509346, 0.001075015172}, {-0.03429702595, -0.01208772905, -0.001684692326, -0.004407771423}, {0.2093546844, 0.04062312591, 0.001721029551, 0.01204018929}, {-0.02319064506, -0.0110046104, -0.002832477495, -0.004972402307}}, {{0.0007581236042, 0.002020720116, -0.001684692326, 0.003067318514}, {-0.01208772905, -0.03800232324, 0.006787778443, -0.0137549559}, {0.04062312591, 0.2218487677, -0.03032514071, 0.05023628031}, {-0.0110046104, -0.02671149196, 0.004283617106, -0.01256307622}}, {{-0.0005686509346, -0.001684692326, 0.001719628403, -0.002832477495}, {-0.001684692326, 0.006787778443, -0.03032514071, 0.004283617106}, {0.001721029551, -0.03032514071, 0.2055802428, -0.01720317189}, {-0.002832477495, 0.004283617106, -0.01720317189, 0.00389556172}}, {{0.001075015172, 0.003067318514, -0.002832477495, 0.005028936624}, {-0.004407771423, -0.0137549559, 0.004283617106, -0.03471156894}, {0.01204018929, 0.05023628031, -0.01720317189, 0.2208682327}, {-0.004972402307, -0.01256307622, 0.00389556172, -0.02314569342}}}, {{{0.01484529884, 0.008070675774, 0.001075015172, 0.00462747494}, {0.05764118838, 0.0239592161, 0.003067318514, 0.01150756267}, {-0.02319064506, -0.0110046104, -0.002832477495, -0.004972402307}, {0.2316643528, 0.0533735911, 0.005028904152, 0.01933042075}}, {{0.008070675774, 0.01926577369, -0.004407771423, 0.01150756267}, {0.0239592161, 0.06837975509, -0.0137549559, 0.03180395398}, {-0.0110046104, -0.02671149196, 0.004283617106, -0.01256307622}, {0.0533735911, 0.2500050728, -0.03471156894, 0.06693296525}}, {{0.001075015172, -0.004407771423, 0.01204018929, -0.004970357238}, {0.003067318514, -0.0137549559, 0.05023628031, -0.01256307622}, {-0.002832477495, 0.004283617106, -0.01720317189, 0.00389556172}, {0.005028904152, -0.03471156894, 0.2208682327, -0.02314569342}}, {{0.00462747494, 0.01150756267, -0.004970357238, 0.01933042075}, {0.01150756267, 0.03180395398, -0.01256307622, 0.06693296525}, {-0.004972402307, -0.01256307622, 0.00389556172, -0.02314569342}, {0.01933042075, 0.06693296525, -0.02314569342, 0.247080711}}}}
0.210412     0.0429297    0.000305588  0.0148453      0.0429297    0.227299     -0.034297    0.0576412      0.000305588  -0.034297    0.209356     -0.0231906     0.0148453    0.0576412    -0.0231906   0.231664
0.0429297    0.0168961    0.000758124  0.00807068     0.0168961    0.0516135    -0.0120878   0.0239592      0.000758124  -0.0120878   0.0406231    -0.0110046     0.00807068   0.0239592    -0.0110046   0.0533736
0.000307672  0.000758124  -0.000568651 0.00107502     0.000758124  0.00202072   -0.00168469  0.00306732     -0.000568651 -0.00168469  0.00171963   -0.00283248    0.00107502   0.00306732   -0.00283248  0.00502894
0.0148453    0.00807068   0.00107502   0.00462747     0.00807068   0.0192884    -0.00440777  0.0115076      0.00107502   -0.00440777  0.0120402    -0.00497036    0.00462747   0.0115076    -0.00497036  0.0193304

0.0429297    0.0168961    0.000758124  0.00807068     0.0168961    0.0516135    -0.0120878   0.0239592      0.000758124  -0.0120878   0.0406231    -0.0110046     0.00807068   0.0239592    -0.0110046   0.0533736
0.227299     0.0516135    0.00202072   0.0192781      0.0516135    0.247913     -0.0380023   0.0683798      0.00202072   -0.0380023   0.221849     -0.0267115     0.0192781    0.0683798    -0.0267115   0.250005
-0.034297    -0.0120877   -0.00168469  -0.00440777    -0.0120877   -0.0380023   0.00678778   -0.013755      -0.00168469  0.00678778   -0.0303251   0.00428362     -0.00440777  -0.013755    0.00428362   -0.0347116
0.0576412    0.0239592    0.00306732   0.0115076      0.0239592    0.0683798    -0.013755    0.031804       0.00306732   -0.013755    0.0502363    -0.0125631     0.0115076    0.031804     -0.0125631   0.066933

0.000307672  0.000758124  -0.000568651 0.00107502     0.000758124  0.00202072   -0.00168469  0.00306732     -0.000568651 -0.00168469  0.00171963   -0.00283248    0.00107502   0.00306732   -0.00283248  0.00502894
-0.034297    -0.0120877   -0.00168469  -0.00440777    -0.0120877   -0.0380023   0.00678778   -0.013755      -0.00168469  0.00678778   -0.0303251   0.00428362     -0.00440777  -0.013755    0.00428362   -0.0347116
0.209355     0.0406231    0.00172103   0.0120402      0.0406231    0.221849     -0.0303251   0.0502363      0.00172103   -0.0303251   0.20558      -0.0172032     0.0120402    0.0502363    -0.0172032   0.220868
-0.0231906   -0.0110046   -0.00283248  -0.0049724     -0.0110046   -0.0267115   0.00428362   -0.0125631     -0.00283248  0.00428362   -0.0172032   0.00389556     -0.0049724   -0.0125631   0.00389556   -0.0231457

0.0148453    0.00807068   0.00107502   0.00462747     0.00807068   0.0192658    -0.00440777  0.0115076      0.00107502   -0.00440777  0.0120402    -0.00497036    0.00462747   0.0115076    -0.00497036  0.0193304
0.0576412    0.0239592    0.00306732   0.0115076      0.0239592    0.0683798    -0.013755    0.031804       0.00306732   -0.013755    0.0502363    -0.0125631     0.0115076    0.031804     -0.0125631   0.066933
-0.0231906   -0.0110046   -0.00283248  -0.0049724     -0.0110046   -0.0267115   0.00428362   -0.0125631     -0.00283248  0.00428362   -0.0172032   0.00389556     -0.0049724   -0.0125631   0.00389556   -0.0231457
0.231664     0.0533736    0.0050289    0.0193304      0.0533736    0.250005     -0.0347116   0.066933       0.0050289    -0.0347116   0.220868     -0.0231457     0.0193304    0.066933     -0.0231457   0.247081


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2104115764, 0.04292973825, 0.0003055883412, 0.01484529884}, {0.04292973825, 0.01689609778, 0.0007581236042, 0.008070675774}, {0.000307672094, 0.0007581236042, -0.0005686509346, 0.001075015172}, {0.01484529884, 0.008070675774, 0.001075015172, 0.00462747494}}, {{0.04292973825, 0.2272988193, -0.03429702595, 0.05764118838}, {0.01689609778, 0.05161349025, -0.01208780851, 0.0239592161}, {0.0007581236042, 0.002020720116, -0.001684692326, 0.003067318514}, {0.008070675774, 0.01928841681, -0.004407771423, 0.01150756267}}, {{0.0003055883412, -0.03429702595, 0.209355779, -0.02319064506}, {0.0007581236042, -0.01208780851, 0.04062312591, -0.0110046104}, {-0.0005686509346, -0.001684692326, 0.001719628403, -0.002832477495}, {0.001075015172, -0.004407771423, 0.01204018929, -0.004970357238}}, {{0.01484529884, 0.05764118838, -0.02319064506, 0.231664278}, {0.008070675774, 0.0239592161, -0.0110046104, 0.0533735911}, {0.001075015172, 0.003067318514, -0.002832477495, 0.005028936624}, {0.00462747494, 0.01150756267, -0.004970357238, 0.01933042075}}}, {{{0.04292973825, 0.01689609778, 0.0007581236042, 0.008070675774}, {0.2272988193, 0.05161349025, 0.002020720116, 0.01927812187}, {-0.03429702595, -0.01208772905, -0.001684692326, -0.004407771423}, {0.05764118838, 0.0239592161, 0.003067318514, 0.01150756267}}, {{0.01689609778, 0.05161349025, -0.01208780851, 0.0239592161}, {0.05161349025, 0.2479131442, -0.03800232324, 0.06837975509}, {-0.01208772905, -0.03800232324, 0.006787778443, -0.0137549559}, {0.0239592161, 0.06837975509, -0.0137549559, 0.03180395398}}, {{0.0007581236042, -0.01208780851, 0.04062312591, -0.0110046104}, {0.002020720116, -0.03800232324, 0.2218487677, -0.02671149196}, {-0.001684692326, 0.006787778443, -0.03032514071, 0.004283617106}, {0.003067318514, -0.0137549559, 0.05023628031, -0.01256307622}}, {{0.008070675774, 0.0239592161, -0.0110046104, 0.0533735911}, {0.01927812187, 0.06837975509, -0.02671149196, 0.2500050728}, {-0.004407771423, -0.0137549559, 0.004283617106, -0.03471156894}, {0.01150756267, 0.03180395398, -0.01256307622, 0.06693296525}}}, {{{0.000307672094, 0.0007581236042, -0.0005686509346, 0.001075015172}, {-0.03429702595, -0.01208772905, -0.001684692326, -0.004407771423}, {0.2093546844, 0.04062312591, 0.001721029551, 0.01204018929}, {-0.02319064506, -0.0110046104, -0.002832477495, -0.004972402307}}, {{0.0007581236042, 0.002020720116, -0.001684692326, 0.003067318514}, {-0.01208772905, -0.03800232324, 0.006787778443, -0.0137549559}, {0.04062312591, 0.2218487677, -0.03032514071, 0.05023628031}, {-0.0110046104, -0.02671149196, 0.004283617106, -0.01256307622}}, {{-0.0005686509346, -0.001684692326, 0.001719628403, -0.002832477495}, {-0.001684692326, 0.006787778443, -0.03032514071, 0.004283617106}, {0.001721029551, -0.03032514071, 0.2055802428, -0.01720317189}, {-0.002832477495, 0.004283617106, -0.01720317189, 0.00389556172}}, {{0.001075015172, 0.003067318514, -0.002832477495, 0.005028936624}, {-0.004407771423, -0.0137549559, 0.004283617106, -0.03471156894}, {0.01204018929, 0.05023628031, -0.01720317189, 0.2208682327}, {-0.004972402307, -0.01256307622, 0.00389556172, -0.02314569342}}}, {{{0.01484529884, 0.008070675774, 0.001075015172, 0.00462747494}, {0.05764118838, 0.0239592161, 0.003067318514, 0.01150756267}, {-0.02319064506, -0.0110046104, -0.002832477495, -0.004972402307}, {0.2316643528, 0.0533735911, 0.005028904152, 0.01933042075}}, {{0.008070675774, 0.01926577369, -0.004407771423, 0.01150756267}, {0.0239592161, 0.06837975509, -0.0137549559, 0.03180395398}, {-0.0110046104, -0.02671149196, 0.004283617106, -0.01256307622}, {0.0533735911, 0.2500050728, -0.03471156894, 0.06693296525}}, {{0.001075015172, -0.004407771423, 0.01204018929, -0.004970357238}, {0.003067318514, -0.0137549559, 0.05023628031, -0.01256307622}, {-0.002832477495, 0.004283617106, -0.01720317189, 0.00389556172}, {0.005028904152, -0.03471156894, 0.2208682327, -0.02314569342}}, {{0.00462747494, 0.01150756267, -0.004970357238, 0.01933042075}, {0.01150756267, 0.03180395398, -0.01256307622, 0.06693296525}, {-0.004972402307, -0.01256307622, 0.00389556172, -0.02314569342}, {0.01933042075, 0.06693296525, -0.02314569342, 0.247080711}}}}
0.210412     0.0429297    0.000305588  0.0148453      0.0429297    0.227299     -0.034297    0.0576412      0.000305588  -0.034297    0.209356     -0.0231906     0.0148453    0.0576412    -0.0231906   0.231664
0.0429297    0.0168961    0.000758124  0.00807068     0.0168961    0.0516135    -0.0120878   0.0239592      0.000758124  -0.0120878   0.0406231    -0.0110046     0.00807068   0.0239592    -0.0110046   0.0533736
0.000307672  0.000758124  -0.000568651 0.00107502     0.000758124  0.00202072   -0.00168469  0.00306732     -0.000568651 -0.00168469  0.00171963   -0.00283248    0.00107502   0.00306732   -0.00283248  0.00502894
0.0148453    0.00807068   0.00107502   0.00462747     0.00807068   0.0192884    -0.00440777  0.0115076      0.00107502   -0.00440777  0.0120402    -0.00497036    0.00462747   0.0115076    -0.00497036  0.0193304

0.0429297    0.0168961    0.000758124  0.00807068     0.0168961    0.0516135    -0.0120878   0.0239592      0.000758124  -0.0120878   0.0406231    -0.0110046     0.00807068   0.0239592    -0.0110046   0.0533736
0.227299     0.0516135    0.00202072   0.0192781      0.0516135    0.247913     -0.0380023   0.0683798      0.00202072   -0.0380023   0.221849     -0.0267115     0.0192781    0.0683798    -0.0267115   0.250005
-0.034297    -0.0120877   -0.00168469  -0.00440777    -0.0120877   -0.0380023   0.00678778   -0.013755      -0.00168469  0.00678778   -0.0303251   0.00428362     -0.00440777  -0.013755    0.00428362   -0.0347116
0.0576412    0.0239592    0.00306732   0.0115076      0.0239592    0.0683798    -0.013755    0.031804       0.00306732   -0.013755    0.0502363    -0.0125631     0.0115076    0.031804     -0.0125631   0.066933

0.000307672  0.000758124  -0.000568651 0.00107502     0.000758124  0.00202072   -0.00168469  0.00306732     -0.000568651 -0.00168469  0.00171963   -0.00283248    0.00107502   0.00306732   -0.00283248  0.00502894
-0.034297    -0.0120877   -0.00168469  -0.00440777    -0.0120877   -0.0380023   0.00678778   -0.013755      -0.00168469  0.00678778   -0.0303251   0.00428362     -0.00440777  -0.013755    0.00428362   -0.0347116
0.209355     0.0406231    0.00172103   0.0120402      0.0406231    0.221849     -0.0303251   0.0502363      0.00172103   -0.0303251   0.20558      -0.0172032     0.0120402    0.0502363    -0.0172032   0.220868
-0.0231906   -0.0110046   -0.00283248  -0.0049724     -0.0110046   -0.0267115   0.00428362   -0.0125631     -0.00283248  0.00428362   -0.0172032   0.00389556     -0.0049724   -0.0125631   0.00389556   -0.0231457

0.0148453    0.00807068   0.00107502   0.00462747     0.00807068   0.0192658    -0.00440777  0.0115076      0.00107502   -0.00440777  0.0120402    -0.00497036    0.00462747   0.0115076    -0.00497036  0.0193304
0.0576412    0.0239592    0.00306732   0.0115076      0.0239592    0.0683798    -0.013755    0.031804       0.00306732   -0.013755    0.0502363    -0.0125631     0.0115076    0.031804     -0.0125631   0.066933
-0.0231906   -0.0110046   -0.00283248  -0.0049724     -0.0110046   -0.0267115   0.00428362   -0.0125631     -0.00283248  0.00428362   -0.0172032   0.00389556     -0.0049724   -0.0125631   0.00389556   -0.0231457
0.231664     0.0533736    0.0050289    0.0193304      0.0533736    0.250005     -0.0347116   0.066933       0.0050289    -0.0347116   0.220868     -0.0231457     0.0193304    0.066933     -0.0231457   0.247081


Energy:  {1.574884633}


Coefficients: {{0.9999996523, 0.0005865554546, -0.000293740083, 0.0005149356288}, {0.9999996523, 0.0005865554546, -0.000293740083, 0.0005149356288}}


r2: {2.860072278, 2.860072278}
r2f: {2.858699035}


r3: {5.941740539, 5.941740539}
r3f: {5.93746167}
