Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 02:05:47
Run Completed: Wed 28 Dec 2022 02:22:14
Time Elapsed: 00:16:27

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.5
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.2856180224, 0.2857142041}, {0., 0., -0.07929173223, 0.}, {0.3214955287, -0.3214955287, -0.0005392663536, 0.}, {0., 0., -0.03754134626, 0.}}, {{0., 0., -0.07929173223, 0.}, {0.65625, 0.65625, -0.3285267602, 0.2857142041}, {0., 0., 0.06280790731, 0.}, {0., 0., -0.120235136, 0.}}, {{0.3214955287, -0.3214955287, -0.0005392663536, 0.}, {0., 0., 0.06280790731, 0.}, {0.91875, 0.91875, -0.2825677114, 0.2857142041}, {0., 0., 0.05730225358, 0.}}, {{0., 0., -0.03754134626, 0.}, {0., 0., -0.120235136, 0.}, {0., 0., 0.05730225358, 0.}, {0.91875, 0.91875, -0.3514533003, 0.2857142041}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.285618      -0.0792917     -0.000539266   -0.0375413
0.285714       0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.0792917     -0.328527      0.0628079      -0.120235
0.             0.285714       0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
-0.000539266   0.0628079      -0.282568      0.0573023
0.             0.             0.285714       0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.0375413     -0.120235      0.0573023      -0.351453
0.             0.             0.             0.285714


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.2856180224, 0.2857142041}, {0., 0., -0.07929173223, 0.}, {0.3214955287, -0.3214955287, -0.0005392663536, 0.}, {0., 0., -0.03754134626, 0.}}, {{0., 0., -0.07929173223, 0.}, {0.65625, 0.65625, -0.3285267602, 0.2857142041}, {0., 0., 0.06280790731, 0.}, {0., 0., -0.120235136, 0.}}, {{0.3214955287, -0.3214955287, -0.0005392663536, 0.}, {0., 0., 0.06280790731, 0.}, {0.91875, 0.91875, -0.2825677114, 0.2857142041}, {0., 0., 0.05730225358, 0.}}, {{0., 0., -0.03754134626, 0.}, {0., 0., -0.120235136, 0.}, {0., 0., 0.05730225358, 0.}, {0.91875, 0.91875, -0.3514533003, 0.2857142041}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.285618      -0.0792917     -0.000539266   -0.0375413
0.285714       0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.0792917     -0.328527      0.0628079      -0.120235
0.             0.285714       0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
-0.000539266   0.0628079      -0.282568      0.0573023
0.             0.             0.285714       0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.0375413     -0.120235      0.0573023      -0.351453
0.             0.             0.             0.285714


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2825522375, 0.07242773104, 0.004671462195, 0.02828756651}, {0.07242773104, 0.02886990757, 0.008511752409, 0.01170958291}, {0.004670848365, 0.008511752409, -0.003357105301, 0.0088255326}, {0.02828756651, 0.01170958291, 0.0088255326, 0.004661546455}}, {{0.07242773104, 0.3112846878, -0.05060251115, 0.09521933963}, {0.02886990757, 0.07893733428, -0.01070214712, 0.03147954206}, {0.008511752409, 0.01753456906, -0.009478481646, 0.02077958173}, {0.01170958291, 0.02648310788, 0.001404852073, 0.009866255977}}, {{0.004671462195, -0.05060251115, 0.2715736623, -0.0375489594}, {0.008511752409, -0.01070214712, 0.0560149741, -0.008151824281}, {-0.003357105301, -0.009478481646, 0.00859021725, -0.01345728837}, {0.0088255326, 0.001404852073, 0.0148471909, -0.00007455900435}}, {{0.02828756651, 0.09521933963, -0.0375489594, 0.3120382827}, {0.01170958291, 0.03147954206, -0.008151824281, 0.06837851199}, {0.0088255326, 0.02077958173, -0.01345728837, 0.02768726504}, {0.004661546455, 0.009866255977, -0.00007455900435, 0.01827869748}}}, {{{0.07242773104, 0.02886990757, 0.008511752409, 0.01170958291}, {0.3112846878, 0.07893733428, 0.01753456906, 0.02648320546}, {-0.05060251115, -0.01071847133, -0.009478481646, 0.001404852073}, {0.09521933963, 0.03147954206, 0.02077958173, 0.009866255977}}, {{0.02886990757, 0.07893733428, -0.01070214712, 0.03147954206}, {0.07893733428, 0.3277328361, -0.04138440019, 0.08958701797}, {-0.01071847133, -0.04138435043, 0.0005769021877, -0.002998207492}, {0.03147954206, 0.08958701797, -0.002998207492, 0.02692605424}}, {{0.008511752409, -0.01070214712, 0.0560149741, -0.008151824281}, {0.01753456906, -0.04138440019, 0.281820402, -0.02652049192}, {-0.009478481646, 0.0005769021877, -0.03817870233, -0.003522273585}, {0.02077958173, -0.002998207492, 0.06627011134, -0.002604039749}}, {{0.01170958291, 0.03147954206, -0.008151824281, 0.06837851199}, {0.02648320546, 0.08958701797, -0.02652049192, 0.3104890055}, {0.001404852073, -0.002998207492, -0.003522273585, -0.02974416542}, {0.009866255977, 0.02692605424, -0.002604039749, 0.07070661051}}}, {{{0.004670848365, 0.008511752409, -0.003357105301, 0.0088255326}, {-0.05060251115, -0.01071847133, -0.009478481646, 0.001404852073}, {0.2715556958, 0.0560149741, 0.008576966337, 0.0148471909}, {-0.0375489594, -0.008151824281, -0.01345728837, -0.00007468796193}}, {{0.008511752409, 0.01753456906, -0.009478481646, 0.02077958173}, {-0.01071847133, -0.04138435043, 0.0005769021877, -0.002998207492}, {0.0560149741, 0.281820402, -0.03817870233, 0.06627011134}, {-0.008151824281, -0.02652049192, -0.003522273585, -0.002604039749}}, {{-0.003357105301, -0.009478481646, 0.00859021725, -0.01345728837}, {-0.009478481646, 0.0005769021877, -0.03817870233, -0.003522273585}, {0.008576966337, -0.03817870233, 0.2582691156, -0.02142674406}, {-0.01345728837, -0.003522273585, -0.02142674406, -0.001797158077}}, {{0.0088255326, 0.02077958173, -0.01345728837, 0.02768726504}, {0.001404852073, -0.002998207492, -0.003522273585, -0.02974416542}, {0.0148471909, 0.06627011134, -0.02142674406, 0.2775185154}, {-0.00007468796193, -0.002604039749, -0.001797158077, -0.01702684233}}}, {{{0.02828756651, 0.01170958291, 0.0088255326, 0.004661546455}, {0.09521933963, 0.03147954206, 0.02077958173, 0.009866255977}, {-0.0375489594, -0.008151824281, -0.01345728837, -0.00007468796193}, {0.3120382827, 0.06837851199, 0.02768729719, 0.01827869748}}, {{0.01170958291, 0.02648308495, 0.001404852073, 0.009866255977}, {0.03147954206, 0.08958701797, -0.002998207492, 0.02692605424}, {-0.008151824281, -0.02652049192, -0.003522273585, -0.002604039749}, {0.06837851199, 0.3104890055, -0.02974416542, 0.07070661051}}, {{0.0088255326, 0.001404852073, 0.0148471909, -0.00007455900435}, {0.02077958173, -0.002998207492, 0.06627011134, -0.002604039749}, {-0.01345728837, -0.003522273585, -0.02142674406, -0.001797158077}, {0.02768729719, -0.02974416542, 0.2775185154, -0.01702684233}}, {{0.004661546455, 0.009866255977, -0.00007455900435, 0.01827869748}, {0.009866255977, 0.02692605424, -0.002604039749, 0.07070661051}, {-0.00007468796193, -0.002604039749, -0.001797158077, -0.01702684233}, {0.01827869748, 0.07070661051, -0.01702684233, 0.2892139834}}}}
0.282552     0.0724277    0.00467146   0.0282876      0.0724277    0.311285     -0.0506025   0.0952193      0.00467146   -0.0506025   0.271574     -0.037549      0.0282876    0.0952193    -0.037549    0.312038
0.0724277    0.0288699    0.00851175   0.0117096      0.0288699    0.0789373    -0.0107021   0.0314795      0.00851175   -0.0107021   0.056015     -0.00815182    0.0117096    0.0314795    -0.00815182  0.0683785
0.00467085   0.00851175   -0.00335711  0.00882553     0.00851175   0.0175346    -0.00947848  0.0207796      -0.00335711  -0.00947848  0.00859022   -0.0134573     0.00882553   0.0207796    -0.0134573   0.0276873
0.0282876    0.0117096    0.00882553   0.00466155     0.0117096    0.0264831    0.00140485   0.00986626     0.00882553   0.00140485   0.0148472    -0.000074559   0.00466155   0.00986626   -0.000074559 0.0182787

0.0724277    0.0288699    0.00851175   0.0117096      0.0288699    0.0789373    -0.0107021   0.0314795      0.00851175   -0.0107021   0.056015     -0.00815182    0.0117096    0.0314795    -0.00815182  0.0683785
0.311285     0.0789373    0.0175346    0.0264832      0.0789373    0.327733     -0.0413844   0.089587       0.0175346    -0.0413844   0.28182      -0.0265205     0.0264832    0.089587     -0.0265205   0.310489
-0.0506025   -0.0107185   -0.00947848  0.00140485     -0.0107185   -0.0413844   0.000576902  -0.00299821    -0.00947848  0.000576902  -0.0381787   -0.00352227    0.00140485   -0.00299821  -0.00352227  -0.0297442
0.0952193    0.0314795    0.0207796    0.00986626     0.0314795    0.089587     -0.00299821  0.0269261      0.0207796    -0.00299821  0.0662701    -0.00260404    0.00986626   0.0269261    -0.00260404  0.0707066

0.00467085   0.00851175   -0.00335711  0.00882553     0.00851175   0.0175346    -0.00947848  0.0207796      -0.00335711  -0.00947848  0.00859022   -0.0134573     0.00882553   0.0207796    -0.0134573   0.0276873
-0.0506025   -0.0107185   -0.00947848  0.00140485     -0.0107185   -0.0413844   0.000576902  -0.00299821    -0.00947848  0.000576902  -0.0381787   -0.00352227    0.00140485   -0.00299821  -0.00352227  -0.0297442
0.271556     0.056015     0.00857697   0.0148472      0.056015     0.28182      -0.0381787   0.0662701      0.00857697   -0.0381787   0.258269     -0.0214267     0.0148472    0.0662701    -0.0214267   0.277519
-0.037549    -0.00815182  -0.0134573   -0.000074688   -0.00815182  -0.0265205   -0.00352227  -0.00260404    -0.0134573   -0.00352227  -0.0214267   -0.00179716    -0.000074688 -0.00260404  -0.00179716  -0.0170268

0.0282876    0.0117096    0.00882553   0.00466155     0.0117096    0.0264831    0.00140485   0.00986626     0.00882553   0.00140485   0.0148472    -0.000074559   0.00466155   0.00986626   -0.000074559 0.0182787
0.0952193    0.0314795    0.0207796    0.00986626     0.0314795    0.089587     -0.00299821  0.0269261      0.0207796    -0.00299821  0.0662701    -0.00260404    0.00986626   0.0269261    -0.00260404  0.0707066
-0.037549    -0.00815182  -0.0134573   -0.000074688   -0.00815182  -0.0265205   -0.00352227  -0.00260404    -0.0134573   -0.00352227  -0.0214267   -0.00179716    -0.000074688 -0.00260404  -0.00179716  -0.0170268
0.312038     0.0683785    0.0276873    0.0182787      0.0683785    0.310489     -0.0297442   0.0707066      0.0276873    -0.0297442   0.277519     -0.0170268     0.0182787    0.0707066    -0.0170268   0.289214


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2825522375, 0.07242773104, 0.004671462195, 0.02828756651}, {0.07242773104, 0.02886990757, 0.008511752409, 0.01170958291}, {0.004670848365, 0.008511752409, -0.003357105301, 0.0088255326}, {0.02828756651, 0.01170958291, 0.0088255326, 0.004661546455}}, {{0.07242773104, 0.3112846878, -0.05060251115, 0.09521933963}, {0.02886990757, 0.07893733428, -0.01070214712, 0.03147954206}, {0.008511752409, 0.01753456906, -0.009478481646, 0.02077958173}, {0.01170958291, 0.02648310788, 0.001404852073, 0.009866255977}}, {{0.004671462195, -0.05060251115, 0.2715736623, -0.0375489594}, {0.008511752409, -0.01070214712, 0.0560149741, -0.008151824281}, {-0.003357105301, -0.009478481646, 0.00859021725, -0.01345728837}, {0.0088255326, 0.001404852073, 0.0148471909, -0.00007455900435}}, {{0.02828756651, 0.09521933963, -0.0375489594, 0.3120382827}, {0.01170958291, 0.03147954206, -0.008151824281, 0.06837851199}, {0.0088255326, 0.02077958173, -0.01345728837, 0.02768726504}, {0.004661546455, 0.009866255977, -0.00007455900435, 0.01827869748}}}, {{{0.07242773104, 0.02886990757, 0.008511752409, 0.01170958291}, {0.3112846878, 0.07893733428, 0.01753456906, 0.02648320546}, {-0.05060251115, -0.01071847133, -0.009478481646, 0.001404852073}, {0.09521933963, 0.03147954206, 0.02077958173, 0.009866255977}}, {{0.02886990757, 0.07893733428, -0.01070214712, 0.03147954206}, {0.07893733428, 0.3277328361, -0.04138440019, 0.08958701797}, {-0.01071847133, -0.04138435043, 0.0005769021877, -0.002998207492}, {0.03147954206, 0.08958701797, -0.002998207492, 0.02692605424}}, {{0.008511752409, -0.01070214712, 0.0560149741, -0.008151824281}, {0.01753456906, -0.04138440019, 0.281820402, -0.02652049192}, {-0.009478481646, 0.0005769021877, -0.03817870233, -0.003522273585}, {0.02077958173, -0.002998207492, 0.06627011134, -0.002604039749}}, {{0.01170958291, 0.03147954206, -0.008151824281, 0.06837851199}, {0.02648320546, 0.08958701797, -0.02652049192, 0.3104890055}, {0.001404852073, -0.002998207492, -0.003522273585, -0.02974416542}, {0.009866255977, 0.02692605424, -0.002604039749, 0.07070661051}}}, {{{0.004670848365, 0.008511752409, -0.003357105301, 0.0088255326}, {-0.05060251115, -0.01071847133, -0.009478481646, 0.001404852073}, {0.2715556958, 0.0560149741, 0.008576966337, 0.0148471909}, {-0.0375489594, -0.008151824281, -0.01345728837, -0.00007468796193}}, {{0.008511752409, 0.01753456906, -0.009478481646, 0.02077958173}, {-0.01071847133, -0.04138435043, 0.0005769021877, -0.002998207492}, {0.0560149741, 0.281820402, -0.03817870233, 0.06627011134}, {-0.008151824281, -0.02652049192, -0.003522273585, -0.002604039749}}, {{-0.003357105301, -0.009478481646, 0.00859021725, -0.01345728837}, {-0.009478481646, 0.0005769021877, -0.03817870233, -0.003522273585}, {0.008576966337, -0.03817870233, 0.2582691156, -0.02142674406}, {-0.01345728837, -0.003522273585, -0.02142674406, -0.001797158077}}, {{0.0088255326, 0.02077958173, -0.01345728837, 0.02768726504}, {0.001404852073, -0.002998207492, -0.003522273585, -0.02974416542}, {0.0148471909, 0.06627011134, -0.02142674406, 0.2775185154}, {-0.00007468796193, -0.002604039749, -0.001797158077, -0.01702684233}}}, {{{0.02828756651, 0.01170958291, 0.0088255326, 0.004661546455}, {0.09521933963, 0.03147954206, 0.02077958173, 0.009866255977}, {-0.0375489594, -0.008151824281, -0.01345728837, -0.00007468796193}, {0.3120382827, 0.06837851199, 0.02768729719, 0.01827869748}}, {{0.01170958291, 0.02648308495, 0.001404852073, 0.009866255977}, {0.03147954206, 0.08958701797, -0.002998207492, 0.02692605424}, {-0.008151824281, -0.02652049192, -0.003522273585, -0.002604039749}, {0.06837851199, 0.3104890055, -0.02974416542, 0.07070661051}}, {{0.0088255326, 0.001404852073, 0.0148471909, -0.00007455900435}, {0.02077958173, -0.002998207492, 0.06627011134, -0.002604039749}, {-0.01345728837, -0.003522273585, -0.02142674406, -0.001797158077}, {0.02768729719, -0.02974416542, 0.2775185154, -0.01702684233}}, {{0.004661546455, 0.009866255977, -0.00007455900435, 0.01827869748}, {0.009866255977, 0.02692605424, -0.002604039749, 0.07070661051}, {-0.00007468796193, -0.002604039749, -0.001797158077, -0.01702684233}, {0.01827869748, 0.07070661051, -0.01702684233, 0.2892139834}}}}
0.282552     0.0724277    0.00467146   0.0282876      0.0724277    0.311285     -0.0506025   0.0952193      0.00467146   -0.0506025   0.271574     -0.037549      0.0282876    0.0952193    -0.037549    0.312038
