Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 01:49:39
Run Completed: Wed 28 Dec 2022 02:05:46
Time Elapsed: 00:16:07

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.332627395, 0.3333332222}, {0., 0., -0.1058677974, 0.}, {0.3214955287, -0.3214955287, -0.002967666591, 0.}, {0., 0., -0.05546905443, 0.}}, {{0., 0., -0.1058677974, 0.}, {0.65625, 0.65625, -0.3942544744, 0.3333332222}, {0., 0., 0.07732031486, 0.}, {0., 0., -0.1634944004, 0.}}, {{0.3214955287, -0.3214955287, -0.002967666591, 0.}, {0., 0., 0.07732031486, 0.}, {0.91875, 0.91875, -0.3199729959, 0.3333332222}, {0., 0., 0.07439791805, 0.}}, {{0., 0., -0.05546905443, 0.}, {0., 0., -0.1634944004, 0.}, {0., 0., 0.07439791805, 0.}, {0.91875, 0.91875, -0.422709696, 0.3333332222}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.332627     -0.105868     -0.00296767   -0.0554691
0.333333      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.105868     -0.394254     0.0773203     -0.163494
0.            0.333333      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
-0.00296767   0.0773203     -0.319973     0.0743979
0.            0.            0.333333      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.0554691    -0.163494     0.0743979     -0.42271
0.            0.            0.            0.333333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.332627395, 0.3333332222}, {0., 0., -0.1058677974, 0.}, {0.3214955287, -0.3214955287, -0.002967666591, 0.}, {0., 0., -0.05546905443, 0.}}, {{0., 0., -0.1058677974, 0.}, {0.65625, 0.65625, -0.3942544744, 0.3333332222}, {0., 0., 0.07732031486, 0.}, {0., 0., -0.1634944004, 0.}}, {{0.3214955287, -0.3214955287, -0.002967666591, 0.}, {0., 0., 0.07732031486, 0.}, {0.91875, 0.91875, -0.3199729959, 0.3333332222}, {0., 0., 0.07439791805, 0.}}, {{0., 0., -0.05546905443, 0.}, {0., 0., -0.1634944004, 0.}, {0., 0., 0.07439791805, 0.}, {0.91875, 0.91875, -0.422709696, 0.3333332222}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.332627     -0.105868     -0.00296767   -0.0554691
0.333333      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.105868     -0.394254     0.0773203     -0.163494
0.            0.333333      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
-0.00296767   0.0773203     -0.319973     0.0743979
0.            0.            0.333333      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.0554691    -0.163494     0.0743979     -0.42271
0.            0.            0.            0.333333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3236037115, 0.08767389554, 0.01106945421, 0.03370798437}, {0.0876737777, 0.03009816003, 0.01690823268, 0.008618668869}, {0.01108342417, 0.01690823268, -0.004009589293, 0.01526164902}, {0.03370798437, 0.008618668869, 0.01526164902, 0.001981912516}}, {{0.08767389554, 0.353447072, -0.05446169782, 0.1098066021}, {0.03009816003, 0.08387011741, -0.003594654848, 0.02423923242}, {0.01690823268, 0.03178608947, -0.01302390091, 0.03326307662}, {0.008618668869, 0.0235513037, 0.006506804584, 0.003717575986}}, {{0.01106945421, -0.05446169782, 0.3015742669, -0.03968184324}, {0.01690823268, -0.003594654848, 0.06078066669, -0.0005262300158}, {-0.004009589293, -0.01302390091, 0.01292527427, -0.01776775277}, {0.01526164902, 0.006506804584, 0.01583851142, 0.002849772408}}, {{0.03370798437, 0.1098066021, -0.03968184324, 0.3464241761}, {0.008618668869, 0.02423923242, -0.0005262300158, 0.06334773472}, {0.01526164902, 0.03326307662, -0.01776775277, 0.04103308175}, {0.001981912516, 0.003717607457, 0.002849772408, 0.01324604974}}}, {{{0.0876737777, 0.03009816003, 0.01690823268, 0.008618668869}, {0.353447022, 0.08387011741, 0.03178608947, 0.02358691933}, {-0.05446188104, -0.003584991913, -0.01302390091, 0.006506804584}, {0.1098066021, 0.02424099692, 0.03326307662, 0.003717755469}}, {{0.03009816003, 0.08387011741, -0.003594654848, 0.02423923242}, {0.08387011741, 0.3548192235, -0.03653980005, 0.08677198852}, {-0.003584991913, -0.03653980005, -0.002134143552, 0.005317863862}, {0.02424099692, 0.08677198852, 0.005317863862, 0.01383608389}}, {{0.01690823268, -0.003594654848, 0.06078066669, -0.0005262300158}, {0.03178608947, -0.03653980005, 0.3102032455, -0.02185417138}, {-0.01302390091, -0.002134143552, -0.04031157312, -0.005711158725}, {0.03326307662, 0.005317863862, 0.07237233807, 0.003525594826}}, {{0.008618668869, 0.02423923242, -0.0005262300158, 0.06334773472}, {0.02358691933, 0.08677198852, -0.02185417138, 0.3279142263}, {0.006506804584, 0.005317863862, -0.005711158725, -0.02674563735}, {0.003717755469, 0.01383608389, 0.003525594826, 0.06237869301}}}, {{{0.01108342417, 0.01690823268, -0.004009589293, 0.01526164902}, {-0.05446188104, -0.003584991913, -0.01302390091, 0.006506804584}, {0.3016280615, 0.06078066669, 0.01293952887, 0.01583851142}, {-0.03968184324, -0.0005262300158, -0.01776775277, 0.002853474428}}, {{0.01690823268, 0.03178608947, -0.01302390091, 0.03326307662}, {-0.003584991913, -0.03653980005, -0.002134143552, 0.005317863862}, {0.06078066669, 0.3102032455, -0.04031157312, 0.07237233807}, {-0.0005262300158, -0.02185417138, -0.005711158725, 0.003525594826}}, {{-0.004009589293, -0.01302390091, 0.01292527427, -0.01776775277}, {-0.01302390091, -0.002134143552, -0.04031157312, -0.005711158725}, {0.01293952887, -0.04031157312, 0.2815142208, -0.0221090938}, {-0.01776775277, -0.005711158725, -0.0221090938, -0.00199915522}}, {{0.01526164902, 0.03326307662, -0.01776775277, 0.04103308175}, {0.006506804584, 0.005317863862, -0.005711158725, -0.02674563735}, {0.01583851142, 0.07237233807, -0.0221090938, 0.3034427736}, {0.002853474428, 0.003525594826, -0.00199915522, -0.01429294867}}}, {{{0.03370798437, 0.008618668869, 0.01526164902, 0.001981912516}, {0.1098066021, 0.02424099692, 0.03326307662, 0.003717755469}, {-0.03968184324, -0.0005262300158, -0.01776775277, 0.002853474428}, {0.3464241761, 0.06334773472, 0.04103308175, 0.01324604974}}, {{0.008618668869, 0.02355213342, 0.006506804584, 0.003717607457}, {0.02424099692, 0.08677198852, 0.005317863862, 0.01383608389}, {-0.0005262300158, -0.02185417138, -0.005711158725, 0.003525594826}, {0.06334773472, 0.3279142263, -0.02674563735, 0.06237869301}}, {{0.01526164902, 0.006506804584, 0.01583851142, 0.002849772408}, {0.03326307662, 0.005317863862, 0.07237233807, 0.003525594826}, {-0.01776775277, -0.005711158725, -0.0221090938, -0.00199915522}, {0.04103308175, -0.02674563735, 0.3034427736, -0.01429294867}}, {{0.001981912516, 0.003717607457, 0.002849772408, 0.01324604974}, {0.003717755469, 0.01383608389, 0.003525594826, 0.06237869301}, {0.002853474428, 0.003525594826, -0.00199915522, -0.01429294867}, {0.01324604974, 0.06237869301, -0.01429294867, 0.3016851278}}}}
0.323604    0.0876739   0.0110695   0.033708      0.0876739   0.353447    -0.0544617  0.109807      0.0110695   -0.0544617  0.301574    -0.0396818    0.033708    0.109807    -0.0396818  0.346424
0.0876738   0.0300982   0.0169082   0.00861867    0.0300982   0.0838701   -0.00359465 0.0242392     0.0169082   -0.00359465 0.0607807   -0.00052623   0.00861867  0.0242392   -0.00052623 0.0633477
0.0110834   0.0169082   -0.00400959 0.0152616     0.0169082   0.0317861   -0.0130239  0.0332631     -0.00400959 -0.0130239  0.0129253   -0.0177678    0.0152616   0.0332631   -0.0177678  0.0410331
0.033708    0.00861867  0.0152616   0.00198191    0.00861867  0.0235513   0.0065068   0.00371758    0.0152616   0.0065068   0.0158385   0.00284977    0.00198191  0.00371761  0.00284977  0.013246

0.0876738   0.0300982   0.0169082   0.00861867    0.0300982   0.0838701   -0.00359465 0.0242392     0.0169082   -0.00359465 0.0607807   -0.00052623   0.00861867  0.0242392   -0.00052623 0.0633477
0.353447    0.0838701   0.0317861   0.0235869     0.0838701   0.354819    -0.0365398  0.086772      0.0317861   -0.0365398  0.310203    -0.0218542    0.0235869   0.086772    -0.0218542  0.327914
-0.0544619  -0.00358499 -0.0130239  0.0065068     -0.00358499 -0.0365398  -0.00213414 0.00531786    -0.0130239  -0.00213414 -0.0403116  -0.00571116   0.0065068   0.00531786  -0.00571116 -0.0267456
0.109807    0.024241    0.0332631   0.00371776    0.024241    0.086772    0.00531786  0.0138361     0.0332631   0.00531786  0.0723723   0.00352559    0.00371776  0.0138361   0.00352559  0.0623787

0.0110834   0.0169082   -0.00400959 0.0152616     0.0169082   0.0317861   -0.0130239  0.0332631     -0.00400959 -0.0130239  0.0129253   -0.0177678    0.0152616   0.0332631   -0.0177678  0.0410331
-0.0544619  -0.00358499 -0.0130239  0.0065068     -0.00358499 -0.0365398  -0.00213414 0.00531786    -0.0130239  -0.00213414 -0.0403116  -0.00571116   0.0065068   0.00531786  -0.00571116 -0.0267456
0.301628    0.0607807   0.0129395   0.0158385     0.0607807   0.310203    -0.0403116  0.0723723     0.0129395   -0.0403116  0.281514    -0.0221091    0.0158385   0.0723723   -0.0221091  0.303443
-0.0396818  -0.00052623 -0.0177678  0.00285347    -0.00052623 -0.0218542  -0.00571116 0.00352559    -0.0177678  -0.00571116 -0.0221091  -0.00199916   0.00285347  0.00352559  -0.00199916 -0.0142929

0.033708    0.00861867  0.0152616   0.00198191    0.00861867  0.0235521   0.0065068   0.00371761    0.0152616   0.0065068   0.0158385   0.00284977    0.00198191  0.00371761  0.00284977  0.013246
0.109807    0.024241    0.0332631   0.00371776    0.024241    0.086772    0.00531786  0.0138361     0.0332631   0.00531786  0.0723723   0.00352559    0.00371776  0.0138361   0.00352559  0.0623787
-0.0396818  -0.00052623 -0.0177678  0.00285347    -0.00052623 -0.0218542  -0.00571116 0.00352559    -0.0177678  -0.00571116 -0.0221091  -0.00199916   0.00285347  0.00352559  -0.00199916 -0.0142929
0.346424    0.0633477   0.0410331   0.013246      0.0633477   0.327914    -0.0267456  0.0623787     0.0410331   -0.0267456  0.303443    -0.0142929    0.013246    0.0623787   -0.0142929  0.301685


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3236037115, 0.08767389554, 0.01106945421, 0.03370798437}, {0.0876737777, 0.03009816003, 0.01690823268, 0.008618668869}, {0.01108342417, 0.01690823268, -0.004009589293, 0.01526164902}, {0.03370798437, 0.008618668869, 0.01526164902, 0.001981912516}}, {{0.08767389554, 0.353447072, -0.05446169782, 0.1098066021}, {0.03009816003, 0.08387011741, -0.003594654848, 0.02423923242}, {0.01690823268, 0.03178608947, -0.01302390091, 0.03326307662}, {0.008618668869, 0.0235513037, 0.006506804584, 0.003717575986}}, {{0.01106945421, -0.05446169782, 0.3015742669, -0.03968184324}, {0.01690823268, -0.003594654848, 0.06078066669, -0.0005262300158}, {-0.004009589293, -0.01302390091, 0.01292527427, -0.01776775277}, {0.01526164902, 0.006506804584, 0.01583851142, 0.002849772408}}, {{0.03370798437, 0.1098066021, -0.03968184324, 0.3464241761}, {0.008618668869, 0.02423923242, -0.0005262300158, 0.06334773472}, {0.01526164902, 0.03326307662, -0.01776775277, 0.04103308175}, {0.001981912516, 0.003717607457, 0.002849772408, 0.01324604974}}}, {{{0.0876737777, 0.03009816003, 0.01690823268, 0.008618668869}, {0.353447022, 0.08387011741, 0.03178608947, 0.02358691933}, {-0.05446188104, -0.003584991913, -0.01302390091, 0.006506804584}, {0.1098066021, 0.02424099692, 0.03326307662, 0.003717755469}}, {{0.03009816003, 0.08387011741, -0.003594654848, 0.02423923242}, {0.08387011741, 0.3548192235, -0.03653980005, 0.08677198852}, {-0.003584991913, -0.03653980005, -0.002134143552, 0.005317863862}, {0.02424099692, 0.08677198852, 0.005317863862, 0.01383608389}}, {{0.01690823268, -0.003594654848, 0.06078066669, -0.0005262300158}, {0.03178608947, -0.03653980005, 0.3102032455, -0.02185417138}, {-0.01302390091, -0.002134143552, -0.04031157312, -0.005711158725}, {0.03326307662, 0.005317863862, 0.07237233807, 0.003525594826}}, {{0.008618668869, 0.02423923242, -0.0005262300158, 0.06334773472}, {0.02358691933, 0.08677198852, -0.02185417138, 0.3279142263}, {0.006506804584, 0.005317863862, -0.005711158725, -0.02674563735}, {0.003717755469, 0.01383608389, 0.003525594826, 0.06237869301}}}, {{{0.01108342417, 0.01690823268, -0.004009589293, 0.01526164902}, {-0.05446188104, -0.003584991913, -0.01302390091, 0.006506804584}, {0.3016280615, 0.06078066669, 0.01293952887, 0.01583851142}, {-0.03968184324, -0.0005262300158, -0.01776775277, 0.002853474428}}, {{0.01690823268, 0.03178608947, -0.01302390091, 0.03326307662}, {-0.003584991913, -0.03653980005, -0.002134143552, 0.005317863862}, {0.06078066669, 0.3102032455, -0.04031157312, 0.07237233807}, {-0.0005262300158, -0.02185417138, -0.005711158725, 0.003525594826}}, {{-0.004009589293, -0.01302390091, 0.01292527427, -0.01776775277}, {-0.01302390091, -0.002134143552, -0.04031157312, -0.005711158725}, {0.01293952887, -0.04031157312, 0.2815142208, -0.0221090938}, {-0.01776775277, -0.005711158725, -0.0221090938, -0.00199915522}}, {{0.01526164902, 0.03326307662, -0.01776775277, 0.04103308175}, {0.006506804584, 0.005317863862, -0.005711158725, -0.02674563735}, {0.01583851142, 0.07237233807, -0.0221090938, 0.3034427736}, {0.002853474428, 0.003525594826, -0.00199915522, -0.01429294867}}}, {{{0.03370798437, 0.008618668869, 0.01526164902, 0.001981912516}, {0.1098066021, 0.02424099692, 0.03326307662, 0.003717755469}, {-0.03968184324, -0.0005262300158, -0.01776775277, 0.002853474428}, {0.3464241761, 0.06334773472, 0.04103308175, 0.01324604974}}, {{0.008618668869, 0.02355213342, 0.006506804584, 0.003717607457}, {0.02424099692, 0.08677198852, 0.005317863862, 0.01383608389}, {-0.0005262300158, -0.02185417138, -0.005711158725, 0.003525594826}, {0.06334773472, 0.3279142263, -0.02674563735, 0.06237869301}}, {{0.01526164902, 0.006506804584, 0.01583851142, 0.002849772408}, {0.03326307662, 0.005317863862, 0.07237233807, 0.003525594826}, {-0.01776775277, -0.005711158725, -0.0221090938, -0.00199915522}, {0.04103308175, -0.02674563735, 0.3034427736, -0.01429294867}}, {{0.001981912516, 0.003717607457, 0.002849772408, 0.01324604974}, {0.003717755469, 0.01383608389, 0.003525594826, 0.06237869301}, {0.002853474428, 0.003525594826, -0.00199915522, -0.01429294867}, {0.01324604974, 0.06237869301, -0.01429294867, 0.3016851278}}}}
0.323604    0.0876739   0.0110695   0.033708      0.0876739   0.353447    -0.0544617  0.109807      0.0110695   -0.0544617  0.301574    -0.0396818    0.033708    0.109807    -0.0396818  0.346424
