Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 02:39:30
Run Completed: Wed 28 Dec 2022 02:54:57
Time Elapsed: 00:15:27

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.2499894966, 0.2499999375}, {0., 0., -0.06096272116, 0.}, {0.3214955287, -0.3214955287, -0.00007537915535, 0.}, {0., 0., -0.02566185925, 0.}}, {{0., 0., -0.06096272116, 0.}, {0.65625, 0.65625, -0.2795596983, 0.2499999375}, {0., 0., 0.04946697802, 0.}, {0., 0., -0.08874453837, 0.}}, {{0.3214955287, -0.3214955287, -0.00007537915535, 0.}, {0., 0., 0.04946697802, 0.}, {0.91875, 0.91875, -0.2494419751, 0.2499999375}, {0., 0., 0.04117489703, 0.}}, {{0., 0., -0.02566185925, 0.}, {0., 0., -0.08874453837, 0.}, {0., 0., 0.04117489703, 0.}, {0.91875, 0.91875, -0.2941628639, 0.2499999375}}}
0.39375         0.              0.321496        0.
0.39375         0.              -0.321496       0.
-0.249989       -0.0609627      -0.0000753792   -0.0256619
0.25            0.              0.              0.

0.              0.65625         0.              0.
0.              0.65625         0.              0.
-0.0609627      -0.27956        0.049467        -0.0887445
0.              0.25            0.              0.

0.321496        0.              0.91875         0.
-0.321496       0.              0.91875         0.
-0.0000753792   0.049467        -0.249442       0.0411749
0.              0.              0.25            0.

0.              0.              0.              0.91875
0.              0.              0.              0.91875
-0.0256619      -0.0887445      0.0411749       -0.294163
0.              0.              0.              0.25


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.2499894966, 0.2499999375}, {0., 0., -0.06096272116, 0.}, {0.3214955287, -0.3214955287, -0.00007537915535, 0.}, {0., 0., -0.02566185925, 0.}}, {{0., 0., -0.06096272116, 0.}, {0.65625, 0.65625, -0.2795596983, 0.2499999375}, {0., 0., 0.04946697802, 0.}, {0., 0., -0.08874453837, 0.}}, {{0.3214955287, -0.3214955287, -0.00007537915535, 0.}, {0., 0., 0.04946697802, 0.}, {0.91875, 0.91875, -0.2494419751, 0.2499999375}, {0., 0., 0.04117489703, 0.}}, {{0., 0., -0.02566185925, 0.}, {0., 0., -0.08874453837, 0.}, {0., 0., 0.04117489703, 0.}, {0.91875, 0.91875, -0.2941628639, 0.2499999375}}}
0.39375         0.              0.321496        0.
0.39375         0.              -0.321496       0.
-0.249989       -0.0609627      -0.0000753792   -0.0256619
0.25            0.              0.              0.

0.              0.65625         0.              0.
0.              0.65625         0.              0.
-0.0609627      -0.27956        0.049467        -0.0887445
0.              0.25            0.              0.

0.321496        0.              0.91875         0.
-0.321496       0.              0.91875         0.
-0.0000753792   0.049467        -0.249442       0.0411749
0.              0.              0.25            0.

0.              0.              0.              0.91875
0.              0.              0.              0.91875
-0.0256619      -0.0887445      0.0411749       -0.294163
0.              0.              0.              0.25


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2490877946, 0.05869711152, 0.001754898017, 0.02238517904}, {0.05869711152, 0.02449052134, 0.003635029076, 0.01124441725}, {0.00176230308, 0.003635029076, -0.001954022892, 0.004310624717}, {0.02238517904, 0.01124441725, 0.004310624717, 0.005579704396}}, {{0.05869711152, 0.2734672529, -0.04437114775, 0.07900221386}, {0.02449052134, 0.06873951532, -0.01347600387, 0.03106054461}, {0.003635029076, 0.008434902196, -0.005386387781, 0.01091308633}, {0.01124441725, 0.0252309951, -0.002467878816, 0.0127020797}}, {{0.001754898017, -0.04437114775, 0.2442932778, -0.03212512395}, {0.003635029076, -0.01347600387, 0.05032572509, -0.0116024339}, {-0.001954022892, -0.005386387781, 0.005094576091, -0.008291310582}, {0.004310624717, -0.002467878816, 0.01405701162, -0.003178846222}}, {{0.02238517904, 0.07900221386, -0.03212512395, 0.2776982438}, {0.01124441725, 0.03106054461, -0.0116024339, 0.06546285654}, {0.004310624717, 0.01091308633, -0.008291310582, 0.0157776028}, {0.005579704396, 0.0127020797, -0.003178846222, 0.0210731965}}}, {{{0.05869711152, 0.02449052134, 0.003635029076, 0.01124441725}, {0.2734672529, 0.06873951532, 0.008434902196, 0.02522523925}, {-0.04437114775, -0.01347586688, -0.005386387781, -0.002467878816}, {0.07900221386, 0.03106061704, 0.01091308633, 0.0127020797}}, {{0.02449052134, 0.06873951532, -0.01347600387, 0.03106054461}, {0.06873951532, 0.2959147721, -0.04268613814, 0.08477202118}, {-0.01347586688, -0.04268613814, 0.004048554534, -0.009995014506}, {0.03106061704, 0.08477202118, -0.009995014506, 0.03358343238}}, {{0.003635029076, -0.01347600387, 0.05032572509, -0.0116024339}, {0.008434902196, -0.04268613814, 0.2564088529, -0.02904721188}, {-0.005386387781, 0.004048554534, -0.03518679726, 0.0002304036066}, {0.01091308633, -0.009995014506, 0.05990955525, -0.00850377732}}, {{0.01124441725, 0.03106054461, -0.0116024339, 0.06546285654}, {0.02522523925, 0.08477202118, -0.02904721188, 0.289205087}, {-0.002467878816, -0.009995014506, 0.0002304036066, -0.03364372199}, {0.0127020797, 0.03358343238, -0.00850377732, 0.07342134773}}}, {{{0.00176230308, 0.003635029076, -0.001954022892, 0.004310624717}, {-0.04437114775, -0.01347586688, -0.005386387781, -0.002467878816}, {0.2442985177, 0.05032572509, 0.005082630876, 0.01405701162}, {-0.03212512395, -0.0116024339, -0.008291376818, -0.003178847329}}, {{0.003635029076, 0.008434902196, -0.005386387781, 0.01091308633}, {-0.01347586688, -0.04268613814, 0.004048554534, -0.009995014506}, {0.05032572509, 0.2564088529, -0.03518679726, 0.05990955525}, {-0.0116024339, -0.02904721188, 0.0002304036066, -0.00850377732}}, {{-0.001954022892, -0.005386387781, 0.005094576091, -0.008291310582}, {-0.005386387781, 0.004048554534, -0.03518679726, 0.0002304036066}, {0.005082630876, -0.03518679726, 0.2355663824, -0.01985354399}, {-0.008291376818, 0.0002304036066, -0.01985354399, 0.0003628976833}}, {{0.004310624717, 0.01091308633, -0.008291310582, 0.0157776028}, {-0.002467878816, -0.009995014506, 0.0002304036066, -0.03364372199}, {0.01405701162, 0.05990955525, -0.01985354399, 0.253079379}, {-0.003178847329, -0.00850377732, 0.0003628976833, -0.02051310762}}}, {{{0.02238517904, 0.01124441725, 0.004310624717, 0.005579704396}, {0.07900221386, 0.03106061704, 0.01091308633, 0.0127020797}, {-0.03212512395, -0.0116024339, -0.008291376818, -0.003178847329}, {0.2776982438, 0.06546285654, 0.0157776028, 0.0210731965}}, {{0.01124441725, 0.02523096466, -0.002467878816, 0.0127020797}, {0.03106061704, 0.08477202118, -0.009995014506, 0.03358343238}, {-0.0116024339, -0.02904721188, 0.0002304036066, -0.00850377732}, {0.06546285654, 0.289205087, -0.03364372199, 0.07342134773}}, {{0.004310624717, -0.002467878816, 0.01405701162, -0.003178846222}, {0.01091308633, -0.009995014506, 0.05990955525, -0.00850377732}, {-0.008291376818, 0.0002304036066, -0.01985354399, 0.0003628976833}, {0.0157776028, -0.03364372199, 0.253079379, -0.02051310762}}, {{0.005579704396, 0.0127020797, -0.003178846222, 0.0210731965}, {0.0127020797, 0.03358343238, -0.00850377732, 0.07342134773}, {-0.003178847329, -0.00850377732, 0.0003628976833, -0.02051310762}, {0.0210731965, 0.07342134773, -0.02051310762, 0.2744819893}}}}
0.249088    0.0586971   0.0017549   0.0223852     0.0586971   0.273467    -0.0443711  0.0790022     0.0017549   -0.0443711  0.244293    -0.0321251    0.0223852   0.0790022   -0.0321251  0.277698
0.0586971   0.0244905   0.00363503  0.0112444     0.0244905   0.0687395   -0.013476   0.0310605     0.00363503  -0.013476   0.0503257   -0.0116024    0.0112444   0.0310605   -0.0116024  0.0654629
0.0017623   0.00363503  -0.00195402 0.00431062    0.00363503  0.0084349   -0.00538639 0.0109131     -0.00195402 -0.00538639 0.00509458  -0.00829131   0.00431062  0.0109131   -0.00829131 0.0157776
0.0223852   0.0112444   0.00431062  0.0055797     0.0112444   0.025231    -0.00246788 0.0127021     0.00431062  -0.00246788 0.014057    -0.00317885   0.0055797   0.0127021   -0.00317885 0.0210732

0.0586971   0.0244905   0.00363503  0.0112444     0.0244905   0.0687395   -0.013476   0.0310605     0.00363503  -0.013476   0.0503257   -0.0116024    0.0112444   0.0310605   -0.0116024  0.0654629
0.273467    0.0687395   0.0084349   0.0252252     0.0687395   0.295915    -0.0426861  0.084772      0.0084349   -0.0426861  0.256409    -0.0290472    0.0252252   0.084772    -0.0290472  0.289205
-0.0443711  -0.0134759  -0.00538639 -0.00246788   -0.0134759  -0.0426861  0.00404855  -0.00999501   -0.00538639 0.00404855  -0.0351868  0.000230404   -0.00246788 -0.00999501 0.000230404 -0.0336437
0.0790022   0.0310606   0.0109131   0.0127021     0.0310606   0.084772    -0.00999501 0.0335834     0.0109131   -0.00999501 0.0599096   -0.00850378   0.0127021   0.0335834   -0.00850378 0.0734213

0.0017623   0.00363503  -0.00195402 0.00431062    0.00363503  0.0084349   -0.00538639 0.0109131     -0.00195402 -0.00538639 0.00509458  -0.00829131   0.00431062  0.0109131   -0.00829131 0.0157776
-0.0443711  -0.0134759  -0.00538639 -0.00246788   -0.0134759  -0.0426861  0.00404855  -0.00999501   -0.00538639 0.00404855  -0.0351868  0.000230404   -0.00246788 -0.00999501 0.000230404 -0.0336437
0.244299    0.0503257   0.00508263  0.014057      0.0503257   0.256409    -0.0351868  0.0599096     0.00508263  -0.0351868  0.235566    -0.0198535    0.014057    0.0599096   -0.0198535  0.253079
-0.0321251  -0.0116024  -0.00829138 -0.00317885   -0.0116024  -0.0290472  0.000230404 -0.00850378   -0.00829138 0.000230404 -0.0198535  0.000362898   -0.00317885 -0.00850378 0.000362898 -0.0205131

0.0223852   0.0112444   0.00431062  0.0055797     0.0112444   0.025231    -0.00246788 0.0127021     0.00431062  -0.00246788 0.014057    -0.00317885   0.0055797   0.0127021   -0.00317885 0.0210732
0.0790022   0.0310606   0.0109131   0.0127021     0.0310606   0.084772    -0.00999501 0.0335834     0.0109131   -0.00999501 0.0599096   -0.00850378   0.0127021   0.0335834   -0.00850378 0.0734213
-0.0321251  -0.0116024  -0.00829138 -0.00317885   -0.0116024  -0.0290472  0.000230404 -0.00850378   -0.00829138 0.000230404 -0.0198535  0.000362898   -0.00317885 -0.00850378 0.000362898 -0.0205131
0.277698    0.0654629   0.0157776   0.0210732     0.0654629   0.289205    -0.0336437  0.0734213     0.0157776   -0.0336437  0.253079    -0.0205131    0.0210732   0.0734213   -0.0205131  0.274482


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2490877946, 0.05869711152, 0.001754898017, 0.02238517904}, {0.05869711152, 0.02449052134, 0.003635029076, 0.01124441725}, {0.00176230308, 0.003635029076, -0.001954022892, 0.004310624717}, {0.02238517904, 0.01124441725, 0.004310624717, 0.005579704396}}, {{0.05869711152, 0.2734672529, -0.04437114775, 0.07900221386}, {0.02449052134, 0.06873951532, -0.01347600387, 0.03106054461}, {0.003635029076, 0.008434902196, -0.005386387781, 0.01091308633}, {0.01124441725, 0.0252309951, -0.002467878816, 0.0127020797}}, {{0.001754898017, -0.04437114775, 0.2442932778, -0.03212512395}, {0.003635029076, -0.01347600387, 0.05032572509, -0.0116024339}, {-0.001954022892, -0.005386387781, 0.005094576091, -0.008291310582}, {0.004310624717, -0.002467878816, 0.01405701162, -0.003178846222}}, {{0.02238517904, 0.07900221386, -0.03212512395, 0.2776982438}, {0.01124441725, 0.03106054461, -0.0116024339, 0.06546285654}, {0.004310624717, 0.01091308633, -0.008291310582, 0.0157776028}, {0.005579704396, 0.0127020797, -0.003178846222, 0.0210731965}}}, {{{0.05869711152, 0.02449052134, 0.003635029076, 0.01124441725}, {0.2734672529, 0.06873951532, 0.008434902196, 0.02522523925}, {-0.04437114775, -0.01347586688, -0.005386387781, -0.002467878816}, {0.07900221386, 0.03106061704, 0.01091308633, 0.0127020797}}, {{0.02449052134, 0.06873951532, -0.01347600387, 0.03106054461}, {0.06873951532, 0.2959147721, -0.04268613814, 0.08477202118}, {-0.01347586688, -0.04268613814, 0.004048554534, -0.009995014506}, {0.03106061704, 0.08477202118, -0.009995014506, 0.03358343238}}, {{0.003635029076, -0.01347600387, 0.05032572509, -0.0116024339}, {0.008434902196, -0.04268613814, 0.2564088529, -0.02904721188}, {-0.005386387781, 0.004048554534, -0.03518679726, 0.0002304036066}, {0.01091308633, -0.009995014506, 0.05990955525, -0.00850377732}}, {{0.01124441725, 0.03106054461, -0.0116024339, 0.06546285654}, {0.02522523925, 0.08477202118, -0.02904721188, 0.289205087}, {-0.002467878816, -0.009995014506, 0.0002304036066, -0.03364372199}, {0.0127020797, 0.03358343238, -0.00850377732, 0.07342134773}}}, {{{0.00176230308, 0.003635029076, -0.001954022892, 0.004310624717}, {-0.04437114775, -0.01347586688, -0.005386387781, -0.002467878816}, {0.2442985177, 0.05032572509, 0.005082630876, 0.01405701162}, {-0.03212512395, -0.0116024339, -0.008291376818, -0.003178847329}}, {{0.003635029076, 0.008434902196, -0.005386387781, 0.01091308633}, {-0.01347586688, -0.04268613814, 0.004048554534, -0.009995014506}, {0.05032572509, 0.2564088529, -0.03518679726, 0.05990955525}, {-0.0116024339, -0.02904721188, 0.0002304036066, -0.00850377732}}, {{-0.001954022892, -0.005386387781, 0.005094576091, -0.008291310582}, {-0.005386387781, 0.004048554534, -0.03518679726, 0.0002304036066}, {0.005082630876, -0.03518679726, 0.2355663824, -0.01985354399}, {-0.008291376818, 0.0002304036066, -0.01985354399, 0.0003628976833}}, {{0.004310624717, 0.01091308633, -0.008291310582, 0.0157776028}, {-0.002467878816, -0.009995014506, 0.0002304036066, -0.03364372199}, {0.01405701162, 0.05990955525, -0.01985354399, 0.253079379}, {-0.003178847329, -0.00850377732, 0.0003628976833, -0.02051310762}}}, {{{0.02238517904, 0.01124441725, 0.004310624717, 0.005579704396}, {0.07900221386, 0.03106061704, 0.01091308633, 0.0127020797}, {-0.03212512395, -0.0116024339, -0.008291376818, -0.003178847329}, {0.2776982438, 0.06546285654, 0.0157776028, 0.0210731965}}, {{0.01124441725, 0.02523096466, -0.002467878816, 0.0127020797}, {0.03106061704, 0.08477202118, -0.009995014506, 0.03358343238}, {-0.0116024339, -0.02904721188, 0.0002304036066, -0.00850377732}, {0.06546285654, 0.289205087, -0.03364372199, 0.07342134773}}, {{0.004310624717, -0.002467878816, 0.01405701162, -0.003178846222}, {0.01091308633, -0.009995014506, 0.05990955525, -0.00850377732}, {-0.008291376818, 0.0002304036066, -0.01985354399, 0.0003628976833}, {0.0157776028, -0.03364372199, 0.253079379, -0.02051310762}}, {{0.005579704396, 0.0127020797, -0.003178846222, 0.0210731965}, {0.0127020797, 0.03358343238, -0.00850377732, 0.07342134773}, {-0.003178847329, -0.00850377732, 0.0003628976833, -0.02051310762}, {0.0210731965, 0.07342134773, -0.02051310762, 0.2744819893}}}}
0.249088    0.0586971   0.0017549   0.0223852     0.0586971   0.273467    -0.0443711  0.0790022     0.0017549   -0.0443711  0.244293    -0.0321251    0.0223852   0.0790022   -0.0321251  0.277698
