Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 02:22:15
Run Completed: Wed 28 Dec 2022 02:39:29
Time Elapsed: 00:17:14

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.75
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.2666339961, 0.2666665956}, {0., 0., -0.06927486787, 0.}, {0.3214955287, -0.3214955287, -0.0002083386213, 0.}, {0., 0., -0.0309394319, 0.}}, {{0., 0., -0.06927486787, 0.}, {0.65625, 0.65625, -0.3021896548, 0.2666665956}, {0., 0., 0.05576234644, 0.}, {0., 0., -0.1030214726, 0.}}, {{0.3214955287, -0.3214955287, -0.0002083386213, 0.}, {0., 0., 0.05576234644, 0.}, {0.91875, 0.91875, -0.2652937445, 0.2666665956}, {0., 0., 0.04874877178, 0.}}, {{0., 0., -0.0309394319, 0.}, {0., 0., -0.1030214726, 0.}, {0., 0., 0.04874877178, 0.}, {0.91875, 0.91875, -0.3207864165, 0.2666665956}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.266634      -0.0692749     -0.000208339   -0.0309394
0.266667       0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.0692749     -0.30219       0.0557623      -0.103021
0.             0.266667       0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
-0.000208339   0.0557623      -0.265294      0.0487488
0.             0.             0.266667       0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.0309394     -0.103021      0.0487488      -0.320786
0.             0.             0.             0.266667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.2666339961, 0.2666665956}, {0., 0., -0.06927486787, 0.}, {0.3214955287, -0.3214955287, -0.0002083386213, 0.}, {0., 0., -0.0309394319, 0.}}, {{0., 0., -0.06927486787, 0.}, {0.65625, 0.65625, -0.3021896548, 0.2666665956}, {0., 0., 0.05576234644, 0.}, {0., 0., -0.1030214726, 0.}}, {{0.3214955287, -0.3214955287, -0.0002083386213, 0.}, {0., 0., 0.05576234644, 0.}, {0.91875, 0.91875, -0.2652937445, 0.2666665956}, {0., 0., 0.04874877178, 0.}}, {{0., 0., -0.0309394319, 0.}, {0., 0., -0.1030214726, 0.}, {0., 0., 0.04874877178, 0.}, {0.91875, 0.91875, -0.3207864165, 0.2666665956}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.266634      -0.0692749     -0.000208339   -0.0309394
0.266667       0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.0692749     -0.30219       0.0557623      -0.103021
0.             0.266667       0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
-0.000208339   0.0557623      -0.265294      0.0487488
0.             0.             0.266667       0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.0309394     -0.103021      0.0487488      -0.320786
0.             0.             0.             0.266667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2649222359, 0.06521926367, 0.002935867448, 0.02527527464}, {0.06521926367, 0.02694164051, 0.005782337807, 0.01172137378}, {0.002937001311, 0.005782337807, -0.002628863792, 0.006284025381}, {0.02527527464, 0.01172078684, 0.006284025381, 0.005321581471}}, {{0.06521926367, 0.2917803992, -0.04765626459, 0.08713715927}, {0.02694164051, 0.07430843649, -0.01259234769, 0.03195133602}, {0.005782337807, 0.01236217784, -0.007364546849, 0.01532973879}, {0.01172078684, 0.02621033794, -0.0007742102119, 0.01176923394}}, {{0.002935867448, -0.04765626459, 0.2575753703, -0.03503243217}, {0.005782337807, -0.01259234769, 0.05329971462, -0.0107571482}, {-0.002628863792, -0.007364546849, 0.006651045065, -0.01075205747}, {0.006284025381, -0.0007742102119, 0.0144011708, -0.001786493192}}, {{0.02527527464, 0.08713715927, -0.03503243217, 0.2947203389}, {0.01172137378, 0.03195133602, -0.0107571482, 0.06769935287}, {0.006284025381, 0.01532973879, -0.01075205747, 0.02132624161}, {0.005321581471, 0.01176923394, -0.001786493192, 0.02017214251}}}, {{{0.06521926367, 0.02694164051, 0.005782337807, 0.01172137378}, {0.2917804474, 0.07430843649, 0.01236217784, 0.02622400882}, {-0.04765626459, -0.01259476205, -0.007364546849, -0.0007742102119}, {0.08713715927, 0.03195133602, 0.01532973879, 0.01176923394}}, {{0.02694164051, 0.07430843649, -0.01259234769, 0.03195133602}, {0.07430843649, 0.3119696951, -0.04245911556, 0.08803672114}, {-0.01259476205, -0.04245911556, 0.002431908777, -0.006835275766}, {0.03195133602, 0.08803672114, -0.006835275766, 0.03126101541}}, {{0.005782337807, -0.01259234769, 0.05329971462, -0.0107571482}, {0.01236217784, -0.04245911556, 0.2687598099, -0.02820985753}, {-0.007364546849, 0.002431908777, -0.03677642135, -0.001635232668}, {0.01532973879, -0.006835275766, 0.06314725152, -0.005804748298}}, {{0.01172078684, 0.03195133602, -0.0107571482, 0.06769935287}, {0.02622400882, 0.08803672114, -0.02820985753, 0.3005439775}, {-0.0007742102119, -0.006835275766, -0.001635232668, -0.03195315817}, {0.01176923394, 0.03126101541, -0.005804748298, 0.07291090433}}}, {{{0.002937001311, 0.005782337807, -0.002628863792, 0.006284025381}, {-0.04765626459, -0.01259476205, -0.007364546849, -0.0007742102119}, {0.2575667719, 0.05329971462, 0.006535486266, 0.0144011708}, {-0.03503243217, -0.0107571482, -0.01075205747, -0.001786115505}}, {{0.005782337807, 0.01236217784, -0.007364546849, 0.01532973879}, {-0.01259476205, -0.04245911556, 0.002431908777, -0.006835275766}, {0.05329971462, 0.2687598099, -0.03677642135, 0.06314725152}, {-0.0107571482, -0.02820985753, -0.001635232668, -0.005804748298}}, {{-0.002628863792, -0.007364546849, 0.006651045065, -0.01075205747}, {-0.007364546849, 0.002431908777, -0.03677642135, -0.001635232668}, {0.006535486266, -0.03677642135, 0.2466470632, -0.02033673847}, {-0.01075205747, -0.001635232668, -0.02033673847, -0.0009086679133}}, {{0.006284025381, 0.01532973879, -0.01075205747, 0.02132624161}, {-0.0007742102119, -0.006835275766, -0.001635232668, -0.03195315817}, {0.0144011708, 0.06314725152, -0.02033673847, 0.2649218941}, {-0.001786115505, -0.005804748298, -0.0009086679133, -0.01870586507}}}, {{{0.02527527464, 0.01172078684, 0.006284025381, 0.005321581471}, {0.08713715927, 0.03195133602, 0.01532973879, 0.01176923394}, {-0.03503243217, -0.0107571482, -0.01075205747, -0.001786115505}, {0.2947203389, 0.06769935287, 0.02132624161, 0.02017214251}}, {{0.01172078684, 0.02621110928, -0.0007742102119, 0.01176923394}, {0.03195133602, 0.08803672114, -0.006835275766, 0.03126101541}, {-0.0107571482, -0.02820985753, -0.001635232668, -0.005804748298}, {0.06769935287, 0.3005439775, -0.03195315817, 0.07291090433}}, {{0.006284025381, -0.0007742102119, 0.0144011708, -0.001786493192}, {0.01532973879, -0.006835275766, 0.06314725152, -0.005804748298}, {-0.01075205747, -0.001635232668, -0.02033673847, -0.0009086679133}, {0.02132624161, -0.03195315817, 0.2649218941, -0.01870586507}}, {{0.005321581471, 0.01176923394, -0.001786493192, 0.02017214251}, {0.01176923394, 0.03126101541, -0.005804748298, 0.07291090433}, {-0.001786115505, -0.005804748298, -0.0009086679133, -0.01870586507}, {0.02017214251, 0.07291090433, -0.01870586507, 0.2819747287}}}}
0.264922     0.0652193    0.00293587   0.0252753      0.0652193    0.29178      -0.0476563   0.0871372      0.00293587   -0.0476563   0.257575     -0.0350324     0.0252753    0.0871372    -0.0350324   0.29472
0.0652193    0.0269416    0.00578234   0.0117214      0.0269416    0.0743084    -0.0125923   0.0319513      0.00578234   -0.0125923   0.0532997    -0.0107571     0.0117214    0.0319513    -0.0107571   0.0676994
0.002937     0.00578234   -0.00262886  0.00628403     0.00578234   0.0123622    -0.00736455  0.0153297      -0.00262886  -0.00736455  0.00665105   -0.0107521     0.00628403   0.0153297    -0.0107521   0.0213262
0.0252753    0.0117208    0.00628403   0.00532158     0.0117208    0.0262103    -0.00077421  0.0117692      0.00628403   -0.00077421  0.0144012    -0.00178649    0.00532158   0.0117692    -0.00178649  0.0201721

0.0652193    0.0269416    0.00578234   0.0117214      0.0269416    0.0743084    -0.0125923   0.0319513      0.00578234   -0.0125923   0.0532997    -0.0107571     0.0117208    0.0319513    -0.0107571   0.0676994
0.29178      0.0743084    0.0123622    0.026224       0.0743084    0.31197      -0.0424591   0.0880367      0.0123622    -0.0424591   0.26876      -0.0282099     0.026224     0.0880367    -0.0282099   0.300544
-0.0476563   -0.0125948   -0.00736455  -0.00077421    -0.0125948   -0.0424591   0.00243191   -0.00683528    -0.00736455  0.00243191   -0.0367764   -0.00163523    -0.00077421  -0.00683528  -0.00163523  -0.0319532
0.0871372    0.0319513    0.0153297    0.0117692      0.0319513    0.0880367    -0.00683528  0.031261       0.0153297    -0.00683528  0.0631473    -0.00580475    0.0117692    0.031261     -0.00580475  0.0729109

0.002937     0.00578234   -0.00262886  0.00628403     0.00578234   0.0123622    -0.00736455  0.0153297      -0.00262886  -0.00736455  0.00665105   -0.0107521     0.00628403   0.0153297    -0.0107521   0.0213262
-0.0476563   -0.0125948   -0.00736455  -0.00077421    -0.0125948   -0.0424591   0.00243191   -0.00683528    -0.00736455  0.00243191   -0.0367764   -0.00163523    -0.00077421  -0.00683528  -0.00163523  -0.0319532
0.257567     0.0532997    0.00653549   0.0144012      0.0532997    0.26876      -0.0367764   0.0631473      0.00653549   -0.0367764   0.246647     -0.0203367     0.0144012    0.0631473    -0.0203367   0.264922
-0.0350324   -0.0107571   -0.0107521   -0.00178612    -0.0107571   -0.0282099   -0.00163523  -0.00580475    -0.0107521   -0.00163523  -0.0203367   -0.000908668   -0.00178612  -0.00580475  -0.000908668 -0.0187059

0.0252753    0.0117208    0.00628403   0.00532158     0.0117208    0.0262111    -0.00077421  0.0117692      0.00628403   -0.00077421  0.0144012    -0.00178649    0.00532158   0.0117692    -0.00178649  0.0201721
0.0871372    0.0319513    0.0153297    0.0117692      0.0319513    0.0880367    -0.00683528  0.031261       0.0153297    -0.00683528  0.0631473    -0.00580475    0.0117692    0.031261     -0.00580475  0.0729109
-0.0350324   -0.0107571   -0.0107521   -0.00178612    -0.0107571   -0.0282099   -0.00163523  -0.00580475    -0.0107521   -0.00163523  -0.0203367   -0.000908668   -0.00178612  -0.00580475  -0.000908668 -0.0187059
0.29472      0.0676994    0.0213262    0.0201721      0.0676994    0.300544     -0.0319532   0.0729109      0.0213262    -0.0319532   0.264922     -0.0187059     0.0201721    0.0729109    -0.0187059   0.281975


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2649222359, 0.06521926367, 0.002935867448, 0.02527527464}, {0.06521926367, 0.02694164051, 0.005782337807, 0.01172137378}, {0.002937001311, 0.005782337807, -0.002628863792, 0.006284025381}, {0.02527527464, 0.01172078684, 0.006284025381, 0.005321581471}}, {{0.06521926367, 0.2917803992, -0.04765626459, 0.08713715927}, {0.02694164051, 0.07430843649, -0.01259234769, 0.03195133602}, {0.005782337807, 0.01236217784, -0.007364546849, 0.01532973879}, {0.01172078684, 0.02621033794, -0.0007742102119, 0.01176923394}}, {{0.002935867448, -0.04765626459, 0.2575753703, -0.03503243217}, {0.005782337807, -0.01259234769, 0.05329971462, -0.0107571482}, {-0.002628863792, -0.007364546849, 0.006651045065, -0.01075205747}, {0.006284025381, -0.0007742102119, 0.0144011708, -0.001786493192}}, {{0.02527527464, 0.08713715927, -0.03503243217, 0.2947203389}, {0.01172137378, 0.03195133602, -0.0107571482, 0.06769935287}, {0.006284025381, 0.01532973879, -0.01075205747, 0.02132624161}, {0.005321581471, 0.01176923394, -0.001786493192, 0.02017214251}}}, {{{0.06521926367, 0.02694164051, 0.005782337807, 0.01172137378}, {0.2917804474, 0.07430843649, 0.01236217784, 0.02622400882}, {-0.04765626459, -0.01259476205, -0.007364546849, -0.0007742102119}, {0.08713715927, 0.03195133602, 0.01532973879, 0.01176923394}}, {{0.02694164051, 0.07430843649, -0.01259234769, 0.03195133602}, {0.07430843649, 0.3119696951, -0.04245911556, 0.08803672114}, {-0.01259476205, -0.04245911556, 0.002431908777, -0.006835275766}, {0.03195133602, 0.08803672114, -0.006835275766, 0.03126101541}}, {{0.005782337807, -0.01259234769, 0.05329971462, -0.0107571482}, {0.01236217784, -0.04245911556, 0.2687598099, -0.02820985753}, {-0.007364546849, 0.002431908777, -0.03677642135, -0.001635232668}, {0.01532973879, -0.006835275766, 0.06314725152, -0.005804748298}}, {{0.01172078684, 0.03195133602, -0.0107571482, 0.06769935287}, {0.02622400882, 0.08803672114, -0.02820985753, 0.3005439775}, {-0.0007742102119, -0.006835275766, -0.001635232668, -0.03195315817}, {0.01176923394, 0.03126101541, -0.005804748298, 0.07291090433}}}, {{{0.002937001311, 0.005782337807, -0.002628863792, 0.006284025381}, {-0.04765626459, -0.01259476205, -0.007364546849, -0.0007742102119}, {0.2575667719, 0.05329971462, 0.006535486266, 0.0144011708}, {-0.03503243217, -0.0107571482, -0.01075205747, -0.001786115505}}, {{0.005782337807, 0.01236217784, -0.007364546849, 0.01532973879}, {-0.01259476205, -0.04245911556, 0.002431908777, -0.006835275766}, {0.05329971462, 0.2687598099, -0.03677642135, 0.06314725152}, {-0.0107571482, -0.02820985753, -0.001635232668, -0.005804748298}}, {{-0.002628863792, -0.007364546849, 0.006651045065, -0.01075205747}, {-0.007364546849, 0.002431908777, -0.03677642135, -0.001635232668}, {0.006535486266, -0.03677642135, 0.2466470632, -0.02033673847}, {-0.01075205747, -0.001635232668, -0.02033673847, -0.0009086679133}}, {{0.006284025381, 0.01532973879, -0.01075205747, 0.02132624161}, {-0.0007742102119, -0.006835275766, -0.001635232668, -0.03195315817}, {0.0144011708, 0.06314725152, -0.02033673847, 0.2649218941}, {-0.001786115505, -0.005804748298, -0.0009086679133, -0.01870586507}}}, {{{0.02527527464, 0.01172078684, 0.006284025381, 0.005321581471}, {0.08713715927, 0.03195133602, 0.01532973879, 0.01176923394}, {-0.03503243217, -0.0107571482, -0.01075205747, -0.001786115505}, {0.2947203389, 0.06769935287, 0.02132624161, 0.02017214251}}, {{0.01172078684, 0.02621110928, -0.0007742102119, 0.01176923394}, {0.03195133602, 0.08803672114, -0.006835275766, 0.03126101541}, {-0.0107571482, -0.02820985753, -0.001635232668, -0.005804748298}, {0.06769935287, 0.3005439775, -0.03195315817, 0.07291090433}}, {{0.006284025381, -0.0007742102119, 0.0144011708, -0.001786493192}, {0.01532973879, -0.006835275766, 0.06314725152, -0.005804748298}, {-0.01075205747, -0.001635232668, -0.02033673847, -0.0009086679133}, {0.02132624161, -0.03195315817, 0.2649218941, -0.01870586507}}, {{0.005321581471, 0.01176923394, -0.001786493192, 0.02017214251}, {0.01176923394, 0.03126101541, -0.005804748298, 0.07291090433}, {-0.001786115505, -0.005804748298, -0.0009086679133, -0.01870586507}, {0.02017214251, 0.07291090433, -0.01870586507, 0.2819747287}}}}
0.264922     0.0652193    0.00293587   0.0252753      0.0652193    0.29178      -0.0476563   0.0871372      0.00293587   -0.0476563   0.257575     -0.0350324     0.0252753    0.0871372    -0.0350324   0.29472
