Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 05:37:43
Run Completed: Wed 28 Dec 2022 06:00:58
Time Elapsed: 00:23:14

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 12.
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.08333332646, 0.08333332639}, {0., 0., -0.006778928063, 0.}, {0.3214955287, -0.3214955287, 0., 0.}, {0., 0., -0.0009551332452, 0.}}, {{0., 0., -0.006778928063, 0.}, {0.65625, 0.65625, -0.08443621952, 0.08333332639}, {0., 0., 0.005534971594, 0.}, {0., 0., -0.008060723943, 0.}}, {{0.3214955287, -0.3214955287, 0., 0.}, {0., 0., 0.005534971594, 0.}, {0.91875, 0.91875, -0.08333332596, 0.08333332639}, {0., 0., 0.001559726056, 0.}}, {{0., 0., -0.0009551332452, 0.}, {0., 0., -0.008060723943, 0.}, {0., 0., 0.001559726056, 0.}, {0.91875, 0.91875, -0.08450190461, 0.08333332639}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.0833333     -0.00677893    0.             -0.000955133
0.0833333      0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.00677893    -0.0844362     0.00553497     -0.00806072
0.             0.0833333      0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
0.             0.00553497     -0.0833333     0.00155973
0.             0.             0.0833333      0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.000955133   -0.00806072    0.00155973     -0.0845019
0.             0.             0.             0.0833333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.08333332646, 0.08333332639}, {0., 0., -0.006778928063, 0.}, {0.3214955287, -0.3214955287, 0., 0.}, {0., 0., -0.0009551332452, 0.}}, {{0., 0., -0.006778928063, 0.}, {0.65625, 0.65625, -0.08443621952, 0.08333332639}, {0., 0., 0.005534971594, 0.}, {0., 0., -0.008060723943, 0.}}, {{0.3214955287, -0.3214955287, 0., 0.}, {0., 0., 0.005534971594, 0.}, {0.91875, 0.91875, -0.08333332596, 0.08333332639}, {0., 0., 0.001559726056, 0.}}, {{0., 0., -0.0009551332452, 0.}, {0., 0., -0.008060723943, 0.}, {0., 0., 0.001559726056, 0.}, {0.91875, 0.91875, -0.08450190461, 0.08333332639}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.0833333     -0.00677893    0.             -0.000955133
0.0833333      0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.00677893    -0.0844362     0.00553497     -0.00806072
0.             0.0833333      0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
0.             0.00553497     -0.0833333     0.00155973
0.             0.             0.0833333      0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.000955133   -0.00806072    0.00155973     -0.0845019
0.             0.             0.             0.0833333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.08333335952, 0.006778832751, 0.0000000858273245, 0.0009551679372}, {0.006778832751, 0.001102880683, -0.00000001108159374, 0.0002330388186}, {0.00000008609820378, -0.00000001108159373, 0., 0.00000001888585328}, {0.0009551679372, 0.0002330388186, 0.00000001888585329, 0.00006567775062}}, {{0.006778832751, 0.08443657815, -0.005534804639, 0.008060626112}, {0.001102880683, 0.007048076226, -0.0009005115657, 0.001349648041}, {-0.00000001108159373, 0.00000008256315035, 0., 0.0000002499133879}, {0.0002330388186, 0.001031058723, -0.0001903066933, 0.0002959557605}}, {{0.0000000858273245, -0.005534804639, 0.08333334591, -0.001559828607}, {-0.00000001108159374, -0.0009005115657, 0.006778240426, -0.0003806142466}, {0., 0., -0.00000004848789474, -0.00000003679113157}, {0.00000001888585329, -0.0001903066933, 0.0009609229389, -0.0001074017916}}, {{0.0009551679372, 0.008060626112, -0.001559828607, 0.08450240728}, {0.0002330388186, 0.001349648041, -0.0003806142466, 0.007074665356}, {0.00000001888585328, 0.0000002499133879, -0.00000003679113157, 0.00000009913992862}, {0.00006567775062, 0.0002959557605, -0.0001074017916, 0.001042461888}}}, {{{0.006778832751, 0.001102880683, -0.00000001108159374, 0.0002330388186}, {0.08443657815, 0.007048076226, 0.00000008256315035, 0.001031060038}, {-0.005534804639, -0.0009005063744, 0., -0.0001903066933}, {0.008060626112, 0.001349648041, 0.0000002499133879, 0.0002959557605}}, {{0.001102880683, 0.007048076226, -0.0009005115657, 0.001349648041}, {0.007048076226, 0.08562845668, -0.005754556938, 0.008402089878}, {-0.0009005063744, -0.005754556938, 0.0007353901859, -0.001101674379}, {0.001349648041, 0.008402089878, -0.001101674379, 0.001658510116}}, {{-0.00000001108159374, -0.0009005115657, 0.006778240426, -0.0003806142466}, {0.00000008256315035, -0.005754556938, 0.08443681154, -0.001683874884}, {0., 0.0007353901859, -0.005535093798, 0.0003099924035}, {0.0000002499133879, -0.001101674379, 0.008060316221, -0.0004829578905}}, {{0.0002330388186, 0.001349648041, -0.0003806142466, 0.007074665356}, {0.001031060038, 0.008402089878, -0.001683874884, 0.08570814049}, {-0.0001903066933, -0.001101674379, 0.0003099924035, -0.005777838917}, {0.0002959557605, 0.001658510116, -0.0004829578905, 0.008439811763}}}, {{{0.00000008609820378, -0.00000001108159373, 0., 0.00000001888585328}, {-0.005534804639, -0.0009005063744, 0., -0.0001903066933}, {0.08333334652, 0.006778240426, -0.00000004776792774, 0.0009609229389}, {-0.001559828607, -0.0003806142466, -0.00000003679113166, -0.0001074035962}}, {{-0.00000001108159373, 0.00000008256315035, 0., 0.0000002499133879}, {-0.0009005063744, -0.005754556938, 0.0007353901859, -0.001101674379}, {0.006778240426, 0.08443681154, -0.005535093798, 0.008060316221}, {-0.0003806142466, -0.001683874884, 0.0003099924035, -0.0004829578905}}, {{0., 0., -0.00000004848789474, -0.00000003679113159}, {0., 0.0007353901859, -0.005535093798, 0.0003099924035}, {-0.00000004776792774, -0.005535093798, 0.08333353602, -0.001559675856}, {-0.00000003679113166, 0.0003099924035, -0.001559675856, 0.0001753388072}}, {{0.00000001888585328, 0.0000002499133879, -0.00000003679113159, 0.00000009913992862}, {-0.0001903066933, -0.001101674379, 0.0003099924035, -0.005777838917}, {0.0009609229389, 0.008060316221, -0.001559675856, 0.08450193675}, {-0.0001074035962, -0.0004829578905, 0.0001753388072, -0.001702528994}}}, {{{0.0009551679372, 0.0002330388186, 0.00000001888585329, 0.00006567775062}, {0.008060626112, 0.001349648041, 0.0000002499133879, 0.0002959557605}, {-0.001559828607, -0.0003806142466, -0.00000003679113166, -0.0001074035962}, {0.08450240728, 0.007074665356, 0.00000009913992864, 0.001042461888}}, {{0.0002330388186, 0.001031060005, -0.0001903066933, 0.0002959557605}, {0.001349648041, 0.008402089878, -0.001101674379, 0.001658510116}, {-0.0003806142466, -0.001683874884, 0.0003099924035, -0.0004829578905}, {0.007074665356, 0.08570814049, -0.005777838917, 0.008439811763}}, {{0.00000001888585329, -0.0001903066933, 0.0009609229389, -0.0001074017916}, {0.0000002499133879, -0.001101674379, 0.008060316221, -0.0004829578905}, {-0.00000003679113166, 0.0003099924035, -0.001559675856, 0.0001753388072}, {0.00000009913992864, -0.005777838917, 0.08450193675, -0.001702528994}}, {{0.00006567775062, 0.0002959557605, -0.0001074017916, 0.001042461888}, {0.0002959557605, 0.001658510116, -0.0004829578905, 0.008439811763}, {-0.0001074035962, -0.0004829578905, 0.0001753388072, -0.001702528994}, {0.001042461888, 0.008439811763, -0.001702528994, 0.08579107567}}}}
0.0833334    0.00677883   0.           0.000955168    0.00677883   0.0844366    -0.0055348   0.00806063     0.           -0.0055348   0.0833333    -0.00155983    0.000955168  0.00806063   -0.00155983  0.0845024
0.00677883   0.00110288   0.           0.000233039    0.00110288   0.00704808   -0.000900512 0.00134965     0.           -0.000900512 0.00677824   -0.000380614   0.000233039  0.00134965   -0.000380614 0.00707467
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.000955168  0.000233039  0.           0.0000656778   0.000233039  0.00103106   -0.000190307 0.000295956    0.           -0.000190307 0.000960923  -0.000107402   0.0000656778 0.000295956  -0.000107402 0.00104246

0.00677883   0.00110288   0.           0.000233039    0.00110288   0.00704808   -0.000900512 0.00134965     0.           -0.000900512 0.00677824   -0.000380614   0.000233039  0.00134965   -0.000380614 0.00707467
0.0844366    0.00704808   0.           0.00103106     0.00704808   0.0856285    -0.00575456  0.00840209     0.           -0.00575456  0.0844368    -0.00168387    0.00103106   0.00840209   -0.00168387  0.0857081
-0.0055348   -0.000900506 0.           -0.000190307   -0.000900506 -0.00575456  0.00073539   -0.00110167    0.           0.00073539   -0.00553509  0.000309992    -0.000190307 -0.00110167  0.000309992  -0.00577784
0.00806063   0.00134965   0.           0.000295956    0.00134965   0.00840209   -0.00110167  0.00165851     0.           -0.00110167  0.00806032   -0.000482958   0.000295956  0.00165851   -0.000482958 0.00843981

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0055348   -0.000900506 0.           -0.000190307   -0.000900506 -0.00575456  0.00073539   -0.00110167    0.           0.00073539   -0.00553509  0.000309992    -0.000190307 -0.00110167  0.000309992  -0.00577784
0.0833333    0.00677824   0.           0.000960923    0.00677824   0.0844368    -0.00553509  0.00806032     0.           -0.00553509  0.0833335    -0.00155968    0.000960923  0.00806032   -0.00155968  0.0845019
-0.00155983  -0.000380614 0.           -0.000107404   -0.000380614 -0.00168387  0.000309992  -0.000482958   0.           0.000309992  -0.00155968  0.000175339    -0.000107404 -0.000482958 0.000175339  -0.00170253

0.000955168  0.000233039  0.           0.0000656778   0.000233039  0.00103106   -0.000190307 0.000295956    0.           -0.000190307 0.000960923  -0.000107402   0.0000656778 0.000295956  -0.000107402 0.00104246
0.00806063   0.00134965   0.           0.000295956    0.00134965   0.00840209   -0.00110167  0.00165851     0.           -0.00110167  0.00806032   -0.000482958   0.000295956  0.00165851   -0.000482958 0.00843981
-0.00155983  -0.000380614 0.           -0.000107404   -0.000380614 -0.00168387  0.000309992  -0.000482958   0.           0.000309992  -0.00155968  0.000175339    -0.000107404 -0.000482958 0.000175339  -0.00170253
0.0845024    0.00707467   0.           0.00104246     0.00707467   0.0857081    -0.00577784  0.00843981     0.           -0.00577784  0.0845019    -0.00170253    0.00104246   0.00843981   -0.00170253  0.0857911


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.08333335952, 0.006778832751, 0.0000000858273245, 0.0009551679372}, {0.006778832751, 0.001102880683, -0.00000001108159374, 0.0002330388186}, {0.00000008609820378, -0.00000001108159373, 0., 0.00000001888585328}, {0.0009551679372, 0.0002330388186, 0.00000001888585329, 0.00006567775062}}, {{0.006778832751, 0.08443657815, -0.005534804639, 0.008060626112}, {0.001102880683, 0.007048076226, -0.0009005115657, 0.001349648041}, {-0.00000001108159373, 0.00000008256315035, 0., 0.0000002499133879}, {0.0002330388186, 0.001031058723, -0.0001903066933, 0.0002959557605}}, {{0.0000000858273245, -0.005534804639, 0.08333334591, -0.001559828607}, {-0.00000001108159374, -0.0009005115657, 0.006778240426, -0.0003806142466}, {0., 0., -0.00000004848789474, -0.00000003679113157}, {0.00000001888585329, -0.0001903066933, 0.0009609229389, -0.0001074017916}}, {{0.0009551679372, 0.008060626112, -0.001559828607, 0.08450240728}, {0.0002330388186, 0.001349648041, -0.0003806142466, 0.007074665356}, {0.00000001888585328, 0.0000002499133879, -0.00000003679113157, 0.00000009913992862}, {0.00006567775062, 0.0002959557605, -0.0001074017916, 0.001042461888}}}, {{{0.006778832751, 0.001102880683, -0.00000001108159374, 0.0002330388186}, {0.08443657815, 0.007048076226, 0.00000008256315035, 0.001031060038}, {-0.005534804639, -0.0009005063744, 0., -0.0001903066933}, {0.008060626112, 0.001349648041, 0.0000002499133879, 0.0002959557605}}, {{0.001102880683, 0.007048076226, -0.0009005115657, 0.001349648041}, {0.007048076226, 0.08562845668, -0.005754556938, 0.008402089878}, {-0.0009005063744, -0.005754556938, 0.0007353901859, -0.001101674379}, {0.001349648041, 0.008402089878, -0.001101674379, 0.001658510116}}, {{-0.00000001108159374, -0.0009005115657, 0.006778240426, -0.0003806142466}, {0.00000008256315035, -0.005754556938, 0.08443681154, -0.001683874884}, {0., 0.0007353901859, -0.005535093798, 0.0003099924035}, {0.0000002499133879, -0.001101674379, 0.008060316221, -0.0004829578905}}, {{0.0002330388186, 0.001349648041, -0.0003806142466, 0.007074665356}, {0.001031060038, 0.008402089878, -0.001683874884, 0.08570814049}, {-0.0001903066933, -0.001101674379, 0.0003099924035, -0.005777838917}, {0.0002959557605, 0.001658510116, -0.0004829578905, 0.008439811763}}}, {{{0.00000008609820378, -0.00000001108159373, 0., 0.00000001888585328}, {-0.005534804639, -0.0009005063744, 0., -0.0001903066933}, {0.08333334652, 0.006778240426, -0.00000004776792774, 0.0009609229389}, {-0.001559828607, -0.0003806142466, -0.00000003679113166, -0.0001074035962}}, {{-0.00000001108159373, 0.00000008256315035, 0., 0.0000002499133879}, {-0.0009005063744, -0.005754556938, 0.0007353901859, -0.001101674379}, {0.006778240426, 0.08443681154, -0.005535093798, 0.008060316221}, {-0.0003806142466, -0.001683874884, 0.0003099924035, -0.0004829578905}}, {{0., 0., -0.00000004848789474, -0.00000003679113159}, {0., 0.0007353901859, -0.005535093798, 0.0003099924035}, {-0.00000004776792774, -0.005535093798, 0.08333353602, -0.001559675856}, {-0.00000003679113166, 0.0003099924035, -0.001559675856, 0.0001753388072}}, {{0.00000001888585328, 0.0000002499133879, -0.00000003679113159, 0.00000009913992862}, {-0.0001903066933, -0.001101674379, 0.0003099924035, -0.005777838917}, {0.0009609229389, 0.008060316221, -0.001559675856, 0.08450193675}, {-0.0001074035962, -0.0004829578905, 0.0001753388072, -0.001702528994}}}, {{{0.0009551679372, 0.0002330388186, 0.00000001888585329, 0.00006567775062}, {0.008060626112, 0.001349648041, 0.0000002499133879, 0.0002959557605}, {-0.001559828607, -0.0003806142466, -0.00000003679113166, -0.0001074035962}, {0.08450240728, 0.007074665356, 0.00000009913992864, 0.001042461888}}, {{0.0002330388186, 0.001031060005, -0.0001903066933, 0.0002959557605}, {0.001349648041, 0.008402089878, -0.001101674379, 0.001658510116}, {-0.0003806142466, -0.001683874884, 0.0003099924035, -0.0004829578905}, {0.007074665356, 0.08570814049, -0.005777838917, 0.008439811763}}, {{0.00000001888585329, -0.0001903066933, 0.0009609229389, -0.0001074017916}, {0.0000002499133879, -0.001101674379, 0.008060316221, -0.0004829578905}, {-0.00000003679113166, 0.0003099924035, -0.001559675856, 0.0001753388072}, {0.00000009913992864, -0.005777838917, 0.08450193675, -0.001702528994}}, {{0.00006567775062, 0.0002959557605, -0.0001074017916, 0.001042461888}, {0.0002959557605, 0.001658510116, -0.0004829578905, 0.008439811763}, {-0.0001074035962, -0.0004829578905, 0.0001753388072, -0.001702528994}, {0.001042461888, 0.008439811763, -0.001702528994, 0.08579107567}}}}
0.0833334    0.00677883   0.           0.000955168    0.00677883   0.0844366    -0.0055348   0.00806063     0.           -0.0055348   0.0833333    -0.00155983    0.000955168  0.00806063   -0.00155983  0.0845024
0.00677883   0.00110288   0.           0.000233039    0.00110288   0.00704808   -0.000900512 0.00134965     0.           -0.000900512 0.00677824   -0.000380614   0.000233039  0.00134965   -0.000380614 0.00707467
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
