Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 23:52:00
Run Completed: Wed 28 Dec 2022 00:09:26
Time Elapsed: 00:17:25

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.6
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.5617499597, 0.6249996094}, {0., 0., -0.2125752675, 0.}, {0.3214955287, -0.3214955287, -0.0870895562, 0.}, {0., 0., -0.1014714011, 0.}}, {{0., 0., -0.2125752675, 0.}, {0.65625, 0.65625, -0.607810807, 0.6249996094}, {0., 0., 0.03082140893, 0.}, {0., 0., -0.2293120977, 0.}}, {{0.3214955287, -0.3214955287, -0.0870895562, 0.}, {0., 0., 0.03082140893, 0.}, {0.91875, 0.91875, -0.4306782133, 0.6249996094}, {0., 0., 0.03061972968, 0.}}, {{0., 0., -0.1014714011, 0.}, {0., 0., -0.2293120977, 0.}, {0., 0., 0.03061972968, 0.}, {0.91875, 0.91875, -0.5248625258, 0.6249996094}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.56175     -0.212575    -0.0870896   -0.101471
0.625        0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.212575    -0.607811    0.0308214    -0.229312
0.           0.625        0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0870896   0.0308214    -0.430678    0.0306197
0.           0.           0.625        0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.101471    -0.229312    0.0306197    -0.524863
0.           0.           0.           0.625


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.5617499597, 0.6249996094}, {0., 0., -0.2125752675, 0.}, {0.3214955287, -0.3214955287, -0.0870895562, 0.}, {0., 0., -0.1014714011, 0.}}, {{0., 0., -0.2125752675, 0.}, {0.65625, 0.65625, -0.607810807, 0.6249996094}, {0., 0., 0.03082140893, 0.}, {0., 0., -0.2293120977, 0.}}, {{0.3214955287, -0.3214955287, -0.0870895562, 0.}, {0., 0., 0.03082140893, 0.}, {0.91875, 0.91875, -0.4306782133, 0.6249996094}, {0., 0., 0.03061972968, 0.}}, {{0., 0., -0.1014714011, 0.}, {0., 0., -0.2293120977, 0.}, {0., 0., 0.03061972968, 0.}, {0.91875, 0.91875, -0.5248625258, 0.6249996094}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.56175     -0.212575    -0.0870896   -0.101471
0.625        0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.212575    -0.607811    0.0308214    -0.229312
0.           0.625        0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0870896   0.0308214    -0.430678    0.0306197
0.           0.           0.625        0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.101471    -0.229312    0.0306197    -0.524863
0.           0.           0.           0.625


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4712552047, 0.1074005033, 0.06021960336, 0.02827148321}, {0.1074005033, -0.01682643043, 0.04956201026, -0.01868995263}, {0.0600734369, 0.04956201026, 0.02059184597, 0.02363279606}, {0.02827148321, -0.01868995263, 0.02363279606, 0.001579238403}}, {{0.1074005033, 0.4544663657, -0.03817348624, 0.1057319229}, {-0.01682643043, 0.04616920682, 0.02444145562, -0.03768551034}, {0.04956201026, 0.07053895745, -0.003345809764, 0.04784184393}, {-0.01868995263, 0.0108209246, 0.005783373125, -0.008082573865}}, {{0.06021960336, -0.03817348624, 0.3933034847, -0.02402203172}, {0.04956201026, 0.02444145562, 0.06349602726, 0.02172247936}, {0.02059184597, -0.003345809764, 0.03556628544, -0.01136777802}, {0.02363279606, 0.005783373125, 0.01708719772, -0.005450783395}}, {{0.02827148321, 0.1057319229, -0.02402203172, 0.407598219}, {-0.01868995263, -0.03768551034, 0.02172247936, 0.01824033874}, {0.02363279606, 0.04784184393, -0.01136777802, 0.0513570837}, {0.001579238403, -0.008082573865, -0.005450783395, 0.01030851566}}}, {{{0.1074005033, -0.01682643043, 0.04956201026, -0.01868995263}, {0.4544663657, 0.04616920682, 0.07053895745, 0.01081831602}, {-0.03817348624, 0.02449343804, -0.003345809764, 0.005783373125}, {0.1057319229, -0.03768551034, 0.04784184393, -0.008082573865}}, {{-0.01682643043, 0.04616920682, 0.02444145562, -0.03768551034}, {0.04616920682, 0.410056213, -0.0278417827, 0.05710896135}, {0.02449343804, -0.0278417827, -0.003774030532, 0.01712668675}, {-0.03768551034, 0.05710896135, 0.01712668675, -0.03875569818}}, {{0.04956201026, 0.02444145562, 0.06349602726, 0.02172247936}, {0.07053895745, -0.0278417827, 0.3838124607, -0.01967092707}, {-0.003345809764, -0.003774030532, -0.02569349817, -0.004514492506}, {0.04784184393, 0.01712668675, 0.06767222244, 0.01064959343}}, {{-0.01868995263, -0.03768551034, 0.02172247936, 0.01824033874}, {0.01081831602, 0.05710896135, -0.01967092707, 0.3777484977}, {0.005783373125, 0.01712668675, -0.004514492506, -0.02820602668}, {-0.008082573865, -0.03875569818, 0.01064959343, 0.03010346546}}}, {{{0.0600734369, 0.04956201026, 0.02059184597, 0.02363279606}, {-0.03817348624, 0.02449343804, -0.003345809764, 0.005783373125}, {0.3933148724, 0.06349602726, 0.03559125985, 0.01708719772}, {-0.02402203172, 0.02172247936, -0.01136777802, -0.005456120105}}, {{0.04956201026, 0.07053895745, -0.003345809764, 0.04784184393}, {0.02449343804, -0.0278417827, -0.003774030532, 0.01712668675}, {0.06349602726, 0.3838124607, -0.02569349817, 0.06767222244}, {0.02172247936, -0.01967092707, -0.004515716333, 0.01064959343}}, {{0.02059184597, -0.003345809764, 0.03556602621, -0.01136777802}, {-0.003345809764, -0.003774030532, -0.02569349817, -0.004514492506}, {0.03559151908, -0.02569349817, 0.3424007523, -0.008895385475}, {-0.01136777802, -0.004515716333, -0.008895385475, 0.006779412637}}, {{0.02363279606, 0.04784184393, -0.01136777802, 0.0513570837}, {0.005783373125, 0.01712668675, -0.004514492506, -0.02820602668}, {0.01708719772, 0.06767222244, -0.008895385475, 0.3544241592}, {-0.005456120105, 0.01064959343, 0.006779412637, -0.01312269512}}}, {{{0.02827148321, -0.01868995263, 0.02363279606, 0.001579238403}, {0.1057319229, -0.03768551034, 0.04784184393, -0.008082573865}, {-0.02402203172, 0.02172247936, -0.01136777802, -0.005456120105}, {0.407598219, 0.01824057649, 0.0513570837, 0.01030851566}}, {{-0.01868995263, 0.01081945983, 0.005783373125, -0.008082573865}, {-0.03768551034, 0.05710896135, 0.01712668675, -0.03875569818}, {0.02172247936, -0.01967092707, -0.004515716333, 0.01064959343}, {0.01824057649, 0.3780398659, -0.02820602668, 0.03010346546}}, {{0.02363279606, 0.005783373125, 0.01708719772, -0.005450783395}, {0.04784184393, 0.01712668675, 0.06767222244, 0.01064959343}, {-0.01136777802, -0.004515716333, -0.008895385475, 0.006779412637}, {0.0513570837, -0.02820602668, 0.3544241592, -0.01312269512}}, {{0.001579238403, -0.008082573865, -0.005450783395, 0.01030851566}, {-0.008082573865, -0.03875569818, 0.01064959343, 0.03010346546}, {-0.005456120105, 0.01064959343, 0.006779412637, -0.01312269512}, {0.01030851566, 0.03010346546, -0.01312269512, 0.3460533056}}}}
0.471255    0.107401    0.0602196   0.0282715     0.107401    0.454466    -0.0381735  0.105732      0.0602196   -0.0381735  0.393303    -0.024022     0.0282715   0.105732    -0.024022   0.407598
0.107401    -0.0168264  0.049562    -0.01869      -0.0168264  0.0461692   0.0244415   -0.0376855    0.049562    0.0244415   0.063496    0.0217225     -0.01869    -0.0376855  0.0217225   0.0182403
0.0600734   0.049562    0.0205918   0.0236328     0.049562    0.070539    -0.00334581 0.0478418     0.0205918   -0.00334581 0.0355663   -0.0113678    0.0236328   0.0478418   -0.0113678  0.0513571
0.0282715   -0.01869    0.0236328   0.00157924    -0.01869    0.0108209   0.00578337  -0.00808257   0.0236328   0.00578337  0.0170872   -0.00545078   0.00157924  -0.00808257 -0.00545078 0.0103085

0.107401    -0.0168264  0.049562    -0.01869      -0.0168264  0.0461692   0.0244415   -0.0376855    0.049562    0.0244415   0.063496    0.0217225     -0.01869    -0.0376855  0.0217225   0.0182403
0.454466    0.0461692   0.070539    0.0108183     0.0461692   0.410056    -0.0278418  0.057109      0.070539    -0.0278418  0.383812    -0.0196709    0.0108183   0.057109    -0.0196709  0.377748
-0.0381735  0.0244934   -0.00334581 0.00578337    0.0244934   -0.0278418  -0.00377403 0.0171267     -0.00334581 -0.00377403 -0.0256935  -0.00451449   0.00578337  0.0171267   -0.00451449 -0.028206
0.105732    -0.0376855  0.0478418   -0.00808257   -0.0376855  0.057109    0.0171267   -0.0387557    0.0478418   0.0171267   0.0676722   0.0106496     -0.00808257 -0.0387557  0.0106496   0.0301035

0.0600734   0.049562    0.0205918   0.0236328     0.049562    0.070539    -0.00334581 0.0478418     0.0205918   -0.00334581 0.035566    -0.0113678    0.0236328   0.0478418   -0.0113678  0.0513571
-0.0381735  0.0244934   -0.00334581 0.00578337    0.0244934   -0.0278418  -0.00377403 0.0171267     -0.00334581 -0.00377403 -0.0256935  -0.00451449   0.00578337  0.0171267   -0.00451449 -0.028206
0.393315    0.063496    0.0355913   0.0170872     0.063496    0.383812    -0.0256935  0.0676722     0.0355915   -0.0256935  0.342401    -0.00889539   0.0170872   0.0676722   -0.00889539 0.354424
-0.024022   0.0217225   -0.0113678  -0.00545612   0.0217225   -0.0196709  -0.00451572 0.0106496     -0.0113678  -0.00451572 -0.00889539 0.00677941    -0.00545612 0.0106496   0.00677941  -0.0131227

0.0282715   -0.01869    0.0236328   0.00157924    -0.01869    0.0108195   0.00578337  -0.00808257   0.0236328   0.00578337  0.0170872   -0.00545078   0.00157924  -0.00808257 -0.00545078 0.0103085
0.105732    -0.0376855  0.0478418   -0.00808257   -0.0376855  0.057109    0.0171267   -0.0387557    0.0478418   0.0171267   0.0676722   0.0106496     -0.00808257 -0.0387557  0.0106496   0.0301035
-0.024022   0.0217225   -0.0113678  -0.00545612   0.0217225   -0.0196709  -0.00451572 0.0106496     -0.0113678  -0.00451572 -0.00889539 0.00677941    -0.00545612 0.0106496   0.00677941  -0.0131227
0.407598    0.0182406   0.0513571   0.0103085     0.0182406   0.37804     -0.028206   0.0301035     0.0513571   -0.028206   0.354424    -0.0131227    0.0103085   0.0301035   -0.0131227  0.346053


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4712552047, 0.1074005033, 0.06021960336, 0.02827148321}, {0.1074005033, -0.01682643043, 0.04956201026, -0.01868995263}, {0.0600734369, 0.04956201026, 0.02059184597, 0.02363279606}, {0.02827148321, -0.01868995263, 0.02363279606, 0.001579238403}}, {{0.1074005033, 0.4544663657, -0.03817348624, 0.1057319229}, {-0.01682643043, 0.04616920682, 0.02444145562, -0.03768551034}, {0.04956201026, 0.07053895745, -0.003345809764, 0.04784184393}, {-0.01868995263, 0.0108209246, 0.005783373125, -0.008082573865}}, {{0.06021960336, -0.03817348624, 0.3933034847, -0.02402203172}, {0.04956201026, 0.02444145562, 0.06349602726, 0.02172247936}, {0.02059184597, -0.003345809764, 0.03556628544, -0.01136777802}, {0.02363279606, 0.005783373125, 0.01708719772, -0.005450783395}}, {{0.02827148321, 0.1057319229, -0.02402203172, 0.407598219}, {-0.01868995263, -0.03768551034, 0.02172247936, 0.01824033874}, {0.02363279606, 0.04784184393, -0.01136777802, 0.0513570837}, {0.001579238403, -0.008082573865, -0.005450783395, 0.01030851566}}}, {{{0.1074005033, -0.01682643043, 0.04956201026, -0.01868995263}, {0.4544663657, 0.04616920682, 0.07053895745, 0.01081831602}, {-0.03817348624, 0.02449343804, -0.003345809764, 0.005783373125}, {0.1057319229, -0.03768551034, 0.04784184393, -0.008082573865}}, {{-0.01682643043, 0.04616920682, 0.02444145562, -0.03768551034}, {0.04616920682, 0.410056213, -0.0278417827, 0.05710896135}, {0.02449343804, -0.0278417827, -0.003774030532, 0.01712668675}, {-0.03768551034, 0.05710896135, 0.01712668675, -0.03875569818}}, {{0.04956201026, 0.02444145562, 0.06349602726, 0.02172247936}, {0.07053895745, -0.0278417827, 0.3838124607, -0.01967092707}, {-0.003345809764, -0.003774030532, -0.02569349817, -0.004514492506}, {0.04784184393, 0.01712668675, 0.06767222244, 0.01064959343}}, {{-0.01868995263, -0.03768551034, 0.02172247936, 0.01824033874}, {0.01081831602, 0.05710896135, -0.01967092707, 0.3777484977}, {0.005783373125, 0.01712668675, -0.004514492506, -0.02820602668}, {-0.008082573865, -0.03875569818, 0.01064959343, 0.03010346546}}}, {{{0.0600734369, 0.04956201026, 0.02059184597, 0.02363279606}, {-0.03817348624, 0.02449343804, -0.003345809764, 0.005783373125}, {0.3933148724, 0.06349602726, 0.03559125985, 0.01708719772}, {-0.02402203172, 0.02172247936, -0.01136777802, -0.005456120105}}, {{0.04956201026, 0.07053895745, -0.003345809764, 0.04784184393}, {0.02449343804, -0.0278417827, -0.003774030532, 0.01712668675}, {0.06349602726, 0.3838124607, -0.02569349817, 0.06767222244}, {0.02172247936, -0.01967092707, -0.004515716333, 0.01064959343}}, {{0.02059184597, -0.003345809764, 0.03556602621, -0.01136777802}, {-0.003345809764, -0.003774030532, -0.02569349817, -0.004514492506}, {0.03559151908, -0.02569349817, 0.3424007523, -0.008895385475}, {-0.01136777802, -0.004515716333, -0.008895385475, 0.006779412637}}, {{0.02363279606, 0.04784184393, -0.01136777802, 0.0513570837}, {0.005783373125, 0.01712668675, -0.004514492506, -0.02820602668}, {0.01708719772, 0.06767222244, -0.008895385475, 0.3544241592}, {-0.005456120105, 0.01064959343, 0.006779412637, -0.01312269512}}}, {{{0.02827148321, -0.01868995263, 0.02363279606, 0.001579238403}, {0.1057319229, -0.03768551034, 0.04784184393, -0.008082573865}, {-0.02402203172, 0.02172247936, -0.01136777802, -0.005456120105}, {0.407598219, 0.01824057649, 0.0513570837, 0.01030851566}}, {{-0.01868995263, 0.01081945983, 0.005783373125, -0.008082573865}, {-0.03768551034, 0.05710896135, 0.01712668675, -0.03875569818}, {0.02172247936, -0.01967092707, -0.004515716333, 0.01064959343}, {0.01824057649, 0.3780398659, -0.02820602668, 0.03010346546}}, {{0.02363279606, 0.005783373125, 0.01708719772, -0.005450783395}, {0.04784184393, 0.01712668675, 0.06767222244, 0.01064959343}, {-0.01136777802, -0.004515716333, -0.008895385475, 0.006779412637}, {0.0513570837, -0.02820602668, 0.3544241592, -0.01312269512}}, {{0.001579238403, -0.008082573865, -0.005450783395, 0.01030851566}, {-0.008082573865, -0.03875569818, 0.01064959343, 0.03010346546}, {-0.005456120105, 0.01064959343, 0.006779412637, -0.01312269512}, {0.01030851566, 0.03010346546, -0.01312269512, 0.3460533056}}}}
0.471255    0.107401    0.0602196   0.0282715     0.107401    0.454466    -0.0381735  0.105732      0.0602196   -0.0381735  0.393303    -0.024022     0.0282715   0.105732    -0.024022   0.407598
