Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 00:26:52
Run Completed: Wed 28 Dec 2022 00:44:39
Time Elapsed: 00:17:47

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.4797605475, 0.49999975}, {0., 0., -0.1852540389, 0.}, {0.3214955287, -0.3214955287, -0.04090891824, 0.}, {0., 0., -0.09875681851, 0.}}, {{0., 0., -0.1852540389, 0.}, {0.65625, 0.65625, -0.5603931089, 0.49999975}, {0., 0., 0.06744370781, 0.}, {0., 0., -0.2399842787, 0.}}, {{0.3214955287, -0.3214955287, -0.04090891824, 0.}, {0., 0., 0.06744370781, 0.}, {0.91875, 0.91875, -0.3929534805, 0.49999975}, {0., 0., 0.06212425572, 0.}}, {{0., 0., -0.09875681851, 0.}, {0., 0., -0.2399842787, 0.}, {0., 0., 0.06212425572, 0.}, {0.91875, 0.91875, -0.531065598, 0.49999975}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.479761    -0.185254    -0.0409089   -0.0987568
0.5          0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.185254    -0.560393    0.0674437    -0.239984
0.           0.5          0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0409089   0.0674437    -0.392953    0.0621243
0.           0.           0.5          0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0987568   -0.239984    0.0621243    -0.531066
0.           0.           0.           0.5


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.4797605475, 0.49999975}, {0., 0., -0.1852540389, 0.}, {0.3214955287, -0.3214955287, -0.04090891824, 0.}, {0., 0., -0.09875681851, 0.}}, {{0., 0., -0.1852540389, 0.}, {0.65625, 0.65625, -0.5603931089, 0.49999975}, {0., 0., 0.06744370781, 0.}, {0., 0., -0.2399842787, 0.}}, {{0.3214955287, -0.3214955287, -0.04090891824, 0.}, {0., 0., 0.06744370781, 0.}, {0.91875, 0.91875, -0.3929534805, 0.49999975}, {0., 0., 0.06212425572, 0.}}, {{0., 0., -0.09875681851, 0.}, {0., 0., -0.2399842787, 0.}, {0., 0., 0.06212425572, 0.}, {0.91875, 0.91875, -0.531065598, 0.49999975}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.479761    -0.185254    -0.0409089   -0.0987568
0.5          0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.185254    -0.560393    0.0674437    -0.239984
0.           0.5          0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0409089   0.0674437    -0.392953    0.0621243
0.           0.           0.5          0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0987568   -0.239984    0.0621243    -0.531066
0.           0.           0.           0.5


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4264115777, 0.1090751028, 0.0411480345, 0.03403727029}, {0.1090752295, 0.005660619547, 0.04263860907, -0.01038974932}, {0.04115423078, 0.04263860907, 0.007843036997, 0.02521770216}, {0.03403727029, -0.01038974932, 0.02521770216, -0.001875069408}}, {{0.1090751028, 0.4324397698, -0.04766515011, 0.1164310646}, {0.005660619547, 0.06323565259, 0.01840862272, -0.01644683619}, {0.04263860907, 0.06392269114, -0.009410392545, 0.05011108232}, {-0.01038974932, 0.01138083185, 0.009645532918, -0.008073723661}}, {{0.0411480345, -0.04766515011, 0.3665127732, -0.0306028398}, {0.04263860907, 0.01840862272, 0.06520224189, 0.01789858043}, {0.007843036997, -0.009410392545, 0.02612107149, -0.01592023395}, {0.02521770216, 0.009645532918, 0.0179673974, -0.0005483915878}}, {{0.03403727029, 0.1164310646, -0.0306028398, 0.3971418844}, {-0.01038974932, -0.01644683619, 0.01789858043, 0.03205508058}, {0.02521770216, 0.05011108232, -0.01592023395, 0.05412420154}, {-0.001875069408, -0.008073723661, -0.0005483915878, 0.007808599466}}}, {{{0.1090752295, 0.005660619547, 0.04263860907, -0.01038974932}, {0.4324397698, 0.06323565259, 0.06392269115, 0.0114059999}, {-0.04766515011, 0.01837893188, -0.009410392545, 0.009645532915}, {0.1164310646, -0.01644683619, 0.05011108232, -0.008073723661}}, {{0.005660619547, 0.06323565259, 0.01840862272, -0.01644683619}, {0.06323565259, 0.3933509258, -0.02843805173, 0.06585054623}, {0.01837893188, -0.02843805198, -0.002246290395, 0.01520811523}, {-0.01644683619, 0.06585054623, 0.01520811523, -0.0226657233}}, {{0.04263860907, 0.01840862272, 0.06520224189, 0.01789858043}, {0.06392269115, -0.02843805173, 0.3666610225, -0.01799382917}, {-0.009410392545, -0.002246290395, -0.03444875174, -0.004822983514}, {0.05011108232, 0.01520811523, 0.07521369398, 0.009176911245}}, {{-0.01038974932, -0.01644683619, 0.01789858043, 0.03205508058}, {0.0114059999, 0.06585054623, -0.01799382917, 0.3616589046}, {0.009645532915, 0.01520811523, -0.004822983514, -0.0283673154}, {-0.008073723661, -0.0226657233, 0.009176911245, 0.04001896373}}}, {{{0.04115423078, 0.04263860907, 0.007843036997, 0.02521770216}, {-0.04766515011, 0.01837893188, -0.009410392545, 0.009645532915}, {0.3665449393, 0.06520224189, 0.02613729459, 0.0179673974}, {-0.0306028398, 0.01789858043, -0.01592023395, -0.000545815718}}, {{0.04263860907, 0.06392269114, -0.009410392545, 0.05011108232}, {0.01837893188, -0.02843805198, -0.002246290395, 0.01520811523}, {0.06520224189, 0.3666610225, -0.03444875174, 0.07521369398}, {0.01789858043, -0.01799382916, -0.004822983514, 0.009176908939}}, {{0.007843036997, -0.009410392545, 0.02612107149, -0.01592023395}, {-0.009410392545, -0.002246290395, -0.03444875174, -0.004822983514}, {0.02613729459, -0.03444875174, 0.3246856043, -0.01453591132}, {-0.01592023395, -0.004822983514, -0.01453591131, 0.003452198789}}, {{0.02521770216, 0.05011108232, -0.01592023395, 0.05412420154}, {0.009645532915, 0.01520811523, -0.004822983514, -0.0283673154}, {0.0179673974, 0.07521369398, -0.01453591132, 0.3458672554}, {-0.000545815718, 0.009176908939, 0.003452198789, -0.01304268659}}}, {{{0.03403727029, -0.01038974932, 0.02521770216, -0.001875069408}, {0.1164310646, -0.01644683619, 0.05011108232, -0.008073723661}, {-0.0306028398, 0.01789858043, -0.01592023395, -0.000545815718}, {0.3971419942, 0.03205508058, 0.05412420154, 0.007808599466}}, {{-0.01038974932, 0.01138502129, 0.009645532918, -0.008073723661}, {-0.01644683619, 0.06585054623, 0.01520811523, -0.0226657233}, {0.01789858043, -0.01799382916, -0.004822983514, 0.009176908939}, {0.03205508058, 0.3616589046, -0.0283673154, 0.04001896373}}, {{0.02521770216, 0.009645532918, 0.0179673974, -0.0005483915878}, {0.05011108232, 0.01520811523, 0.07521369398, 0.009176911245}, {-0.01592023395, -0.004822983514, -0.01453591131, 0.003452198789}, {0.05412420154, -0.0283673154, 0.3458672554, -0.01304268659}}, {{-0.001875069408, -0.008073723661, -0.0005483915878, 0.007808599466}, {-0.008073723661, -0.0226657233, 0.009176911245, 0.04001896373}, {-0.000545815718, 0.009176908939, 0.003452198789, -0.01304268659}, {0.007808599466, 0.04001896373, -0.01304268659, 0.3316482708}}}}
0.426412     0.109075     0.041148     0.0340373      0.109075     0.43244      -0.0476652   0.116431       0.041148     -0.0476652   0.366513     -0.0306028     0.0340373    0.116431     -0.0306028   0.397142
0.109075     0.00566062   0.0426386    -0.0103897     0.00566062   0.0632357    0.0184086    -0.0164468     0.0426386    0.0184086    0.0652022    0.0178986      -0.0103897   -0.0164468   0.0178986    0.0320551
0.0411542    0.0426386    0.00784304   0.0252177      0.0426386    0.0639227    -0.00941039  0.0501111      0.00784304   -0.00941039  0.0261211    -0.0159202     0.0252177    0.0501111    -0.0159202   0.0541242
0.0340373    -0.0103897   0.0252177    -0.00187507    -0.0103897   0.0113808    0.00964553   -0.00807372    0.0252177    0.00964553   0.0179674    -0.000548392   -0.00187507  -0.00807372  -0.000548392 0.0078086

0.109075     0.00566062   0.0426386    -0.0103897     0.00566062   0.0632357    0.0184086    -0.0164468     0.0426386    0.0184086    0.0652022    0.0178986      -0.0103897   -0.0164468   0.0178986    0.0320551
0.43244      0.0632357    0.0639227    0.011406       0.0632357    0.393351     -0.0284381   0.0658505      0.0639227    -0.0284381   0.366661     -0.0179938     0.011406     0.0658505    -0.0179938   0.361659
-0.0476652   0.0183789    -0.00941039  0.00964553     0.0183789    -0.0284381   -0.00224629  0.0152081      -0.00941039  -0.00224629  -0.0344488   -0.00482298    0.00964553   0.0152081    -0.00482298  -0.0283673
0.116431     -0.0164468   0.0501111    -0.00807372    -0.0164468   0.0658505    0.0152081    -0.0226657     0.0501111    0.0152081    0.0752137    0.00917691     -0.00807372  -0.0226657   0.00917691   0.040019

0.0411542    0.0426386    0.00784304   0.0252177      0.0426386    0.0639227    -0.00941039  0.0501111      0.00784304   -0.00941039  0.0261211    -0.0159202     0.0252177    0.0501111    -0.0159202   0.0541242
-0.0476652   0.0183789    -0.00941039  0.00964553     0.0183789    -0.0284381   -0.00224629  0.0152081      -0.00941039  -0.00224629  -0.0344488   -0.00482298    0.00964553   0.0152081    -0.00482298  -0.0283673
0.366545     0.0652022    0.0261373    0.0179674      0.0652022    0.366661     -0.0344488   0.0752137      0.0261373    -0.0344488   0.324686     -0.0145359     0.0179674    0.0752137    -0.0145359   0.345867
-0.0306028   0.0178986    -0.0159202   -0.000545816   0.0178986    -0.0179938   -0.00482298  0.00917691     -0.0159202   -0.00482298  -0.0145359   0.0034522      -0.000545816 0.00917691   0.0034522    -0.0130427

0.0340373    -0.0103897   0.0252177    -0.00187507    -0.0103897   0.011385     0.00964553   -0.00807372    0.0252177    0.00964553   0.0179674    -0.000548392   -0.00187507  -0.00807372  -0.000548392 0.0078086
0.116431     -0.0164468   0.0501111    -0.00807372    -0.0164468   0.0658505    0.0152081    -0.0226657     0.0501111    0.0152081    0.0752137    0.00917691     -0.00807372  -0.0226657   0.00917691   0.040019
-0.0306028   0.0178986    -0.0159202   -0.000545816   0.0178986    -0.0179938   -0.00482298  0.00917691     -0.0159202   -0.00482298  -0.0145359   0.0034522      -0.000545816 0.00917691   0.0034522    -0.0130427
0.397142     0.0320551    0.0541242    0.0078086      0.0320551    0.361659     -0.0283673   0.040019       0.0541242    -0.0283673   0.345867     -0.0130427     0.0078086    0.040019     -0.0130427   0.331648


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4264115777, 0.1090751028, 0.0411480345, 0.03403727029}, {0.1090752295, 0.005660619547, 0.04263860907, -0.01038974932}, {0.04115423078, 0.04263860907, 0.007843036997, 0.02521770216}, {0.03403727029, -0.01038974932, 0.02521770216, -0.001875069408}}, {{0.1090751028, 0.4324397698, -0.04766515011, 0.1164310646}, {0.005660619547, 0.06323565259, 0.01840862272, -0.01644683619}, {0.04263860907, 0.06392269114, -0.009410392545, 0.05011108232}, {-0.01038974932, 0.01138083185, 0.009645532918, -0.008073723661}}, {{0.0411480345, -0.04766515011, 0.3665127732, -0.0306028398}, {0.04263860907, 0.01840862272, 0.06520224189, 0.01789858043}, {0.007843036997, -0.009410392545, 0.02612107149, -0.01592023395}, {0.02521770216, 0.009645532918, 0.0179673974, -0.0005483915878}}, {{0.03403727029, 0.1164310646, -0.0306028398, 0.3971418844}, {-0.01038974932, -0.01644683619, 0.01789858043, 0.03205508058}, {0.02521770216, 0.05011108232, -0.01592023395, 0.05412420154}, {-0.001875069408, -0.008073723661, -0.0005483915878, 0.007808599466}}}, {{{0.1090752295, 0.005660619547, 0.04263860907, -0.01038974932}, {0.4324397698, 0.06323565259, 0.06392269115, 0.0114059999}, {-0.04766515011, 0.01837893188, -0.009410392545, 0.009645532915}, {0.1164310646, -0.01644683619, 0.05011108232, -0.008073723661}}, {{0.005660619547, 0.06323565259, 0.01840862272, -0.01644683619}, {0.06323565259, 0.3933509258, -0.02843805173, 0.06585054623}, {0.01837893188, -0.02843805198, -0.002246290395, 0.01520811523}, {-0.01644683619, 0.06585054623, 0.01520811523, -0.0226657233}}, {{0.04263860907, 0.01840862272, 0.06520224189, 0.01789858043}, {0.06392269115, -0.02843805173, 0.3666610225, -0.01799382917}, {-0.009410392545, -0.002246290395, -0.03444875174, -0.004822983514}, {0.05011108232, 0.01520811523, 0.07521369398, 0.009176911245}}, {{-0.01038974932, -0.01644683619, 0.01789858043, 0.03205508058}, {0.0114059999, 0.06585054623, -0.01799382917, 0.3616589046}, {0.009645532915, 0.01520811523, -0.004822983514, -0.0283673154}, {-0.008073723661, -0.0226657233, 0.009176911245, 0.04001896373}}}, {{{0.04115423078, 0.04263860907, 0.007843036997, 0.02521770216}, {-0.04766515011, 0.01837893188, -0.009410392545, 0.009645532915}, {0.3665449393, 0.06520224189, 0.02613729459, 0.0179673974}, {-0.0306028398, 0.01789858043, -0.01592023395, -0.000545815718}}, {{0.04263860907, 0.06392269114, -0.009410392545, 0.05011108232}, {0.01837893188, -0.02843805198, -0.002246290395, 0.01520811523}, {0.06520224189, 0.3666610225, -0.03444875174, 0.07521369398}, {0.01789858043, -0.01799382916, -0.004822983514, 0.009176908939}}, {{0.007843036997, -0.009410392545, 0.02612107149, -0.01592023395}, {-0.009410392545, -0.002246290395, -0.03444875174, -0.004822983514}, {0.02613729459, -0.03444875174, 0.3246856043, -0.01453591132}, {-0.01592023395, -0.004822983514, -0.01453591131, 0.003452198789}}, {{0.02521770216, 0.05011108232, -0.01592023395, 0.05412420154}, {0.009645532915, 0.01520811523, -0.004822983514, -0.0283673154}, {0.0179673974, 0.07521369398, -0.01453591132, 0.3458672554}, {-0.000545815718, 0.009176908939, 0.003452198789, -0.01304268659}}}, {{{0.03403727029, -0.01038974932, 0.02521770216, -0.001875069408}, {0.1164310646, -0.01644683619, 0.05011108232, -0.008073723661}, {-0.0306028398, 0.01789858043, -0.01592023395, -0.000545815718}, {0.3971419942, 0.03205508058, 0.05412420154, 0.007808599466}}, {{-0.01038974932, 0.01138502129, 0.009645532918, -0.008073723661}, {-0.01644683619, 0.06585054623, 0.01520811523, -0.0226657233}, {0.01789858043, -0.01799382916, -0.004822983514, 0.009176908939}, {0.03205508058, 0.3616589046, -0.0283673154, 0.04001896373}}, {{0.02521770216, 0.009645532918, 0.0179673974, -0.0005483915878}, {0.05011108232, 0.01520811523, 0.07521369398, 0.009176911245}, {-0.01592023395, -0.004822983514, -0.01453591131, 0.003452198789}, {0.05412420154, -0.0283673154, 0.3458672554, -0.01304268659}}, {{-0.001875069408, -0.008073723661, -0.0005483915878, 0.007808599466}, {-0.008073723661, -0.0226657233, 0.009176911245, 0.04001896373}, {-0.000545815718, 0.009176908939, 0.003452198789, -0.01304268659}, {0.007808599466, 0.04001896373, -0.01304268659, 0.3316482708}}}}
0.426412     0.109075     0.041148     0.0340373      0.109075     0.43244      -0.0476652   0.116431       0.041148     -0.0476652   0.366513     -0.0306028     0.0340373    0.116431     -0.0306028   0.397142
