Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 01:02:18
Run Completed: Wed 28 Dec 2022 01:18:38
Time Elapsed: 00:16:20

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.4
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.4108548084, 0.4166664931}, {0., 0., -0.1509234011, 0.}, {0.3214955287, -0.3214955287, -0.01624606399, 0.}, {0., 0., -0.08334811743, 0.}}, {{0., 0., -0.1509234011, 0.}, {0.65625, 0.65625, -0.4938315587, 0.4166664931}, {0., 0., 0.08328586823, 0.}, {0., 0., -0.2194851947, 0.}}, {{0.3214955287, -0.3214955287, -0.01624606399, 0.}, {0., 0., 0.08328586823, 0.}, {0.91875, 0.91875, -0.3641311385, 0.4166664931}, {0., 0., 0.07940948265, 0.}}, {{0., 0., -0.08334811743, 0.}, {0., 0., -0.2194851947, 0.}, {0., 0., 0.07940948265, 0.}, {0.91875, 0.91875, -0.503885739, 0.4166664931}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.410855    -0.150923    -0.0162461   -0.0833481
0.416666     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.150923    -0.493832    0.0832859    -0.219485
0.           0.416666     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0162461   0.0832859    -0.364131    0.0794095
0.           0.           0.416666     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0833481   -0.219485    0.0794095    -0.503886
0.           0.           0.           0.416666


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.4108548084, 0.4166664931}, {0., 0., -0.1509234011, 0.}, {0.3214955287, -0.3214955287, -0.01624606399, 0.}, {0., 0., -0.08334811743, 0.}}, {{0., 0., -0.1509234011, 0.}, {0.65625, 0.65625, -0.4938315587, 0.4166664931}, {0., 0., 0.08328586823, 0.}, {0., 0., -0.2194851947, 0.}}, {{0.3214955287, -0.3214955287, -0.01624606399, 0.}, {0., 0., 0.08328586823, 0.}, {0.91875, 0.91875, -0.3641311385, 0.4166664931}, {0., 0., 0.07940948265, 0.}}, {{0., 0., -0.08334811743, 0.}, {0., 0., -0.2194851947, 0.}, {0., 0., 0.07940948265, 0.}, {0.91875, 0.91875, -0.503885739, 0.4166664931}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.410855    -0.150923    -0.0162461   -0.0833481
0.416666     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.150923    -0.493832    0.0832859    -0.219485
0.           0.416666     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0162461   0.0832859    -0.364131    0.0794095
0.           0.           0.416666     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0833481   -0.219485    0.0794095    -0.503886
0.           0.           0.           0.416666


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3825522503, 0.1039951635, 0.02587237761, 0.0363477895}, {0.1039950902, 0.02076414058, 0.03188530134, -0.0009836030448}, {0.02586579935, 0.03188530134, 0.00005490492398, 0.02279352743}, {0.0363477895, -0.0009836030448, 0.02279352743, -0.001702122289}}, {{0.1039951635, 0.4034130222, -0.05351463647, 0.1203467738}, {0.02076414058, 0.07674501706, 0.009608322501, 0.003389985489}, {0.03188530134, 0.0521679936, -0.01360330432, 0.0469319612}, {-0.0009836030448, 0.01583770208, 0.01077852293, -0.004918882421}}, {{0.02587237761, -0.05351463647, 0.339915034, -0.03651731095}, {0.03188530134, 0.009608322501, 0.06444206468, 0.01115861662}, {0.00005490492398, -0.01360330432, 0.01923595726, -0.01870623932}, {0.02279352743, 0.01077852293, 0.01769445891, 0.002999859614}}, {{0.0363477895, 0.1203467738, -0.03651731095, 0.3806024998}, {-0.0009836030448, 0.003389985489, 0.01115861662, 0.04693941677}, {0.02279352743, 0.0469319612, -0.01870623932, 0.05335035099}, {-0.001702122289, -0.004918882421, 0.002999859614, 0.008008582603}}}, {{{0.1039950902, 0.02076414058, 0.03188530134, -0.0009836030448}, {0.4034130222, 0.07674501706, 0.0521679936, 0.01583023639}, {-0.05351463647, 0.009604296844, -0.01360330432, 0.01077852293}, {0.1203467738, 0.003389985489, 0.0469319612, -0.004918882421}}, {{0.02076414058, 0.07674501706, 0.009608322501, 0.003389985489}, {0.07674501706, 0.3789932551, -0.0299508133, 0.07537713255}, {0.009604296844, -0.0299508133, -0.002521959104, 0.01255993933}, {0.003389985489, 0.07537713255, 0.01255993933, -0.007435887293}}, {{0.03188530134, 0.009608322501, 0.06444206468, 0.01115861662}, {0.0521679936, -0.0299508133, 0.3446203031, -0.01784344206}, {-0.01360330432, -0.002521959104, -0.03931777165, -0.005524609304}, {0.0469319612, 0.01255993933, 0.07699681512, 0.008163825511}}, {{-0.0009836030448, 0.003389985489, 0.01115861662, 0.04693941677}, {0.01583023639, 0.07537713255, -0.01784344206, 0.3469238142}, {0.01077852293, 0.01255993933, -0.005524609304, -0.02704278624}, {-0.004918882421, -0.007435887293, 0.008163825511, 0.04922773594}}}, {{{0.02586579935, 0.03188530134, 0.00005490492398, 0.02279352743}, {-0.05351463647, 0.009604296844, -0.01360330432, 0.01077852293}, {0.3399150311, 0.06444206468, 0.0192326667, 0.01769445891}, {-0.03651731095, 0.01115861662, -0.01870623932, 0.002998634592}}, {{0.03188530134, 0.0521679936, -0.01360330432, 0.0469319612}, {0.009604296844, -0.0299508133, -0.002521959104, 0.01255993933}, {0.06444206468, 0.3446203031, -0.03931777165, 0.07699681512}, {0.01115861662, -0.01784344206, -0.005524609304, 0.008163825511}}, {{0.00005490492398, -0.01360330432, 0.01923595726, -0.01870623932}, {-0.01360330432, -0.002521959104, -0.03931777165, -0.005524609304}, {0.0192326667, -0.03931777165, 0.3078358787, -0.01978915137}, {-0.01870623932, -0.005524609304, -0.01978915137, 0.0009069486178}}, {{0.02279352743, 0.0469319612, -0.01870623932, 0.05335035099}, {0.01077852293, 0.01255993933, -0.005524609304, -0.02704278624}, {0.01769445891, 0.07699681512, -0.01978915137, 0.3337354457}, {0.002998634592, 0.008163825511, 0.0009069486178, -0.01327472966}}}, {{{0.0363477895, -0.0009836030448, 0.02279352743, -0.001702122289}, {0.1203467738, 0.003389985489, 0.0469319612, -0.004918882421}, {-0.03651731095, 0.01115861662, -0.01870623932, 0.002998634592}, {0.3806024998, 0.04693941677, 0.05335035099, 0.008008582603}}, {{-0.0009836030448, 0.01583794124, 0.01077852293, -0.004918882421}, {0.003389985489, 0.07537713255, 0.01255993933, -0.007435887293}, {0.01115861662, -0.01784344206, -0.005524609304, 0.008163825511}, {0.04693941677, 0.3469238142, -0.02704278624, 0.04922773594}}, {{0.02279352743, 0.01077852293, 0.01769445891, 0.002999859614}, {0.0469319612, 0.01255993933, 0.07699681512, 0.008163825511}, {-0.01870623932, -0.005524609304, -0.01978915137, 0.0009069486178}, {0.05335035099, -0.02704278624, 0.3337354457, -0.01327472966}}, {{-0.001702122289, -0.004918882421, 0.002999859614, 0.008008582603}, {-0.004918882421, -0.007435887293, 0.008163825511, 0.04922773594}, {0.002998634592, 0.008163825511, 0.0009069486178, -0.01327472966}, {0.008008582603, 0.04922773594, -0.01327472966, 0.318268577}}}}
0.382552     0.103995     0.0258724    0.0363478      0.103995     0.403413     -0.0535146   0.120347       0.0258724    -0.0535146   0.339915     -0.0365173     0.0363478    0.120347     -0.0365173   0.380602
0.103995     0.0207641    0.0318853    -0.000983603   0.0207641    0.076745     0.00960832   0.00338999     0.0318853    0.00960832   0.0644421    0.0111586      -0.000983603 0.00338999   0.0111586    0.0469394
0.0258658    0.0318853    0.0000549049 0.0227935      0.0318853    0.052168     -0.0136033   0.046932       0.0000549049 -0.0136033   0.019236     -0.0187062     0.0227935    0.046932     -0.0187062   0.0533504
0.0363478    -0.000983603 0.0227935    -0.00170212    -0.000983603 0.0158377    0.0107785    -0.00491888    0.0227935    0.0107785    0.0176945    0.00299986     -0.00170212  -0.00491888  0.00299986   0.00800858

0.103995     0.0207641    0.0318853    -0.000983603   0.0207641    0.076745     0.00960832   0.00338999     0.0318853    0.00960832   0.0644421    0.0111586      -0.000983603 0.00338999   0.0111586    0.0469394
0.403413     0.076745     0.052168     0.0158302      0.076745     0.378993     -0.0299508   0.0753771      0.052168     -0.0299508   0.34462      -0.0178434     0.0158302    0.0753771    -0.0178434   0.346924
-0.0535146   0.0096043    -0.0136033   0.0107785      0.0096043    -0.0299508   -0.00252196  0.0125599      -0.0136033   -0.00252196  -0.0393178   -0.00552461    0.0107785    0.0125599    -0.00552461  -0.0270428
0.120347     0.00338999   0.046932     -0.00491888    0.00338999   0.0753771    0.0125599    -0.00743589    0.046932     0.0125599    0.0769968    0.00816383     -0.00491888  -0.00743589  0.00816383   0.0492277

0.0258658    0.0318853    0.0000549049 0.0227935      0.0318853    0.052168     -0.0136033   0.046932       0.0000549049 -0.0136033   0.019236     -0.0187062     0.0227935    0.046932     -0.0187062   0.0533504
-0.0535146   0.0096043    -0.0136033   0.0107785      0.0096043    -0.0299508   -0.00252196  0.0125599      -0.0136033   -0.00252196  -0.0393178   -0.00552461    0.0107785    0.0125599    -0.00552461  -0.0270428
0.339915     0.0644421    0.0192327    0.0176945      0.0644421    0.34462      -0.0393178   0.0769968      0.0192327    -0.0393178   0.307836     -0.0197892     0.0176945    0.0769968    -0.0197892   0.333735
-0.0365173   0.0111586    -0.0187062   0.00299863     0.0111586    -0.0178434   -0.00552461  0.00816383     -0.0187062   -0.00552461  -0.0197892   0.000906949    0.00299863   0.00816383   0.000906949  -0.0132747

0.0363478    -0.000983603 0.0227935    -0.00170212    -0.000983603 0.0158379    0.0107785    -0.00491888    0.0227935    0.0107785    0.0176945    0.00299986     -0.00170212  -0.00491888  0.00299986   0.00800858
0.120347     0.00338999   0.046932     -0.00491888    0.00338999   0.0753771    0.0125599    -0.00743589    0.046932     0.0125599    0.0769968    0.00816383     -0.00491888  -0.00743589  0.00816383   0.0492277
-0.0365173   0.0111586    -0.0187062   0.00299863     0.0111586    -0.0178434   -0.00552461  0.00816383     -0.0187062   -0.00552461  -0.0197892   0.000906949    0.00299863   0.00816383   0.000906949  -0.0132747
0.380602     0.0469394    0.0533504    0.00800858     0.0469394    0.346924     -0.0270428   0.0492277      0.0533504    -0.0270428   0.333735     -0.0132747     0.00800858   0.0492277    -0.0132747   0.318269


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3825522503, 0.1039951635, 0.02587237761, 0.0363477895}, {0.1039950902, 0.02076414058, 0.03188530134, -0.0009836030448}, {0.02586579935, 0.03188530134, 0.00005490492398, 0.02279352743}, {0.0363477895, -0.0009836030448, 0.02279352743, -0.001702122289}}, {{0.1039951635, 0.4034130222, -0.05351463647, 0.1203467738}, {0.02076414058, 0.07674501706, 0.009608322501, 0.003389985489}, {0.03188530134, 0.0521679936, -0.01360330432, 0.0469319612}, {-0.0009836030448, 0.01583770208, 0.01077852293, -0.004918882421}}, {{0.02587237761, -0.05351463647, 0.339915034, -0.03651731095}, {0.03188530134, 0.009608322501, 0.06444206468, 0.01115861662}, {0.00005490492398, -0.01360330432, 0.01923595726, -0.01870623932}, {0.02279352743, 0.01077852293, 0.01769445891, 0.002999859614}}, {{0.0363477895, 0.1203467738, -0.03651731095, 0.3806024998}, {-0.0009836030448, 0.003389985489, 0.01115861662, 0.04693941677}, {0.02279352743, 0.0469319612, -0.01870623932, 0.05335035099}, {-0.001702122289, -0.004918882421, 0.002999859614, 0.008008582603}}}, {{{0.1039950902, 0.02076414058, 0.03188530134, -0.0009836030448}, {0.4034130222, 0.07674501706, 0.0521679936, 0.01583023639}, {-0.05351463647, 0.009604296844, -0.01360330432, 0.01077852293}, {0.1203467738, 0.003389985489, 0.0469319612, -0.004918882421}}, {{0.02076414058, 0.07674501706, 0.009608322501, 0.003389985489}, {0.07674501706, 0.3789932551, -0.0299508133, 0.07537713255}, {0.009604296844, -0.0299508133, -0.002521959104, 0.01255993933}, {0.003389985489, 0.07537713255, 0.01255993933, -0.007435887293}}, {{0.03188530134, 0.009608322501, 0.06444206468, 0.01115861662}, {0.0521679936, -0.0299508133, 0.3446203031, -0.01784344206}, {-0.01360330432, -0.002521959104, -0.03931777165, -0.005524609304}, {0.0469319612, 0.01255993933, 0.07699681512, 0.008163825511}}, {{-0.0009836030448, 0.003389985489, 0.01115861662, 0.04693941677}, {0.01583023639, 0.07537713255, -0.01784344206, 0.3469238142}, {0.01077852293, 0.01255993933, -0.005524609304, -0.02704278624}, {-0.004918882421, -0.007435887293, 0.008163825511, 0.04922773594}}}, {{{0.02586579935, 0.03188530134, 0.00005490492398, 0.02279352743}, {-0.05351463647, 0.009604296844, -0.01360330432, 0.01077852293}, {0.3399150311, 0.06444206468, 0.0192326667, 0.01769445891}, {-0.03651731095, 0.01115861662, -0.01870623932, 0.002998634592}}, {{0.03188530134, 0.0521679936, -0.01360330432, 0.0469319612}, {0.009604296844, -0.0299508133, -0.002521959104, 0.01255993933}, {0.06444206468, 0.3446203031, -0.03931777165, 0.07699681512}, {0.01115861662, -0.01784344206, -0.005524609304, 0.008163825511}}, {{0.00005490492398, -0.01360330432, 0.01923595726, -0.01870623932}, {-0.01360330432, -0.002521959104, -0.03931777165, -0.005524609304}, {0.0192326667, -0.03931777165, 0.3078358787, -0.01978915137}, {-0.01870623932, -0.005524609304, -0.01978915137, 0.0009069486178}}, {{0.02279352743, 0.0469319612, -0.01870623932, 0.05335035099}, {0.01077852293, 0.01255993933, -0.005524609304, -0.02704278624}, {0.01769445891, 0.07699681512, -0.01978915137, 0.3337354457}, {0.002998634592, 0.008163825511, 0.0009069486178, -0.01327472966}}}, {{{0.0363477895, -0.0009836030448, 0.02279352743, -0.001702122289}, {0.1203467738, 0.003389985489, 0.0469319612, -0.004918882421}, {-0.03651731095, 0.01115861662, -0.01870623932, 0.002998634592}, {0.3806024998, 0.04693941677, 0.05335035099, 0.008008582603}}, {{-0.0009836030448, 0.01583794124, 0.01077852293, -0.004918882421}, {0.003389985489, 0.07537713255, 0.01255993933, -0.007435887293}, {0.01115861662, -0.01784344206, -0.005524609304, 0.008163825511}, {0.04693941677, 0.3469238142, -0.02704278624, 0.04922773594}}, {{0.02279352743, 0.01077852293, 0.01769445891, 0.002999859614}, {0.0469319612, 0.01255993933, 0.07699681512, 0.008163825511}, {-0.01870623932, -0.005524609304, -0.01978915137, 0.0009069486178}, {0.05335035099, -0.02704278624, 0.3337354457, -0.01327472966}}, {{-0.001702122289, -0.004918882421, 0.002999859614, 0.008008582603}, {-0.004918882421, -0.007435887293, 0.008163825511, 0.04922773594}, {0.002998634592, 0.008163825511, 0.0009069486178, -0.01327472966}, {0.008008582603, 0.04922773594, -0.01327472966, 0.318268577}}}}
0.382552     0.103995     0.0258724    0.0363478      0.103995     0.403413     -0.0535146   0.120347       0.0258724    -0.0535146   0.339915     -0.0365173     0.0363478    0.120347     -0.0365173   0.380602
