Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 01:18:39
Run Completed: Wed 28 Dec 2022 01:34:17
Time Elapsed: 00:15:38

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.6
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.3816408701, 0.3846152367}, {0., 0., -0.1344455122, 0.}, {0.3214955287, -0.3214955287, -0.009613192033, 0.}, {0., 0., -0.0738341913, 0.}}, {{0., 0., -0.1344455122, 0.}, {0.65625, 0.65625, -0.4590480033, 0.3846152367}, {0., 0., 0.08416972892, 0.}, {0., 0., -0.2021967165, 0.}}, {{0.3214955287, -0.3214955287, -0.009613192033, 0.}, {0., 0., 0.08416972892, 0.}, {0.91875, 0.91875, -0.3498747421, 0.3846152367}, {0., 0., 0.08119698536, 0.}}, {{0., 0., -0.0738341913, 0.}, {0., 0., -0.2021967165, 0.}, {0., 0., 0.08119698536, 0.}, {0.91875, 0.91875, -0.4801292658, 0.3846152367}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.381641     -0.134446     -0.00961319   -0.0738342
0.384615      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.134446     -0.459048     0.0841697     -0.202197
0.            0.384615      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
-0.00961319   0.0841697     -0.349875     0.081197
0.            0.            0.384615      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.0738342    -0.202197     0.081197      -0.480129
0.            0.            0.            0.384615


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.3816408701, 0.3846152367}, {0., 0., -0.1344455122, 0.}, {0.3214955287, -0.3214955287, -0.009613192033, 0.}, {0., 0., -0.0738341913, 0.}}, {{0., 0., -0.1344455122, 0.}, {0.65625, 0.65625, -0.4590480033, 0.3846152367}, {0., 0., 0.08416972892, 0.}, {0., 0., -0.2021967165, 0.}}, {{0.3214955287, -0.3214955287, -0.009613192033, 0.}, {0., 0., 0.08416972892, 0.}, {0.91875, 0.91875, -0.3498747421, 0.3846152367}, {0., 0., 0.08119698536, 0.}}, {{0., 0., -0.0738341913, 0.}, {0., 0., -0.2021967165, 0.}, {0., 0., 0.08119698536, 0.}, {0.91875, 0.91875, -0.4801292658, 0.3846152367}}}
0.39375       0.            0.321496      0.
0.39375       0.            -0.321496     0.
-0.381641     -0.134446     -0.00961319   -0.0738342
0.384615      0.            0.            0.

0.            0.65625       0.            0.
0.            0.65625       0.            0.
-0.134446     -0.459048     0.0841697     -0.202197
0.            0.384615      0.            0.

0.321496      0.            0.91875       0.
-0.321496     0.            0.91875       0.
-0.00961319   0.0841697     -0.349875     0.081197
0.            0.            0.384615      0.

0.            0.            0.            0.91875
0.            0.            0.            0.91875
-0.0738342    -0.202197     0.081197      -0.480129
0.            0.            0.            0.384615


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3617302668, 0.09917048449, 0.02005078575, 0.03617132915}, {0.09917048449, 0.02551393714, 0.02766339588, 0.002910899191}, {0.0200463216, 0.02766339588, -0.002230252747, 0.02056613638}, {0.03617132915, 0.002910929801, 0.02056613638, -0.0007770389132}}, {{0.09917048449, 0.3871729976, -0.05427875842, 0.1173930693}, {0.02551393714, 0.08075410911, 0.004805655551, 0.01186942866}, {0.02766339588, 0.04566997735, -0.01389270936, 0.04301151785}, {0.002910929801, 0.01861359698, 0.009642967169, -0.002296136247}}, {{0.02005078575, -0.05427875842, 0.3268195943, -0.03854633181}, {0.02766339588, 0.004805655551, 0.06345153566, 0.007174000302}, {-0.002230252747, -0.01389270936, 0.01701227872, -0.01917444544}, {0.02056613638, 0.009642967169, 0.01708666274, 0.003552835945}}, {{0.03617132915, 0.1173930693, -0.03854633181, 0.3704830456}, {0.002910899191, 0.01186942866, 0.007174000302, 0.05318054944}, {0.02056613638, 0.04301151785, -0.01917444544, 0.04970619548}, {-0.0007770389132, -0.002296136247, 0.003552835945, 0.009310365902}}}, {{{0.09917048449, 0.02551393714, 0.02766339588, 0.002910899191}, {0.3871729976, 0.08075410911, 0.04566997735, 0.01863220272}, {-0.05427879639, 0.004822019384, -0.01389270936, 0.009642967169}, {0.1173930693, 0.01186942866, 0.04301151785, -0.002296136247}}, {{0.02551393714, 0.08075410911, 0.004805655551, 0.01186942866}, {0.08075410911, 0.3713588424, -0.0319164337, 0.0797577794}, {0.004822019384, -0.0319164337, -0.002806522512, 0.01093150817}, {0.01186942866, 0.0797577794, 0.01093148106, 0.00005986194494}}, {{0.02766339588, 0.004805655551, 0.06345153566, 0.007174000302}, {0.04566997735, -0.0319164337, 0.332727376, -0.01882620858}, {-0.01389270936, -0.002806522512, -0.04074214956, -0.005920737437}, {0.04301151785, 0.01093148106, 0.07584546361, 0.007027089536}}, {{0.002910929801, 0.01186942866, 0.007174000302, 0.05318054944}, {0.01863220272, 0.0797577794, -0.01882620858, 0.3403510268}, {0.009642967169, 0.01093150817, -0.005920737437, -0.0265218008}, {-0.002296136247, 0.00005962316432, 0.007027089536, 0.05399935746}}}, {{{0.0200463216, 0.02766339588, -0.002230252747, 0.02056613638}, {-0.05427879639, 0.004822019384, -0.01389270936, 0.009642967169}, {0.3268194212, 0.06345153566, 0.01701819413, 0.01708666274}, {-0.03854353657, 0.007174000302, -0.01917444544, 0.003552527265}}, {{0.02766339588, 0.04566997735, -0.01389270936, 0.04301151785}, {0.004822019384, -0.0319164337, -0.002806522512, 0.01093150817}, {0.06345153566, 0.332727376, -0.04074214956, 0.07584546361}, {0.007174000302, -0.01882620858, -0.005915728624, 0.007027089536}}, {{-0.002230252747, -0.01389270936, 0.01701227872, -0.01917444544}, {-0.01389270936, -0.002806522512, -0.04074214956, -0.005920737437}, {0.01701819413, -0.04074214956, 0.2992325214, -0.02102763291}, {-0.01917444544, -0.005915728624, -0.02102763291, -0.0003039796445}}, {{0.02056613638, 0.04301151785, -0.01917444544, 0.04970619548}, {0.009642967169, 0.01093150817, -0.005920737437, -0.0265218008}, {0.01708666274, 0.07584546361, -0.02102763291, 0.3235157157}, {0.003552527265, 0.007027089536, -0.0003039796445, -0.01326450197}}}, {{{0.03617132915, 0.002910929801, 0.02056613638, -0.0007770389132}, {0.1173930693, 0.01186942866, 0.04301151785, -0.002296136247}, {-0.03854353657, 0.007174000302, -0.01917444544, 0.003552527265}, {0.3704830456, 0.05318054944, 0.04970619548, 0.009310679522}}, {{0.002910929801, 0.01861199818, 0.009642967169, -0.002296136247}, {0.01186942866, 0.0797577794, 0.01093148106, 0.00005962316432}, {0.007174000302, -0.01882620858, -0.005915728624, 0.007027089536}, {0.05318054944, 0.3403510268, -0.0265218008, 0.05399935746}}, {{0.02056613638, 0.009642967169, 0.01708666274, 0.003552835945}, {0.04301151785, 0.01093148106, 0.07584546361, 0.007027089536}, {-0.01917444544, -0.005915728624, -0.02102763291, -0.0003039796445}, {0.04970619548, -0.0265218008, 0.3235157157, -0.01326450197}}, {{-0.0007770389132, -0.002296136247, 0.003552835945, 0.009310365902}, {-0.002296136247, 0.00005962316432, 0.007027089536, 0.05399935746}, {0.003552527265, 0.007027089536, -0.0003039796445, -0.01326450197}, {0.009310679522, 0.05399935746, -0.01326450197, 0.3122675141}}}}
0.36173      0.0991705    0.0200508    0.0361713      0.0991705    0.387173     -0.0542788   0.117393       0.0200508    -0.0542788   0.32682      -0.0385463     0.0361713    0.117393     -0.0385463   0.370483
0.0991705    0.0255139    0.0276634    0.0029109      0.0255139    0.0807541    0.00480566   0.0118694      0.0276634    0.00480566   0.0634515    0.007174       0.0029109    0.0118694    0.007174     0.0531805
0.0200463    0.0276634    -0.00223025  0.0205661      0.0276634    0.04567      -0.0138927   0.0430115      -0.00223025  -0.0138927   0.0170123    -0.0191744     0.0205661    0.0430115    -0.0191744   0.0497062
0.0361713    0.00291093   0.0205661    -0.000777039   0.00291093   0.0186136    0.00964297   -0.00229614    0.0205661    0.00964297   0.0170867    0.00355284     -0.000777039 -0.00229614  0.00355284   0.00931037

0.0991705    0.0255139    0.0276634    0.0029109      0.0255139    0.0807541    0.00480566   0.0118694      0.0276634    0.00480566   0.0634515    0.007174       0.00291093   0.0118694    0.007174     0.0531805
0.387173     0.0807541    0.04567      0.0186322      0.0807541    0.371359     -0.0319164   0.0797578      0.04567      -0.0319164   0.332727     -0.0188262     0.0186322    0.0797578    -0.0188262   0.340351
-0.0542788   0.00482202   -0.0138927   0.00964297     0.00482202   -0.0319164   -0.00280652  0.0109315      -0.0138927   -0.00280652  -0.0407421   -0.00592074    0.00964297   0.0109315    -0.00592074  -0.0265218
0.117393     0.0118694    0.0430115    -0.00229614    0.0118694    0.0797578    0.0109315    0.0000598619   0.0430115    0.0109315    0.0758455    0.00702709     -0.00229614  0.0000596232 0.00702709   0.0539994

0.0200463    0.0276634    -0.00223025  0.0205661      0.0276634    0.04567      -0.0138927   0.0430115      -0.00223025  -0.0138927   0.0170123    -0.0191744     0.0205661    0.0430115    -0.0191744   0.0497062
-0.0542788   0.00482202   -0.0138927   0.00964297     0.00482202   -0.0319164   -0.00280652  0.0109315      -0.0138927   -0.00280652  -0.0407421   -0.00592074    0.00964297   0.0109315    -0.00592074  -0.0265218
0.326819     0.0634515    0.0170182    0.0170867      0.0634515    0.332727     -0.0407421   0.0758455      0.0170182    -0.0407421   0.299233     -0.0210276     0.0170867    0.0758455    -0.0210276   0.323516
-0.0385435   0.007174     -0.0191744   0.00355253     0.007174     -0.0188262   -0.00591573  0.00702709     -0.0191744   -0.00591573  -0.0210276   -0.00030398    0.00355253   0.00702709   -0.00030398  -0.0132645

0.0361713    0.00291093   0.0205661    -0.000777039   0.00291093   0.018612     0.00964297   -0.00229614    0.0205661    0.00964297   0.0170867    0.00355284     -0.000777039 -0.00229614  0.00355284   0.00931037
0.117393     0.0118694    0.0430115    -0.00229614    0.0118694    0.0797578    0.0109315    0.0000596232   0.0430115    0.0109315    0.0758455    0.00702709     -0.00229614  0.0000596232 0.00702709   0.0539994
-0.0385435   0.007174     -0.0191744   0.00355253     0.007174     -0.0188262   -0.00591573  0.00702709     -0.0191744   -0.00591573  -0.0210276   -0.00030398    0.00355253   0.00702709   -0.00030398  -0.0132645
0.370483     0.0531805    0.0497062    0.00931068     0.0531805    0.340351     -0.0265218   0.0539994      0.0497062    -0.0265218   0.323516     -0.0132645     0.00931068   0.0539994    -0.0132645   0.312268


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3617302668, 0.09917048449, 0.02005078575, 0.03617132915}, {0.09917048449, 0.02551393714, 0.02766339588, 0.002910899191}, {0.0200463216, 0.02766339588, -0.002230252747, 0.02056613638}, {0.03617132915, 0.002910929801, 0.02056613638, -0.0007770389132}}, {{0.09917048449, 0.3871729976, -0.05427875842, 0.1173930693}, {0.02551393714, 0.08075410911, 0.004805655551, 0.01186942866}, {0.02766339588, 0.04566997735, -0.01389270936, 0.04301151785}, {0.002910929801, 0.01861359698, 0.009642967169, -0.002296136247}}, {{0.02005078575, -0.05427875842, 0.3268195943, -0.03854633181}, {0.02766339588, 0.004805655551, 0.06345153566, 0.007174000302}, {-0.002230252747, -0.01389270936, 0.01701227872, -0.01917444544}, {0.02056613638, 0.009642967169, 0.01708666274, 0.003552835945}}, {{0.03617132915, 0.1173930693, -0.03854633181, 0.3704830456}, {0.002910899191, 0.01186942866, 0.007174000302, 0.05318054944}, {0.02056613638, 0.04301151785, -0.01917444544, 0.04970619548}, {-0.0007770389132, -0.002296136247, 0.003552835945, 0.009310365902}}}, {{{0.09917048449, 0.02551393714, 0.02766339588, 0.002910899191}, {0.3871729976, 0.08075410911, 0.04566997735, 0.01863220272}, {-0.05427879639, 0.004822019384, -0.01389270936, 0.009642967169}, {0.1173930693, 0.01186942866, 0.04301151785, -0.002296136247}}, {{0.02551393714, 0.08075410911, 0.004805655551, 0.01186942866}, {0.08075410911, 0.3713588424, -0.0319164337, 0.0797577794}, {0.004822019384, -0.0319164337, -0.002806522512, 0.01093150817}, {0.01186942866, 0.0797577794, 0.01093148106, 0.00005986194494}}, {{0.02766339588, 0.004805655551, 0.06345153566, 0.007174000302}, {0.04566997735, -0.0319164337, 0.332727376, -0.01882620858}, {-0.01389270936, -0.002806522512, -0.04074214956, -0.005920737437}, {0.04301151785, 0.01093148106, 0.07584546361, 0.007027089536}}, {{0.002910929801, 0.01186942866, 0.007174000302, 0.05318054944}, {0.01863220272, 0.0797577794, -0.01882620858, 0.3403510268}, {0.009642967169, 0.01093150817, -0.005920737437, -0.0265218008}, {-0.002296136247, 0.00005962316432, 0.007027089536, 0.05399935746}}}, {{{0.0200463216, 0.02766339588, -0.002230252747, 0.02056613638}, {-0.05427879639, 0.004822019384, -0.01389270936, 0.009642967169}, {0.3268194212, 0.06345153566, 0.01701819413, 0.01708666274}, {-0.03854353657, 0.007174000302, -0.01917444544, 0.003552527265}}, {{0.02766339588, 0.04566997735, -0.01389270936, 0.04301151785}, {0.004822019384, -0.0319164337, -0.002806522512, 0.01093150817}, {0.06345153566, 0.332727376, -0.04074214956, 0.07584546361}, {0.007174000302, -0.01882620858, -0.005915728624, 0.007027089536}}, {{-0.002230252747, -0.01389270936, 0.01701227872, -0.01917444544}, {-0.01389270936, -0.002806522512, -0.04074214956, -0.005920737437}, {0.01701819413, -0.04074214956, 0.2992325214, -0.02102763291}, {-0.01917444544, -0.005915728624, -0.02102763291, -0.0003039796445}}, {{0.02056613638, 0.04301151785, -0.01917444544, 0.04970619548}, {0.009642967169, 0.01093150817, -0.005920737437, -0.0265218008}, {0.01708666274, 0.07584546361, -0.02102763291, 0.3235157157}, {0.003552527265, 0.007027089536, -0.0003039796445, -0.01326450197}}}, {{{0.03617132915, 0.002910929801, 0.02056613638, -0.0007770389132}, {0.1173930693, 0.01186942866, 0.04301151785, -0.002296136247}, {-0.03854353657, 0.007174000302, -0.01917444544, 0.003552527265}, {0.3704830456, 0.05318054944, 0.04970619548, 0.009310679522}}, {{0.002910929801, 0.01861199818, 0.009642967169, -0.002296136247}, {0.01186942866, 0.0797577794, 0.01093148106, 0.00005962316432}, {0.007174000302, -0.01882620858, -0.005915728624, 0.007027089536}, {0.05318054944, 0.3403510268, -0.0265218008, 0.05399935746}}, {{0.02056613638, 0.009642967169, 0.01708666274, 0.003552835945}, {0.04301151785, 0.01093148106, 0.07584546361, 0.007027089536}, {-0.01917444544, -0.005915728624, -0.02102763291, -0.0003039796445}, {0.04970619548, -0.0265218008, 0.3235157157, -0.01326450197}}, {{-0.0007770389132, -0.002296136247, 0.003552835945, 0.009310365902}, {-0.002296136247, 0.00005962316432, 0.007027089536, 0.05399935746}, {0.003552527265, 0.007027089536, -0.0003039796445, -0.01326450197}, {0.009310679522, 0.05399935746, -0.01326450197, 0.3122675141}}}}
0.36173      0.0991705    0.0200508    0.0361713      0.0991705    0.387173     -0.0542788   0.117393       0.0200508    -0.0542788   0.32682      -0.0385463     0.0361713    0.117393     -0.0385463   0.370483
