Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 00:09:27
Run Completed: Wed 28 Dec 2022 00:26:51
Time Elapsed: 00:17:24

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.8
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.5193383575, 0.5555552469}, {0., 0., -0.2006726848, 0.}, {0.3214955287, -0.3214955287, -0.06095471111, 0.}, {0., 0., -0.1022919931, 0.}}, {{0., 0., -0.2006726848, 0.}, {0.65625, 0.65625, -0.5876856557, 0.5555552469}, {0., 0., 0.05145113412, 0.}, {0., 0., -0.2391860134, 0.}}, {{0.3214955287, -0.3214955287, -0.06095471111, 0.}, {0., 0., 0.05145113412, 0.}, {0.91875, 0.91875, -0.4098421028, 0.5555552469}, {0., 0., 0.04738324434, 0.}}, {{0., 0., -0.1022919931, 0.}, {0., 0., -0.2391860134, 0.}, {0., 0., 0.04738324434, 0.}, {0.91875, 0.91875, -0.5320328815, 0.5555552469}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.519338    -0.200673    -0.0609547   -0.102292
0.555555     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.200673    -0.587686    0.0514511    -0.239186
0.           0.555555     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0609547   0.0514511    -0.409842    0.0473832
0.           0.           0.555555     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.102292    -0.239186    0.0473832    -0.532033
0.           0.           0.           0.555555


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.5193383575, 0.5555552469}, {0., 0., -0.2006726848, 0.}, {0.3214955287, -0.3214955287, -0.06095471111, 0.}, {0., 0., -0.1022919931, 0.}}, {{0., 0., -0.2006726848, 0.}, {0.65625, 0.65625, -0.5876856557, 0.5555552469}, {0., 0., 0.05145113412, 0.}, {0., 0., -0.2391860134, 0.}}, {{0.3214955287, -0.3214955287, -0.06095471111, 0.}, {0., 0., 0.05145113412, 0.}, {0.91875, 0.91875, -0.4098421028, 0.5555552469}, {0., 0., 0.04738324434, 0.}}, {{0., 0., -0.1022919931, 0.}, {0., 0., -0.2391860134, 0.}, {0., 0., 0.04738324434, 0.}, {0.91875, 0.91875, -0.5320328815, 0.5555552469}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.519338    -0.200673    -0.0609547   -0.102292
0.555555     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.200673    -0.587686    0.0514511    -0.239186
0.           0.555555     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0609547   0.0514511    -0.409842    0.0473832
0.           0.           0.555555     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.102292    -0.239186    0.0473832    -0.532033
0.           0.           0.           0.555555


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4493711895, 0.1096427895, 0.05025382442, 0.0315000437}, {0.1096427895, -0.004602481084, 0.04667711902, -0.01441850399}, {0.05029162608, 0.04667711902, 0.01351884133, 0.0248849399}, {0.0315000437, -0.01441850399, 0.0248849399, -0.0006559032107}}, {{0.1096427895, 0.4439746894, -0.04278168766, 0.1116863584}, {-0.004602481084, 0.05462419385, 0.02166320405, -0.02659436221}, {0.04667711902, 0.06809206133, -0.006551651119, 0.04987403449}, {-0.01441850399, 0.01068065425, 0.00810087085, -0.00832721786}}, {{0.05025382442, -0.04278168766, 0.3806579426, -0.02636050204}, {0.04667711902, 0.02166320405, 0.06468854129, 0.01984757058}, {0.01351884133, -0.006551651119, 0.03054360705, -0.01366291916}, {0.0248849399, 0.00810087085, 0.01789025438, -0.002955391412}}, {{0.0315000437, 0.1116863584, -0.02636050204, 0.4032471127}, {-0.01441850399, -0.02659436221, 0.01984757058, 0.02483311925}, {0.0248849399, 0.04987403449, -0.01366291916, 0.05330718463}, {-0.0006559032107, -0.00832721786, -0.002955391412, 0.008877653544}}}, {{{0.1096427895, -0.004602481084, 0.04667711902, -0.01441850399}, {0.4439746894, 0.05462419385, 0.06809206133, 0.01068043094}, {-0.04278168766, 0.0216540988, -0.006551651119, 0.00810087085}, {0.1116863584, -0.02659436221, 0.04987403449, -0.00832721786}}, {{-0.004602481084, 0.05462419385, 0.02166320405, -0.02659436221}, {0.05462419385, 0.4010487171, -0.02836114643, 0.06161560032}, {0.0216540988, -0.02836114643, -0.002363762344, 0.01589163363}, {-0.02659436221, 0.06161560032, 0.01589163363, -0.03050578992}}, {{0.04667711902, 0.02166320405, 0.06468854129, 0.01984608687}, {0.06809206133, -0.02836114643, 0.3758551984, -0.01909509853}, {-0.006551651119, -0.002363762344, -0.0304894658, -0.004611331138}, {0.04987403449, 0.01589163363, 0.07765013969, 0.01012731919}}, {{-0.01441850399, -0.02659436221, 0.01984608687, 0.02483311925}, {0.01068043094, 0.06161560032, -0.01909509853, 0.3690996667}, {0.00810087085, 0.01589163363, -0.004611331138, -0.02869920516}, {-0.00832721786, -0.03050578992, 0.01012731919, 0.03494664255}}}, {{{0.05029162608, 0.04667711902, 0.01351884133, 0.0248849399}, {-0.04278168766, 0.0216540988, -0.006551651119, 0.00810087085}, {0.3806427641, 0.06468854129, 0.03053966108, 0.01789025438}, {-0.02636152683, 0.01984608687, -0.0136614493, -0.00296796625}}, {{0.04667711902, 0.06809206133, -0.006551651119, 0.04987403449}, {0.0216540988, -0.02836114643, -0.002363762344, 0.01589163363}, {0.06468854129, 0.3758551984, -0.0304894658, 0.07765019235}, {0.01984608687, -0.01909725992, -0.004611331138, 0.01012731919}}, {{0.01351884133, -0.006551651119, 0.03054332773, -0.0136614493}, {-0.006551651119, -0.002363762344, -0.0304894658, -0.004611331138}, {0.03052838339, -0.0304894658, 0.3333792244, -0.01184650433}, {-0.0136614493, -0.004611331138, -0.01184650433, 0.004910768577}}, {{0.0248849399, 0.04987403449, -0.0136614493, 0.05330718463}, {0.00810087085, 0.01589163363, -0.004611331138, -0.02869920516}, {0.01789025438, 0.07765019235, -0.01184650433, 0.3507595895}, {-0.00296796625, 0.01012731919, 0.004910768577, -0.01298827942}}}, {{{0.0315000437, -0.01441850399, 0.0248849399, -0.0006559032107}, {0.1116863584, -0.02659436221, 0.04987403449, -0.00832721786}, {-0.02636152683, 0.01984608687, -0.0136614493, -0.00296796625}, {0.4032471127, 0.02483311925, 0.05330718463, 0.008877653544}}, {{-0.01441850399, 0.01068088376, 0.00810087085, -0.00832721786}, {-0.02659436221, 0.06161560032, 0.01589163363, -0.03050578992}, {0.01984608687, -0.01909725992, -0.004611331138, 0.01012731919}, {0.02483311925, 0.3690996667, -0.02869920516, 0.03494614106}}, {{0.0248849399, 0.00810087085, 0.01789025438, -0.002955391412}, {0.04987403449, 0.01589163363, 0.07765013969, 0.01012731919}, {-0.0136614493, -0.004611331138, -0.01184650433, 0.004910768577}, {0.05330718463, -0.02869920516, 0.3507595895, -0.01298827942}}, {{-0.0006559032107, -0.00832721786, -0.002955391412, 0.008877653544}, {-0.00832721786, -0.03050578992, 0.01012731919, 0.03494664255}, {-0.00296796625, 0.01012731919, 0.004910768577, -0.01298827942}, {0.008877653544, 0.03494614106, -0.01298827942, 0.3383012695}}}}
0.449371     0.109643     0.0502538    0.0315         0.109643     0.443975     -0.0427817   0.111686       0.0502538    -0.0427817   0.380658     -0.0263605     0.0315       0.111686     -0.0263605   0.403247
0.109643     -0.00460248  0.0466771    -0.0144185     -0.00460248  0.0546242    0.0216632    -0.0265944     0.0466771    0.0216632    0.0646885    0.0198476      -0.0144185   -0.0265944   0.0198476    0.0248331
0.0502916    0.0466771    0.0135188    0.0248849      0.0466771    0.0680921    -0.00655165  0.049874       0.0135188    -0.00655165  0.0305436    -0.0136629     0.0248849    0.049874     -0.0136629   0.0533072
0.0315       -0.0144185   0.0248849    -0.000655903   -0.0144185   0.0106807    0.00810087   -0.00832722    0.0248849    0.00810087   0.0178903    -0.00295539    -0.000655903 -0.00832722  -0.00295539  0.00887765

0.109643     -0.00460248  0.0466771    -0.0144185     -0.00460248  0.0546242    0.0216632    -0.0265944     0.0466771    0.0216632    0.0646885    0.0198461      -0.0144185   -0.0265944   0.0198461    0.0248331
0.443975     0.0546242    0.0680921    0.0106804      0.0546242    0.401049     -0.0283611   0.0616156      0.0680921    -0.0283611   0.375855     -0.0190951     0.0106804    0.0616156    -0.0190951   0.3691
-0.0427817   0.0216541    -0.00655165  0.00810087     0.0216541    -0.0283611   -0.00236376  0.0158916      -0.00655165  -0.00236376  -0.0304895   -0.00461133    0.00810087   0.0158916    -0.00461133  -0.0286992
0.111686     -0.0265944   0.049874     -0.00832722    -0.0265944   0.0616156    0.0158916    -0.0305058     0.049874     0.0158916    0.0776501    0.0101273      -0.00832722  -0.0305058   0.0101273    0.0349466

0.0502916    0.0466771    0.0135188    0.0248849      0.0466771    0.0680921    -0.00655165  0.049874       0.0135188    -0.00655165  0.0305433    -0.0136614     0.0248849    0.049874     -0.0136614   0.0533072
-0.0427817   0.0216541    -0.00655165  0.00810087     0.0216541    -0.0283611   -0.00236376  0.0158916      -0.00655165  -0.00236376  -0.0304895   -0.00461133    0.00810087   0.0158916    -0.00461133  -0.0286992
0.380643     0.0646885    0.0305397    0.0178903      0.0646885    0.375855     -0.0304895   0.0776502      0.0305284    -0.0304895   0.333379     -0.0118465     0.0178903    0.0776502    -0.0118465   0.35076
-0.0263615   0.0198461    -0.0136614   -0.00296797    0.0198461    -0.0190973   -0.00461133  0.0101273      -0.0136614   -0.00461133  -0.0118465   0.00491077     -0.00296797  0.0101273    0.00491077   -0.0129883

0.0315       -0.0144185   0.0248849    -0.000655903   -0.0144185   0.0106809    0.00810087   -0.00832722    0.0248849    0.00810087   0.0178903    -0.00295539    -0.000655903 -0.00832722  -0.00295539  0.00887765
0.111686     -0.0265944   0.049874     -0.00832722    -0.0265944   0.0616156    0.0158916    -0.0305058     0.049874     0.0158916    0.0776501    0.0101273      -0.00832722  -0.0305058   0.0101273    0.0349466
-0.0263615   0.0198461    -0.0136614   -0.00296797    0.0198461    -0.0190973   -0.00461133  0.0101273      -0.0136614   -0.00461133  -0.0118465   0.00491077     -0.00296797  0.0101273    0.00491077   -0.0129883
0.403247     0.0248331    0.0533072    0.00887765     0.0248331    0.3691       -0.0286992   0.0349461      0.0533072    -0.0286992   0.35076      -0.0129883     0.00887765   0.0349461    -0.0129883   0.338301


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4493711895, 0.1096427895, 0.05025382442, 0.0315000437}, {0.1096427895, -0.004602481084, 0.04667711902, -0.01441850399}, {0.05029162608, 0.04667711902, 0.01351884133, 0.0248849399}, {0.0315000437, -0.01441850399, 0.0248849399, -0.0006559032107}}, {{0.1096427895, 0.4439746894, -0.04278168766, 0.1116863584}, {-0.004602481084, 0.05462419385, 0.02166320405, -0.02659436221}, {0.04667711902, 0.06809206133, -0.006551651119, 0.04987403449}, {-0.01441850399, 0.01068065425, 0.00810087085, -0.00832721786}}, {{0.05025382442, -0.04278168766, 0.3806579426, -0.02636050204}, {0.04667711902, 0.02166320405, 0.06468854129, 0.01984757058}, {0.01351884133, -0.006551651119, 0.03054360705, -0.01366291916}, {0.0248849399, 0.00810087085, 0.01789025438, -0.002955391412}}, {{0.0315000437, 0.1116863584, -0.02636050204, 0.4032471127}, {-0.01441850399, -0.02659436221, 0.01984757058, 0.02483311925}, {0.0248849399, 0.04987403449, -0.01366291916, 0.05330718463}, {-0.0006559032107, -0.00832721786, -0.002955391412, 0.008877653544}}}, {{{0.1096427895, -0.004602481084, 0.04667711902, -0.01441850399}, {0.4439746894, 0.05462419385, 0.06809206133, 0.01068043094}, {-0.04278168766, 0.0216540988, -0.006551651119, 0.00810087085}, {0.1116863584, -0.02659436221, 0.04987403449, -0.00832721786}}, {{-0.004602481084, 0.05462419385, 0.02166320405, -0.02659436221}, {0.05462419385, 0.4010487171, -0.02836114643, 0.06161560032}, {0.0216540988, -0.02836114643, -0.002363762344, 0.01589163363}, {-0.02659436221, 0.06161560032, 0.01589163363, -0.03050578992}}, {{0.04667711902, 0.02166320405, 0.06468854129, 0.01984608687}, {0.06809206133, -0.02836114643, 0.3758551984, -0.01909509853}, {-0.006551651119, -0.002363762344, -0.0304894658, -0.004611331138}, {0.04987403449, 0.01589163363, 0.07765013969, 0.01012731919}}, {{-0.01441850399, -0.02659436221, 0.01984608687, 0.02483311925}, {0.01068043094, 0.06161560032, -0.01909509853, 0.3690996667}, {0.00810087085, 0.01589163363, -0.004611331138, -0.02869920516}, {-0.00832721786, -0.03050578992, 0.01012731919, 0.03494664255}}}, {{{0.05029162608, 0.04667711902, 0.01351884133, 0.0248849399}, {-0.04278168766, 0.0216540988, -0.006551651119, 0.00810087085}, {0.3806427641, 0.06468854129, 0.03053966108, 0.01789025438}, {-0.02636152683, 0.01984608687, -0.0136614493, -0.00296796625}}, {{0.04667711902, 0.06809206133, -0.006551651119, 0.04987403449}, {0.0216540988, -0.02836114643, -0.002363762344, 0.01589163363}, {0.06468854129, 0.3758551984, -0.0304894658, 0.07765019235}, {0.01984608687, -0.01909725992, -0.004611331138, 0.01012731919}}, {{0.01351884133, -0.006551651119, 0.03054332773, -0.0136614493}, {-0.006551651119, -0.002363762344, -0.0304894658, -0.004611331138}, {0.03052838339, -0.0304894658, 0.3333792244, -0.01184650433}, {-0.0136614493, -0.004611331138, -0.01184650433, 0.004910768577}}, {{0.0248849399, 0.04987403449, -0.0136614493, 0.05330718463}, {0.00810087085, 0.01589163363, -0.004611331138, -0.02869920516}, {0.01789025438, 0.07765019235, -0.01184650433, 0.3507595895}, {-0.00296796625, 0.01012731919, 0.004910768577, -0.01298827942}}}, {{{0.0315000437, -0.01441850399, 0.0248849399, -0.0006559032107}, {0.1116863584, -0.02659436221, 0.04987403449, -0.00832721786}, {-0.02636152683, 0.01984608687, -0.0136614493, -0.00296796625}, {0.4032471127, 0.02483311925, 0.05330718463, 0.008877653544}}, {{-0.01441850399, 0.01068088376, 0.00810087085, -0.00832721786}, {-0.02659436221, 0.06161560032, 0.01589163363, -0.03050578992}, {0.01984608687, -0.01909725992, -0.004611331138, 0.01012731919}, {0.02483311925, 0.3690996667, -0.02869920516, 0.03494614106}}, {{0.0248849399, 0.00810087085, 0.01789025438, -0.002955391412}, {0.04987403449, 0.01589163363, 0.07765013969, 0.01012731919}, {-0.0136614493, -0.004611331138, -0.01184650433, 0.004910768577}, {0.05330718463, -0.02869920516, 0.3507595895, -0.01298827942}}, {{-0.0006559032107, -0.00832721786, -0.002955391412, 0.008877653544}, {-0.00832721786, -0.03050578992, 0.01012731919, 0.03494664255}, {-0.00296796625, 0.01012731919, 0.004910768577, -0.01298827942}, {0.008877653544, 0.03494614106, -0.01298827942, 0.3383012695}}}}
0.449371     0.109643     0.0502538    0.0315         0.109643     0.443975     -0.0427817   0.111686       0.0502538    -0.0427817   0.380658     -0.0263605     0.0315       0.111686     -0.0263605   0.403247
