Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 00:44:39
Run Completed: Wed 28 Dec 2022 01:02:17
Time Elapsed: 00:17:37

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.2
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.4435388881, 0.4545452479}, {0., 0., -0.1681895694, 0.}, {0.3214955287, -0.3214955287, -0.02632681312, 0.}, {0., 0., -0.09202715223, 0.}}, {{0., 0., -0.1681895694, 0.}, {0.65625, 0.65625, -0.5283069308, 0.4545452479}, {0., 0., 0.07799302814, 0.}, {0., 0., -0.2327993371, 0.}}, {{0.3214955287, -0.3214955287, -0.02632681312, 0.}, {0., 0., 0.07799302814, 0.}, {0.91875, 0.91875, -0.3781999814, 0.4545452479}, {0., 0., 0.07307634053, 0.}}, {{0., 0., -0.09202715223, 0.}, {0., 0., -0.2327993371, 0.}, {0., 0., 0.07307634053, 0.}, {0.91875, 0.91875, -0.521432732, 0.4545452479}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.443539    -0.16819     -0.0263268   -0.0920272
0.454545     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.16819     -0.528307    0.077993     -0.232799
0.           0.454545     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0263268   0.077993     -0.3782      0.0730763
0.           0.           0.454545     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0920272   -0.232799    0.0730763    -0.521433
0.           0.           0.           0.454545


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.4435388881, 0.4545452479}, {0., 0., -0.1681895694, 0.}, {0.3214955287, -0.3214955287, -0.02632681312, 0.}, {0., 0., -0.09202715223, 0.}}, {{0., 0., -0.1681895694, 0.}, {0.65625, 0.65625, -0.5283069308, 0.4545452479}, {0., 0., 0.07799302814, 0.}, {0., 0., -0.2327993371, 0.}}, {{0.3214955287, -0.3214955287, -0.02632681312, 0.}, {0., 0., 0.07799302814, 0.}, {0.91875, 0.91875, -0.3781999814, 0.4545452479}, {0., 0., 0.07307634053, 0.}}, {{0., 0., -0.09202715223, 0.}, {0., 0., -0.2327993371, 0.}, {0., 0., 0.07307634053, 0.}, {0.91875, 0.91875, -0.521432732, 0.4545452479}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.443539    -0.16819     -0.0263268   -0.0920272
0.454545     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.16819     -0.528307    0.077993     -0.232799
0.           0.454545     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
-0.0263268   0.077993     -0.3782      0.0730763
0.           0.           0.454545     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0920272   -0.232799    0.0730763    -0.521433
0.           0.           0.           0.454545


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.40438368, 0.1072060761, 0.0328694157, 0.03562848529}, {0.1072060761, 0.01406031481, 0.0373100123, -0.005607149346}, {0.03286940022, 0.0373100123, 0.003231289008, 0.02435846995}, {0.03562848529, -0.005607149346, 0.02435846995, -0.00210795516}}, {{0.1072060761, 0.4186265795, -0.05041511346, 0.1187450255}, {0.01406031481, 0.07100109161, 0.01436539246, -0.006123617163}, {0.0373100123, 0.05895487544, -0.01169644053, 0.04908626865}, {-0.005607149346, 0.01340441438, 0.01072488277, -0.006864429108}}, {{0.0328694157, -0.05041511346, 0.3536277954, -0.03407969369}, {0.0373100123, 0.01436539246, 0.06522622027, 0.01473230009}, {0.003231289008, -0.01169644053, 0.02259390943, -0.01763415606}, {0.02435846995, 0.01072488277, 0.01803759047, 0.001492541371}}, {{0.03562848529, 0.1187450255, -0.03407969369, 0.3894595492}, {-0.005607149346, -0.006123617163, 0.01473230009, 0.03967860754}, {0.02435846995, 0.04908626865, -0.01763415606, 0.05424968743}, {-0.00210795516, -0.006864429108, 0.001492541371, 0.007564478124}}}, {{{0.1072060761, 0.01406031481, 0.0373100123, -0.005607149346}, {0.4186265795, 0.07100109161, 0.05895487544, 0.01340423108}, {-0.05041511346, 0.01436526695, -0.01169644053, 0.01072488277}, {0.1187450255, -0.006123617163, 0.04908626865, -0.006864429108}}, {{0.01406031481, 0.07100109161, 0.01436539246, -0.006123617163}, {0.07100109161, 0.3862566335, -0.02864841531, 0.07072273531}, {0.01436526695, -0.02864841531, -0.002268562028, 0.01443240596}, {-0.006123617163, 0.07072273531, 0.01443268912, -0.01487304983}}, {{0.0373100123, 0.01436539246, 0.06522622027, 0.01473230009}, {0.05895487544, -0.02864841531, 0.3554072469, -0.01772604084}, {-0.01169644053, -0.002268562028, -0.03775354641, -0.005024804356}, {0.04908626865, 0.01443268912, 0.07677027219, 0.009726811896}}, {{-0.005607149346, -0.006123617163, 0.01473230009, 0.03967860754}, {0.01340423108, 0.07072273531, -0.01772604084, 0.3537535421}, {0.01072488277, 0.01443240596, -0.005024804356, -0.02771598549}, {-0.006864429108, -0.01487304983, 0.009726811896, 0.04479635187}}}, {{{0.03286940022, 0.0373100123, 0.003231289008, 0.02435846995}, {-0.05041511346, 0.01436526695, -0.01169644053, 0.01072488277}, {0.3536758088, 0.06522622027, 0.02262723406, 0.01803759047}, {-0.03407969369, 0.01473230009, -0.01763415606, 0.001486082421}}, {{0.0373100123, 0.05895487544, -0.01169644053, 0.04908626865}, {0.01436526695, -0.02864841531, -0.002268562028, 0.01443240596}, {0.06522622027, 0.3554072469, -0.03775354641, 0.07677027219}, {0.01473230009, -0.01772604084, -0.005024804356, 0.009726811896}}, {{0.003231289008, -0.01169644053, 0.02259390943, -0.01763415606}, {-0.01169644053, -0.002268562028, -0.03775354641, -0.005024804356}, {0.02262723406, -0.03775354641, 0.3167455392, -0.01720983636}, {-0.01763415606, -0.005024804356, -0.01720806816, 0.00214832699}}, {{0.02435846995, 0.04908626865, -0.01763415606, 0.05424968743}, {0.01072488277, 0.01443240596, -0.005024804356, -0.02771598549}, {0.01803759047, 0.07677027219, -0.01720983636, 0.3396143671}, {0.001486082421, 0.009726811896, 0.00214832699, -0.01269672748}}}, {{{0.03562848529, -0.005607149346, 0.02435846995, -0.00210795516}, {0.1187450255, -0.006123617163, 0.04908626865, -0.006864429108}, {-0.03407969369, 0.01473230009, -0.01763415606, 0.001486082421}, {0.3894595492, 0.03967860754, 0.05424968743, 0.007564478124}}, {{-0.005607149346, 0.01340466846, 0.01072488277, -0.006864429108}, {-0.006123617163, 0.07072273531, 0.01443268912, -0.01487304983}, {0.01473230009, -0.01772604084, -0.005024804356, 0.009726811896}, {0.03967860754, 0.3537535421, -0.02771598549, 0.04479635187}}, {{0.02435846995, 0.01072488277, 0.01803759047, 0.001492541371}, {0.04908626865, 0.01443268912, 0.07677027219, 0.009726811896}, {-0.01763415606, -0.005024804356, -0.01720806816, 0.00214832699}, {0.05424968743, -0.02771598549, 0.3396143671, -0.01269672748}}, {{-0.00210795516, -0.006864429108, 0.001492541371, 0.007564478124}, {-0.006864429108, -0.01487304983, 0.009726811896, 0.04479635187}, {0.001486082421, 0.009726811896, 0.00214832699, -0.01269672748}, {0.007564478124, 0.04479635187, -0.01269672748, 0.3247467206}}}}
0.404384    0.107206    0.0328694   0.0356285     0.107206    0.418627    -0.0504151  0.118745      0.0328694   -0.0504151  0.353628    -0.0340797    0.0356285   0.118745    -0.0340797  0.38946
0.107206    0.0140603   0.03731     -0.00560715   0.0140603   0.0710011   0.0143654   -0.00612362   0.03731     0.0143654   0.0652262   0.0147323     -0.00560715 -0.00612362 0.0147323   0.0396786
0.0328694   0.03731     0.00323129  0.0243585     0.03731     0.0589549   -0.0116964  0.0490863     0.00323129  -0.0116964  0.0225939   -0.0176342    0.0243585   0.0490863   -0.0176342  0.0542497
0.0356285   -0.00560715 0.0243585   -0.00210796   -0.00560715 0.0134044   0.0107249   -0.00686443   0.0243585   0.0107249   0.0180376   0.00149254    -0.00210796 -0.00686443 0.00149254  0.00756448

0.107206    0.0140603   0.03731     -0.00560715   0.0140603   0.0710011   0.0143654   -0.00612362   0.03731     0.0143654   0.0652262   0.0147323     -0.00560715 -0.00612362 0.0147323   0.0396786
0.418627    0.0710011   0.0589549   0.0134042     0.0710011   0.386257    -0.0286484  0.0707227     0.0589549   -0.0286484  0.355407    -0.017726     0.0134042   0.0707227   -0.017726   0.353754
-0.0504151  0.0143653   -0.0116964  0.0107249     0.0143653   -0.0286484  -0.00226856 0.0144324     -0.0116964  -0.00226856 -0.0377535  -0.0050248    0.0107249   0.0144324   -0.0050248  -0.027716
0.118745    -0.00612362 0.0490863   -0.00686443   -0.00612362 0.0707227   0.0144327   -0.014873     0.0490863   0.0144327   0.0767703   0.00972681    -0.00686443 -0.014873   0.00972681  0.0447964

0.0328694   0.03731     0.00323129  0.0243585     0.03731     0.0589549   -0.0116964  0.0490863     0.00323129  -0.0116964  0.0225939   -0.0176342    0.0243585   0.0490863   -0.0176342  0.0542497
-0.0504151  0.0143653   -0.0116964  0.0107249     0.0143653   -0.0286484  -0.00226856 0.0144324     -0.0116964  -0.00226856 -0.0377535  -0.0050248    0.0107249   0.0144324   -0.0050248  -0.027716
0.353676    0.0652262   0.0226272   0.0180376     0.0652262   0.355407    -0.0377535  0.0767703     0.0226272   -0.0377535  0.316746    -0.0172098    0.0180376   0.0767703   -0.0172098  0.339614
-0.0340797  0.0147323   -0.0176342  0.00148608    0.0147323   -0.017726   -0.0050248  0.00972681    -0.0176342  -0.0050248  -0.0172081  0.00214833    0.00148608  0.00972681  0.00214833  -0.0126967

0.0356285   -0.00560715 0.0243585   -0.00210796   -0.00560715 0.0134047   0.0107249   -0.00686443   0.0243585   0.0107249   0.0180376   0.00149254    -0.00210796 -0.00686443 0.00149254  0.00756448
0.118745    -0.00612362 0.0490863   -0.00686443   -0.00612362 0.0707227   0.0144327   -0.014873     0.0490863   0.0144327   0.0767703   0.00972681    -0.00686443 -0.014873   0.00972681  0.0447964
-0.0340797  0.0147323   -0.0176342  0.00148608    0.0147323   -0.017726   -0.0050248  0.00972681    -0.0176342  -0.0050248  -0.0172081  0.00214833    0.00148608  0.00972681  0.00214833  -0.0126967
0.38946     0.0396786   0.0542497   0.00756448    0.0396786   0.353754    -0.027716   0.0447964     0.0542497   -0.027716   0.339614    -0.0126967    0.00756448  0.0447964   -0.0126967  0.324747


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.40438368, 0.1072060761, 0.0328694157, 0.03562848529}, {0.1072060761, 0.01406031481, 0.0373100123, -0.005607149346}, {0.03286940022, 0.0373100123, 0.003231289008, 0.02435846995}, {0.03562848529, -0.005607149346, 0.02435846995, -0.00210795516}}, {{0.1072060761, 0.4186265795, -0.05041511346, 0.1187450255}, {0.01406031481, 0.07100109161, 0.01436539246, -0.006123617163}, {0.0373100123, 0.05895487544, -0.01169644053, 0.04908626865}, {-0.005607149346, 0.01340441438, 0.01072488277, -0.006864429108}}, {{0.0328694157, -0.05041511346, 0.3536277954, -0.03407969369}, {0.0373100123, 0.01436539246, 0.06522622027, 0.01473230009}, {0.003231289008, -0.01169644053, 0.02259390943, -0.01763415606}, {0.02435846995, 0.01072488277, 0.01803759047, 0.001492541371}}, {{0.03562848529, 0.1187450255, -0.03407969369, 0.3894595492}, {-0.005607149346, -0.006123617163, 0.01473230009, 0.03967860754}, {0.02435846995, 0.04908626865, -0.01763415606, 0.05424968743}, {-0.00210795516, -0.006864429108, 0.001492541371, 0.007564478124}}}, {{{0.1072060761, 0.01406031481, 0.0373100123, -0.005607149346}, {0.4186265795, 0.07100109161, 0.05895487544, 0.01340423108}, {-0.05041511346, 0.01436526695, -0.01169644053, 0.01072488277}, {0.1187450255, -0.006123617163, 0.04908626865, -0.006864429108}}, {{0.01406031481, 0.07100109161, 0.01436539246, -0.006123617163}, {0.07100109161, 0.3862566335, -0.02864841531, 0.07072273531}, {0.01436526695, -0.02864841531, -0.002268562028, 0.01443240596}, {-0.006123617163, 0.07072273531, 0.01443268912, -0.01487304983}}, {{0.0373100123, 0.01436539246, 0.06522622027, 0.01473230009}, {0.05895487544, -0.02864841531, 0.3554072469, -0.01772604084}, {-0.01169644053, -0.002268562028, -0.03775354641, -0.005024804356}, {0.04908626865, 0.01443268912, 0.07677027219, 0.009726811896}}, {{-0.005607149346, -0.006123617163, 0.01473230009, 0.03967860754}, {0.01340423108, 0.07072273531, -0.01772604084, 0.3537535421}, {0.01072488277, 0.01443240596, -0.005024804356, -0.02771598549}, {-0.006864429108, -0.01487304983, 0.009726811896, 0.04479635187}}}, {{{0.03286940022, 0.0373100123, 0.003231289008, 0.02435846995}, {-0.05041511346, 0.01436526695, -0.01169644053, 0.01072488277}, {0.3536758088, 0.06522622027, 0.02262723406, 0.01803759047}, {-0.03407969369, 0.01473230009, -0.01763415606, 0.001486082421}}, {{0.0373100123, 0.05895487544, -0.01169644053, 0.04908626865}, {0.01436526695, -0.02864841531, -0.002268562028, 0.01443240596}, {0.06522622027, 0.3554072469, -0.03775354641, 0.07677027219}, {0.01473230009, -0.01772604084, -0.005024804356, 0.009726811896}}, {{0.003231289008, -0.01169644053, 0.02259390943, -0.01763415606}, {-0.01169644053, -0.002268562028, -0.03775354641, -0.005024804356}, {0.02262723406, -0.03775354641, 0.3167455392, -0.01720983636}, {-0.01763415606, -0.005024804356, -0.01720806816, 0.00214832699}}, {{0.02435846995, 0.04908626865, -0.01763415606, 0.05424968743}, {0.01072488277, 0.01443240596, -0.005024804356, -0.02771598549}, {0.01803759047, 0.07677027219, -0.01720983636, 0.3396143671}, {0.001486082421, 0.009726811896, 0.00214832699, -0.01269672748}}}, {{{0.03562848529, -0.005607149346, 0.02435846995, -0.00210795516}, {0.1187450255, -0.006123617163, 0.04908626865, -0.006864429108}, {-0.03407969369, 0.01473230009, -0.01763415606, 0.001486082421}, {0.3894595492, 0.03967860754, 0.05424968743, 0.007564478124}}, {{-0.005607149346, 0.01340466846, 0.01072488277, -0.006864429108}, {-0.006123617163, 0.07072273531, 0.01443268912, -0.01487304983}, {0.01473230009, -0.01772604084, -0.005024804356, 0.009726811896}, {0.03967860754, 0.3537535421, -0.02771598549, 0.04479635187}}, {{0.02435846995, 0.01072488277, 0.01803759047, 0.001492541371}, {0.04908626865, 0.01443268912, 0.07677027219, 0.009726811896}, {-0.01763415606, -0.005024804356, -0.01720806816, 0.00214832699}, {0.05424968743, -0.02771598549, 0.3396143671, -0.01269672748}}, {{-0.00210795516, -0.006864429108, 0.001492541371, 0.007564478124}, {-0.006864429108, -0.01487304983, 0.009726811896, 0.04479635187}, {0.001486082421, 0.009726811896, 0.00214832699, -0.01269672748}, {0.007564478124, 0.04479635187, -0.01269672748, 0.3247467206}}}}
0.404384    0.107206    0.0328694   0.0356285     0.107206    0.418627    -0.0504151  0.118745      0.0328694   -0.0504151  0.353628    -0.0340797    0.0356285   0.118745    -0.0340797  0.38946
