Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 19:46:02
Run Completed: Tue 27 Dec 2022 20:10:52
Time Elapsed: 00:24:49

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 15.
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.06666666225, 0.06666666222}, {0., 0., -0.004338514106, 0.}, {0.3214955287, -0.3214955287, 0., 0.}, {0., 0., -0.0004890282459, 0.}}, {{0., 0., -0.004338514106, 0.}, {0.65625, 0.65625, -0.06723134365, 0.06666666222}, {0., 0., 0.003542381944, 0.}, {0., 0., -0.005105159086, 0.}}, {{0.3214955287, -0.3214955287, 0., 0.}, {0., 0., 0.003542381944, 0.}, {0.91875, 0.91875, -0.0666666622, 0.06666666222}, {0., 0., 0.0007985797806, 0.}}, {{0., 0., -0.0004890282459, 0.}, {0., 0., -0.005105159086, 0.}, {0., 0., 0.0007985797806, 0.}, {0.91875, 0.91875, -0.06725286768, 0.06666666222}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.0666667     -0.00433851    0.             -0.000489028
0.0666667      0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.00433851    -0.0672313     0.00354238     -0.00510516
0.             0.0666667      0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
0.             0.00354238     -0.0666667     0.00079858
0.             0.             0.0666667      0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.000489028   -0.00510516    0.00079858     -0.0672529
0.             0.             0.             0.0666667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.06666666225, 0.06666666222}, {0., 0., -0.004338514106, 0.}, {0.3214955287, -0.3214955287, 0., 0.}, {0., 0., -0.0004890282459, 0.}}, {{0., 0., -0.004338514106, 0.}, {0.65625, 0.65625, -0.06723134365, 0.06666666222}, {0., 0., 0.003542381944, 0.}, {0., 0., -0.005105159086, 0.}}, {{0.3214955287, -0.3214955287, 0., 0.}, {0., 0., 0.003542381944, 0.}, {0.91875, 0.91875, -0.0666666622, 0.06666666222}, {0., 0., 0.0007985797806, 0.}}, {{0., 0., -0.0004890282459, 0.}, {0., 0., -0.005105159086, 0.}, {0., 0., 0.0007985797806, 0.}, {0.91875, 0.91875, -0.06725286768, 0.06666666222}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.0666667     -0.00433851    0.             -0.000489028
0.0666667      0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.00433851    -0.0672313     0.00354238     -0.00510516
0.             0.0666667      0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
0.             0.00354238     -0.0666667     0.00079858
0.             0.             0.0666667      0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.000489028   -0.00510516    0.00079858     -0.0672529
0.             0.             0.             0.0666667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.06666671589, 0.004338492303, 0.00000005890085527, 0.0004890856317}, {0.004338492303, 0.0005646720462, 0., 0.00009548825008}, {0.00000005878386072, 0., -0.00000001590790122, -0.00000002313024411}, {0.0004890856317, 0.00009548825008, -0.00000002313024411, 0.00002151362508}}, {{0.004338492303, 0.06723176978, -0.003542467648, 0.005105227962}, {0.0005646720462, 0.0044487908, -0.0004610163867, 0.0006770342315}, {0., 0.00000005664154205, 0., 0.00000006798700061}, {0.00009548825008, 0.0005139411644, -0.00007795610346, 0.000117057756}}, {{0.00000005890085527, -0.003542467648, 0.06666669331, -0.0007985856342}, {0., -0.0004610163867, 0.004338534797, -0.0001560675365}, {-0.00000001590790122, 0., 0.00000008079978117, -0.00000001010777414}, {-0.00000002313024411, -0.00007795610346, 0.0004890447596, -0.00003512667325}}, {{0.0004890856317, 0.005105227962, -0.0007985856342, 0.06725331078}, {0.00009548825008, 0.0006770342315, -0.0001560675365, 0.004455807282}, {-0.00000002313024411, 0.00000006798700061, -0.00000001010777414, 0.00000009761877789}, {0.00002151362508, 0.000117057756, -0.00003512667325, 0.000516294929}}}, {{{0.004338492303, 0.0005646720462, 0., 0.00009548825008}, {0.06723176978, 0.0044487908, 0.00000005664154203, 0.0005139410638}, {-0.003542467648, -0.0004610163976, 0., -0.00007795610346}, {0.005105227962, 0.0006770342315, 0.00000006798700061, 0.000117057756}}, {{0.0005646720462, 0.0044487908, -0.0004610163867, 0.0006770342315}, {0.0044487908, 0.0678258976, -0.003632344524, 0.005240556456}, {-0.0004610163976, -0.003632344524, 0.0003764549393, -0.0005528996694}, {0.0006770342315, 0.005240556456, -0.0005528996694, 0.0008132166279}}, {{0., -0.0004610163867, 0.004338534797, -0.0001560675365}, {0.00000005664154203, -0.003632344524, 0.06723187631, -0.0008392903143}, {0., 0.0003764549393, -0.003542368583, 0.0001272995817}, {0.00000006798700061, -0.0005528996694, 0.005102885331, -0.0001914605275}}, {{0.00009548825008, 0.0006770342315, -0.0001560675365, 0.004455807282}, {0.0005139410638, 0.005240556456, -0.0008392903143, 0.06785094734}, {-0.00007795610346, -0.0005528996694, 0.0001272995817, -0.003637949858}, {0.000117057756, 0.0008132166279, -0.0001914605275, 0.005248743485}}}, {{{0.00000005878386072, 0., -0.00000001590790122, -0.00000002313024411}, {-0.003542467648, -0.0004610163976, 0., -0.00007795610346}, {0.06666669436, 0.004338534797, 0.00000008084491946, 0.0004890447596}, {-0.0007985856342, -0.0001560675365, -0.00000001010777413, -0.00003512728098}}, {{0., 0.00000005664154205, 0., 0.00000006798700061}, {-0.0004610163976, -0.003632344524, 0.0003764549393, -0.0005528996694}, {0.004338534797, 0.06723187631, -0.003542368583, 0.005102885331}, {-0.0001560675365, -0.0008392903143, 0.0001272995817, -0.0001914605275}}, {{-0.00000001590790122, 0., 0.00000008079978117, -0.00000001010777414}, {0., 0.0003764549393, -0.003542368583, 0.0001272995817}, {0.00000008084491946, -0.003542368583, 0.06666676764, -0.0007986348695}, {-0.00000001010777414, 0.0001272995817, -0.0007986348695, 0.00005738938474}}, {{-0.00000002313024411, 0.00000006798700061, -0.00000001010777414, 0.00000009761877789}, {-0.00007795610346, -0.0005528996694, 0.0001272995817, -0.003637949858}, {0.0004890447596, 0.005102885331, -0.0007986348695, 0.06725333775}, {-0.00003512728098, -0.0001914605275, 0.00005738938474, -0.000843100427}}}, {{{0.0004890856317, 0.00009548825008, -0.00000002313024411, 0.00002151362508}, {0.005105227962, 0.0006770342315, 0.00000006798700061, 0.000117057756}, {-0.0007985856342, -0.0001560675365, -0.00000001010777413, -0.00003512728098}, {0.06725331078, 0.004455807282, 0.00000009761877788, 0.000516294929}}, {{0.00009548825008, 0.0005139410809, -0.00007795610346, 0.000117057756}, {0.0006770342315, 0.005240556456, -0.0005528996694, 0.0008132166279}, {-0.0001560675365, -0.0008392903143, 0.0001272995817, -0.0001914605275}, {0.004455807282, 0.06785094734, -0.003637949858, 0.005248743485}}, {{-0.00000002313024411, -0.00007795610346, 0.0004890447596, -0.00003512667325}, {0.00000006798700061, -0.0005528996694, 0.005102885331, -0.0001914605275}, {-0.00000001010777414, 0.0001272995817, -0.0007986348695, 0.00005738938474}, {0.00000009761877788, -0.003637949858, 0.06725333775, -0.000843100427}}, {{0.00002151362508, 0.000117057756, -0.00003512667325, 0.000516294929}, {0.000117057756, 0.0008132166279, -0.0001914605275, 0.005248743485}, {-0.00003512728098, -0.0001914605275, 0.00005738938474, -0.000843100427}, {0.000516294929, 0.005248743485, -0.000843100427, 0.06787636077}}}}
0.0666667     0.00433849    0.            0.000489086     0.00433849    0.0672318     -0.00354247   0.00510523      0.            -0.00354247   0.0666667     -0.000798586    0.000489086   0.00510523    -0.000798586  0.0672533
0.00433849    0.000564672   0.            0.0000954883    0.000564672   0.00444879    -0.000461016  0.000677034     0.            -0.000461016  0.00433853    -0.000156068    0.0000954883  0.000677034   -0.000156068  0.00445581
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.000489086   0.0000954883  0.            0.0000215136    0.0000954883  0.000513941   -0.0000779561 0.000117058     0.            -0.0000779561 0.000489045   -0.0000351267   0.0000215136  0.000117058   -0.0000351267 0.000516295

0.00433849    0.000564672   0.            0.0000954883    0.000564672   0.00444879    -0.000461016  0.000677034     0.            -0.000461016  0.00433853    -0.000156068    0.0000954883  0.000677034   -0.000156068  0.00445581
0.0672318     0.00444879    0.            0.000513941     0.00444879    0.0678259     -0.00363234   0.00524056      0.            -0.00363234   0.0672319     -0.00083929     0.000513941   0.00524056    -0.00083929   0.0678509
-0.00354247   -0.000461016  0.            -0.0000779561   -0.000461016  -0.00363234   0.000376455   -0.0005529      0.            0.000376455   -0.00354237   0.0001273       -0.0000779561 -0.0005529    0.0001273     -0.00363795
0.00510523    0.000677034   0.            0.000117058     0.000677034   0.00524056    -0.0005529    0.000813217     0.            -0.0005529    0.00510289    -0.000191461    0.000117058   0.000813217   -0.000191461  0.00524874

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00354247   -0.000461016  0.            -0.0000779561   -0.000461016  -0.00363234   0.000376455   -0.0005529      0.            0.000376455   -0.00354237   0.0001273       -0.0000779561 -0.0005529    0.0001273     -0.00363795
0.0666667     0.00433853    0.            0.000489045     0.00433853    0.0672319     -0.00354237   0.00510289      0.            -0.00354237   0.0666668     -0.000798635    0.000489045   0.00510289    -0.000798635  0.0672533
-0.000798586  -0.000156068  0.            -0.0000351273   -0.000156068  -0.00083929   0.0001273     -0.000191461    0.            0.0001273     -0.000798635  0.0000573894    -0.0000351273 -0.000191461  0.0000573894  -0.0008431

0.000489086   0.0000954883  0.            0.0000215136    0.0000954883  0.000513941   -0.0000779561 0.000117058     0.            -0.0000779561 0.000489045   -0.0000351267   0.0000215136  0.000117058   -0.0000351267 0.000516295
0.00510523    0.000677034   0.            0.000117058     0.000677034   0.00524056    -0.0005529    0.000813217     0.            -0.0005529    0.00510289    -0.000191461    0.000117058   0.000813217   -0.000191461  0.00524874
-0.000798586  -0.000156068  0.            -0.0000351273   -0.000156068  -0.00083929   0.0001273     -0.000191461    0.            0.0001273     -0.000798635  0.0000573894    -0.0000351273 -0.000191461  0.0000573894  -0.0008431
0.0672533     0.00445581    0.            0.000516295     0.00445581    0.0678509     -0.00363795   0.00524874      0.            -0.00363795   0.0672533     -0.0008431      0.000516295   0.00524874    -0.0008431    0.0678764


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.06666671589, 0.004338492303, 0.00000005890085527, 0.0004890856317}, {0.004338492303, 0.0005646720462, 0., 0.00009548825008}, {0.00000005878386072, 0., -0.00000001590790122, -0.00000002313024411}, {0.0004890856317, 0.00009548825008, -0.00000002313024411, 0.00002151362508}}, {{0.004338492303, 0.06723176978, -0.003542467648, 0.005105227962}, {0.0005646720462, 0.0044487908, -0.0004610163867, 0.0006770342315}, {0., 0.00000005664154205, 0., 0.00000006798700061}, {0.00009548825008, 0.0005139411644, -0.00007795610346, 0.000117057756}}, {{0.00000005890085527, -0.003542467648, 0.06666669331, -0.0007985856342}, {0., -0.0004610163867, 0.004338534797, -0.0001560675365}, {-0.00000001590790122, 0., 0.00000008079978117, -0.00000001010777414}, {-0.00000002313024411, -0.00007795610346, 0.0004890447596, -0.00003512667325}}, {{0.0004890856317, 0.005105227962, -0.0007985856342, 0.06725331078}, {0.00009548825008, 0.0006770342315, -0.0001560675365, 0.004455807282}, {-0.00000002313024411, 0.00000006798700061, -0.00000001010777414, 0.00000009761877789}, {0.00002151362508, 0.000117057756, -0.00003512667325, 0.000516294929}}}, {{{0.004338492303, 0.0005646720462, 0., 0.00009548825008}, {0.06723176978, 0.0044487908, 0.00000005664154203, 0.0005139410638}, {-0.003542467648, -0.0004610163976, 0., -0.00007795610346}, {0.005105227962, 0.0006770342315, 0.00000006798700061, 0.000117057756}}, {{0.0005646720462, 0.0044487908, -0.0004610163867, 0.0006770342315}, {0.0044487908, 0.0678258976, -0.003632344524, 0.005240556456}, {-0.0004610163976, -0.003632344524, 0.0003764549393, -0.0005528996694}, {0.0006770342315, 0.005240556456, -0.0005528996694, 0.0008132166279}}, {{0., -0.0004610163867, 0.004338534797, -0.0001560675365}, {0.00000005664154203, -0.003632344524, 0.06723187631, -0.0008392903143}, {0., 0.0003764549393, -0.003542368583, 0.0001272995817}, {0.00000006798700061, -0.0005528996694, 0.005102885331, -0.0001914605275}}, {{0.00009548825008, 0.0006770342315, -0.0001560675365, 0.004455807282}, {0.0005139410638, 0.005240556456, -0.0008392903143, 0.06785094734}, {-0.00007795610346, -0.0005528996694, 0.0001272995817, -0.003637949858}, {0.000117057756, 0.0008132166279, -0.0001914605275, 0.005248743485}}}, {{{0.00000005878386072, 0., -0.00000001590790122, -0.00000002313024411}, {-0.003542467648, -0.0004610163976, 0., -0.00007795610346}, {0.06666669436, 0.004338534797, 0.00000008084491946, 0.0004890447596}, {-0.0007985856342, -0.0001560675365, -0.00000001010777413, -0.00003512728098}}, {{0., 0.00000005664154205, 0., 0.00000006798700061}, {-0.0004610163976, -0.003632344524, 0.0003764549393, -0.0005528996694}, {0.004338534797, 0.06723187631, -0.003542368583, 0.005102885331}, {-0.0001560675365, -0.0008392903143, 0.0001272995817, -0.0001914605275}}, {{-0.00000001590790122, 0., 0.00000008079978117, -0.00000001010777414}, {0., 0.0003764549393, -0.003542368583, 0.0001272995817}, {0.00000008084491946, -0.003542368583, 0.06666676764, -0.0007986348695}, {-0.00000001010777414, 0.0001272995817, -0.0007986348695, 0.00005738938474}}, {{-0.00000002313024411, 0.00000006798700061, -0.00000001010777414, 0.00000009761877789}, {-0.00007795610346, -0.0005528996694, 0.0001272995817, -0.003637949858}, {0.0004890447596, 0.005102885331, -0.0007986348695, 0.06725333775}, {-0.00003512728098, -0.0001914605275, 0.00005738938474, -0.000843100427}}}, {{{0.0004890856317, 0.00009548825008, -0.00000002313024411, 0.00002151362508}, {0.005105227962, 0.0006770342315, 0.00000006798700061, 0.000117057756}, {-0.0007985856342, -0.0001560675365, -0.00000001010777413, -0.00003512728098}, {0.06725331078, 0.004455807282, 0.00000009761877788, 0.000516294929}}, {{0.00009548825008, 0.0005139410809, -0.00007795610346, 0.000117057756}, {0.0006770342315, 0.005240556456, -0.0005528996694, 0.0008132166279}, {-0.0001560675365, -0.0008392903143, 0.0001272995817, -0.0001914605275}, {0.004455807282, 0.06785094734, -0.003637949858, 0.005248743485}}, {{-0.00000002313024411, -0.00007795610346, 0.0004890447596, -0.00003512667325}, {0.00000006798700061, -0.0005528996694, 0.005102885331, -0.0001914605275}, {-0.00000001010777414, 0.0001272995817, -0.0007986348695, 0.00005738938474}, {0.00000009761877788, -0.003637949858, 0.06725333775, -0.000843100427}}, {{0.00002151362508, 0.000117057756, -0.00003512667325, 0.000516294929}, {0.000117057756, 0.0008132166279, -0.0001914605275, 0.005248743485}, {-0.00003512728098, -0.0001914605275, 0.00005738938474, -0.000843100427}, {0.000516294929, 0.005248743485, -0.000843100427, 0.06787636077}}}}
0.0666667     0.00433849    0.            0.000489086     0.00433849    0.0672318     -0.00354247   0.00510523      0.            -0.00354247   0.0666667     -0.000798586    0.000489086   0.00510523    -0.000798586  0.0672533
0.00433849    0.000564672   0.            0.0000954883    0.000564672   0.00444879    -0.000461016  0.000677034     0.            -0.000461016  0.00433853    -0.000156068    0.0000954883  0.000677034   -0.000156068  0.00445581
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
