Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 03:44:15
Run Completed: Wed 28 Dec 2022 04:01:05
Time Elapsed: 00:16:49

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.199999904, 0.19999996}, {0., 0., -0.039046284, 0.}, {0.3214955287, -0.3214955287, -0.0000006703883222, 0.}, {0., 0., -0.01320269654, 0.}}, {{0., 0., -0.039046284, 0.}, {0.65625, 0.65625, -0.2152445141, 0.19999996}, {0., 0., 0.03187772287, 0.}, {0., 0., -0.05281471912, 0.}}, {{0.3214955287, -0.3214955287, -0.0000006703883222, 0.}, {0., 0., 0.03187772287, 0.}, {0.91875, 0.91875, -0.1999924425, 0.19999996}, {0., 0., 0.02154975965, 0.}}, {{0., 0., -0.01320269654, 0.}, {0., 0., -0.05281471912, 0.}, {0., 0., 0.02154975965, 0.}, {0.91875, 0.91875, -0.2204577191, 0.19999996}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.2         -0.0390463   0.           -0.0132027
0.2          0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.0390463   -0.215245    0.0318777    -0.0528147
0.           0.2          0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
0.           0.0318777    -0.199992    0.0215498
0.           0.           0.2          0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0132027   -0.0528147   0.0215498    -0.220458
0.           0.           0.           0.2


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.199999904, 0.19999996}, {0., 0., -0.039046284, 0.}, {0.3214955287, -0.3214955287, -0.0000006703883222, 0.}, {0., 0., -0.01320269654, 0.}}, {{0., 0., -0.039046284, 0.}, {0.65625, 0.65625, -0.2152445141, 0.19999996}, {0., 0., 0.03187772287, 0.}, {0., 0., -0.05281471912, 0.}}, {{0.3214955287, -0.3214955287, -0.0000006703883222, 0.}, {0., 0., 0.03187772287, 0.}, {0.91875, 0.91875, -0.1999924425, 0.19999996}, {0., 0., 0.02154975965, 0.}}, {{0., 0., -0.01320269654, 0.}, {0., 0., -0.05281471912, 0.}, {0., 0., 0.02154975965, 0.}, {0.91875, 0.91875, -0.2204577191, 0.19999996}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.2         -0.0390463   0.           -0.0132027
0.2          0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.0390463   -0.215245    0.0318777    -0.0528147
0.           0.2          0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
0.           0.0318777    -0.199992    0.0215498
0.           0.           0.2          0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.0132027   -0.0528147   0.0215498    -0.220458
0.           0.           0.           0.2


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1999430222, 0.03887994969, 0.0001601511709, 0.01291193302}, {0.03887994969, 0.01479057764, 0.0004237812238, 0.006965905203}, {0.0001598366394, 0.0004237812238, -0.0003344632189, 0.0006362494244}, {0.01291193302, 0.006965905203, 0.0006362494244, 0.004003312154}}, {{0.03887994969, 0.2147466289, -0.03133204854, 0.05185645171}, {0.01479057764, 0.04659283052, -0.01107416873, 0.021183716}, {0.0004237812238, 0.001161893699, -0.001047532092, 0.001867618033}, {0.006965905203, 0.01704293398, -0.004291128759, 0.01032982998}}, {{0.0001601511709, -0.03133204854, 0.1993618473, -0.02047477372}, {0.0004237812238, -0.01107416873, 0.03752426685, -0.01001883609}, {-0.0003344632189, -0.001047532092, 0.001092415669, -0.001810153992}, {0.0006362494244, -0.004291128759, 0.01114776061, -0.004850684402}}, {{0.01291193302, 0.05185645171, -0.02047477372, 0.2186189737}, {0.006965905203, 0.021183716, -0.01001883609, 0.04852040629}, {0.0006362494244, 0.001867618033, -0.001810153992, 0.00315661483}, {0.004003312154, 0.01032982998, -0.004850684402, 0.0177703484}}}, {{{0.03887994969, 0.01479057764, 0.0004237812238, 0.006965905203}, {0.2147466289, 0.04659283052, 0.001161893699, 0.01704389596}, {-0.03133204854, -0.0110784487, -0.001047532092, -0.004291128759}, {0.05185645171, 0.021183716, 0.001867618033, 0.01032982998}}, {{0.01479057764, 0.04659283052, -0.01107416873, 0.021183716}, {0.04659283052, 0.2335332224, -0.03544682053, 0.0621972178}, {-0.0110784487, -0.03544682053, 0.007008263741, -0.01347841478}, {0.021183716, 0.0621972178, -0.01347841478, 0.02932928176}}, {{0.0004237812238, -0.01107416873, 0.03752426685, -0.01001883609}, {0.001161893699, -0.03544682053, 0.2112761126, -0.02456889947}, {-0.001047532092, 0.007008263741, -0.0286865458, 0.004907851118}, {0.001867618033, -0.01347841478, 0.04696361193, -0.01245646352}}, {{0.006965954348, 0.021183716, -0.01001883609, 0.04852040629}, {0.01704389596, 0.0621972178, -0.02456889947, 0.2365282666}, {-0.004291128759, -0.01347841478, 0.004907851118, -0.03359431077}, {0.01032982998, 0.02932928176, -0.01245646352, 0.06270033509}}}, {{{0.0001598366394, 0.0004237812238, -0.0003344632189, 0.0006362494244}, {-0.03133204854, -0.0110784487, -0.001047532092, -0.004291128759}, {0.1993638455, 0.03752426685, 0.001095271511, 0.01114776061}, {-0.02047477372, -0.01001883609, -0.001810153992, -0.004904227235}}, {{0.0004237812238, 0.001161893699, -0.001047532092, 0.001867618033}, {-0.0110784487, -0.03544682053, 0.007008263741, -0.01347841478}, {0.03752426685, 0.2112761126, -0.0286865458, 0.04696361193}, {-0.01001883609, -0.02456889947, 0.004907851118, -0.01245646352}}, {{-0.0003344632189, -0.001047532092, 0.001092415669, -0.001810153992}, {-0.001047532092, 0.007008263741, -0.0286865458, 0.004907851118}, {0.001095271511, -0.0286865458, 0.1966545427, -0.0162751989}, {-0.001810153992, 0.004907851118, -0.0162751989, 0.004661813803}}, {{0.0006362494244, 0.001867618033, -0.001810153992, 0.00315661483}, {-0.004291128759, -0.01347841478, 0.004907851118, -0.03359431077}, {0.01114776061, 0.04696361193, -0.0162751989, 0.2110814538}, {-0.004904227235, -0.01245646352, 0.004661813803, -0.02257652137}}}, {{{0.01291193302, 0.006965905203, 0.0006362494244, 0.004003312154}, {0.05185645171, 0.021183716, 0.001867618033, 0.01032982998}, {-0.02047477372, -0.01001883609, -0.001810153992, -0.004904227235}, {0.2186189737, 0.04852040629, 0.00315661483, 0.0177703484}}, {{0.006965905203, 0.01704293321, -0.004291128759, 0.01032982998}, {0.021183716, 0.0621972178, -0.01347841478, 0.02932928176}, {-0.01001883609, -0.02456889947, 0.004907851118, -0.01245646352}, {0.04852040629, 0.2365282666, -0.03359431077, 0.06270033509}}, {{0.0006362494244, -0.004291128759, 0.01114776061, -0.004850684402}, {0.001867618033, -0.01347841478, 0.04696361193, -0.01245646352}, {-0.001810153992, 0.004907851118, -0.0162751989, 0.004661813803}, {0.00315661483, -0.03359431077, 0.2110814538, -0.02257652137}}, {{0.004003312154, 0.01032982998, -0.004850684402, 0.0177703484}, {0.01032982998, 0.02932928176, -0.01245646352, 0.06270033509}, {-0.004904227235, -0.01245646352, 0.004661813803, -0.02257652137}, {0.0177703484, 0.06270033509, -0.02257652137, 0.2363931406}}}}
0.199943     0.0388799    0.000160151  0.0129119      0.0388799    0.214747     -0.031332    0.0518565      0.000160151  -0.031332    0.199362     -0.0204748     0.0129119    0.0518565    -0.0204748   0.218619
0.0388799    0.0147906    0.000423781  0.00696591     0.0147906    0.0465928    -0.0110742   0.0211837      0.000423781  -0.0110742   0.0375243    -0.0100188     0.00696591   0.0211837    -0.0100188   0.0485204
0.000159837  0.000423781  -0.000334463 0.000636249    0.000423781  0.00116189   -0.00104753  0.00186762     -0.000334463 -0.00104753  0.00109242   -0.00181015    0.000636249  0.00186762   -0.00181015  0.00315661
0.0129119    0.00696591   0.000636249  0.00400331     0.00696591   0.0170429    -0.00429113  0.0103298      0.000636249  -0.00429113  0.0111478    -0.00485068    0.00400331   0.0103298    -0.00485068  0.0177703

0.0388799    0.0147906    0.000423781  0.00696591     0.0147906    0.0465928    -0.0110742   0.0211837      0.000423781  -0.0110742   0.0375243    -0.0100188     0.00696595   0.0211837    -0.0100188   0.0485204
0.214747     0.0465928    0.00116189   0.0170439      0.0465928    0.233533     -0.0354468   0.0621972      0.00116189   -0.0354468   0.211276     -0.0245689     0.0170439    0.0621972    -0.0245689   0.236528
-0.031332    -0.0110784   -0.00104753  -0.00429113    -0.0110784   -0.0354468   0.00700826   -0.0134784     -0.00104753  0.00700826   -0.0286865   0.00490785     -0.00429113  -0.0134784   0.00490785   -0.0335943
0.0518565    0.0211837    0.00186762   0.0103298      0.0211837    0.0621972    -0.0134784   0.0293293      0.00186762   -0.0134784   0.0469636    -0.0124565     0.0103298    0.0293293    -0.0124565   0.0627003

0.000159837  0.000423781  -0.000334463 0.000636249    0.000423781  0.00116189   -0.00104753  0.00186762     -0.000334463 -0.00104753  0.00109242   -0.00181015    0.000636249  0.00186762   -0.00181015  0.00315661
-0.031332    -0.0110784   -0.00104753  -0.00429113    -0.0110784   -0.0354468   0.00700826   -0.0134784     -0.00104753  0.00700826   -0.0286865   0.00490785     -0.00429113  -0.0134784   0.00490785   -0.0335943
0.199364     0.0375243    0.00109527   0.0111478      0.0375243    0.211276     -0.0286865   0.0469636      0.00109527   -0.0286865   0.196655     -0.0162752     0.0111478    0.0469636    -0.0162752   0.211081
-0.0204748   -0.0100188   -0.00181015  -0.00490423    -0.0100188   -0.0245689   0.00490785   -0.0124565     -0.00181015  0.00490785   -0.0162752   0.00466181     -0.00490423  -0.0124565   0.00466181   -0.0225765

0.0129119    0.00696591   0.000636249  0.00400331     0.00696591   0.0170429    -0.00429113  0.0103298      0.000636249  -0.00429113  0.0111478    -0.00485068    0.00400331   0.0103298    -0.00485068  0.0177703
0.0518565    0.0211837    0.00186762   0.0103298      0.0211837    0.0621972    -0.0134784   0.0293293      0.00186762   -0.0134784   0.0469636    -0.0124565     0.0103298    0.0293293    -0.0124565   0.0627003
-0.0204748   -0.0100188   -0.00181015  -0.00490423    -0.0100188   -0.0245689   0.00490785   -0.0124565     -0.00181015  0.00490785   -0.0162752   0.00466181     -0.00490423  -0.0124565   0.00466181   -0.0225765
0.218619     0.0485204    0.00315661   0.0177703      0.0485204    0.236528     -0.0335943   0.0627003      0.00315661   -0.0335943   0.211081     -0.0225765     0.0177703    0.0627003    -0.0225765   0.236393


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1999430222, 0.03887994969, 0.0001601511709, 0.01291193302}, {0.03887994969, 0.01479057764, 0.0004237812238, 0.006965905203}, {0.0001598366394, 0.0004237812238, -0.0003344632189, 0.0006362494244}, {0.01291193302, 0.006965905203, 0.0006362494244, 0.004003312154}}, {{0.03887994969, 0.2147466289, -0.03133204854, 0.05185645171}, {0.01479057764, 0.04659283052, -0.01107416873, 0.021183716}, {0.0004237812238, 0.001161893699, -0.001047532092, 0.001867618033}, {0.006965905203, 0.01704293398, -0.004291128759, 0.01032982998}}, {{0.0001601511709, -0.03133204854, 0.1993618473, -0.02047477372}, {0.0004237812238, -0.01107416873, 0.03752426685, -0.01001883609}, {-0.0003344632189, -0.001047532092, 0.001092415669, -0.001810153992}, {0.0006362494244, -0.004291128759, 0.01114776061, -0.004850684402}}, {{0.01291193302, 0.05185645171, -0.02047477372, 0.2186189737}, {0.006965905203, 0.021183716, -0.01001883609, 0.04852040629}, {0.0006362494244, 0.001867618033, -0.001810153992, 0.00315661483}, {0.004003312154, 0.01032982998, -0.004850684402, 0.0177703484}}}, {{{0.03887994969, 0.01479057764, 0.0004237812238, 0.006965905203}, {0.2147466289, 0.04659283052, 0.001161893699, 0.01704389596}, {-0.03133204854, -0.0110784487, -0.001047532092, -0.004291128759}, {0.05185645171, 0.021183716, 0.001867618033, 0.01032982998}}, {{0.01479057764, 0.04659283052, -0.01107416873, 0.021183716}, {0.04659283052, 0.2335332224, -0.03544682053, 0.0621972178}, {-0.0110784487, -0.03544682053, 0.007008263741, -0.01347841478}, {0.021183716, 0.0621972178, -0.01347841478, 0.02932928176}}, {{0.0004237812238, -0.01107416873, 0.03752426685, -0.01001883609}, {0.001161893699, -0.03544682053, 0.2112761126, -0.02456889947}, {-0.001047532092, 0.007008263741, -0.0286865458, 0.004907851118}, {0.001867618033, -0.01347841478, 0.04696361193, -0.01245646352}}, {{0.006965954348, 0.021183716, -0.01001883609, 0.04852040629}, {0.01704389596, 0.0621972178, -0.02456889947, 0.2365282666}, {-0.004291128759, -0.01347841478, 0.004907851118, -0.03359431077}, {0.01032982998, 0.02932928176, -0.01245646352, 0.06270033509}}}, {{{0.0001598366394, 0.0004237812238, -0.0003344632189, 0.0006362494244}, {-0.03133204854, -0.0110784487, -0.001047532092, -0.004291128759}, {0.1993638455, 0.03752426685, 0.001095271511, 0.01114776061}, {-0.02047477372, -0.01001883609, -0.001810153992, -0.004904227235}}, {{0.0004237812238, 0.001161893699, -0.001047532092, 0.001867618033}, {-0.0110784487, -0.03544682053, 0.007008263741, -0.01347841478}, {0.03752426685, 0.2112761126, -0.0286865458, 0.04696361193}, {-0.01001883609, -0.02456889947, 0.004907851118, -0.01245646352}}, {{-0.0003344632189, -0.001047532092, 0.001092415669, -0.001810153992}, {-0.001047532092, 0.007008263741, -0.0286865458, 0.004907851118}, {0.001095271511, -0.0286865458, 0.1966545427, -0.0162751989}, {-0.001810153992, 0.004907851118, -0.0162751989, 0.004661813803}}, {{0.0006362494244, 0.001867618033, -0.001810153992, 0.00315661483}, {-0.004291128759, -0.01347841478, 0.004907851118, -0.03359431077}, {0.01114776061, 0.04696361193, -0.0162751989, 0.2110814538}, {-0.004904227235, -0.01245646352, 0.004661813803, -0.02257652137}}}, {{{0.01291193302, 0.006965905203, 0.0006362494244, 0.004003312154}, {0.05185645171, 0.021183716, 0.001867618033, 0.01032982998}, {-0.02047477372, -0.01001883609, -0.001810153992, -0.004904227235}, {0.2186189737, 0.04852040629, 0.00315661483, 0.0177703484}}, {{0.006965905203, 0.01704293321, -0.004291128759, 0.01032982998}, {0.021183716, 0.0621972178, -0.01347841478, 0.02932928176}, {-0.01001883609, -0.02456889947, 0.004907851118, -0.01245646352}, {0.04852040629, 0.2365282666, -0.03359431077, 0.06270033509}}, {{0.0006362494244, -0.004291128759, 0.01114776061, -0.004850684402}, {0.001867618033, -0.01347841478, 0.04696361193, -0.01245646352}, {-0.001810153992, 0.004907851118, -0.0162751989, 0.004661813803}, {0.00315661483, -0.03359431077, 0.2110814538, -0.02257652137}}, {{0.004003312154, 0.01032982998, -0.004850684402, 0.0177703484}, {0.01032982998, 0.02932928176, -0.01245646352, 0.06270033509}, {-0.004904227235, -0.01245646352, 0.004661813803, -0.02257652137}, {0.0177703484, 0.06270033509, -0.02257652137, 0.2363931406}}}}
