Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 19:30:41
Run Completed: Tue 27 Dec 2022 19:46:02
Time Elapsed: 00:15:20

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 0.1
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.8159383965, 9.999900001}, {0., 0., -0.02782332722, 0.}, {0.3214955287, -0.3214955287, -0.331941866, 0.}, {0., 0., -0.0009867789274, 0.}}, {{0., 0., -0.02782332722, 0.}, {0.65625, 0.65625, -0.5460484957, 9.999900001}, {0., 0., -0.01128734589, 0.}, {0., 0., -0.01293478804, 0.}}, {{0.3214955287, -0.3214955287, -0.331941866, 0.}, {0., 0., -0.01128734589, 0.}, {0.91875, 0.91875, -0.6790016003, 9.999900001}, {0., 0., -0.0003998320187, 0.}}, {{0., 0., -0.0009867789274, 0.}, {0., 0., -0.01293478804, 0.}, {0., 0., -0.0003998320187, 0.}, {0.91875, 0.91875, -0.4362569093, 9.999900001}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.815938      -0.0278233     -0.331942      -0.000986779
9.9999         0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.0278233     -0.546048      -0.0112873     -0.0129348
0.             9.9999         0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
-0.331942      -0.0112873     -0.679002      -0.000399832
0.             0.             9.9999         0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.000986779   -0.0129348     -0.000399832   -0.436257
0.             0.             0.             9.9999


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.8159383965, 9.999900001}, {0., 0., -0.02782332722, 0.}, {0.3214955287, -0.3214955287, -0.331941866, 0.}, {0., 0., -0.0009867789274, 0.}}, {{0., 0., -0.02782332722, 0.}, {0.65625, 0.65625, -0.5460484957, 9.999900001}, {0., 0., -0.01128734589, 0.}, {0., 0., -0.01293478804, 0.}}, {{0.3214955287, -0.3214955287, -0.331941866, 0.}, {0., 0., -0.01128734589, 0.}, {0.91875, 0.91875, -0.6790016003, 9.999900001}, {0., 0., -0.0003998320187, 0.}}, {{0., 0., -0.0009867789274, 0.}, {0., 0., -0.01293478804, 0.}, {0., 0., -0.0003998320187, 0.}, {0.91875, 0.91875, -0.4362569093, 9.999900001}}}
0.39375        0.             0.321496       0.
0.39375        0.             -0.321496      0.
-0.815938      -0.0278233     -0.331942      -0.000986779
9.9999         0.             0.             0.

0.             0.65625        0.             0.
0.             0.65625        0.             0.
-0.0278233     -0.546048      -0.0112873     -0.0129348
0.             9.9999         0.             0.

0.321496       0.             0.91875        0.
-0.321496      0.             0.91875        0.
-0.331942      -0.0112873     -0.679002      -0.000399832
0.             0.             9.9999         0.

0.             0.             0.             0.91875
0.             0.             0.             0.91875
-0.000986779   -0.0129348     -0.000399832   -0.436257
0.             0.             0.             9.9999


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.5804325442, 0.009490869434, 0.1171285425, -0.0002093139464}, {0.009490869434, -0.09742190376, 0.005938826315, -0.003399393739}, {0.1171156303, 0.005938826315, 0.07306604899, 0.0004855343699}, {-0.0002093139464, -0.003399393739, 0.0004855343699, 0.03027030268}}, {{0.009490869434, 0.4828115721, -0.002207625229, 0.008061207874}, {-0.09742190376, 0.001383010879, 0.02035580056, -0.07811682555}, {0.005938826315, 0.05859782635, 0.001263762852, 0.003448428914}, {-0.003399393739, 0.03367312204, -0.0006756018145, -0.00002609388496}}, {{0.1171285425, -0.002207625229, 0.4587971077, 0.0002529070511}, {0.005938826315, 0.02035580056, 0.005810930764, 0.002088243662}, {0.07306604899, 0.001263762852, 0.0726623287, -0.0000277352552}, {0.0004855343699, -0.0006756018145, -0.0002351515421, -0.01818258668}}, {{-0.0002093139464, 0.008061207874, 0.0002529070511, 0.4156956597}, {-0.003399393739, -0.07811682555, 0.002088243662, 0.00008978431539}, {0.0004855343699, 0.003448428914, -0.0000277352552, 0.02914985401}, {0.03027030268, -0.00002609388496, -0.01818258668, 0.02191909351}}}, {{{0.009490869434, -0.09742190376, 0.005938826315, -0.003399393739}, {0.4828115721, 0.001383010879, 0.05859782635, 0.03367031128}, {-0.002207625229, 0.02035582052, 0.001263762852, -0.0006756018145}, {0.008061207874, -0.07811682555, 0.003448428914, -0.00002600186161}}, {{-0.09742190376, 0.001383010879, 0.02035580056, -0.07811682555}, {0.001383010879, 0.4736615529, -0.003999276227, 0.0043952239}, {0.02035582052, -0.003999276227, -0.02863290948, 0.02953561149}, {-0.07811682555, 0.0043952239, 0.02953561149, -0.08880484946}}, {{0.005938826315, 0.02035580056, 0.005810930764, 0.002088243662}, {0.05859782635, -0.003999276227, 0.3983769491, -0.02036044839}, {0.001263762852, -0.02863290948, -0.0004207445954, -0.001126940604}, {0.003448428914, 0.02953561149, 0.0042843068, 0.001620773624}}, {{-0.003399393739, -0.07811682555, 0.002088243662, 0.00008978431539}, {0.03367031128, 0.0043952239, -0.02036044839, 0.4159847149}, {-0.0006756018145, 0.02953561149, -0.001126940604, -0.002604811332}, {-0.00002600186161, -0.08880484946, 0.001620773624, 0.0008652625658}}}, {{{0.1171156303, 0.005938826315, 0.07306604899, 0.0004855343699}, {-0.002207625229, 0.02035582052, 0.001263762852, -0.0006756018145}, {0.4587065253, 0.005810930764, 0.07274486191, -0.0002351515421}, {0.0002529070511, 0.002088243662, -0.00002773525519, -0.01909671322}}, {{0.005938826315, 0.05859782635, 0.001263762852, 0.003448428914}, {0.02035582052, -0.003999276227, -0.02863290948, 0.02953561149}, {0.005810930764, 0.3983769491, -0.0004207445954, 0.0042843068}, {0.002088243662, -0.02036044839, -0.001126940604, 0.001620773624}}, {{0.07306604899, 0.001263762852, 0.0726623287, -0.0000277352552}, {0.001263762852, -0.02863290948, -0.0004207445954, -0.001126940604}, {0.07274486191, -0.0004207445954, 0.39839775, 0.0003219301164}, {-0.00002773525519, -0.001126940604, 0.0003219301164, 0.02354805298}}, {{0.0004855343699, 0.003448428914, -0.0000277352552, 0.02914985401}, {-0.0006756018145, 0.02953561149, -0.001126940604, -0.002604811332}, {-0.0002351515421, 0.0042843068, 0.0003219301164, 0.3613017327}, {-0.01909671322, 0.001620773624, 0.02354805298, -0.01824599981}}}, {{{-0.0002093139464, -0.003399393739, 0.0004855343699, 0.03027030268}, {0.008061207874, -0.07811682555, 0.003448428914, -0.00002600186161}, {0.0002529070511, 0.002088243662, -0.00002773525519, -0.01909671322}, {0.4156956597, 0.00008978431539, 0.02914985401, 0.02191909351}}, {{-0.003399393739, 0.03367276669, -0.0006756018145, -0.00002609388496}, {-0.07811682555, 0.0043952239, 0.02953561149, -0.08880484946}, {0.002088243662, -0.02036044839, -0.001126940604, 0.001620773624}, {0.00008978431539, 0.4159847149, -0.002604811332, 0.0008652625658}}, {{0.0004855343699, -0.0006756018145, -0.0002351515421, -0.01818258668}, {0.003448428914, 0.02953561149, 0.0042843068, 0.001620773624}, {-0.00002773525519, -0.001126940604, 0.0003219301164, 0.02354805298}, {0.02914985401, -0.002604811332, 0.3613017327, -0.01824599981}}, {{0.03027030268, -0.00002609388496, -0.01818258668, 0.02191909351}, {-0.00002600186161, -0.08880484946, 0.001620773624, 0.0008652625658}, {-0.01909671322, 0.001620773624, 0.02354805298, -0.01824599981}, {0.02191909351, 0.0008652625658, -0.01824599981, 0.396911536}}}}
0.580433      0.00949087    0.117129      -0.000209314    0.00949087    0.482812      -0.00220763   0.00806121      0.117129      -0.00220763   0.458797      0.000252907     -0.000209314  0.00806121    0.000252907   0.415696
0.00949087    -0.0974219    0.00593883    -0.00339939     -0.0974219    0.00138301    0.0203558     -0.0781168      0.00593883    0.0203558     0.00581093    0.00208824      -0.00339939   -0.0781168    0.00208824    0.0000897843
0.117116      0.00593883    0.073066      0.000485534     0.00593883    0.0585978     0.00126376    0.00344843      0.073066      0.00126376    0.0726623     -0.0000277353   0.000485534   0.00344843    -0.0000277353 0.0291499
-0.000209314  -0.00339939   0.000485534   0.0302703       -0.00339939   0.0336731     -0.000675602  -0.0000260939   0.000485534   -0.000675602  -0.000235152  -0.0181826      0.0302703     -0.0000260939 -0.0181826    0.0219191

0.00949087    -0.0974219    0.00593883    -0.00339939     -0.0974219    0.00138301    0.0203558     -0.0781168      0.00593883    0.0203558     0.00581093    0.00208824      -0.00339939   -0.0781168    0.00208824    0.0000897843
0.482812      0.00138301    0.0585978     0.0336703       0.00138301    0.473662      -0.00399928   0.00439522      0.0585978     -0.00399928   0.398377      -0.0203604      0.0336703     0.00439522    -0.0203604    0.415985
-0.00220763   0.0203558     0.00126376    -0.000675602    0.0203558     -0.00399928   -0.0286329    0.0295356       0.00126376    -0.0286329    -0.000420745  -0.00112694     -0.000675602  0.0295356     -0.00112694   -0.00260481
0.00806121    -0.0781168    0.00344843    -0.0000260019   -0.0781168    0.00439522    0.0295356     -0.0888048      0.00344843    0.0295356     0.00428431    0.00162077      -0.0000260019 -0.0888048    0.00162077    0.000865263

0.117116      0.00593883    0.073066      0.000485534     0.00593883    0.0585978     0.00126376    0.00344843      0.073066      0.00126376    0.0726623     -0.0000277353   0.000485534   0.00344843    -0.0000277353 0.0291499
-0.00220763   0.0203558     0.00126376    -0.000675602    0.0203558     -0.00399928   -0.0286329    0.0295356       0.00126376    -0.0286329    -0.000420745  -0.00112694     -0.000675602  0.0295356     -0.00112694   -0.00260481
0.458707      0.00581093    0.0727449     -0.000235152    0.00581093    0.398377      -0.000420745  0.00428431      0.0727449     -0.000420745  0.398398      0.00032193      -0.000235152  0.00428431    0.00032193    0.361302
0.000252907   0.00208824    -0.0000277353 -0.0190967      0.00208824    -0.0203604    -0.00112694   0.00162077      -0.0000277353 -0.00112694   0.00032193    0.0235481       -0.0190967    0.00162077    0.0235481     -0.018246

-0.000209314  -0.00339939   0.000485534   0.0302703       -0.00339939   0.0336728     -0.000675602  -0.0000260939   0.000485534   -0.000675602  -0.000235152  -0.0181826      0.0302703     -0.0000260939 -0.0181826    0.0219191
0.00806121    -0.0781168    0.00344843    -0.0000260019   -0.0781168    0.00439522    0.0295356     -0.0888048      0.00344843    0.0295356     0.00428431    0.00162077      -0.0000260019 -0.0888048    0.00162077    0.000865263
0.000252907   0.00208824    -0.0000277353 -0.0190967      0.00208824    -0.0203604    -0.00112694   0.00162077      -0.0000277353 -0.00112694   0.00032193    0.0235481       -0.0190967    0.00162077    0.0235481     -0.018246
0.415696      0.0000897843  0.0291499     0.0219191       0.0000897843  0.415985      -0.00260481   0.000865263     0.0291499     -0.00260481   0.361302      -0.018246       0.0219191     0.000865263   -0.018246     0.396912


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.5804325442, 0.009490869434, 0.1171285425, -0.0002093139464}, {0.009490869434, -0.09742190376, 0.005938826315, -0.003399393739}, {0.1171156303, 0.005938826315, 0.07306604899, 0.0004855343699}, {-0.0002093139464, -0.003399393739, 0.0004855343699, 0.03027030268}}, {{0.009490869434, 0.4828115721, -0.002207625229, 0.008061207874}, {-0.09742190376, 0.001383010879, 0.02035580056, -0.07811682555}, {0.005938826315, 0.05859782635, 0.001263762852, 0.003448428914}, {-0.003399393739, 0.03367312204, -0.0006756018145, -0.00002609388496}}, {{0.1171285425, -0.002207625229, 0.4587971077, 0.0002529070511}, {0.005938826315, 0.02035580056, 0.005810930764, 0.002088243662}, {0.07306604899, 0.001263762852, 0.0726623287, -0.0000277352552}, {0.0004855343699, -0.0006756018145, -0.0002351515421, -0.01818258668}}, {{-0.0002093139464, 0.008061207874, 0.0002529070511, 0.4156956597}, {-0.003399393739, -0.07811682555, 0.002088243662, 0.00008978431539}, {0.0004855343699, 0.003448428914, -0.0000277352552, 0.02914985401}, {0.03027030268, -0.00002609388496, -0.01818258668, 0.02191909351}}}, {{{0.009490869434, -0.09742190376, 0.005938826315, -0.003399393739}, {0.4828115721, 0.001383010879, 0.05859782635, 0.03367031128}, {-0.002207625229, 0.02035582052, 0.001263762852, -0.0006756018145}, {0.008061207874, -0.07811682555, 0.003448428914, -0.00002600186161}}, {{-0.09742190376, 0.001383010879, 0.02035580056, -0.07811682555}, {0.001383010879, 0.4736615529, -0.003999276227, 0.0043952239}, {0.02035582052, -0.003999276227, -0.02863290948, 0.02953561149}, {-0.07811682555, 0.0043952239, 0.02953561149, -0.08880484946}}, {{0.005938826315, 0.02035580056, 0.005810930764, 0.002088243662}, {0.05859782635, -0.003999276227, 0.3983769491, -0.02036044839}, {0.001263762852, -0.02863290948, -0.0004207445954, -0.001126940604}, {0.003448428914, 0.02953561149, 0.0042843068, 0.001620773624}}, {{-0.003399393739, -0.07811682555, 0.002088243662, 0.00008978431539}, {0.03367031128, 0.0043952239, -0.02036044839, 0.4159847149}, {-0.0006756018145, 0.02953561149, -0.001126940604, -0.002604811332}, {-0.00002600186161, -0.08880484946, 0.001620773624, 0.0008652625658}}}, {{{0.1171156303, 0.005938826315, 0.07306604899, 0.0004855343699}, {-0.002207625229, 0.02035582052, 0.001263762852, -0.0006756018145}, {0.4587065253, 0.005810930764, 0.07274486191, -0.0002351515421}, {0.0002529070511, 0.002088243662, -0.00002773525519, -0.01909671322}}, {{0.005938826315, 0.05859782635, 0.001263762852, 0.003448428914}, {0.02035582052, -0.003999276227, -0.02863290948, 0.02953561149}, {0.005810930764, 0.3983769491, -0.0004207445954, 0.0042843068}, {0.002088243662, -0.02036044839, -0.001126940604, 0.001620773624}}, {{0.07306604899, 0.001263762852, 0.0726623287, -0.0000277352552}, {0.001263762852, -0.02863290948, -0.0004207445954, -0.001126940604}, {0.07274486191, -0.0004207445954, 0.39839775, 0.0003219301164}, {-0.00002773525519, -0.001126940604, 0.0003219301164, 0.02354805298}}, {{0.0004855343699, 0.003448428914, -0.0000277352552, 0.02914985401}, {-0.0006756018145, 0.02953561149, -0.001126940604, -0.002604811332}, {-0.0002351515421, 0.0042843068, 0.0003219301164, 0.3613017327}, {-0.01909671322, 0.001620773624, 0.02354805298, -0.01824599981}}}, {{{-0.0002093139464, -0.003399393739, 0.0004855343699, 0.03027030268}, {0.008061207874, -0.07811682555, 0.003448428914, -0.00002600186161}, {0.0002529070511, 0.002088243662, -0.00002773525519, -0.01909671322}, {0.4156956597, 0.00008978431539, 0.02914985401, 0.02191909351}}, {{-0.003399393739, 0.03367276669, -0.0006756018145, -0.00002609388496}, {-0.07811682555, 0.0043952239, 0.02953561149, -0.08880484946}, {0.002088243662, -0.02036044839, -0.001126940604, 0.001620773624}, {0.00008978431539, 0.4159847149, -0.002604811332, 0.0008652625658}}, {{0.0004855343699, -0.0006756018145, -0.0002351515421, -0.01818258668}, {0.003448428914, 0.02953561149, 0.0042843068, 0.001620773624}, {-0.00002773525519, -0.001126940604, 0.0003219301164, 0.02354805298}, {0.02914985401, -0.002604811332, 0.3613017327, -0.01824599981}}, {{0.03027030268, -0.00002609388496, -0.01818258668, 0.02191909351}, {-0.00002600186161, -0.08880484946, 0.001620773624, 0.0008652625658}, {-0.01909671322, 0.001620773624, 0.02354805298, -0.01824599981}, {0.02191909351, 0.0008652625658, -0.01824599981, 0.396911536}}}}
0.580433      0.00949087    0.117129      -0.000209314    0.00949087    0.482812      -0.00220763   0.00806121      0.117129      -0.00220763   0.458797      0.000252907     -0.000209314  0.00806121    0.000252907   0.415696
