Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 02:54:58
Run Completed: Wed 28 Dec 2022 03:10:24
Time Elapsed: 00:15:26

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.25
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.2352909079, 0.2352940623}, {0., 0., -0.05402865725, 0.}, {0.3214955287, -0.3214955287, -0.00002554157364, 0.}, {0., 0., -0.02145798543, 0.}}, {{0., 0., -0.05402865725, 0.}, {0.65625, 0.65625, -0.2600475958, 0.2352940623}, {0., 0., 0.04400301543, 0.}, {0., 0., -0.07701545904, 0.}}, {{0.3214955287, -0.3214955287, -0.00002554157364, 0.}, {0., 0., 0.04400301543, 0.}, {0.91875, 0.91875, -0.2350829513, 0.2352940623}, {0., 0., 0.03476121962, 0.}}, {{0., 0., -0.02145798543, 0.}, {0., 0., -0.07701545904, 0.}, {0., 0., 0.03476121962, 0.}, {0.91875, 0.91875, -0.2713332827, 0.2352940623}}}
0.39375         0.              0.321496        0.
0.39375         0.              -0.321496       0.
-0.235291       -0.0540287      -0.0000255416   -0.021458
0.235294        0.              0.              0.

0.              0.65625         0.              0.
0.              0.65625         0.              0.
-0.0540287      -0.260048       0.044003        -0.0770155
0.              0.235294        0.              0.

0.321496        0.              0.91875         0.
-0.321496       0.              0.91875         0.
-0.0000255416   0.044003        -0.235083       0.0347612
0.              0.              0.235294        0.

0.              0.              0.              0.91875
0.              0.              0.              0.91875
-0.021458       -0.0770155      0.0347612       -0.271333
0.              0.              0.              0.235294


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.2352909079, 0.2352940623}, {0., 0., -0.05402865725, 0.}, {0.3214955287, -0.3214955287, -0.00002554157364, 0.}, {0., 0., -0.02145798543, 0.}}, {{0., 0., -0.05402865725, 0.}, {0.65625, 0.65625, -0.2600475958, 0.2352940623}, {0., 0., 0.04400301543, 0.}, {0., 0., -0.07701545904, 0.}}, {{0.3214955287, -0.3214955287, -0.00002554157364, 0.}, {0., 0., 0.04400301543, 0.}, {0.91875, 0.91875, -0.2350829513, 0.2352940623}, {0., 0., 0.03476121962, 0.}}, {{0., 0., -0.02145798543, 0.}, {0., 0., -0.07701545904, 0.}, {0., 0., 0.03476121962, 0.}, {0.91875, 0.91875, -0.2713332827, 0.2352940623}}}
0.39375         0.              0.321496        0.
0.39375         0.              -0.321496       0.
-0.235291       -0.0540287      -0.0000255416   -0.021458
0.235294        0.              0.              0.

0.              0.65625         0.              0.
0.              0.65625         0.              0.
-0.0540287      -0.260048       0.044003        -0.0770155
0.              0.235294        0.              0.

0.321496        0.              0.91875         0.
-0.321496       0.              0.91875         0.
-0.0000255416   0.044003        -0.235083       0.0347612
0.              0.              0.235294        0.

0.              0.              0.              0.91875
0.              0.              0.              0.91875
-0.021458       -0.0770155      0.0347612       -0.271333
0.              0.              0.              0.235294


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.234834923, 0.05281759202, 0.001001381348, 0.01955346336}, {0.05281759202, 0.02176559411, 0.00216702204, 0.01034091433}, {0.001011643825, 0.00216702204, -0.001341248716, 0.002797870148}, {0.01955346336, 0.01034091433, 0.002797870148, 0.005506275273}}, {{0.05281759202, 0.2566058243, -0.04090327002, 0.07146879139}, {0.02176559411, 0.06299543021, -0.01348942878, 0.02916998116}, {0.00216702204, 0.005315316442, -0.00372414715, 0.007399413888}, {0.01034091433, 0.02364546649, -0.003553854077, 0.0128658733}}, {{0.001001381348, -0.04090327002, 0.2318675405, -0.0291625185}, {0.00216702204, -0.01348942878, 0.04717529814, -0.01200497715}, {-0.001341248716, -0.00372414715, 0.003695108601, -0.006043452924}, {0.002797870148, -0.003553854077, 0.01349633701, -0.004223947116}}, {{0.01955346336, 0.07146879139, -0.0291625185, 0.2612682723}, {0.01034091433, 0.02916998116, -0.01200497715, 0.06219552441}, {0.002797870148, 0.007399413888, -0.006043452924, 0.01118405236}, {0.005506275273, 0.0128658733, -0.004223947116, 0.02139256812}}}, {{{0.05281759202, 0.02176559411, 0.00216702204, 0.01034091433}, {0.2566058243, 0.06299543021, 0.005315316442, 0.02361960202}, {-0.04090327002, -0.01348540968, -0.00372414715, -0.003553854077}, {0.07146879139, 0.02916998116, 0.007399413888, 0.0128658733}}, {{0.02176559411, 0.06299543021, -0.01348942878, 0.02916998116}, {0.06299543021, 0.2796335137, -0.04195867349, 0.08035886836}, {-0.01348540968, -0.04195867349, 0.005365785444, -0.01217548631}, {0.02916998116, 0.08035886836, -0.01217548631, 0.03438987246}}, {{0.00216702204, -0.01348942878, 0.04717529814, -0.01200497715}, {0.005315316442, -0.04195867349, 0.2443848205, -0.02935840259}, {-0.00372414715, 0.005365785444, -0.03359598281, 0.001934260964}, {0.007399413888, -0.01217548631, 0.0567203271, -0.01075167473}}, {{0.01034091433, 0.02916998116, -0.01200497715, 0.06219552441}, {0.02361960202, 0.08035886836, -0.02935840259, 0.2776579837}, {-0.003553854077, -0.01217548631, 0.001934260964, -0.03492376463}, {0.0128658733, 0.03438987246, -0.01075167473, 0.07302044081}}}, {{{0.001011643825, 0.00216702204, -0.001341248716, 0.002797870148}, {-0.04090327002, -0.01348540968, -0.00372414715, -0.003553854077}, {0.231876582, 0.04717529814, 0.00369424661, 0.01349633701}, {-0.0291625185, -0.01200497715, -0.006043452924, -0.004224115686}}, {{0.00216702204, 0.005315316442, -0.00372414715, 0.007399413888}, {-0.01348540968, -0.04195867349, 0.005365785444, -0.01217548631}, {0.04717529814, 0.2443848205, -0.03359598281, 0.0567203271}, {-0.01200497715, -0.02935840259, 0.001934260964, -0.01075167473}}, {{-0.001341248716, -0.00372414715, 0.003695108601, -0.006043452924}, {-0.00372414715, 0.005365785444, -0.03359598281, 0.001934260964}, {0.00369424661, -0.03359598281, 0.2251766001, -0.01902764312}, {-0.006043452924, 0.001934260964, -0.01902764312, 0.001695833858}}, {{0.002797870148, 0.007399413888, -0.006043452924, 0.01118405236}, {-0.003553854077, -0.01217548631, 0.001934260964, -0.03492376463}, {0.01349633701, 0.0567203271, -0.01902764312, 0.2417488498}, {-0.004224115686, -0.01075167473, 0.001695833858, -0.02200068778}}}, {{{0.01955346336, 0.01034091433, 0.002797870148, 0.005506275273}, {0.07146879139, 0.02916998116, 0.007399413888, 0.0128658733}, {-0.0291625185, -0.01200497715, -0.006043452924, -0.004224115686}, {0.2612682723, 0.06219552441, 0.01118405236, 0.02139256812}}, {{0.01034091433, 0.02360355845, -0.003553854077, 0.0128658733}, {0.02916998116, 0.08035886836, -0.01217548631, 0.03438987246}, {-0.01200497715, -0.02935840259, 0.001934260964, -0.01075167473}, {0.06219552441, 0.2776579837, -0.03492376463, 0.07302044081}}, {{0.002797870148, -0.003553854077, 0.01349633701, -0.004223947116}, {0.007399413888, -0.01217548631, 0.0567203271, -0.01075167473}, {-0.006043452924, 0.001934260964, -0.01902764312, 0.001695833858}, {0.01118405236, -0.03492376463, 0.2417488498, -0.02200068778}}, {{0.005506275273, 0.0128658733, -0.004223947116, 0.02139256812}, {0.0128658733, 0.03438987246, -0.01075167473, 0.07302044081}, {-0.004224115686, -0.01075167473, 0.001695833858, -0.02200068778}, {0.02139256812, 0.07302044081, -0.02200068778, 0.2665996285}}}}
0.234835    0.0528176   0.00100138  0.0195535     0.0528176   0.256606    -0.0409033  0.0714688     0.00100138  -0.0409033  0.231868    -0.0291625    0.0195535   0.0714688   -0.0291625  0.261268
0.0528176   0.0217656   0.00216702  0.0103409     0.0217656   0.0629954   -0.0134894  0.02917       0.00216702  -0.0134894  0.0471753   -0.012005     0.0103409   0.02917     -0.012005   0.0621955
0.00101164  0.00216702  -0.00134125 0.00279787    0.00216702  0.00531532  -0.00372415 0.00739941    -0.00134125 -0.00372415 0.00369511  -0.00604345   0.00279787  0.00739941  -0.00604345 0.0111841
0.0195535   0.0103409   0.00279787  0.00550628    0.0103409   0.0236455   -0.00355385 0.0128659     0.00279787  -0.00355385 0.0134963   -0.00422395   0.00550628  0.0128659   -0.00422395 0.0213926

0.0528176   0.0217656   0.00216702  0.0103409     0.0217656   0.0629954   -0.0134894  0.02917       0.00216702  -0.0134894  0.0471753   -0.012005     0.0103409   0.02917     -0.012005   0.0621955
0.256606    0.0629954   0.00531532  0.0236196     0.0629954   0.279634    -0.0419587  0.0803589     0.00531532  -0.0419587  0.244385    -0.0293584    0.0236196   0.0803589   -0.0293584  0.277658
-0.0409033  -0.0134854  -0.00372415 -0.00355385   -0.0134854  -0.0419587  0.00536579  -0.0121755    -0.00372415 0.00536579  -0.033596   0.00193426    -0.00355385 -0.0121755  0.00193426  -0.0349238
0.0714688   0.02917     0.00739941  0.0128659     0.02917     0.0803589   -0.0121755  0.0343899     0.00739941  -0.0121755  0.0567203   -0.0107517    0.0128659   0.0343899   -0.0107517  0.0730204

0.00101164  0.00216702  -0.00134125 0.00279787    0.00216702  0.00531532  -0.00372415 0.00739941    -0.00134125 -0.00372415 0.00369511  -0.00604345   0.00279787  0.00739941  -0.00604345 0.0111841
-0.0409033  -0.0134854  -0.00372415 -0.00355385   -0.0134854  -0.0419587  0.00536579  -0.0121755    -0.00372415 0.00536579  -0.033596   0.00193426    -0.00355385 -0.0121755  0.00193426  -0.0349238
0.231877    0.0471753   0.00369425  0.0134963     0.0471753   0.244385    -0.033596   0.0567203     0.00369425  -0.033596   0.225177    -0.0190276    0.0134963   0.0567203   -0.0190276  0.241749
-0.0291625  -0.012005   -0.00604345 -0.00422412   -0.012005   -0.0293584  0.00193426  -0.0107517    -0.00604345 0.00193426  -0.0190276  0.00169583    -0.00422412 -0.0107517  0.00169583  -0.0220007

0.0195535   0.0103409   0.00279787  0.00550628    0.0103409   0.0236036   -0.00355385 0.0128659     0.00279787  -0.00355385 0.0134963   -0.00422395   0.00550628  0.0128659   -0.00422395 0.0213926
0.0714688   0.02917     0.00739941  0.0128659     0.02917     0.0803589   -0.0121755  0.0343899     0.00739941  -0.0121755  0.0567203   -0.0107517    0.0128659   0.0343899   -0.0107517  0.0730204
-0.0291625  -0.012005   -0.00604345 -0.00422412   -0.012005   -0.0293584  0.00193426  -0.0107517    -0.00604345 0.00193426  -0.0190276  0.00169583    -0.00422412 -0.0107517  0.00169583  -0.0220007
0.261268    0.0621955   0.0111841   0.0213926     0.0621955   0.277658    -0.0349238  0.0730204     0.0111841   -0.0349238  0.241749    -0.0220007    0.0213926   0.0730204   -0.0220007  0.2666


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.234834923, 0.05281759202, 0.001001381348, 0.01955346336}, {0.05281759202, 0.02176559411, 0.00216702204, 0.01034091433}, {0.001011643825, 0.00216702204, -0.001341248716, 0.002797870148}, {0.01955346336, 0.01034091433, 0.002797870148, 0.005506275273}}, {{0.05281759202, 0.2566058243, -0.04090327002, 0.07146879139}, {0.02176559411, 0.06299543021, -0.01348942878, 0.02916998116}, {0.00216702204, 0.005315316442, -0.00372414715, 0.007399413888}, {0.01034091433, 0.02364546649, -0.003553854077, 0.0128658733}}, {{0.001001381348, -0.04090327002, 0.2318675405, -0.0291625185}, {0.00216702204, -0.01348942878, 0.04717529814, -0.01200497715}, {-0.001341248716, -0.00372414715, 0.003695108601, -0.006043452924}, {0.002797870148, -0.003553854077, 0.01349633701, -0.004223947116}}, {{0.01955346336, 0.07146879139, -0.0291625185, 0.2612682723}, {0.01034091433, 0.02916998116, -0.01200497715, 0.06219552441}, {0.002797870148, 0.007399413888, -0.006043452924, 0.01118405236}, {0.005506275273, 0.0128658733, -0.004223947116, 0.02139256812}}}, {{{0.05281759202, 0.02176559411, 0.00216702204, 0.01034091433}, {0.2566058243, 0.06299543021, 0.005315316442, 0.02361960202}, {-0.04090327002, -0.01348540968, -0.00372414715, -0.003553854077}, {0.07146879139, 0.02916998116, 0.007399413888, 0.0128658733}}, {{0.02176559411, 0.06299543021, -0.01348942878, 0.02916998116}, {0.06299543021, 0.2796335137, -0.04195867349, 0.08035886836}, {-0.01348540968, -0.04195867349, 0.005365785444, -0.01217548631}, {0.02916998116, 0.08035886836, -0.01217548631, 0.03438987246}}, {{0.00216702204, -0.01348942878, 0.04717529814, -0.01200497715}, {0.005315316442, -0.04195867349, 0.2443848205, -0.02935840259}, {-0.00372414715, 0.005365785444, -0.03359598281, 0.001934260964}, {0.007399413888, -0.01217548631, 0.0567203271, -0.01075167473}}, {{0.01034091433, 0.02916998116, -0.01200497715, 0.06219552441}, {0.02361960202, 0.08035886836, -0.02935840259, 0.2776579837}, {-0.003553854077, -0.01217548631, 0.001934260964, -0.03492376463}, {0.0128658733, 0.03438987246, -0.01075167473, 0.07302044081}}}, {{{0.001011643825, 0.00216702204, -0.001341248716, 0.002797870148}, {-0.04090327002, -0.01348540968, -0.00372414715, -0.003553854077}, {0.231876582, 0.04717529814, 0.00369424661, 0.01349633701}, {-0.0291625185, -0.01200497715, -0.006043452924, -0.004224115686}}, {{0.00216702204, 0.005315316442, -0.00372414715, 0.007399413888}, {-0.01348540968, -0.04195867349, 0.005365785444, -0.01217548631}, {0.04717529814, 0.2443848205, -0.03359598281, 0.0567203271}, {-0.01200497715, -0.02935840259, 0.001934260964, -0.01075167473}}, {{-0.001341248716, -0.00372414715, 0.003695108601, -0.006043452924}, {-0.00372414715, 0.005365785444, -0.03359598281, 0.001934260964}, {0.00369424661, -0.03359598281, 0.2251766001, -0.01902764312}, {-0.006043452924, 0.001934260964, -0.01902764312, 0.001695833858}}, {{0.002797870148, 0.007399413888, -0.006043452924, 0.01118405236}, {-0.003553854077, -0.01217548631, 0.001934260964, -0.03492376463}, {0.01349633701, 0.0567203271, -0.01902764312, 0.2417488498}, {-0.004224115686, -0.01075167473, 0.001695833858, -0.02200068778}}}, {{{0.01955346336, 0.01034091433, 0.002797870148, 0.005506275273}, {0.07146879139, 0.02916998116, 0.007399413888, 0.0128658733}, {-0.0291625185, -0.01200497715, -0.006043452924, -0.004224115686}, {0.2612682723, 0.06219552441, 0.01118405236, 0.02139256812}}, {{0.01034091433, 0.02360355845, -0.003553854077, 0.0128658733}, {0.02916998116, 0.08035886836, -0.01217548631, 0.03438987246}, {-0.01200497715, -0.02935840259, 0.001934260964, -0.01075167473}, {0.06219552441, 0.2776579837, -0.03492376463, 0.07302044081}}, {{0.002797870148, -0.003553854077, 0.01349633701, -0.004223947116}, {0.007399413888, -0.01217548631, 0.0567203271, -0.01075167473}, {-0.006043452924, 0.001934260964, -0.01902764312, 0.001695833858}, {0.01118405236, -0.03492376463, 0.2417488498, -0.02200068778}}, {{0.005506275273, 0.0128658733, -0.004223947116, 0.02139256812}, {0.0128658733, 0.03438987246, -0.01075167473, 0.07302044081}, {-0.004224115686, -0.01075167473, 0.001695833858, -0.02200068778}, {0.02139256812, 0.07302044081, -0.02200068778, 0.2665996285}}}}
0.234835    0.0528176   0.00100138  0.0195535     0.0528176   0.256606    -0.0409033  0.0714688     0.00100138  -0.0409033  0.231868    -0.0291625    0.0195535   0.0714688   -0.0291625  0.261268
