Oscillators N=2 2022-12-24  w=0.525000 a=3.63009.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Wed 28 Dec 2022 03:10:25
Run Completed: Wed 28 Dec 2022 03:27:06
Time Elapsed: 00:16:41

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.5
omega: 0.525
nu : 0.262357

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.39375, 0.39375, -0.2222212813, 0.2222221728}, {0., 0., -0.04820119549, 0.}, {0.3214955287, -0.3214955287, -0.000008105111154, 0.}, {0., 0., -0.01809899524, 0.}}, {{0., 0., -0.04820119549, 0.}, {0.65625, 0.65625, -0.2431135757, 0.2222221728}, {0., 0., 0.03931874827, 0.}, {0., 0., -0.06738351555, 0.}}, {{0.3214955287, -0.3214955287, -0.000008105111154, 0.}, {0., 0., 0.03931874827, 0.}, {0.91875, 0.91875, -0.2221476443, 0.2222221728}, {0., 0., 0.02945609241, 0.}}, {{0., 0., -0.01809899524, 0.}, {0., 0., -0.06738351555, 0.}, {0., 0., 0.02945609241, 0.}, {0.91875, 0.91875, -0.2517973935, 0.2222221728}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.222221    -0.0482012   0.           -0.018099
0.222222     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.0482012   -0.243114    0.0393187    -0.0673835
0.           0.222222     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
0.           0.0393187    -0.222148    0.0294561
0.           0.           0.222222     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.018099    -0.0673835   0.0294561    -0.251797
0.           0.           0.           0.222222


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.39375, 0.39375, -0.2222212813, 0.2222221728}, {0., 0., -0.04820119549, 0.}, {0.3214955287, -0.3214955287, -0.000008105111154, 0.}, {0., 0., -0.01809899524, 0.}}, {{0., 0., -0.04820119549, 0.}, {0.65625, 0.65625, -0.2431135757, 0.2222221728}, {0., 0., 0.03931874827, 0.}, {0., 0., -0.06738351555, 0.}}, {{0.3214955287, -0.3214955287, -0.000008105111154, 0.}, {0., 0., 0.03931874827, 0.}, {0.91875, 0.91875, -0.2221476443, 0.2222221728}, {0., 0., 0.02945609241, 0.}}, {{0., 0., -0.01809899524, 0.}, {0., 0., -0.06738351555, 0.}, {0., 0., 0.02945609241, 0.}, {0.91875, 0.91875, -0.2517973935, 0.2222221728}}}
0.39375      0.           0.321496     0.
0.39375      0.           -0.321496    0.
-0.222221    -0.0482012   0.           -0.018099
0.222222     0.           0.           0.

0.           0.65625      0.           0.
0.           0.65625      0.           0.
-0.0482012   -0.243114    0.0393187    -0.0673835
0.           0.222222     0.           0.

0.321496     0.           0.91875      0.
-0.321496    0.           0.91875      0.
0.           0.0393187    -0.222148    0.0294561
0.           0.           0.222222     0.

0.           0.           0.           0.91875
0.           0.           0.           0.91875
-0.018099    -0.0673835   0.0294561    -0.251797
0.           0.           0.           0.222222


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2219966675, 0.04755047285, 0.0005623455782, 0.01706461949}, {0.04755047285, 0.01925670034, 0.001320837464, 0.009220962527}, {0.0005630708815, 0.001320837464, -0.0008940505103, 0.001762705089}, {0.01706461949, 0.009220962527, 0.001762705089, 0.005111918498}}, {{0.04755047285, 0.2412532195, -0.03750402874, 0.06411638671}, {0.01925670034, 0.05717341647, -0.01292314448, 0.02662646}, {0.001320837464, 0.003346155453, -0.002655235924, 0.004877348752}, {0.009220962527, 0.02155387203, -0.004209451575, 0.01243919144}}, {{0.0005623455782, -0.03750402874, 0.2201578452, -0.02607577897}, {0.001320837464, -0.01292314448, 0.04377581968, -0.01170061899}, {-0.0008940505103, -0.002655235924, 0.002542780935, -0.004226081591}, {0.001762705089, -0.004209451575, 0.01280223313, -0.004805410588}}, {{0.01706461949, 0.06411638671, -0.02607577897, 0.2458950188}, {0.009220962527, 0.02662646, -0.01170061899, 0.0578251568}, {0.001762705089, 0.004877348752, -0.004226081591, 0.007480057662}, {0.005111918498, 0.01243919144, -0.004805410588, 0.02056282471}}}, {{{0.04755047285, 0.01925670034, 0.001320837464, 0.009220962527}, {0.2412532195, 0.05717341647, 0.003346155453, 0.0215233398}, {-0.03750402874, -0.01292325289, -0.002655235924, -0.004209451575}, {0.06411638671, 0.02662646, 0.004877348752, 0.01243919144}}, {{0.01925670034, 0.05717341647, -0.01292314448, 0.02662646}, {0.05717341647, 0.263381198, -0.04023544019, 0.07455780341}, {-0.01292325289, -0.04023544019, 0.006358387607, -0.01333764631}, {0.02662646, 0.07455780341, -0.01333764631, 0.03359658988}}, {{0.001320837464, -0.01292314448, 0.04377581968, -0.01170061899}, {0.003346155453, -0.04023544019, 0.2329315574, -0.02821231889}, {-0.002655235924, 0.006358387607, -0.03206344685, 0.003349700956}, {0.004877348752, -0.01333764631, 0.05359467138, -0.01201217377}}, {{0.009220962527, 0.02662646, -0.01170061899, 0.0578251568}, {0.0215233398, 0.07455780341, -0.02821231889, 0.2634271616}, {-0.004209451575, -0.01333764631, 0.003349700956, -0.03522937244}, {0.01243919144, 0.03359658988, -0.01201217377, 0.07032164885}}}, {{{0.0005630708815, 0.001320837464, -0.0008940505103, 0.001762705089}, {-0.03750402874, -0.01292325289, -0.002655235924, -0.004209451575}, {0.2201587306, 0.04377581968, 0.002542984958, 0.01280223313}, {-0.02607577897, -0.01170061899, -0.004226081591, -0.004798798184}}, {{0.001320837464, 0.003346155453, -0.002655235924, 0.004877348752}, {-0.01292325289, -0.04023544019, 0.006358387607, -0.01333764631}, {0.04377581968, 0.2329315574, -0.03206344685, 0.05359467138}, {-0.01170061899, -0.02821231889, 0.003349700956, -0.01201217377}}, {{-0.0008940505103, -0.002655235924, 0.002542780935, -0.004226081591}, {-0.002655235924, 0.006358387607, -0.03206344685, 0.003349700956}, {0.002542984958, -0.03206344685, 0.2150686557, -0.01820666012}, {-0.004226081591, 0.003349700956, -0.01820666012, 0.003031718021}}, {{0.001762705089, 0.004877348752, -0.004226081591, 0.007480057662}, {-0.004209451575, -0.01333764631, 0.003349700956, -0.03522937244}, {0.01280223313, 0.05359467138, -0.01820666012, 0.2310917372}, {-0.004798798184, -0.01201217377, 0.003031718021, -0.02278539372}}}, {{{0.01706461949, 0.009220962527, 0.001762705089, 0.005111918498}, {0.06411638671, 0.02662646, 0.004877348752, 0.01243919144}, {-0.02607577897, -0.01170061899, -0.004226081591, -0.004798798184}, {0.2458950188, 0.05782517455, 0.007480057662, 0.02056282471}}, {{0.009220962527, 0.02155387526, -0.004209451575, 0.01243919144}, {0.02662646, 0.07455780341, -0.01333764631, 0.03359658988}, {-0.01170061899, -0.02821231889, 0.003349700956, -0.01201217377}, {0.05782517455, 0.2634271616, -0.03522937244, 0.07032164885}}, {{0.001762705089, -0.004209451575, 0.01280223313, -0.004805410588}, {0.004877348752, -0.01333764631, 0.05359467138, -0.01201217377}, {-0.004226081591, 0.003349700956, -0.01820666012, 0.003031718021}, {0.007480057662, -0.03522937244, 0.2310917372, -0.02278540107}}, {{0.005111918498, 0.01243919144, -0.004805410588, 0.02056282471}, {0.01243919144, 0.03359658988, -0.01201217377, 0.07032164885}, {-0.004798798184, -0.01201217377, 0.003031718021, -0.02278540107}, {0.02056282471, 0.07032164885, -0.02278540843, 0.257294105}}}}
0.221997     0.0475505    0.000562346  0.0170646      0.0475505    0.241253     -0.037504    0.0641164      0.000562346  -0.037504    0.220158     -0.0260758     0.0170646    0.0641164    -0.0260758   0.245895
0.0475505    0.0192567    0.00132084   0.00922096     0.0192567    0.0571734    -0.0129231   0.0266265      0.00132084   -0.0129231   0.0437758    -0.0117006     0.00922096   0.0266265    -0.0117006   0.0578252
0.000563071  0.00132084   -0.000894051 0.00176271     0.00132084   0.00334616   -0.00265524  0.00487735     -0.000894051 -0.00265524  0.00254278   -0.00422608    0.00176271   0.00487735   -0.00422608  0.00748006
0.0170646    0.00922096   0.00176271   0.00511192     0.00922096   0.0215539    -0.00420945  0.0124392      0.00176271   -0.00420945  0.0128022    -0.00480541    0.00511192   0.0124392    -0.00480541  0.0205628

0.0475505    0.0192567    0.00132084   0.00922096     0.0192567    0.0571734    -0.0129231   0.0266265      0.00132084   -0.0129231   0.0437758    -0.0117006     0.00922096   0.0266265    -0.0117006   0.0578252
0.241253     0.0571734    0.00334616   0.0215233      0.0571734    0.263381     -0.0402354   0.0745578      0.00334616   -0.0402354   0.232932     -0.0282123     0.0215233    0.0745578    -0.0282123   0.263427
-0.037504    -0.0129233   -0.00265524  -0.00420945    -0.0129233   -0.0402354   0.00635839   -0.0133376     -0.00265524  0.00635839   -0.0320634   0.0033497      -0.00420945  -0.0133376   0.0033497    -0.0352294
0.0641164    0.0266265    0.00487735   0.0124392      0.0266265    0.0745578    -0.0133376   0.0335966      0.00487735   -0.0133376   0.0535947    -0.0120122     0.0124392    0.0335966    -0.0120122   0.0703216

0.000563071  0.00132084   -0.000894051 0.00176271     0.00132084   0.00334616   -0.00265524  0.00487735     -0.000894051 -0.00265524  0.00254278   -0.00422608    0.00176271   0.00487735   -0.00422608  0.00748006
-0.037504    -0.0129233   -0.00265524  -0.00420945    -0.0129233   -0.0402354   0.00635839   -0.0133376     -0.00265524  0.00635839   -0.0320634   0.0033497      -0.00420945  -0.0133376   0.0033497    -0.0352294
0.220159     0.0437758    0.00254298   0.0128022      0.0437758    0.232932     -0.0320634   0.0535947      0.00254298   -0.0320634   0.215069     -0.0182067     0.0128022    0.0535947    -0.0182067   0.231092
-0.0260758   -0.0117006   -0.00422608  -0.0047988     -0.0117006   -0.0282123   0.0033497    -0.0120122     -0.00422608  0.0033497    -0.0182067   0.00303172     -0.0047988   -0.0120122   0.00303172   -0.0227854

0.0170646    0.00922096   0.00176271   0.00511192     0.00922096   0.0215539    -0.00420945  0.0124392      0.00176271   -0.00420945  0.0128022    -0.00480541    0.00511192   0.0124392    -0.00480541  0.0205628
0.0641164    0.0266265    0.00487735   0.0124392      0.0266265    0.0745578    -0.0133376   0.0335966      0.00487735   -0.0133376   0.0535947    -0.0120122     0.0124392    0.0335966    -0.0120122   0.0703216
-0.0260758   -0.0117006   -0.00422608  -0.0047988     -0.0117006   -0.0282123   0.0033497    -0.0120122     -0.00422608  0.0033497    -0.0182067   0.00303172     -0.0047988   -0.0120122   0.00303172   -0.0227854
0.245895     0.0578252    0.00748006   0.0205628      0.0578252    0.263427     -0.0352294   0.0703216      0.00748006   -0.0352294   0.231092     -0.0227854     0.0205628    0.0703216    -0.0227854   0.257294


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2219966675, 0.04755047285, 0.0005623455782, 0.01706461949}, {0.04755047285, 0.01925670034, 0.001320837464, 0.009220962527}, {0.0005630708815, 0.001320837464, -0.0008940505103, 0.001762705089}, {0.01706461949, 0.009220962527, 0.001762705089, 0.005111918498}}, {{0.04755047285, 0.2412532195, -0.03750402874, 0.06411638671}, {0.01925670034, 0.05717341647, -0.01292314448, 0.02662646}, {0.001320837464, 0.003346155453, -0.002655235924, 0.004877348752}, {0.009220962527, 0.02155387203, -0.004209451575, 0.01243919144}}, {{0.0005623455782, -0.03750402874, 0.2201578452, -0.02607577897}, {0.001320837464, -0.01292314448, 0.04377581968, -0.01170061899}, {-0.0008940505103, -0.002655235924, 0.002542780935, -0.004226081591}, {0.001762705089, -0.004209451575, 0.01280223313, -0.004805410588}}, {{0.01706461949, 0.06411638671, -0.02607577897, 0.2458950188}, {0.009220962527, 0.02662646, -0.01170061899, 0.0578251568}, {0.001762705089, 0.004877348752, -0.004226081591, 0.007480057662}, {0.005111918498, 0.01243919144, -0.004805410588, 0.02056282471}}}, {{{0.04755047285, 0.01925670034, 0.001320837464, 0.009220962527}, {0.2412532195, 0.05717341647, 0.003346155453, 0.0215233398}, {-0.03750402874, -0.01292325289, -0.002655235924, -0.004209451575}, {0.06411638671, 0.02662646, 0.004877348752, 0.01243919144}}, {{0.01925670034, 0.05717341647, -0.01292314448, 0.02662646}, {0.05717341647, 0.263381198, -0.04023544019, 0.07455780341}, {-0.01292325289, -0.04023544019, 0.006358387607, -0.01333764631}, {0.02662646, 0.07455780341, -0.01333764631, 0.03359658988}}, {{0.001320837464, -0.01292314448, 0.04377581968, -0.01170061899}, {0.003346155453, -0.04023544019, 0.2329315574, -0.02821231889}, {-0.002655235924, 0.006358387607, -0.03206344685, 0.003349700956}, {0.004877348752, -0.01333764631, 0.05359467138, -0.01201217377}}, {{0.009220962527, 0.02662646, -0.01170061899, 0.0578251568}, {0.0215233398, 0.07455780341, -0.02821231889, 0.2634271616}, {-0.004209451575, -0.01333764631, 0.003349700956, -0.03522937244}, {0.01243919144, 0.03359658988, -0.01201217377, 0.07032164885}}}, {{{0.0005630708815, 0.001320837464, -0.0008940505103, 0.001762705089}, {-0.03750402874, -0.01292325289, -0.002655235924, -0.004209451575}, {0.2201587306, 0.04377581968, 0.002542984958, 0.01280223313}, {-0.02607577897, -0.01170061899, -0.004226081591, -0.004798798184}}, {{0.001320837464, 0.003346155453, -0.002655235924, 0.004877348752}, {-0.01292325289, -0.04023544019, 0.006358387607, -0.01333764631}, {0.04377581968, 0.2329315574, -0.03206344685, 0.05359467138}, {-0.01170061899, -0.02821231889, 0.003349700956, -0.01201217377}}, {{-0.0008940505103, -0.002655235924, 0.002542780935, -0.004226081591}, {-0.002655235924, 0.006358387607, -0.03206344685, 0.003349700956}, {0.002542984958, -0.03206344685, 0.2150686557, -0.01820666012}, {-0.004226081591, 0.003349700956, -0.01820666012, 0.003031718021}}, {{0.001762705089, 0.004877348752, -0.004226081591, 0.007480057662}, {-0.004209451575, -0.01333764631, 0.003349700956, -0.03522937244}, {0.01280223313, 0.05359467138, -0.01820666012, 0.2310917372}, {-0.004798798184, -0.01201217377, 0.003031718021, -0.02278539372}}}, {{{0.01706461949, 0.009220962527, 0.001762705089, 0.005111918498}, {0.06411638671, 0.02662646, 0.004877348752, 0.01243919144}, {-0.02607577897, -0.01170061899, -0.004226081591, -0.004798798184}, {0.2458950188, 0.05782517455, 0.007480057662, 0.02056282471}}, {{0.009220962527, 0.02155387526, -0.004209451575, 0.01243919144}, {0.02662646, 0.07455780341, -0.01333764631, 0.03359658988}, {-0.01170061899, -0.02821231889, 0.003349700956, -0.01201217377}, {0.05782517455, 0.2634271616, -0.03522937244, 0.07032164885}}, {{0.001762705089, -0.004209451575, 0.01280223313, -0.004805410588}, {0.004877348752, -0.01333764631, 0.05359467138, -0.01201217377}, {-0.004226081591, 0.003349700956, -0.01820666012, 0.003031718021}, {0.007480057662, -0.03522937244, 0.2310917372, -0.02278540107}}, {{0.005111918498, 0.01243919144, -0.004805410588, 0.02056282471}, {0.01243919144, 0.03359658988, -0.01201217377, 0.07032164885}, {-0.004798798184, -0.01201217377, 0.003031718021, -0.02278540107}, {0.02056282471, 0.07032164885, -0.02278540843, 0.257294105}}}}
0.221997     0.0475505    0.000562346  0.0170646      0.0475505    0.241253     -0.037504    0.0641164      0.000562346  -0.037504    0.220158     -0.0260758     0.0170646    0.0641164    -0.0260758   0.245895
