Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Thu 29 Dec 2022 13:39:41
Run Completed: Thu 29 Dec 2022 15:23:35
Time Elapsed: 01:43:53

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 2.2
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.439686312, -0.2272682129, -0.1515150822, 0.4545452479, 0.227272624, 0.1515150826}, {0., 0., -0.1687981921, -0.05318284882, -0.02364606757, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.03231472514, -0.0000344786399, -0.0000000003841193986, 0., 0., 0.}, {0., 0., -0.0911841162, -0.02151510207, -0.006391791146, 0., 0., 0.}}, {{0., 0., -0.1687981921, -0.05318284882, -0.02364606757, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5185917748, -0.252083561, -0.1588956995, 0.4545452479, 0.227272624, 0.1515150826}, {0., 0., 0.06880296334, 0.04327633013, 0.0193069306, 0., 0., 0.}, {0., 0., -0.2253771783, -0.07631178205, -0.03029671133, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.03231472514, -0.0000344786399, -0.0000000003841193986, 0., 0., 0.}, {0., 0., 0.06880296334, 0.04327633013, 0.0193069306, 0., 0., 0.}, {0.82518275, 0.82518275, -0.366310562, -0.2269972787, -0.1515150781, 0.4545452479, 0.227272624, 0.1515150826}, {0., 0., 0.06379093164, 0.03477076846, 0.01043774227, 0., 0., 0.}}, {{0., 0., -0.0911841162, -0.02151510207, -0.006391791146, 0., 0., 0.}, {0., 0., -0.2253771783, -0.07631178205, -0.03029671133, 0., 0., 0.}, {0., 0., 0.06379093164, 0.03477076846, 0.01043774227, 0., 0., 0.}, {0.82518275, 0.82518275, -0.5004063078, -0.2637103094, -0.1605135331, 0.4545452479, 0.227272624, 0.1515150826}}}
0.35365         0.              0.288754        0.
0.35365         0.              -0.288754       0.
-0.439686       -0.168798       -0.0323147      -0.0911841
-0.227268       -0.0531828      -0.0000344786   -0.0215151
-0.151515       -0.0236461      0.              -0.00639179
0.454545        0.              0.              0.
0.227273        0.              0.              0.
0.151515        0.              0.              0.

0.              0.589416        0.              0.
0.              0.589416        0.              0.
-0.168798       -0.518592       0.068803        -0.225377
-0.0531828      -0.252084       0.0432763       -0.0763118
-0.0236461      -0.158896       0.0193069       -0.0302967
0.              0.454545        0.              0.
0.              0.227273        0.              0.
0.              0.151515        0.              0.

0.288754        0.              0.825183        0.
-0.288754       0.              0.825183        0.
-0.0323147      0.068803        -0.366311       0.0637909
-0.0000344786   0.0432763       -0.226997       0.0347708
0.              0.0193069       -0.151515       0.0104377
0.              0.              0.454545        0.
0.              0.              0.227273        0.
0.              0.              0.151515        0.

0.              0.              0.              0.825183
0.              0.              0.              0.825183
-0.0911841      -0.225377       0.0637909       -0.500406
-0.0215151      -0.0763118      0.0347708       -0.26371
-0.00639179     -0.0302967      0.0104377       -0.160514
0.              0.              0.              0.454545
0.              0.              0.              0.227273
0.              0.              0.              0.151515


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

