Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Fri 30 Dec 2022 09:28:24
Run Completed: Fri 30 Dec 2022 11:45:00
Time Elapsed: 02:16:35

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 4.75
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.2105254314, -0.1052631356, -0.0701754237, 0.2105262715, 0.1052631357, 0.07017542382}, {0., 0., -0.04564776615, -0.01141299929, -0.005072444279, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.000007622325513, 0., 0., 0., 0., 0.}, {0., 0., -0.01713406931, -0.002143304769, -0.0006350532644, 0., 0., 0.}}, {{0., 0., -0.04564776615, -0.01141299929, -0.005072444279, 0., 0., 0.}, {0.58941625, 0.58941625, -0.2303037641, -0.107738022, -0.07090872842, 0.2105262715, 0.1052631357, 0.07017542382}, {0., 0., 0.03723609548, 0.009318675151, 0.004141633403, 0., 0., 0.}, {0., 0., -0.06380579288, -0.0138757501, -0.00599486349, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.000007622325513, 0., 0., 0., 0., 0.}, {0., 0., 0.03723609548, 0.009318675151, 0.004141633403, 0., 0., 0.}, {0.82518275, 0.82518275, -0.2104561295, -0.1052631375, -0.07017542543, 0.2105262715, 0.1052631357, 0.07017542382}, {0., 0., 0.02788622944, 0.003500002017, 0.001037037635, 0., 0., 0.}}, {{0., 0., -0.01713406931, -0.002143304769, -0.0006350532644, 0., 0., 0.}, {0., 0., -0.06380579288, -0.0138757501, -0.00599486349, 0., 0., 0.}, {0., 0., 0.02788622944, 0.003500002017, 0.001037037635, 0., 0., 0.}, {0.82518275, 0.82518275, -0.238519614, -0.1079998577, -0.07094320525, 0.2105262715, 0.1052631357, 0.07017542382}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.210525      -0.0456478     0.             -0.0171341
-0.105263      -0.011413      0.             -0.0021433
-0.0701754     -0.00507244    0.             -0.000635053
0.210526       0.             0.             0.
0.105263       0.             0.             0.
0.0701754      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0456478     -0.230304      0.0372361      -0.0638058
-0.011413      -0.107738      0.00931868     -0.0138758
-0.00507244    -0.0709087     0.00414163     -0.00599486
0.             0.210526       0.             0.
0.             0.105263       0.             0.
0.             0.0701754      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.0372361      -0.210456      0.0278862
0.             0.00931868     -0.105263      0.0035
0.             0.00414163     -0.0701754     0.00103704
0.             0.             0.210526       0.
0.             0.             0.105263       0.
0.             0.             0.0701754      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0171341     -0.0638058     0.0278862      -0.23852
-0.0021433     -0.0138758     0.0035         -0.108
-0.000635053   -0.00599486    0.00103704     -0.0709432
0.             0.             0.             0.210526
0.             0.             0.             0.105263
0.             0.             0.             0.0701754


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

