Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Thu 29 Dec 2022 00:14:26
Run Completed: Thu 29 Dec 2022 01:58:37
Time Elapsed: 01:44:11

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 0.1
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.7734122135, -0.7697870703, -0.7638132566, 9.999900001, 4.99995, 3.3333}, {0., 0., -0.02499775865, -0.04957375252, -0.07332030507, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.3147534731, -0.3103345658, -0.3031072252, 0., 0., 0.}, {0., 0., -0.0008402620908, -0.003327301199, -0.007361714938, 0., 0., 0.}}, {{0., 0., -0.02499775865, -0.04957375252, -0.07332030507, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5173873799, -0.520242115, -0.5248277571, 9.999900001, 4.99995, 3.3333}, {0., 0., -0.01014760718, -0.01978156004, -0.02841674012, 0., 0., 0.}, {0., 0., -0.01161355079, -0.02343211862, -0.03563930751, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.3147534731, -0.3103345658, -0.3031072252, 0., 0., 0.}, {0., 0., -0.01014760718, -0.01978156004, -0.02841674012, 0., 0., 0.}, {0.82518275, 0.82518275, -0.6437034921, -0.638316755, -0.6295728101, 9.999900001, 4.99995, 3.3333}, {0., 0., -0.0003407267126, -0.001321827263, -0.002823790255, 0., 0., 0.}}, {{0., 0., -0.0008402620908, -0.003327301199, -0.007361714938, 0., 0., 0.}, {0., 0., -0.01161355079, -0.02343211862, -0.03563930751, 0., 0., 0.}, {0., 0., -0.0003407267126, -0.001321827263, -0.002823790255, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4134140796, -0.4142676907, -0.4157385721, 9.999900001, 4.99995, 3.3333}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.773412      -0.0249978     -0.314753      -0.000840262
-0.769787      -0.0495738     -0.310335      -0.0033273
-0.763813      -0.0733203     -0.303107      -0.00736171
9.9999         0.             0.             0.
4.99995        0.             0.             0.
3.3333         0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0249978     -0.517387      -0.0101476     -0.0116136
-0.0495738     -0.520242      -0.0197816     -0.0234321
-0.0733203     -0.524828      -0.0284167     -0.0356393
0.             9.9999         0.             0.
0.             4.99995        0.             0.
0.             3.3333         0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.314753      -0.0101476     -0.643703      -0.000340727
-0.310335      -0.0197816     -0.638317      -0.00132183
-0.303107      -0.0284167     -0.629573      -0.00282379
0.             0.             9.9999         0.
0.             0.             4.99995        0.
0.             0.             3.3333         0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.000840262   -0.0116136     -0.000340727   -0.413414
-0.0033273     -0.0234321     -0.00132183    -0.414268
-0.00736171    -0.0356393     -0.00282379    -0.415739
0.             0.             0.             9.9999
0.             0.             0.             4.99995
0.             0.             0.             3.3333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

