Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Fri 30 Dec 2022 18:32:49
Run Completed: Fri 30 Dec 2022 20:50:11
Time Elapsed: 02:17:22

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 6.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.1666666371, -0.08333331952, -0.05555554635, 0.1666666389, 0.08333331944, 0.0555555463}, {0., 0., -0.02861175272, -0.007152939946, -0.003179084296, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.00000001354557662, 0., 0., 0., 0., 0.}, {0., 0., -0.008507461361, -0.001063435283, -0.0003150919361, 0., 0., 0.}}, {{0., 0., -0.02861175272, -0.007152939946, -0.003179084296, 0., 0., 0.}, {0.58941625, 0.58941625, -0.1764901998, -0.08456127804, -0.05591938972, 0.1666666389, 0.08333331944, 0.0555555463}, {0., 0., 0.02336131918, 0.005840350739, 0.00259571144, 0., 0., 0.}, {0., 0., -0.03741933694, -0.00853334381, -0.003724982328, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.00000001354557662, 0., 0., 0., 0., 0.}, {0., 0., 0.02336131918, 0.005840350739, 0.00259571144, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1666664447, -0.08333332038, -0.05555554776, 0.1666666389, 0.08333331944, 0.0555555463}, {0., 0., 0.01389236085, 0.001736582538, 0.0005145429745, 0., 0., 0.}}, {{0., 0., -0.008507461361, -0.001063435283, -0.0003150919361, 0., 0., 0.}, {0., 0., -0.03741933694, -0.00853334381, -0.003724982328, 0., 0., 0.}, {0., 0., 0.01389236085, 0.001736582538, 0.0005145429745, 0., 0., 0.}, {0.82518275, 0.82518275, -0.179095355, -0.08464269472, -0.05593010663, 0.1666666389, 0.08333331944, 0.0555555463}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.166667      -0.0286118     0.             -0.00850746
-0.0833333     -0.00715294    0.             -0.00106344
-0.0555555     -0.00317908    0.             -0.000315092
0.166667       0.             0.             0.
0.0833333      0.             0.             0.
0.0555555      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0286118     -0.17649       0.0233613      -0.0374193
-0.00715294    -0.0845613     0.00584035     -0.00853334
-0.00317908    -0.0559194     0.00259571     -0.00372498
0.             0.166667       0.             0.
0.             0.0833333      0.             0.
0.             0.0555555      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.0233613      -0.166666      0.0138924
0.             0.00584035     -0.0833333     0.00173658
0.             0.00259571     -0.0555555     0.000514543
0.             0.             0.166667       0.
0.             0.             0.0833333      0.
0.             0.             0.0555555      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.00850746    -0.0374193     0.0138924      -0.179095
-0.00106344    -0.00853334    0.00173658     -0.0846427
-0.000315092   -0.00372498    0.000514543    -0.0559301
0.             0.             0.             0.166667
0.             0.             0.             0.0833333
0.             0.             0.             0.0555555


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

