Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Fri 30 Dec 2022 02:51:56
Run Completed: Fri 30 Dec 2022 04:59:27
Time Elapsed: 02:07:31

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 4.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.2499741718, -0.1249999689, -0.08333331258, 0.2499999375, 0.1249999688, 0.0833333125}, {0., 0., -0.06426385149, -0.01609411143, -0.007152938754, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.0001679779928, -0.0000000001709313338, 0., 0., 0., 0.}, {0., 0., -0.02842497352, -0.003589093173, -0.001063435017, 0., 0., 0.}}, {{0., 0., -0.06426385149, -0.01609411143, -0.007152938754, 0., 0., 0.}, {0.58941625, 0.58941625, -0.2826593292, -0.1291443083, -0.08456127079, 0.2499999375, 0.1249999688, 0.0833333125}, {0., 0., 0.05181889356, 0.01314078677, 0.005840349766, 0., 0., 0.}, {0., 0., -0.09524177288, -0.01997019776, -0.008533342342, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0001679779928, -0.0000000001709313338, 0., 0., 0., 0.}, {0., 0., 0.05181889356, 0.01314078677, 0.005840349766, 0., 0., 0.}, {0.82518275, 0.82518275, -0.2488713495, -0.1249999709, -0.08333331344, 0.2499999375, 0.1249999688, 0.0833333125}, {0., 0., 0.0449552076, 0.005860964602, 0.001736582103, 0., 0., 0.}}, {{0., 0., -0.02842497352, -0.003589093173, -0.001063435017, 0., 0., 0.}, {0., 0., -0.09524177288, -0.01997019776, -0.008533342342, 0., 0., 0.}, {0., 0., 0.0449552076, 0.005860964602, 0.001736582103, 0., 0., 0.}, {0.82518275, 0.82518275, -0.2996301793, -0.1297626141, -0.08464268744, 0.2499999375, 0.1249999688, 0.0833333125}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.249974      -0.0642639     -0.000167978   -0.028425
-0.125         -0.0160941     0.             -0.00358909
-0.0833333     -0.00715294    0.             -0.00106344
0.25           0.             0.             0.
0.125          0.             0.             0.
0.0833333      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0642639     -0.282659      0.0518189      -0.0952418
-0.0160941     -0.129144      0.0131408      -0.0199702
-0.00715294    -0.0845613     0.00584035     -0.00853334
0.             0.25           0.             0.
0.             0.125          0.             0.
0.             0.0833333      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000167978   0.0518189      -0.248871      0.0449552
0.             0.0131408      -0.125         0.00586096
0.             0.00584035     -0.0833333     0.00173658
0.             0.             0.25           0.
0.             0.             0.125          0.
0.             0.             0.0833333      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.028425      -0.0952418     0.0449552      -0.29963
-0.00358909    -0.0199702     0.00586096     -0.129763
-0.00106344    -0.00853334    0.00173658     -0.0846427
0.             0.             0.             0.25
0.             0.             0.             0.125
0.             0.             0.             0.0833333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

