Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Fri 30 Dec 2022 20:50:12
Run Completed: Fri 30 Dec 2022 23:18:03
Time Elapsed: 02:27:51

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 7.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.1428571226, -0.07142853549, -0.04761904092, 0.1428571224, 0.07142856122, 0.04761904082}, {0., 0., -0.02102088447, -0.005255221202, -0.002335653871, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., -0.005357481873, -0.0006696852398, -0.0001984252565, 0., 0., 0.}}, {{0., 0., -0.02102088447, -0.005255221202, -0.002335653871, 0., 0., 0.}, {0.58941625, 0.58941625, -0.1490434205, -0.07220185549, -0.04784816866, 0.1428571224, 0.07142856122, 0.04761904082}, {0., 0., 0.01716348017, 0.004290870136, 0.001907053394, 0., 0., 0.}, {0., 0., -0.0266378261, -0.006216019145, -0.00272617831, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., 0.01716348017, 0.004290870136, 0.001907053394, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1428571236, -0.07142856268, -0.04761904221, 0.1428571224, 0.07142856122, 0.04761904082}, {0., 0., 0.00874873046, 0.001093591413, 0.000324027086, 0., 0., 0.}}, {{0., 0., -0.005357481873, -0.0006696852398, -0.0001984252565, 0., 0., 0.}, {0., 0., -0.0266378261, -0.006216019145, -0.00272617831, 0., 0., 0.}, {0., 0., 0.00874873046, 0.001093591413, 0.000324027086, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1502489183, -0.07223952297, -0.0478531243, 0.1428571224, 0.07142856122, 0.04761904082}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.142857      -0.0210209     0.             -0.00535748
-0.0714285     -0.00525522    0.             -0.000669685
-0.047619      -0.00233565    0.             -0.000198425
0.142857       0.             0.             0.
0.0714286      0.             0.             0.
0.047619       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0210209     -0.149043      0.0171635      -0.0266378
-0.00525522    -0.0722019     0.00429087     -0.00621602
-0.00233565    -0.0478482     0.00190705     -0.00272618
0.             0.142857       0.             0.
0.             0.0714286      0.             0.
0.             0.047619       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.0171635      -0.142857      0.00874873
0.             0.00429087     -0.0714286     0.00109359
0.             0.00190705     -0.047619      0.000324027
0.             0.             0.142857       0.
0.             0.             0.0714286      0.
0.             0.             0.047619       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.00535748    -0.0266378     0.00874873     -0.150249
-0.000669685   -0.00621602    0.00109359     -0.0722395
-0.000198425   -0.00272618    0.000324027    -0.0478531
0.             0.             0.             0.142857
0.             0.             0.             0.0714286
0.             0.             0.             0.047619


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

