Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Thu 29 Dec 2022 22:49:57
Run Completed: Fri 30 Dec 2022 00:47:30
Time Elapsed: 01:57:32

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 3.5
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.2855201764, -0.1428571022, -0.09523806808, 0.2857142041, 0.142857102, 0.09523806803}, {0., 0., -0.08331746076, -0.02102087846, -0.009342612782, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.0009835019255, 0., 0., 0., 0., 0.}, {0., 0., -0.04107847669, -0.005357479577, -0.001587401371, 0., 0., 0.}}, {{0., 0., -0.08331746076, -0.02102087846, -0.009342612782, 0., 0., 0.}, {0.58941625, 0.58941625, -0.3321505637, -0.1490433974, -0.09707105155, 0.2857142041, 0.142857102, 0.09523806803}, {0., 0., 0.06468649882, 0.01716347527, 0.007628211193, 0., 0., 0.}, {0., 0., -0.1277477697, -0.02663781781, -0.01125507977, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0009835019255, 0., 0., 0., 0., 0.}, {0., 0., 0.06468649882, 0.01716347527, 0.007628211193, 0., 0., 0.}, {0.82518275, 0.82518275, -0.2804827673, -0.1428571031, -0.09523806859, 0.2857142041, 0.142857102, 0.09523806803}, {0., 0., 0.06052459904, 0.00874872671, 0.002592215574, 0., 0., 0.}}, {{0., 0., -0.04107847669, -0.005357479577, -0.001587401371, 0., 0., 0.}, {0., 0., -0.1277477697, -0.02663781781, -0.01125507977, 0., 0., 0.}, {0., 0., 0.06052459904, 0.00874872671, 0.002592215574, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3566394431, -0.1502488944, -0.09722979395, 0.2857142041, 0.142857102, 0.09523806803}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.28552       -0.0833175     -0.000983502   -0.0410785
-0.142857      -0.0210209     0.             -0.00535748
-0.0952381     -0.00934261    0.             -0.0015874
0.285714       0.             0.             0.
0.142857       0.             0.             0.
0.0952381      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0833175     -0.332151      0.0646865      -0.127748
-0.0210209     -0.149043      0.0171635      -0.0266378
-0.00934261    -0.0970711     0.00762821     -0.0112551
0.             0.285714       0.             0.
0.             0.142857       0.             0.
0.             0.0952381      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000983502   0.0646865      -0.280483      0.0605246
0.             0.0171635      -0.142857      0.00874873
0.             0.00762821     -0.0952381     0.00259222
0.             0.             0.285714       0.
0.             0.             0.142857       0.
0.             0.             0.0952381      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0410785     -0.127748      0.0605246      -0.356639
-0.00535748    -0.0266378     0.00874873     -0.150249
-0.0015874     -0.0112551     0.00259222     -0.0972298
0.             0.             0.             0.285714
0.             0.             0.             0.142857
0.             0.             0.             0.0952381


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

