Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Fri 30 Dec 2022 16:17:46
Run Completed: Fri 30 Dec 2022 18:32:48
Time Elapsed: 02:15:02

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 5.5
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.1818181372, -0.0909090744, -0.06060604947, 0.1818181488, 0.09090907438, 0.06060604959}, {0., 0., -0.03405025973, -0.008512589035, -0.003783372921, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.0000002035474875, 0., 0., 0., 0., 0.}, {0., 0., -0.011044706, -0.001380628165, -0.000409075011, 0., 0., 0.}}, {{0., 0., -0.03405025973, -0.008512589035, -0.003783372921, 0., 0., 0.}, {0.58941625, 0.58941625, -0.1945713088, -0.09250329629, -0.06107841582, 0.1818181488, 0.09090907438, 0.06060604959}, {0., 0., 0.02780070677, 0.006950499832, 0.003089111041, 0., 0., 0.}, {0., 0., -0.04552157252, -0.01021733065, -0.004445273044, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0000002035474875, 0., 0., 0., 0., 0.}, {0., 0., 0.02780070677, 0.006950499832, 0.003089111041, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1818156799, -0.09090907507, -0.06060605097, 0.1818181488, 0.09090907438, 0.06060604959}, {0., 0., 0.01803257847, 0.002254556339, 0.0006680166934, 0., 0., 0.}}, {{0., 0., -0.011044706, -0.001380628165, -0.000409075011, 0., 0., 0.}, {0., 0., -0.04552157252, -0.01021733065, -0.004445273044, 0., 0., 0.}, {0., 0., 0.01803257847, 0.002254556339, 0.0006680166934, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1985916424, -0.09262909377, -0.06109497667, 0.1818181488, 0.09090907438, 0.06060604959}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.181818      -0.0340503     0.             -0.0110447
-0.0909091     -0.00851259    0.             -0.00138063
-0.060606      -0.00378337    0.             -0.000409075
0.181818       0.             0.             0.
0.0909091      0.             0.             0.
0.060606       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0340503     -0.194571      0.0278007      -0.0455216
-0.00851259    -0.0925033     0.0069505      -0.0102173
-0.00378337    -0.0610784     0.00308911     -0.00444527
0.             0.181818       0.             0.
0.             0.0909091      0.             0.
0.             0.060606       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.0278007      -0.181816      0.0180326
0.             0.0069505      -0.0909091     0.00225456
0.             0.00308911     -0.0606061     0.000668017
0.             0.             0.181818       0.
0.             0.             0.0909091      0.
0.             0.             0.060606       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0110447     -0.0455216     0.0180326      -0.198592
-0.00138063    -0.0102173     0.00225456     -0.0926291
-0.000409075   -0.00444527    0.000668017    -0.061095
0.             0.             0.             0.181818
0.             0.             0.             0.0909091
0.             0.             0.             0.060606


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

