Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Thu 29 Dec 2022 18:58:18
Run Completed: Thu 29 Dec 2022 20:52:52
Time Elapsed: 01:54:33

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 2.8
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.3547999355, -0.1785713542, -0.1190475767, 0.3571427296, 0.1785713648, 0.1190475765}, {0., 0., -0.1234367027, -0.03284506269, -0.01459783005, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.007859268292, -0.0000001206359388, 0., 0., 0., 0.}, {0., 0., -0.06753447973, -0.01046363663, -0.003100392632, 0., 0., 0.}}, {{0., 0., -0.1234367027, -0.03284506269, -0.01459783005, 0., 0., 0.}, {0.58941625, 0.58941625, -0.4263647332, -0.1906536231, -0.1226276128, 0.3571427296, 0.1785713648, 0.1190475765}, {0., 0., 0.07942116399, 0.02681722493, 0.01191907845, 0., 0., 0.}, {0., 0., -0.1868492691, -0.04369909786, -0.01799664974, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.007859268292, -0.0000001206359388, 0., 0., 0., 0.}, {0., 0., 0.07942116399, 0.02681722493, 0.01191907845, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3278813911, -0.1785698527, -0.1190475773, 0.3571427296, 0.1785713648, 0.1190475765}, {0., 0., 0.0767525602, 0.01708498823, 0.005062919959, 0., 0., 0.}}, {{0., 0., -0.06753447973, -0.01046363663, -0.003100392632, 0., 0., 0.}, {0., 0., -0.1868492691, -0.04369909786, -0.01799664974, 0., 0., 0.}, {0., 0., 0.0767525602, 0.01708498823, 0.005062919959, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4482532406, -0.194329161, -0.1231120698, 0.3571427296, 0.1785713648, 0.1190475765}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.3548       -0.123437     -0.00785927   -0.0675345
-0.178571     -0.0328451    0.            -0.0104636
-0.119048     -0.0145978    0.            -0.00310039
0.357143      0.            0.            0.
0.178571      0.            0.            0.
0.119048      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.123437     -0.426365     0.0794212     -0.186849
-0.0328451    -0.190654     0.0268172     -0.0436991
-0.0145978    -0.122628     0.0119191     -0.0179966
0.            0.357143      0.            0.
0.            0.178571      0.            0.
0.            0.119048      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.00785927   0.0794212     -0.327881     0.0767526
0.            0.0268172     -0.17857      0.017085
0.            0.0119191     -0.119048     0.00506292
0.            0.            0.357143      0.
0.            0.            0.178571      0.
0.            0.            0.119048      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0675345    -0.186849     0.0767526     -0.448253
-0.0104636    -0.0436991    0.017085      -0.194329
-0.00310039   -0.0179966    0.00506292    -0.123112
0.            0.            0.            0.357143
0.            0.            0.            0.178571
0.            0.            0.            0.119048


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

