Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Thu 29 Dec 2022 01:58:38
Run Completed: Thu 29 Dec 2022 05:07:30
Time Elapsed: 03:08:51

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 15.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.06666666209, -0.03333333113, -0.02222222077, 0.06666666222, 0.03333333111, 0.02222222074}, {0., 0., -0.004577882283, -0.001144470579, -0.0005086535894, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., -0.0005444790278, -0.00006805987848, -0.0000201658899, 0., 0., 0.}}, {{0., 0., -0.004577882283, -0.001144470579, -0.0005086535894, 0., 0., 0.}, {0.58941625, 0.58941625, -0.06729538041, -0.03341192435, -0.02224550937, 0.06666666222, 0.03333333111, 0.02222222074}, {0., 0., 0.003737825227, 0.0009344563058, 0.0004153139183, 0., 0., 0.}, {0., 0., -0.005398248333, -0.001328531105, -0.0005887273239, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., 0.003737825227, 0.0009344563058, 0.0004153139183, 0., 0., 0.}, {0.82518275, 0.82518275, -0.06666666362, -0.03333333221, -0.02222222163, 0.06666666222, 0.03333333111, 0.02222222074}, {0., 0., 0.0008891305259, 0.000111141316, 0.00003293076026, 0., 0., 0.}}, {{0., 0., -0.0005444790278, -0.00006805987848, -0.0000201658899, 0., 0., 0.}, {0., 0., -0.005398248333, -0.001328531105, -0.0005887273239, 0., 0., 0.}, {0., 0., 0.0008891305259, 0.000111141316, 0.00003293076026, 0., 0., 0.}, {0.82518275, 0.82518275, -0.06732205481, -0.03341275419, -0.02224561643, 0.06666666222, 0.03333333111, 0.02222222074}}}
0.35365         0.              0.288754        0.
0.35365         0.              -0.288754       0.
-0.0666667      -0.00457788     0.              -0.000544479
-0.0333333      -0.00114447     0.              -0.0000680599
-0.0222222      -0.000508654    0.              -0.0000201659
0.0666667       0.              0.              0.
0.0333333       0.              0.              0.
0.0222222       0.              0.              0.

0.              0.589416        0.              0.
0.              0.589416        0.              0.
-0.00457788     -0.0672954      0.00373783      -0.00539825
-0.00114447     -0.0334119      0.000934456     -0.00132853
-0.000508654    -0.0222455      0.000415314     -0.000588727
0.              0.0666667       0.              0.
0.              0.0333333       0.              0.
0.              0.0222222       0.              0.

0.288754        0.              0.825183        0.
-0.288754       0.              0.825183        0.
0.              0.00373783      -0.0666667      0.000889131
0.              0.000934456     -0.0333333      0.000111141
0.              0.000415314     -0.0222222      0.0000329308
0.              0.              0.0666667       0.
0.              0.              0.0333333       0.
0.              0.              0.0222222       0.

0.              0.              0.              0.825183
0.              0.              0.              0.825183
-0.000544479    -0.00539825     0.000889131     -0.0673221
-0.0000680599   -0.00132853     0.000111141     -0.0334128
-0.0000201659   -0.000588727    0.0000329308    -0.0222456
0.              0.              0.              0.0666667
0.              0.              0.              0.0333333
0.              0.              0.              0.0222222


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

