Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Thu 29 Dec 2022 08:27:11
Run Completed: Thu 29 Dec 2022 10:17:19
Time Elapsed: 01:50:07

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 1.8
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.5108081423, -0.2776459602, -0.1851850621, 0.5555552469, 0.2777776235, 0.1851850823}, {0., 0., -0.1960243137, -0.0789461042, -0.03532297289, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.06868738027, -0.0007038110528, -0.0000003402159001, 0., 0., 0.}, {0., 0., -0.0971489671, -0.03812799265, -0.01166952257, 0., 0., 0.}}, {{0., 0., -0.1960243137, -0.0789461042, -0.03532297289, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5669030891, -0.3210977216, -0.1986595818, 0.5555552469, 0.2777776235, 0.1851850823}, {0., 0., 0.04001969046, 0.06199936429, 0.02883929843, 0., 0., 0.}, {0., 0., -0.2233724905, -0.1204076093, -0.04746263512, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.06868738027, -0.0007038110528, -0.0000003402159001, 0., 0., 0.}, {0., 0., 0.04001969046, 0.06199936429, 0.02883929843, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3971314317, -0.2738487614, -0.1851811004, 0.5555552469, 0.2777776235, 0.1851850823}, {0., 0., 0.03753710926, 0.05729904326, 0.01905085183, 0., 0., 0.}}, {{0., 0., -0.0971489671, -0.03812799265, -0.01166952257, 0., 0., 0.}, {0., 0., -0.2233724905, -0.1204076093, -0.04746263512, 0., 0., 0.}, {0., 0., 0.03753710926, 0.05729904326, 0.01905085183, 0., 0., 0.}, {0.82518275, 0.82518275, -0.5018976552, -0.3442166387, -0.2030631888, 0.5555552469, 0.2777776235, 0.1851850823}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.510808      -0.196024      -0.0686874     -0.097149
-0.277646      -0.0789461     -0.000703811   -0.038128
-0.185185      -0.035323      0.             -0.0116695
0.555555       0.             0.             0.
0.277778       0.             0.             0.
0.185185       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.196024      -0.566903      0.0400197      -0.223372
-0.0789461     -0.321098      0.0619994      -0.120408
-0.035323      -0.19866       0.0288393      -0.0474626
0.             0.555555       0.             0.
0.             0.277778       0.             0.
0.             0.185185       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.0686874     0.0400197      -0.397131      0.0375371
-0.000703811   0.0619994      -0.273849      0.057299
0.             0.0288393      -0.185181      0.0190509
0.             0.             0.555555       0.
0.             0.             0.277778       0.
0.             0.             0.185185       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.097149      -0.223372      0.0375371      -0.501898
-0.038128      -0.120408      0.057299       -0.344217
-0.0116695     -0.0474626     0.0190509      -0.203063
0.             0.             0.             0.555555
0.             0.             0.             0.277778
0.             0.             0.             0.185185


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

