Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Fri 30 Dec 2022 07:03:35
Run Completed: Fri 30 Dec 2022 09:28:24
Time Elapsed: 02:24:48

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 4.5
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.2222193969, -0.1111110866, -0.07407405752, 0.2222221728, 0.1111110864, 0.07407405761}, {0., 0., -0.05085199632, -0.01271633537, -0.005651704759, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.0000226669547, 0., 0., 0., 0., 0.}, {0., 0., -0.02012853413, -0.002520734953, -0.0007468844627, 0., 0., 0.}}, {{0., 0., -0.05085199632, -0.01271633537, -0.005651704759, 0., 0., 0.}, {0.58941625, 0.58941625, -0.2454433103, -0.1140217915, -0.07493649408, 0.2222221728, 0.1111110864, 0.07407405761}, {0., 0., 0.04142145454, 0.01038284453, 0.004614597599, 0., 0., 0.}, {0., 0., -0.07240068951, -0.01554903143, -0.00669698397, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0000226669547, 0., 0., 0., 0., 0.}, {0., 0., 0.04142145454, 0.01038284453, 0.004614597599, 0., 0., 0.}, {0.82518275, 0.82518275, -0.2220335214, -0.1111110879, -0.07407405876, 0.2222221728, 0.1111110864, 0.07407405761}, {0., 0., 0.0326199751, 0.004116343105, 0.001219657217, 0., 0., 0.}}, {{0., 0., -0.02012853413, -0.002520734953, -0.0007468844627, 0., 0., 0.}, {0., 0., -0.07240068951, -0.01554903143, -0.00669698397, 0., 0., 0.}, {0., 0., 0.0326199751, 0.004116343105, 0.001219657217, 0., 0., 0.}, {0.82518275, 0.82518275, -0.255975611, -0.1143649048, -0.07498167162, 0.2222221728, 0.1111110864, 0.07407405761}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.222219      -0.050852      -0.000022667   -0.0201285
-0.111111      -0.0127163     0.             -0.00252073
-0.0740741     -0.0056517     0.             -0.000746884
0.222222       0.             0.             0.
0.111111       0.             0.             0.
0.0740741      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.050852      -0.245443      0.0414215      -0.0724007
-0.0127163     -0.114022      0.0103828      -0.015549
-0.0056517     -0.0749365     0.0046146      -0.00669698
0.             0.222222       0.             0.
0.             0.111111       0.             0.
0.             0.0740741      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000022667   0.0414215      -0.222034      0.03262
0.             0.0103828      -0.111111      0.00411634
0.             0.0046146      -0.0740741     0.00121966
0.             0.             0.222222       0.
0.             0.             0.111111       0.
0.             0.             0.0740741      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0201285     -0.0724007     0.03262        -0.255976
-0.00252073    -0.015549      0.00411634     -0.114365
-0.000746884   -0.00669698    0.00121966     -0.0749817
0.             0.             0.             0.222222
0.             0.             0.             0.111111
0.             0.             0.             0.0740741


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

