Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Thu 29 Dec 2022 12:00:04
Run Completed: Thu 29 Dec 2022 13:39:41
Time Elapsed: 01:39:36

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 2.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.4739132826, -0.2499741094, -0.1666665816, 0.49999975, 0.249999875, 0.1666665833}, {0., 0., -0.1835063117, -0.06426381975, -0.02861173364, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.04800932497, -0.0001679773589, -0.00000001354542343, 0., 0., 0.}, {0., 0., -0.09579699893, -0.02842495309, -0.008507452853, 0., 0., 0.}}, {{0., 0., -0.1835063117, -0.06426381975, -0.02861173364, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5453306889, -0.2826592437, -0.1764901344, 0.49999975, 0.249999875, 0.1666665833}, {0., 0., 0.05661237852, 0.05181886995, 0.02336130361, 0., 0., 0.}, {0., 0., -0.2280716792, -0.09524171822, -0.03741930908, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.04800932497, -0.0001679773589, -0.00000001354542343, 0., 0., 0.}, {0., 0., 0.05661237852, 0.05181886995, 0.02336130361, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3804184012, -0.2488712907, -0.1666663891, 0.49999975, 0.249999875, 0.1666665833}, {0., 0., 0.05193230052, 0.04495517904, 0.01389234696, 0., 0., 0.}}, {{0., 0., -0.09579699893, -0.02842495309, -0.008507452853, 0., 0., 0.}, {0., 0., -0.2280716792, -0.09524171822, -0.03741930908, 0., 0., 0.}, {0., 0., 0.05193230052, 0.04495517904, 0.01389234696, 0., 0., 0.}, {0.82518275, 0.82518275, -0.5047995933, -0.2996300788, -0.1790952853, 0.49999975, 0.249999875, 0.1666665833}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.473913      -0.183506      -0.0480093     -0.095797
-0.249974      -0.0642638     -0.000167977   -0.028425
-0.166667      -0.0286117     0.             -0.00850745
0.5            0.             0.             0.
0.25           0.             0.             0.
0.166667       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.183506      -0.545331      0.0566124      -0.228072
-0.0642638     -0.282659      0.0518189      -0.0952417
-0.0286117     -0.17649       0.0233613      -0.0374193
0.             0.5            0.             0.
0.             0.25           0.             0.
0.             0.166667       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.0480093     0.0566124      -0.380418      0.0519323
-0.000167977   0.0518189      -0.248871      0.0449552
0.             0.0233613      -0.166666      0.0138923
0.             0.             0.5            0.
0.             0.             0.25           0.
0.             0.             0.166667       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.095797      -0.228072      0.0519323      -0.5048
-0.028425      -0.0952417     0.0449552      -0.29963
-0.00850745    -0.0374193     0.0138923      -0.179095
0.             0.             0.             0.5
0.             0.             0.             0.25
0.             0.             0.             0.166667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

