Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Thu 29 Dec 2022 17:08:52
Run Completed: Thu 29 Dec 2022 18:58:18
Time Elapsed: 01:49:26

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 2.6
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.3801553013, -0.1923075361, -0.1282050792, 0.3846152367, 0.1923076183, 0.1282050789}, {0., 0., -0.1379158408, -0.03809209582, -0.01693002721, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.01307460973, -0.0000009239811471, 0., 0., 0., 0.}, {0., 0., -0.07614397892, -0.01306759764, -0.003872315241, 0., 0., 0.}}, {{0., 0., -0.1379158408, -0.03809209582, -0.01693002721, 0., 0., 0.}, {0.58941625, 0.58941625, -0.457403422, -0.2073959457, -0.1326764554, 0.3846152367, 0.1923076183, 0.1282050789}, {0., 0., 0.07960469235, 0.03109740069, 0.01382330907, 0., 0., 0.}, {0., 0., -0.2030742582, -0.05174370867, -0.02108317864, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.01307460973, -0.0000009239811471, 0., 0., 0., 0.}, {0., 0., 0.07960469235, 0.03109740069, 0.01382330907, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3408077353, -0.1922975405, -0.1282050816, 0.3846152367, 0.1923076183, 0.1282050789}, {0., 0., 0.07624531009, 0.0213257016, 0.006323464368, 0., 0., 0.}}, {{0., 0., -0.07614397892, -0.01306759764, -0.003872315241, 0., 0., 0.}, {0., 0., -0.2030742582, -0.05174370867, -0.02108317864, 0., 0., 0.}, {0., 0., 0.07624531009, 0.0213257016, 0.006323464368, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4708744797, -0.2127020623, -0.1333781967, 0.3846152367, 0.1923076183, 0.1282050789}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.380155     -0.137916     -0.0130746    -0.076144
-0.192308     -0.0380921    0.            -0.0130676
-0.128205     -0.01693      0.            -0.00387232
0.384615      0.            0.            0.
0.192308      0.            0.            0.
0.128205      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.137916     -0.457403     0.0796047     -0.203074
-0.0380921    -0.207396     0.0310974     -0.0517437
-0.01693      -0.132676     0.0138233     -0.0210832
0.            0.384615      0.            0.
0.            0.192308      0.            0.
0.            0.128205      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.0130746    0.0796047     -0.340808     0.0762453
0.            0.0310974     -0.192298     0.0213257
0.            0.0138233     -0.128205     0.00632346
0.            0.            0.384615      0.
0.            0.            0.192308      0.
0.            0.            0.128205      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.076144     -0.203074     0.0762453     -0.470874
-0.0130676    -0.0517437    0.0213257     -0.212702
-0.00387232   -0.0210832    0.00632346    -0.133378
0.            0.            0.            0.384615
0.            0.            0.            0.192308
0.            0.            0.            0.128205


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

