Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sat 31 Dec 2022 08:18:29
Run Completed: Sat 31 Dec 2022 09:58:02
Time Elapsed: 01:39:33

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 1.2
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.6299910521, -0.4084124697, -0.2776458836, 0.8333326389, 0.4166663194, 0.2777775463}, {0., 0., -0.2034444656, -0.1532621228, -0.07894606202, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.1604309008, -0.02094597404, -0.0007038086646, 0., 0., 0.}, {0., 0., -0.07557933287, -0.08430610945, -0.03812796426, 0., 0., 0.}}, {{0., 0., -0.2034444656, -0.1532621228, -0.07894606202, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5862715083, -0.4886601677, -0.3210976141, 0.8333326389, 0.4166663194, 0.2777775463}, {0., 0., -0.02079394577, 0.0763329559, 0.06199933751, 0., 0., 0.}, {0., 0., -0.1652139983, -0.2164975966, -0.120407538, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.1604309008, -0.02094597404, -0.0007038086646, 0., 0., 0.}, {0., 0., -0.02079394577, 0.0763329559, 0.06199933751, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4755997362, -0.3534383196, -0.2738486957, 0.8333326389, 0.4166663194, 0.2777775463}, {0., 0., -0.002297116269, 0.07201615581, 0.05729901106, 0., 0., 0.}}, {{0., 0., -0.07557933287, -0.08430610945, -0.03812796426, 0., 0., 0.}, {0., 0., -0.1652139983, -0.2164975966, -0.120407538, 0., 0., 0.}, {0., 0., -0.002297116269, 0.07201615581, 0.05729901106, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4632049324, -0.4887782649, -0.3442165168, 0.8333326389, 0.4166663194, 0.2777775463}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.629991      -0.203444      -0.160431      -0.0755793
-0.408412      -0.153262      -0.020946      -0.0843061
-0.277646      -0.0789461     -0.000703809   -0.038128
0.833333       0.             0.             0.
0.416666       0.             0.             0.
0.277778       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.203444      -0.586272      -0.0207939     -0.165214
-0.153262      -0.48866       0.076333       -0.216498
-0.0789461     -0.321098      0.0619993      -0.120408
0.             0.833333       0.             0.
0.             0.416666       0.             0.
0.             0.277778       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.160431      -0.0207939     -0.4756        -0.00229712
-0.020946      0.076333       -0.353438      0.0720162
-0.000703809   0.0619993      -0.273849      0.057299
0.             0.             0.833333       0.
0.             0.             0.416666       0.
0.             0.             0.277778       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0755793     -0.165214      -0.00229712    -0.463205
-0.0843061     -0.216498      0.0720162      -0.488778
-0.038128      -0.120408      0.057299       -0.344217
0.             0.             0.             0.833333
0.             0.             0.             0.416666
0.             0.             0.             0.277778


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

