Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sat 31 Dec 2022 01:53:24
Run Completed: Sat 31 Dec 2022 04:46:49
Time Elapsed: 02:53:25

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 12.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.08333332647, -0.04166666318, -0.02777777549, 0.08333332639, 0.04166666319, 0.02777777546}, {0., 0., -0.007152941138, -0.001788235218, -0.0007947712058, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., -0.001063435549, -0.0001329294437, -0.00003938650181, 0., 0., 0.}}, {{0., 0., -0.007152941138, -0.001788235218, -0.0007947712058, 0., 0., 0.}, {0.58941625, 0.58941625, -0.08456128529, -0.04182016233, -0.02782325884, 0.08333332639, 0.04166666319, 0.02777777546}, {0., 0., 0.005840351712, 0.001460087929, 0.0006489279686, 0., 0., 0.}, {0., 0., -0.008533345278, -0.002081991205, -0.0009211034828, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., 0.005840351712, 0.001460087929, 0.0006489279686, 0., 0., 0.}, {0.82518275, 0.82518275, -0.08333332733, -0.04166666448, -0.02777777638, 0.08333332639, 0.04166666319, 0.02777777546}, {0., 0., 0.001736582972, 0.0002170728719, 0.00006431788795, 0., 0., 0.}}, {{0., 0., -0.001063435549, -0.0001329294437, -0.00003938650181, 0., 0., 0.}, {0., 0., -0.008533345278, -0.002081991205, -0.0009211034828, 0., 0., 0.}, {0., 0., 0.001736582972, 0.0002170728719, 0.00006431788795, 0., 0., 0.}, {0.82518275, 0.82518275, -0.08464270201, -0.04182270204, -0.02782359048, 0.08333332639, 0.04166666319, 0.02777777546}}}
0.35365         0.              0.288754        0.
0.35365         0.              -0.288754       0.
-0.0833333      -0.00715294     0.              -0.00106344
-0.0416667      -0.00178824     0.              -0.000132929
-0.0277778      -0.000794771    0.              -0.0000393865
0.0833333       0.              0.              0.
0.0416667       0.              0.              0.
0.0277778       0.              0.              0.

0.              0.589416        0.              0.
0.              0.589416        0.              0.
-0.00715294     -0.0845613      0.00584035      -0.00853335
-0.00178824     -0.0418202      0.00146009      -0.00208199
-0.000794771    -0.0278233      0.000648928     -0.000921103
0.              0.0833333       0.              0.
0.              0.0416667       0.              0.
0.              0.0277778       0.              0.

0.288754        0.              0.825183        0.
-0.288754       0.              0.825183        0.
0.              0.00584035      -0.0833333      0.00173658
0.              0.00146009      -0.0416667      0.000217073
0.              0.000648928     -0.0277778      0.0000643179
0.              0.              0.0833333       0.
0.              0.              0.0416667       0.
0.              0.              0.0277778       0.

0.              0.              0.              0.825183
0.              0.              0.              0.825183
-0.00106344     -0.00853335     0.00173658      -0.0846427
-0.000132929    -0.00208199     0.000217073     -0.0418227
-0.0000393865   -0.000921103    0.0000643179    -0.0278236
0.              0.              0.              0.0833333
0.              0.              0.              0.0416667
0.              0.              0.              0.0277778


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

