Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sat 31 Dec 2022 06:34:42
Run Completed: Sat 31 Dec 2022 08:18:28
Time Elapsed: 01:43:46

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 0.8
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.7033160098, -0.5497891253, -0.408412321, 1.249998438, 0.6249992188, 0.4166661458}, {0., 0., -0.1678751613, -0.2047045079, -0.1532620449, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.2338979295, -0.09463542086, -0.02094592666, 0., 0., 0.}, {0., 0., -0.04359070144, -0.09441733964, -0.08430607108, 0., 0., 0.}}, {{0., 0., -0.1678751613, -0.2047045079, -0.1532620449, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5626735681, -0.581543471, -0.4886600132, 1.249998438, 0.6249992188, 0.4166661458}, {0., 0., -0.04459485343, 0.02013721897, 0.07633298235, 0., 0., 0.}, {0., 0., -0.1053060851, -0.2108257655, -0.2164975394, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.2338979295, -0.09463542086, -0.02094592666, 0., 0., 0.}, {0., 0., -0.04459485343, 0.02013721897, 0.07633298235, 0., 0., 0.}, {0.82518275, 0.82518275, -0.5502258564, -0.4179311072, -0.3534382565, 1.249998438, 0.6249992188, 0.4166661458}, {0., 0., -0.01027818662, 0.02234510922, 0.07201618696, 0., 0., 0.}}, {{0., 0., -0.04359070144, -0.09441733964, -0.08430607108, 0., 0., 0.}, {0., 0., -0.1053060851, -0.2108257655, -0.2164975394, 0., 0., 0.}, {0., 0., -0.01027818662, 0.02234510922, 0.07201618696, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4345260688, -0.4926651226, -0.48877819, 1.249998438, 0.6249992188, 0.4166661458}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.703316    -0.167875    -0.233898    -0.0435907
-0.549789    -0.204705    -0.0946354   -0.0944173
-0.408412    -0.153262    -0.0209459   -0.0843061
1.25         0.           0.           0.
0.624999     0.           0.           0.
0.416666     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.167875    -0.562674    -0.0445949   -0.105306
-0.204705    -0.581543    0.0201372    -0.210826
-0.153262    -0.48866     0.076333     -0.216498
0.           1.25         0.           0.
0.           0.624999     0.           0.
0.           0.416666     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.233898    -0.0445949   -0.550226    -0.0102782
-0.0946354   0.0201372    -0.417931    0.0223451
-0.0209459   0.076333     -0.353438    0.0720162
0.           0.           1.25         0.
0.           0.           0.624999     0.
0.           0.           0.416666     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0435907   -0.105306    -0.0102782   -0.434526
-0.0944173   -0.210826    0.0223451    -0.492665
-0.0843061   -0.216498    0.0720162    -0.488778
0.           0.           0.           1.25
0.           0.           0.           0.624999
0.           0.           0.           0.416666


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

