Oscillators N=4 2022-12-24 w=0.471533 a=4.50000.nb ( N = 4, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sat 31 Dec 2022 04:53:23
Run Completed: Sat 31 Dec 2022 06:34:41
Time Elapsed: 01:41:18

Oscillators Used: 4
Wavefunctions Used: 4
Internuclear Separation: 0.6
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.732962212, -0.6299908546, -0.5108077617, 1.666663889, 0.8333319444, 0.5555546296}, {0., 0., -0.1359870797, -0.203444508, -0.1960242047, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.2668915878, -0.1604307194, -0.06868714721, 0., 0., 0.}, {0., 0., -0.02690465643, -0.07557940054, -0.09714897279, 0., 0., 0.}}, {{0., 0., -0.1359870797, -0.203444508, -0.1960242047, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5461129584, -0.5862715371, -0.5669029054, 1.666663889, 0.8333319444, 0.5555546296}, {0., 0., -0.04443451323, -0.02079385546, 0.04001987545, 0., 0., 0.}, {0., 0., -0.07572203888, -0.1652141381, -0.2233725768, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.2668915878, -0.1604307194, -0.06868714721, 0., 0., 0.}, {0., 0., -0.04443451323, -0.02079385546, 0.04001987545, 0., 0., 0.}, {0.82518275, 0.82518275, -0.5870325815, -0.4755995652, -0.3971312465, 1.666663889, 0.8333319444, 0.5555546296}, {0., 0., -0.008350679273, -0.002297073096, 0.03753726051, 0., 0., 0.}}, {{0., 0., -0.02690465643, -0.07557940054, -0.09714897279, 0., 0., 0.}, {0., 0., -0.07572203888, -0.1652141381, -0.2233725768, 0., 0., 0.}, {0., 0., -0.008350679273, -0.002297073096, 0.03753726051, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4245104033, -0.4632050122, -0.5018977184, 1.666663889, 0.8333319444, 0.5555546296}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.732962     -0.135987     -0.266892     -0.0269047
-0.629991     -0.203445     -0.160431     -0.0755794
-0.510808     -0.196024     -0.0686871    -0.097149
1.66666       0.            0.            0.
0.833332      0.            0.            0.
0.555555      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.135987     -0.546113     -0.0444345    -0.075722
-0.203445     -0.586272     -0.0207939    -0.165214
-0.196024     -0.566903     0.0400199     -0.223373
0.            1.66666       0.            0.
0.            0.833332      0.            0.
0.            0.555555      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.266892     -0.0444345    -0.587033     -0.00835068
-0.160431     -0.0207939    -0.4756       -0.00229707
-0.0686871    0.0400199     -0.397131     0.0375373
0.            0.            1.66666       0.
0.            0.            0.833332      0.
0.            0.            0.555555      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0269047    -0.075722     -0.00835068   -0.42451
-0.0755794    -0.165214     -0.00229707   -0.463205
-0.097149     -0.223373     0.0375373     -0.501898
0.            0.            0.            1.66666
0.            0.            0.            0.833332
0.            0.            0.            0.555555


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

