Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 2 Jan 2023 05:12:41
Run Completed: Mon 2 Jan 2023 06:06:32
Time Elapsed: 00:53:50

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 3.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.3321382758, -0.1666666094, 0.3333332222, 0.1666666111}, {0., 0., -0.110210561, -0.02861174318, 0., 0.}, {0.2887538117, -0.2887538117, -0.004549479331, -0.00000001354550003, 0., 0.}, {0., 0., -0.05910654849, -0.008507457107, 0., 0.}}, {{0., 0., -0.110210561, -0.02861174318, 0., 0.}, {0.58941625, 0.58941625, -0.3966740017, -0.1764901671, 0.3333332222, 0.1666666111}, {0., 0., 0.07673593433, 0.0233613114, 0., 0.}, {0., 0., -0.1694021218, -0.03741932301, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.004549479331, -0.00000001354550003, 0., 0.}, {0., 0., 0.07673593433, 0.0233613114, 0., 0.}, {0.82518275, 0.82518275, -0.3145253785, -0.1666664169, 0.3333332222, 0.1666666111}, {0., 0., 0.07423882996, 0.0138923539, 0., 0.}}, {{0., 0., -0.05910654849, -0.008507457107, 0., 0.}, {0., 0., -0.1694021218, -0.03741932301, 0., 0.}, {0., 0., 0.07423882996, 0.0138923539, 0., 0.}, {0.82518275, 0.82518275, -0.4227143893, -0.1790953201, 0.3333332222, 0.1666666111}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.332138     -0.110211     -0.00454948   -0.0591065
-0.166667     -0.0286117    0.            -0.00850746
0.333333      0.            0.            0.
0.166667      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.110211     -0.396674     0.0767359     -0.169402
-0.0286117    -0.17649      0.0233613     -0.0374193
0.            0.333333      0.            0.
0.            0.166667      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.00454948   0.0767359     -0.314525     0.0742388
0.            0.0233613     -0.166666     0.0138924
0.            0.            0.333333      0.
0.            0.            0.166667      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0591065    -0.169402     0.0742388     -0.422714
-0.00850746   -0.0374193    0.0138924     -0.179095
0.            0.            0.            0.333333
0.            0.            0.            0.166667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.3321382758, -0.3321382758, 0.3333332222, 0.3333332222}, {0., 0., 0.110210561, -0.110210561, 0., 0.}, {0.2887538117, -0.2887538117, -0.004549479331, -0.004549479331, 0., 0.}, {0., 0., -0.05910654849, -0.05910654849, 0., 0.}}, {{0., 0., 0.110210561, -0.110210561, 0., 0.}, {0.58941625, 0.58941625, -0.3966740017, -0.3966740017, 0.3333332222, 0.3333332222}, {0., 0., -0.07673593433, 0.07673593433, 0., 0.}, {0., 0., 0.1694021218, -0.1694021218, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.004549479331, -0.004549479331, 0., 0.}, {0., 0., -0.07673593433, 0.07673593433, 0., 0.}, {0.82518275, 0.82518275, -0.3145253785, -0.3145253785, 0.3333332222, 0.3333332222}, {0., 0., 0.07423882996, 0.07423882996, 0., 0.}}, {{0., 0., -0.05910654849, -0.05910654849, 0., 0.}, {0., 0., 0.1694021218, -0.1694021218, 0., 0.}, {0., 0., 0.07423882996, 0.07423882996, 0., 0.}, {0.82518275, 0.82518275, -0.4227143893, -0.4227143893, 0.3333332222, 0.3333332222}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.332138     0.110211      -0.00454948   -0.0591065
-0.332138     -0.110211     -0.00454948   -0.0591065
0.333333      0.            0.            0.
0.333333      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
0.110211      -0.396674     -0.0767359    0.169402
-0.110211     -0.396674     0.0767359     -0.169402
0.            0.333333      0.            0.
0.            0.333333      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.00454948   -0.0767359    -0.314525     0.0742388
