Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 2 Jan 2023 11:44:32
Run Completed: Mon 2 Jan 2023 12:47:44
Time Elapsed: 01:03:11

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 5.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.1999997214, -0.09999997986, 0.19999996, 0.09999998}, {0., 0., -0.04119965951, -0.01030023235, 0., 0.}, {0.2887538117, -0.2887538117, -0.000002416560284, 0., 0., 0.}, {0., 0., -0.01469705679, -0.001837615984, 0., 0.}}, {{0., 0., -0.04119965951, -0.01030023235, 0., 0.}, {0.58941625, 0.58941625, -0.2169684446, -0.1021218868, 0.19999996, 0.09999998}, {0., 0., 0.03362764915, 0.008410104548, 0., 0.}, {0., 0., -0.05663966449, -0.01246151966, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.000002416560284, 0., 0., 0.}, {0., 0., 0.03362764915, 0.008410104548, 0., 0.}, {0.82518275, 0.82518275, -0.1999754296, -0.09999998193, 0.19999996, 0.09999998}, {0., 0., 0.02396731801, 0.003000814335, 0., 0.}}, {{0., 0., -0.01469705679, -0.001837615984, 0., 0.}, {0., 0., -0.05663966449, -0.01246151966, 0., 0.}, {0., 0., 0.02396731801, 0.003000814335, 0., 0.}, {0.82518275, 0.82518275, -0.2233958643, -0.102324489, 0.19999996, 0.09999998}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.2          -0.0411997    0.            -0.0146971
-0.1          -0.0103002    0.            -0.00183762
0.2           0.            0.            0.
0.1           0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0411997    -0.216968     0.0336276     -0.0566397
-0.0103002    -0.102122     0.0084101     -0.0124615
0.            0.2           0.            0.
0.            0.1           0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0336276     -0.199975     0.0239673
0.            0.0084101     -0.1          0.00300081
0.            0.            0.2           0.
0.            0.            0.1           0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0146971    -0.0566397    0.0239673     -0.223396
-0.00183762   -0.0124615    0.00300081    -0.102324
0.            0.            0.            0.2
0.            0.            0.            0.1


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.1999997214, -0.1999997214, 0.19999996, 0.19999996}, {0., 0., 0.04119965951, -0.04119965951, 0., 0.}, {0.2887538117, -0.2887538117, -0.000002416560284, -0.000002416560284, 0., 0.}, {0., 0., -0.01469705679, -0.01469705679, 0., 0.}}, {{0., 0., 0.04119965951, -0.04119965951, 0., 0.}, {0.58941625, 0.58941625, -0.2169684446, -0.2169684446, 0.19999996, 0.19999996}, {0., 0., -0.03362764915, 0.03362764915, 0., 0.}, {0., 0., 0.05663966449, -0.05663966449, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.000002416560284, -0.000002416560284, 0., 0.}, {0., 0., -0.03362764915, 0.03362764915, 0., 0.}, {0.82518275, 0.82518275, -0.1999754296, -0.1999754296, 0.19999996, 0.19999996}, {0., 0., 0.02396731801, 0.02396731801, 0., 0.}}, {{0., 0., -0.01469705679, -0.01469705679, 0., 0.}, {0., 0., 0.05663966449, -0.05663966449, 0., 0.}, {0., 0., 0.02396731801, 0.02396731801, 0., 0.}, {0.82518275, 0.82518275, -0.2233958643, -0.2233958643, 0.19999996, 0.19999996}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.2         0.0411997    0.           -0.0146971
-0.2         -0.0411997   0.           -0.0146971
0.2          0.           0.           0.
0.2          0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
0.0411997    -0.216968    -0.0336276   0.0566397
-0.0411997   -0.216968    0.0336276    -0.0566397
0.           0.2          0.           0.
0.           0.2          0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           -0.0336276   -0.199975    0.0239673
0.           0.0336276    -0.199975    0.0239673
0.           0.           0.2          0.
0.           0.           0.2          0.

