Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 2 Jan 2023 12:47:44
Run Completed: Mon 2 Jan 2023 14:26:23
Time Elapsed: 01:38:38

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 5.25
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.1904760871, -0.09523807715, 0.1904761542, 0.0952380771}, {0., 0., -0.03737009826, -0.009342614561, 0., 0.}, {0.2887538117, -0.2887538117, -0.00000072231017, 0., 0., 0.}, {0., 0., -0.01269807066, -0.001587401824, 0., 0.}}, {{0., 0., -0.03737009826, -0.009342614561, 0., 0.}, {0.58941625, 0.58941625, -0.2051379696, -0.09707106114, 0.1904761542, 0.0952380771}, {0., 0., 0.03050887481, 0.007628212646, 0., 0.}, {0., 0., -0.05061995685, -0.011255082, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.00000072231017, 0., 0., 0.}, {0., 0., 0.03050887481, 0.007628212646, 0., 0.}, {0.82518275, 0.82518275, -0.1904681331, -0.09523807766, 0.1904761542, 0.0952380771}, {0., 0., 0.02072502819, 0.002592216314, 0., 0.}}, {{0., 0., -0.01269807066, -0.001587401824, 0., 0.}, {0., 0., -0.05061995685, -0.011255082, 0., 0.}, {0., 0., 0.02072502819, 0.002592216314, 0., 0.}, {0.82518275, 0.82518275, -0.2101998267, -0.09722980362, 0.1904761542, 0.0952380771}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.190476     -0.0373701    0.            -0.0126981
-0.0952381    -0.00934261   0.            -0.0015874
0.190476      0.            0.            0.
0.0952381     0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0373701    -0.205138     0.0305089     -0.05062
-0.00934261   -0.0970711    0.00762821    -0.0112551
0.            0.190476      0.            0.
0.            0.0952381     0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0305089     -0.190468     0.020725
0.            0.00762821    -0.0952381    0.00259222
0.            0.            0.190476      0.
0.            0.            0.0952381     0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0126981    -0.05062      0.020725      -0.2102
-0.0015874    -0.0112551    0.00259222    -0.0972298
0.            0.            0.            0.190476
0.            0.            0.            0.0952381


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.1904760871, -0.1904760871, 0.1904761542, 0.1904761542}, {0., 0., 0.03737009826, -0.03737009826, 0., 0.}, {0.2887538117, -0.2887538117, -0.00000072231017, -0.00000072231017, 0., 0.}, {0., 0., -0.01269807066, -0.01269807066, 0., 0.}}, {{0., 0., 0.03737009826, -0.03737009826, 0., 0.}, {0.58941625, 0.58941625, -0.2051379696, -0.2051379696, 0.1904761542, 0.1904761542}, {0., 0., -0.03050887481, 0.03050887481, 0., 0.}, {0., 0., 0.05061995685, -0.05061995685, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.00000072231017, -0.00000072231017, 0., 0.}, {0., 0., -0.03050887481, 0.03050887481, 0., 0.}, {0.82518275, 0.82518275, -0.1904681331, -0.1904681331, 0.1904761542, 0.1904761542}, {0., 0., 0.02072502819, 0.02072502819, 0., 0.}}, {{0., 0., -0.01269807066, -0.01269807066, 0., 0.}, {0., 0., 0.05061995685, -0.05061995685, 0., 0.}, {0., 0., 0.02072502819, 0.02072502819, 0., 0.}, {0.82518275, 0.82518275, -0.2101998267, -0.2101998267, 0.1904761542, 0.1904761542}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.190476    0.0373701    0.           -0.0126981
-0.190476    -0.0373701   0.           -0.0126981
0.190476     0.           0.           0.
0.190476     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
0.0373701    -0.205138    -0.0305089   0.05062
-0.0373701   -0.205138    0.0305089    -0.05062
0.           0.190476     0.           0.
0.           0.190476     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           -0.0305089   -0.190468    0.020725
