Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 2 Jan 2023 07:03:11
Run Completed: Mon 2 Jan 2023 07:59:41
Time Elapsed: 00:56:29

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 3.75
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.2665940863, -0.1333332981, 0.2666665956, 0.1333332978}, {0., 0., -0.07294452621, -0.01831152175, 0., 0.}, {0.2887538117, -0.2887538117, -0.0004186063839, 0., 0., 0.}, {0., 0., -0.03411117213, -0.004355829616, 0., 0.}}, {{0., 0., -0.07294452621, -0.01831152175, 0., 0.}, {0.58941625, 0.58941625, -0.3056404699, -0.1383629893, 0.2666665956, 0.1333332978}, {0., 0., 0.05803493931, 0.01495129467, 0., 0.}, {0., 0., -0.1101820411, -0.02293896608, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0004186063839, 0., 0., 0.}, {0., 0., 0.05803493931, 0.01495129467, 0., 0.}, {0.82518275, 0.82518275, -0.2641580311, -0.1333333003, 0.2666665956, 0.1333332978}, {0., 0., 0.05249989346, 0.007113039917, 0., 0.}}, {{0., 0., -0.03411117213, -0.004355829616, 0., 0.}, {0., 0., -0.1101820411, -0.02293896608, 0., 0.}, {0., 0., 0.05249989346, 0.007113039917, 0., 0.}, {0.82518275, 0.82518275, -0.3264878542, -0.1392167733, 0.2666665956, 0.1333332978}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.266594      -0.0729445     -0.000418606   -0.0341112
-0.133333      -0.0183115     0.             -0.00435583
0.266667       0.             0.             0.
0.133333       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0729445     -0.30564       0.0580349      -0.110182
-0.0183115     -0.138363      0.0149513      -0.022939
0.             0.266667       0.             0.
0.             0.133333       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000418606   0.0580349      -0.264158      0.0524999
0.             0.0149513      -0.133333      0.00711304
0.             0.             0.266667       0.
0.             0.             0.133333       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0341112     -0.110182      0.0524999      -0.326488
-0.00435583    -0.022939      0.00711304     -0.139217
0.             0.             0.             0.266667
0.             0.             0.             0.133333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.2665940863, -0.2665940863, 0.2666665956, 0.2666665956}, {0., 0., 0.07294452621, -0.07294452621, 0., 0.}, {0.2887538117, -0.2887538117, -0.0004186063839, -0.0004186063839, 0., 0.}, {0., 0., -0.03411117213, -0.03411117213, 0., 0.}}, {{0., 0., 0.07294452621, -0.07294452621, 0., 0.}, {0.58941625, 0.58941625, -0.3056404699, -0.3056404699, 0.2666665956, 0.2666665956}, {0., 0., -0.05803493931, 0.05803493931, 0., 0.}, {0., 0., 0.1101820411, -0.1101820411, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0004186063839, -0.0004186063839, 0., 0.}, {0., 0., -0.05803493931, 0.05803493931, 0., 0.}, {0.82518275, 0.82518275, -0.2641580311, -0.2641580311, 0.2666665956, 0.2666665956}, {0., 0., 0.05249989346, 0.05249989346, 0., 0.}}, {{0., 0., -0.03411117213, -0.03411117213, 0., 0.}, {0., 0., 0.1101820411, -0.1101820411, 0., 0.}, {0., 0., 0.05249989346, 0.05249989346, 0., 0.}, {0.82518275, 0.82518275, -0.3264878542, -0.3264878542, 0.2666665956, 0.2666665956}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.266594      0.0729445      -0.000418606   -0.0341112
-0.266594      -0.0729445     -0.000418606   -0.0341112
0.266667       0.             0.             0.
0.266667       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
0.0729445      -0.30564       -0.0580349     0.110182
-0.0729445     -0.30564       0.0580349      -0.110182
0.             0.266667       0.             0.
0.             0.266667       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000418606   -0.0580349     -0.264158      0.0524999
