Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sun 1 Jan 2023 22:56:09
Run Completed: Sun 1 Jan 2023 23:50:00
Time Elapsed: 00:53:50

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 1.6
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.549789324, -0.3119086485, 0.6249996094, 0.3124998047}, {0., 0., -0.2047045387, -0.09839825832, 0., 0.}, {0.2887538117, -0.2887538117, -0.09463556358, -0.002536098731, 0., 0.}, {0., 0., -0.09441731482, -0.05127204314, 0., 0.}}, {{0., 0., -0.2047045387, -0.09839825832, 0., 0.}, {0.58941625, 0.58941625, -0.5815435245, -0.3690417716, 0.6249996094, 0.3124998047}, {0., 0., 0.02013711432, 0.07246286814, 0., 0.}, {0., 0., -0.2108256836, -0.1519886455, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.09463556358, -0.002536098731, 0., 0.}, {0., 0., 0.02013711432, 0.07246286814, 0., 0.}, {0.82518275, 0.82518275, -0.4179312236, -0.3008802678, 0.6249996094, 0.3124998047}, {0., 0., 0.0223450347, 0.0695946301, 0., 0.}}, {{0., 0., -0.09441731482, -0.05127204314, 0., 0.}, {0., 0., -0.2108256836, -0.1519886455, 0., 0.}, {0., 0., 0.0223450347, 0.0695946301, 0., 0.}, {0.82518275, 0.82518275, -0.4926650634, -0.3959788867, 0.6249996094, 0.3124998047}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.549789    -0.204705    -0.0946356   -0.0944173
-0.311909    -0.0983983   -0.0025361   -0.051272
0.625        0.           0.           0.
0.3125       0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.204705    -0.581544    0.0201371    -0.210826
-0.0983983   -0.369042    0.0724629    -0.151989
0.           0.625        0.           0.
0.           0.3125       0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0946356   0.0201371    -0.417931    0.022345
-0.0025361   0.0724629    -0.30088     0.0695946
0.           0.           0.625        0.
0.           0.           0.3125       0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0944173   -0.210826    0.022345     -0.492665
-0.051272    -0.151989    0.0695946    -0.395979
0.           0.           0.           0.625
0.           0.           0.           0.3125


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.549789324, -0.549789324, 0.6249996094, 0.6249996094}, {0., 0., 0.2047045387, -0.2047045387, 0., 0.}, {0.2887538117, -0.2887538117, -0.09463556358, -0.09463556358, 0., 0.}, {0., 0., -0.09441731482, -0.09441731482, 0., 0.}}, {{0., 0., 0.2047045387, -0.2047045387, 0., 0.}, {0.58941625, 0.58941625, -0.5815435245, -0.5815435245, 0.6249996094, 0.6249996094}, {0., 0., -0.02013711432, 0.02013711432, 0., 0.}, {0., 0., 0.2108256836, -0.2108256836, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.09463556358, -0.09463556358, 0., 0.}, {0., 0., -0.02013711432, 0.02013711432, 0., 0.}, {0.82518275, 0.82518275, -0.4179312236, -0.4179312236, 0.6249996094, 0.6249996094}, {0., 0., 0.0223450347, 0.0223450347, 0., 0.}}, {{0., 0., -0.09441731482, -0.09441731482, 0., 0.}, {0., 0., 0.2108256836, -0.2108256836, 0., 0.}, {0., 0., 0.0223450347, 0.0223450347, 0., 0.}, {0.82518275, 0.82518275, -0.4926650634, -0.4926650634, 0.6249996094, 0.6249996094}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.549789    0.204705     -0.0946356   -0.0944173
-0.549789    -0.204705    -0.0946356   -0.0944173
0.625        0.           0.           0.
0.625        0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
0.204705     -0.581544    -0.0201371   0.210826
-0.204705    -0.581544    0.0201371    -0.210826
0.           0.625        0.           0.
0.           0.625        0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0946356   -0.0201371   -0.417931    0.022345
