Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sun 1 Jan 2023 18:12:19
Run Completed: Sun 1 Jan 2023 19:01:48
Time Elapsed: 00:49:28

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 0.1
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.7734122135, -0.7697870703, 9.999900001, 4.99995}, {0., 0., -0.02499775865, -0.04957375252, 0., 0.}, {0.2887538117, -0.2887538117, -0.3147534731, -0.3103345658, 0., 0.}, {0., 0., -0.0008402620908, -0.003327301199, 0., 0.}}, {{0., 0., -0.02499775865, -0.04957375252, 0., 0.}, {0.58941625, 0.58941625, -0.5173873799, -0.520242115, 9.999900001, 4.99995}, {0., 0., -0.01014760718, -0.01978156004, 0., 0.}, {0., 0., -0.01161355079, -0.02343211862, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.3147534731, -0.3103345658, 0., 0.}, {0., 0., -0.01014760718, -0.01978156004, 0., 0.}, {0.82518275, 0.82518275, -0.6437034921, -0.638316755, 9.999900001, 4.99995}, {0., 0., -0.0003407267126, -0.001321827263, 0., 0.}}, {{0., 0., -0.0008402620908, -0.003327301199, 0., 0.}, {0., 0., -0.01161355079, -0.02343211862, 0., 0.}, {0., 0., -0.0003407267126, -0.001321827263, 0., 0.}, {0.82518275, 0.82518275, -0.4134140796, -0.4142676907, 9.999900001, 4.99995}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.773412      -0.0249978     -0.314753      -0.000840262
-0.769787      -0.0495738     -0.310335      -0.0033273
9.9999         0.             0.             0.
4.99995        0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0249978     -0.517387      -0.0101476     -0.0116136
-0.0495738     -0.520242      -0.0197816     -0.0234321
0.             9.9999         0.             0.
0.             4.99995        0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.314753      -0.0101476     -0.643703      -0.000340727
-0.310335      -0.0197816     -0.638317      -0.00132183
0.             0.             9.9999         0.
0.             0.             4.99995        0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.000840262   -0.0116136     -0.000340727   -0.413414
-0.0033273     -0.0234321     -0.00132183    -0.414268
0.             0.             0.             9.9999
0.             0.             0.             4.99995


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.7734122135, -0.7734122135, 9.999900001, 9.999900001}, {0., 0., 0.02499775865, -0.02499775865, 0., 0.}, {0.2887538117, -0.2887538117, -0.3147534731, -0.3147534731, 0., 0.}, {0., 0., -0.0008402620908, -0.0008402620908, 0., 0.}}, {{0., 0., 0.02499775865, -0.02499775865, 0., 0.}, {0.58941625, 0.58941625, -0.5173873799, -0.5173873799, 9.999900001, 9.999900001}, {0., 0., 0.01014760718, -0.01014760718, 0., 0.}, {0., 0., 0.01161355079, -0.01161355079, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.3147534731, -0.3147534731, 0., 0.}, {0., 0., 0.01014760718, -0.01014760718, 0., 0.}, {0.82518275, 0.82518275, -0.6437034921, -0.6437034921, 9.999900001, 9.999900001}, {0., 0., -0.0003407267126, -0.0003407267126, 0., 0.}}, {{0., 0., -0.0008402620908, -0.0008402620908, 0., 0.}, {0., 0., 0.01161355079, -0.01161355079, 0., 0.}, {0., 0., -0.0003407267126, -0.0003407267126, 0., 0.}, {0.82518275, 0.82518275, -0.4134140796, -0.4134140796, 9.999900001, 9.999900001}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.773412      0.0249978      -0.314753      -0.000840262
-0.773412      -0.0249978     -0.314753      -0.000840262
9.9999         0.             0.             0.
9.9999         0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
0.0249978      -0.517387      0.0101476      0.0116136
-0.0249978     -0.517387      -0.0101476     -0.0116136
0.             9.9999         0.             0.
0.             9.9999         0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
