Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 2 Jan 2023 02:33:36
Run Completed: Mon 2 Jan 2023 03:31:27
Time Elapsed: 00:57:50

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 2.4
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.4084126185, -0.2083325888, 0.4166664931, 0.2083332465}, {0., 0., -0.1532622007, -0.04470251006, 0., 0.}, {0.2887538117, -0.2887538117, -0.02094602142, -0.000006086312515, 0., 0.}, {0., 0., -0.08430614783, -0.01660631384, 0., 0.}}, {{0., 0., -0.1532622007, -0.04470251006, 0., 0.}, {0.58941625, 0.58941625, -0.4886603221, -0.2275029384, 0.4166664931, 0.2083332465}, {0., 0., 0.07633292944, 0.03647108057, 0., 0.}, {0., 0., -0.2164976538, -0.06226845222, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.02094602142, -0.000006086312515, 0., 0.}, {0., 0., 0.07633292944, 0.03647108057, 0., 0.}, {0.82518275, 0.82518275, -0.3534383827, -0.2082761406, 0.4166664931, 0.2083332465}, {0., 0., 0.07201612467, 0.02704168814, 0., 0.}}, {{0., 0., -0.08430614783, -0.01660631384, 0., 0.}, {0., 0., -0.2164976538, -0.06226845222, 0., 0.}, {0., 0., 0.07201612467, 0.02704168814, 0., 0.}, {0.82518275, 0.82518275, -0.4887783399, -0.2353220026, 0.4166664931, 0.2083332465}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.408413    -0.153262    -0.020946    -0.0843061
-0.208333    -0.0447025   0.           -0.0166063
0.416666     0.           0.           0.
0.208333     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.153262    -0.48866     0.0763329    -0.216498
-0.0447025   -0.227503    0.0364711    -0.0622685
0.           0.416666     0.           0.
0.           0.208333     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.020946    0.0763329    -0.353438    0.0720161
0.           0.0364711    -0.208276    0.0270417
0.           0.           0.416666     0.
0.           0.           0.208333     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0843061   -0.216498    0.0720161    -0.488778
-0.0166063   -0.0622685   0.0270417    -0.235322
0.           0.           0.           0.416666
0.           0.           0.           0.208333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.4084126185, -0.4084126185, 0.4166664931, 0.4166664931}, {0., 0., 0.1532622007, -0.1532622007, 0., 0.}, {0.2887538117, -0.2887538117, -0.02094602142, -0.02094602142, 0., 0.}, {0., 0., -0.08430614783, -0.08430614783, 0., 0.}}, {{0., 0., 0.1532622007, -0.1532622007, 0., 0.}, {0.58941625, 0.58941625, -0.4886603221, -0.4886603221, 0.4166664931, 0.4166664931}, {0., 0., -0.07633292944, 0.07633292944, 0., 0.}, {0., 0., 0.2164976538, -0.2164976538, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.02094602142, -0.02094602142, 0., 0.}, {0., 0., -0.07633292944, 0.07633292944, 0., 0.}, {0.82518275, 0.82518275, -0.3534383827, -0.3534383827, 0.4166664931, 0.4166664931}, {0., 0., 0.07201612467, 0.07201612467, 0., 0.}}, {{0., 0., -0.08430614783, -0.08430614783, 0., 0.}, {0., 0., 0.2164976538, -0.2164976538, 0., 0.}, {0., 0., 0.07201612467, 0.07201612467, 0., 0.}, {0.82518275, 0.82518275, -0.4887783399, -0.4887783399, 0.4166664931, 0.4166664931}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.408413    0.153262     -0.020946    -0.0843061
-0.408413    -0.153262    -0.020946    -0.0843061
0.416666     0.           0.           0.
0.416666     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
0.153262     -0.48866     -0.0763329   0.216498
-0.153262    -0.48866     0.0763329    -0.216498
0.           0.416666     0.           0.
0.           0.416666     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.020946    -0.0763329   -0.353438    0.0720161
