Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 2 Jan 2023 08:53:42
Run Completed: Mon 2 Jan 2023 09:49:08
Time Elapsed: 00:55:26

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 4.25
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.2352853485, -0.1176470313, 0.2352940623, 0.1176470311}, {0., 0., -0.0569856708, -0.01425637562, 0., 0.}, {0.2887538117, -0.2887538117, -0.00006354989202, 0., 0., 0.}, {0., 0., -0.02383140954, -0.002992250415, 0., 0.}}, {{0., 0., -0.0569856708, -0.01425637562, 0., 0.}, {0.58941625, 0.58941625, -0.2627516324, -0.1211021955, 0.2352940623, 0.1176470311}, {0., 0., 0.0462663913, 0.01164028199, 0., 0.}, {0., 0., -0.08275778959, -0.01754964053, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.00006354989202, 0., 0., 0.}, {0., 0., 0.0462663913, 0.01164028199, 0., 0.}, {0.82518275, 0.82518275, -0.2348177251, -0.1176470319, 0.2352940623, 0.1176470311}, {0., 0., 0.03829187714, 0.004886324459, 0., 0.}}, {{0., 0., -0.02383140954, -0.002992250415, 0., 0.}, {0., 0., -0.08275778959, -0.01754964053, 0., 0.}, {0., 0., 0.03829187714, 0.004886324459, 0., 0.}, {0.82518275, 0.82518275, -0.276207839, -0.1215588169, 0.2352940623, 0.1176470311}}}
0.35365         0.              0.288754        0.
0.35365         0.              -0.288754       0.
-0.235285       -0.0569857      -0.0000635499   -0.0238314
-0.117647       -0.0142564      0.              -0.00299225
0.235294        0.              0.              0.
0.117647        0.              0.              0.

0.              0.589416        0.              0.
0.              0.589416        0.              0.
-0.0569857      -0.262752       0.0462664       -0.0827578
-0.0142564      -0.121102       0.0116403       -0.0175496
0.              0.235294        0.              0.
0.              0.117647        0.              0.

0.288754        0.              0.825183        0.
-0.288754       0.              0.825183        0.
-0.0000635499   0.0462664       -0.234818       0.0382919
0.              0.0116403       -0.117647       0.00488632
0.              0.              0.235294        0.
0.              0.              0.117647        0.

0.              0.              0.              0.825183
0.              0.              0.              0.825183
-0.0238314      -0.0827578      0.0382919       -0.276208
-0.00299225     -0.0175496      0.00488632      -0.121559
0.              0.              0.              0.235294
0.              0.              0.              0.117647


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.2352853485, -0.2352853485, 0.2352940623, 0.2352940623}, {0., 0., 0.0569856708, -0.0569856708, 0., 0.}, {0.2887538117, -0.2887538117, -0.00006354989202, -0.00006354989202, 0., 0.}, {0., 0., -0.02383140954, -0.02383140954, 0., 0.}}, {{0., 0., 0.0569856708, -0.0569856708, 0., 0.}, {0.58941625, 0.58941625, -0.2627516324, -0.2627516324, 0.2352940623, 0.2352940623}, {0., 0., -0.0462663913, 0.0462663913, 0., 0.}, {0., 0., 0.08275778959, -0.08275778959, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.00006354989202, -0.00006354989202, 0., 0.}, {0., 0., -0.0462663913, 0.0462663913, 0., 0.}, {0.82518275, 0.82518275, -0.2348177251, -0.2348177251, 0.2352940623, 0.2352940623}, {0., 0., 0.03829187714, 0.03829187714, 0., 0.}}, {{0., 0., -0.02383140954, -0.02383140954, 0., 0.}, {0., 0., 0.08275778959, -0.08275778959, 0., 0.}, {0., 0., 0.03829187714, 0.03829187714, 0., 0.}, {0.82518275, 0.82518275, -0.276207839, -0.276207839, 0.2352940623, 0.2352940623}}}
0.35365         0.              0.288754        0.
0.35365         0.              -0.288754       0.
-0.235285       0.0569857       -0.0000635499   -0.0238314
-0.235285       -0.0569857      -0.0000635499   -0.0238314
0.235294        0.              0.              0.
0.235294        0.              0.              0.

0.              0.589416        0.              0.
0.              0.589416        0.              0.
0.0569857       -0.262752       -0.0462664      0.0827578
-0.0569857      -0.262752       0.0462664       -0.0827578
0.              0.235294        0.              0.
0.              0.235294        0.              0.

0.288754        0.              0.825183        0.
-0.288754       0.              0.825183        0.
