Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sun 1 Jan 2023 20:22:15
Run Completed: Sun 1 Jan 2023 21:14:49
Time Elapsed: 00:52:33

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 0.8
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.7033160098, -0.5497891253, 1.249998438, 0.6249992188}, {0., 0., -0.1678751613, -0.2047045079, 0., 0.}, {0.2887538117, -0.2887538117, -0.2338979295, -0.09463542086, 0., 0.}, {0., 0., -0.04359070144, -0.09441733964, 0., 0.}}, {{0., 0., -0.1678751613, -0.2047045079, 0., 0.}, {0.58941625, 0.58941625, -0.5626735681, -0.581543471, 1.249998438, 0.6249992188}, {0., 0., -0.04459485343, 0.02013721897, 0., 0.}, {0., 0., -0.1053060851, -0.2108257655, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.2338979295, -0.09463542086, 0., 0.}, {0., 0., -0.04459485343, 0.02013721897, 0., 0.}, {0.82518275, 0.82518275, -0.5502258564, -0.4179311072, 1.249998438, 0.6249992188}, {0., 0., -0.01027818662, 0.02234510922, 0., 0.}}, {{0., 0., -0.04359070144, -0.09441733964, 0., 0.}, {0., 0., -0.1053060851, -0.2108257655, 0., 0.}, {0., 0., -0.01027818662, 0.02234510922, 0., 0.}, {0.82518275, 0.82518275, -0.4345260688, -0.4926651226, 1.249998438, 0.6249992188}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.703316    -0.167875    -0.233898    -0.0435907
-0.549789    -0.204705    -0.0946354   -0.0944173
1.25         0.           0.           0.
0.624999     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.167875    -0.562674    -0.0445949   -0.105306
-0.204705    -0.581543    0.0201372    -0.210826
0.           1.25         0.           0.
0.           0.624999     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.233898    -0.0445949   -0.550226    -0.0102782
-0.0946354   0.0201372    -0.417931    0.0223451
0.           0.           1.25         0.
0.           0.           0.624999     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0435907   -0.105306    -0.0102782   -0.434526
-0.0944173   -0.210826    0.0223451    -0.492665
0.           0.           0.           1.25
0.           0.           0.           0.624999


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.7033160098, -0.7033160098, 1.249998438, 1.249998438}, {0., 0., 0.1678751613, -0.1678751613, 0., 0.}, {0.2887538117, -0.2887538117, -0.2338979295, -0.2338979295, 0., 0.}, {0., 0., -0.04359070144, -0.04359070144, 0., 0.}}, {{0., 0., 0.1678751613, -0.1678751613, 0., 0.}, {0.58941625, 0.58941625, -0.5626735681, -0.5626735681, 1.249998438, 1.249998438}, {0., 0., 0.04459485343, -0.04459485343, 0., 0.}, {0., 0., 0.1053060851, -0.1053060851, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.2338979295, -0.2338979295, 0., 0.}, {0., 0., 0.04459485343, -0.04459485343, 0., 0.}, {0.82518275, 0.82518275, -0.5502258564, -0.5502258564, 1.249998438, 1.249998438}, {0., 0., -0.01027818662, -0.01027818662, 0., 0.}}, {{0., 0., -0.04359070144, -0.04359070144, 0., 0.}, {0., 0., 0.1053060851, -0.1053060851, 0., 0.}, {0., 0., -0.01027818662, -0.01027818662, 0., 0.}, {0.82518275, 0.82518275, -0.4345260688, -0.4345260688, 1.249998438, 1.249998438}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.703316    0.167875     -0.233898    -0.0435907
-0.703316    -0.167875    -0.233898    -0.0435907
1.25         0.           0.           0.
1.25         0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
0.167875     -0.562674    0.0445949    0.105306
-0.167875    -0.562674    -0.0445949   -0.105306
0.           1.25         0.           0.
0.           1.25         0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.233898    0.0445949    -0.550226    -0.0102782
