Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 2 Jan 2023 17:44:13
Run Completed: Mon 2 Jan 2023 19:06:40
Time Elapsed: 01:22:27

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 9.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.1111110989, -0.05555554944, 0.1111110988, 0.05555554938}, {0., 0., -0.01271633819, -0.003179084649, 0., 0.}, {0.2887538117, -0.2887538117, 0., 0., 0., 0.}, {0., 0., -0.002520735793, -0.0003150919886, 0., 0.}}, {{0., 0., -0.01271633819, -0.003179084649, 0., 0.}, {0.58941625, 0.58941625, -0.1140218048, -0.05591939287, 0.1111110988, 0.05555554938}, {0., 0., 0.01038284684, 0.002595711729, 0., 0.}, {0., 0., -0.01554903508, -0.003724982748, 0., 0.}}, {{0.2887538117, -0.2887538117, 0., 0., 0., 0.}, {0., 0., 0.01038284684, 0.002595711729, 0., 0.}, {0.82518275, 0.82518275, -0.1111111002, -0.05555555085, 0.1111110988, 0.05555554938}, {0., 0., 0.004116344477, 0.0005145430603, 0., 0.}}, {{0., 0., -0.002520735793, -0.0003150919886, 0., 0.}, {0., 0., -0.01554903508, -0.003724982748, 0., 0.}, {0., 0., 0.004116344477, 0.0005145430603, 0., 0.}, {0.82518275, 0.82518275, -0.1143649183, -0.05593010978, 0.1111110988, 0.05555554938}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.111111      -0.0127163     0.             -0.00252074
-0.0555555     -0.00317908    0.             -0.000315092
0.111111       0.             0.             0.
0.0555555      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0127163     -0.114022      0.0103828      -0.015549
-0.00317908    -0.0559194     0.00259571     -0.00372498
0.             0.111111       0.             0.
0.             0.0555555      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.0103828      -0.111111      0.00411634
0.             0.00259571     -0.0555556     0.000514543
0.             0.             0.111111       0.
0.             0.             0.0555555      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.00252074    -0.015549      0.00411634     -0.114365
-0.000315092   -0.00372498    0.000514543    -0.0559301
0.             0.             0.             0.111111
0.             0.             0.             0.0555555


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.1111110989, -0.1111110989, 0.1111110988, 0.1111110988}, {0., 0., 0.01271633819, -0.01271633819, 0., 0.}, {0.2887538117, -0.2887538117, 0., 0., 0., 0.}, {0., 0., -0.002520735793, -0.002520735793, 0., 0.}}, {{0., 0., 0.01271633819, -0.01271633819, 0., 0.}, {0.58941625, 0.58941625, -0.1140218048, -0.1140218048, 0.1111110988, 0.1111110988}, {0., 0., -0.01038284684, 0.01038284684, 0., 0.}, {0., 0., 0.01554903508, -0.01554903508, 0., 0.}}, {{0.2887538117, -0.2887538117, 0., 0., 0., 0.}, {0., 0., -0.01038284684, 0.01038284684, 0., 0.}, {0.82518275, 0.82518275, -0.1111111002, -0.1111111002, 0.1111110988, 0.1111110988}, {0., 0., 0.004116344477, 0.004116344477, 0., 0.}}, {{0., 0., -0.002520735793, -0.002520735793, 0., 0.}, {0., 0., 0.01554903508, -0.01554903508, 0., 0.}, {0., 0., 0.004116344477, 0.004116344477, 0., 0.}, {0.82518275, 0.82518275, -0.1143649183, -0.1143649183, 0.1111110988, 0.1111110988}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.111111     0.0127163     0.            -0.00252074
-0.111111     -0.0127163    0.            -0.00252074
0.111111      0.            0.            0.
0.111111      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
0.0127163     -0.114022     -0.0103828    0.015549
-0.0127163    -0.114022     0.0103828     -0.015549
0.            0.111111      0.            0.
0.            0.111111      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            -0.0103828    -0.111111     0.00411634
0.            0.0103828     -0.111111     0.00411634
0.            0.            0.111111      0.
