Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 2 Jan 2023 00:41:02
Run Completed: Mon 2 Jan 2023 01:35:37
Time Elapsed: 00:54:34

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 2.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.4739132826, -0.2499741094, 0.49999975, 0.249999875}, {0., 0., -0.1835063117, -0.06426381975, 0., 0.}, {0.2887538117, -0.2887538117, -0.04800932497, -0.0001679773589, 0., 0.}, {0., 0., -0.09579699893, -0.02842495309, 0., 0.}}, {{0., 0., -0.1835063117, -0.06426381975, 0., 0.}, {0.58941625, 0.58941625, -0.5453306889, -0.2826592437, 0.49999975, 0.249999875}, {0., 0., 0.05661237852, 0.05181886995, 0., 0.}, {0., 0., -0.2280716792, -0.09524171822, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.04800932497, -0.0001679773589, 0., 0.}, {0., 0., 0.05661237852, 0.05181886995, 0., 0.}, {0.82518275, 0.82518275, -0.3804184012, -0.2488712907, 0.49999975, 0.249999875}, {0., 0., 0.05193230052, 0.04495517904, 0., 0.}}, {{0., 0., -0.09579699893, -0.02842495309, 0., 0.}, {0., 0., -0.2280716792, -0.09524171822, 0., 0.}, {0., 0., 0.05193230052, 0.04495517904, 0., 0.}, {0.82518275, 0.82518275, -0.5047995933, -0.2996300788, 0.49999975, 0.249999875}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.473913      -0.183506      -0.0480093     -0.095797
-0.249974      -0.0642638     -0.000167977   -0.028425
0.5            0.             0.             0.
0.25           0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.183506      -0.545331      0.0566124      -0.228072
-0.0642638     -0.282659      0.0518189      -0.0952417
0.             0.5            0.             0.
0.             0.25           0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.0480093     0.0566124      -0.380418      0.0519323
-0.000167977   0.0518189      -0.248871      0.0449552
0.             0.             0.5            0.
0.             0.             0.25           0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.095797      -0.228072      0.0519323      -0.5048
-0.028425      -0.0952417     0.0449552      -0.29963
0.             0.             0.             0.5
0.             0.             0.             0.25


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.4739132826, -0.4739132826, 0.49999975, 0.49999975}, {0., 0., 0.1835063117, -0.1835063117, 0., 0.}, {0.2887538117, -0.2887538117, -0.04800932497, -0.04800932497, 0., 0.}, {0., 0., -0.09579699893, -0.09579699893, 0., 0.}}, {{0., 0., 0.1835063117, -0.1835063117, 0., 0.}, {0.58941625, 0.58941625, -0.5453306889, -0.5453306889, 0.49999975, 0.49999975}, {0., 0., -0.05661237852, 0.05661237852, 0., 0.}, {0., 0., 0.2280716792, -0.2280716792, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.04800932497, -0.04800932497, 0., 0.}, {0., 0., -0.05661237852, 0.05661237852, 0., 0.}, {0.82518275, 0.82518275, -0.3804184012, -0.3804184012, 0.49999975, 0.49999975}, {0., 0., 0.05193230052, 0.05193230052, 0., 0.}}, {{0., 0., -0.09579699893, -0.09579699893, 0., 0.}, {0., 0., 0.2280716792, -0.2280716792, 0., 0.}, {0., 0., 0.05193230052, 0.05193230052, 0., 0.}, {0.82518275, 0.82518275, -0.5047995933, -0.5047995933, 0.49999975, 0.49999975}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.473913    0.183506     -0.0480093   -0.095797
-0.473913    -0.183506    -0.0480093   -0.095797
0.5          0.           0.           0.
0.5          0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
0.183506     -0.545331    -0.0566124   0.228072
-0.183506    -0.545331    0.0566124    -0.228072
0.           0.5          0.           0.
0.           0.5          0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0480093   -0.0566124   -0.380418    0.0519323
-0.0480093   0.0566124    -0.380418    0.0519323
