Oscillators N=3 2022-12-31 w=0.471533 a=4.50000.nb ( N = 3, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sun 1 Jan 2023 22:06:34
Run Completed: Sun 1 Jan 2023 22:56:09
Time Elapsed: 00:49:34

Oscillators Used: 3
Wavefunctions Used: 4
Internuclear Separation: 1.4
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_1-C,    H_5 = V_A-B,    H_6 = V_A-C 

HijkA: {{{0.35364975, 0.35364975, -0.5899385738, -0.3547998157, 0.7142852041, 0.357142602}, {0., 0., -0.2077525087, -0.1234366332, 0., 0.}, {0.2887538117, -0.2887538117, -0.1255619973, -0.007859247551, 0., 0.}, {0., 0., -0.08717231499, -0.0675344367, 0., 0.}}, {{0., 0., -0.2077525087, -0.1234366332, 0., 0.}, {0.58941625, 0.58941625, -0.5880755093, -0.4263645806, 0.7142852041, 0.357142602}, {0., 0., -0.001033763092, 0.07942115601, 0., 0.}, {0., 0., -0.1909440658, -0.1868491837, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.1255619973, -0.007859247551, 0., 0.}, {0., 0., -0.001033763092, 0.07942115601, 0., 0.}, {0.82518275, 0.82518275, -0.4439792326, -0.3278813254, 0.7142852041, 0.357142602}, {0., 0., 0.008427353845, 0.07675255448, 0., 0.}}, {{0., 0., -0.08717231499, -0.0675344367, 0., 0.}, {0., 0., -0.1909440658, -0.1868491837, 0., 0.}, {0., 0., 0.008427353845, 0.07675255448, 0., 0.}, {0.82518275, 0.82518275, -0.4789688931, -0.4482531186, 0.7142852041, 0.357142602}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.589939     -0.207753     -0.125562     -0.0871723
-0.3548       -0.123437     -0.00785925   -0.0675344
0.714285      0.            0.            0.
0.357143      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.207753     -0.588076     -0.00103376   -0.190944
-0.123437     -0.426365     0.0794212     -0.186849
0.            0.714285      0.            0.
0.            0.357143      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.125562     -0.00103376   -0.443979     0.00842735
-0.00785925   0.0794212     -0.327881     0.0767526
0.            0.            0.714285      0.
0.            0.            0.357143      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0871723    -0.190944     0.00842735    -0.478969
-0.0675344    -0.186849     0.0767526     -0.448253
0.            0.            0.            0.714285
0.            0.            0.            0.357143


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_2-C,    H_5 = V_B-A,    H_6 = V_B-C 

HijkB: {{{0.35364975, 0.35364975, -0.5899385738, -0.5899385738, 0.7142852041, 0.7142852041}, {0., 0., 0.2077525087, -0.2077525087, 0., 0.}, {0.2887538117, -0.2887538117, -0.1255619973, -0.1255619973, 0., 0.}, {0., 0., -0.08717231499, -0.08717231499, 0., 0.}}, {{0., 0., 0.2077525087, -0.2077525087, 0., 0.}, {0.58941625, 0.58941625, -0.5880755093, -0.5880755093, 0.7142852041, 0.7142852041}, {0., 0., 0.001033763092, -0.001033763092, 0., 0.}, {0., 0., 0.1909440658, -0.1909440658, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.1255619973, -0.1255619973, 0., 0.}, {0., 0., 0.001033763092, -0.001033763092, 0., 0.}, {0.82518275, 0.82518275, -0.4439792326, -0.4439792326, 0.7142852041, 0.7142852041}, {0., 0., 0.008427353845, 0.008427353845, 0., 0.}}, {{0., 0., -0.08717231499, -0.08717231499, 0., 0.}, {0., 0., 0.1909440658, -0.1909440658, 0., 0.}, {0., 0., 0.008427353845, 0.008427353845, 0., 0.}, {0.82518275, 0.82518275, -0.4789688931, -0.4789688931, 0.7142852041, 0.7142852041}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.589939     0.207753      -0.125562     -0.0871723
-0.589939     -0.207753     -0.125562     -0.0871723
0.714285      0.            0.            0.
0.714285      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
0.207753      -0.588076     0.00103376    0.190944
-0.207753     -0.588076     -0.00103376   -0.190944
0.            0.714285      0.            0.
0.            0.714285      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.125562     0.00103376    -0.443979     0.00842735
